NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.323104
ENERGIES
-10.858208
-0.519059
-0.451478
-0.260044
0.564172
0.776716
0.879629
849736.619878
965066.545811
996478.247348
1070620.656895
1118094.104163

OEI
-18.410911	
0.268813	-4.306060	
0.000000	-0.000000	-3.773347	
-0.109287	0.153904	-0.000000	-4.095132	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0013455
8 1 2 1 0.0113781
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0049541
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0078175
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0029160
8 1 5 1 -0.0146623
8 1 5 2 -0.0000000
8 1 5 3 -0.0014220
8 1 5 4 0.0087141
8 1 5 5 -0.0000000
8 1 6 0 -0.0000000
8 1 6 1 0.0000000
8 1 6 2 -0.0069579
8 1 6 3 0.0000000
8 1 6 4 0.0000000
8 1 6 5 0.0096290
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0056924
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0015574
8 1 7 6 0.0000000
8 1 7 7 0.0000000
8 1 8 0 0.0000030
8 1 8 1 0.0221556
8 1 8 2 0.0000000
8 1 8 3 0.0127717
8 1 8 4 0.0007345
8 1 8 5 -0.0000000
8 1 8 6 0.0260704
8 1 8 7 -0.0007252
8 1 8 8 0.0000000
8 2 0 0 0.0194694
8 2 1 0 -0.0001139
8 2 1 1 0.0055083
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0152380
8 2 3 0 0.0002145
8 2 3 1 -0.0053554
8 2 3 2 -0.0000000
8 2 3 3 0.0098605
8 2 4 0 0.0001511
8 2 4 1 -0.0000878
8 2 4 2 0.0000000
8 2 4 3 0.0002076
8 2 4 4 0.0136275
8 2 5 0 -0.0000000
8 2 5 1 -0.0000000
8 2 5 2 -0.0022804
8 2 5 3 0.0000000
8 2 5 4 0.0000000
8 2 5 5 0.0161507
8 2 6 0 0.0000103
8 2 6 1 -0.0141246
8 2 6 2 -0.0000000
8 2 6 3 -0.0090764
8 2 6 4 0.0000342
8 2 6 5 0.0000000
8 2 6 6 -0.0063717
8 2 7 0 0.0001630
8 2 7 1 0.0009545
8 2 7 2 0.0000000
8 2 7 3 -0.0017973
8 2 7 4 -0.0010147
8 2 7 5 -0.0000000
8 2 7 6 -0.0012342
8 2 7 7 -0.0077193
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0042305
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0033848
8 2 8 6 0.0000000
8 2 8 7 -0.0000000
8 2 8 8 -0.0295275
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0003721
8 3 2 1 0.0036352
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001964
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0022528
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0007956
8 3 5 1 -0.0050767
8 3 5 2 -0.0000000
8 3 5 3 -0.0018912
8 3 5 4 0.0019518
8 3 5 5 -0.0000000
8 3 6 0 -0.0000000
8 3 6 1 0.0000000
8 3 6 2 -0.0031382
8 3 6 3 0.0000000
8 3 6 4 0.0000000
8 3 6 5 0.0035298
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0016727
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0007869
8 3 7 6 0.0000000
8 3 7 7 0.0000000
8 3 8 0 -0.0000474
8 3 8 1 0.0127717
8 3 8 2 0.0000000
8 3 8 3 0.0082079
8 3 8 4 0.0002879
8 3 8 5 -0.0000000
8 3 8 6 0.0170870
8 3 8 7 0.0012120
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0000029
8 4 2 1 0.0013802
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0015051
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0035868
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0001218
8 4 5 1 -0.0005679
8 4 5 2 0.0000000
8 4 5 3 -0.0009219
8 4 5 4 0.0028485
8 4 5 5 -0.0000000
8 4 6 0 0.0000000
8 4 6 1 0.0000000
8 4 6 2 -0.0002748
8 4 6 3 0.0000000
8 4 6 4 0.0000000
8 4 6 5 0.0006749
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0013329
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0003080
8 4 7 6 0.0000000
8 4 7 7 0.0000000
8 4 8 0 0.0000014
8 4 8 1 0.0007345
8 4 8 2 -0.0000000
8 4 8 3 0.0002879
8 4 8 4 0.0002251
8 4 8 5 0.0000000
8 4 8 6 0.0003204
8 4 8 7 0.0003272
8 4 8 8 0.0000000
8 5 0 0 -0.0262419
8 5 1 0 -0.0002674
8 5 1 1 -0.0162773
8 5 2 0 -0.0000000
8 5 2 1 -0.0000000
8 5 2 2 -0.0120653
8 5 3 0 -0.0003027
8 5 3 1 0.0027391
8 5 3 2 0.0000000
8 5 3 3 -0.0135967
8 5 4 0 -0.0006246
8 5 4 1 0.0012215
8 5 4 2 -0.0000000
8 5 4 3 -0.0026843
8 5 4 4 -0.0090972
8 5 5 0 -0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0074712
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0175055
8 5 6 0 0.0004262
8 5 6 1 0.0127056
8 5 6 2 0.0000000
8 5 6 3 0.0059144
8 5 6 4 0.0001327
8 5 6 5 -0.0000000
8 5 6 6 -0.0048558
8 5 7 0 0.0001249
8 5 7 1 -0.0006067
8 5 7 2 -0.0000000
8 5 7 3 -0.0002734
8 5 7 4 0.0020302
8 5 7 5 -0.0000000
8 5 7 6 0.0003044
8 5 7 7 0.0021750
8 5 8 0 0.0000000
8 5 8 1 -0.0000000
8 5 8 2 -0.0033848
8 5 8 3 -0.0000000
8 5 8 4 0.0000000
8 5 8 5 0.0033916
8 5 8 6 -0.0000000
8 5 8 7 0.0000000
8 5 8 8 0.0174594
8 6 0 0 -0.0000000
8 6 1 0 -0.0000000
8 6 1 1 -0.0000000
8 6 2 0 0.0001426
8 6 2 1 0.0035912
8 6 2 2 0.0000000
8 6 3 0 -0.0000000
8 6 3 1 0.0000000
8 6 3 2 -0.0023282
8 6 3 3 -0.0000000
8 6 4 0 -0.0000000
8 6 4 1 -0.0000000
8 6 4 2 0.0044494
8 6 4 3 -0.0000000
8 6 4 4 -0.0000000
8 6 5 0 -0.0003913
8 6 5 1 -0.0048136
8 6 5 2 -0.0000000
8 6 5 3 -0.0013924
8 6 5 4 0.0035613
8 6 5 5 -0.0000000
8 6 6 0 0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0037947
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0031735
8 6 6 6 -0.0000000
8 6 7 0 0.0000000
8 6 7 1 -0.0000000
8 6 7 2 0.0020417
8 6 7 3 -0.0000000
8 6 7 4 0.0000000
8 6 7 5 -0.0004053
8 6 7 6 -0.0000000
8 6 7 7 0.0000000
8 6 8 0 -0.0002019
8 6 8 1 0.0260704
8 6 8 2 0.0000000
8 6 8 3 0.0170870
8 6 8 4 0.0003204
8 6 8 5 -0.0000000
8 6 8 6 0.0411886
8 6 8 7 -0.0010757
8 6 8 8 0.0000000
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002004
8 7 2 1 0.0010843
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0010951
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0004702
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0003979
8 7 5 1 -0.0015998
8 7 5 2 -0.0000000
8 7 5 3 0.0003189
8 7 5 4 0.0009593
8 7 5 5 -0.0000000
8 7 6 0 -0.0000000
8 7 6 1 -0.0000000
8 7 6 2 -0.0005199
8 7 6 3 0.0000000
8 7 6 4 0.0000000
8 7 6 5 0.0007425
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0010931
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0011577
8 7 7 6 0.0000000
8 7 7 7 -0.0000000
8 7 8 0 -0.0000279
8 7 8 1 -0.0007252
8 7 8 2 -0.0000000
8 7 8 3 0.0012120
8 7 8 4 0.0003272
8 7 8 5 0.0000000
8 7 8 6 -0.0010757
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244166
8 8 1 0 0.0030098
8 8 1 1 0.4424938
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.2657163
8 8 3 0 0.0037609
8 8 3 1 0.0875706
8 8 3 2 0.0000000
8 8 3 3 0.3217293
8 8 4 0 0.0041274
8 8 4 1 -0.0023176
8 8 4 2 -0.0000000
8 8 4 3 0.0070541
8 8 4 4 0.2380172
8 8 5 0 0.0000000
8 8 5 1 0.0000000
8 8 5 2 -0.0447363
8 8 5 3 -0.0000000
8 8 5 4 0.0000000
8 8 5 5 0.2896457
8 8 6 0 -0.0059557
8 8 6 1 0.0984560
8 8 6 2 0.0000000
8 8 6 3 0.0868410
8 8 6 4 -0.0000004
8 8 6 5 -0.0000000
8 8 6 6 0.5327951
8 8 7 0 -0.0013672
8 8 7 1 -0.0042792
8 8 7 2 0.0000000
8 8 7 3 0.0325947
8 8 7 4 -0.0038979
8 8 7 5 0.0000000
8 8 7 6 -0.0083119
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0295275
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0174594
8 8 8 6 0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027899
9 0 1 0 0.0001207
9 0 1 1 -0.0004516
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003385
9 0 3 0 -0.0000569
9 0 3 1 0.0001935
9 0 3 2 0.0000000
9 0 3 3 -0.0004763
9 0 4 0 -0.0002066
9 0 4 1 0.0000680
9 0 4 2 0.0000000
9 0 4 3 -0.0001413
9 0 4 4 -0.0003354
9 0 5 0 0.0000000
9 0 5 1 -0.0000000
9 0 5 2 0.0002282
9 0 5 3 -0.0000000
9 0 5 4 -0.0000000
9 0 5 5 -0.0005810
9 0 6 0 -0.0000909
9 0 6 1 0.0004801
9 0 6 2 0.0000000
9 0 6 3 0.0002223
9 0 6 4 0.0000131
9 0 6 5 -0.0000000
9 0 6 6 -0.0001459
9 0 7 0 0.0001214
9 0 7 1 0.0000154
9 0 7 2 0.0000000
9 0 7 3 -0.0000172
9 0 7 4 0.0000853
9 0 7 5 -0.0000000
9 0 7 6 -0.0000201
9 0 7 7 0.0000577
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0000722
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000693
9 0 8 6 0.0000000
9 0 8 7 0.0000000
9 0 8 8 0.0004527
9 0 9 0 0.0000067
9 0 9 1 -0.0000533
9 0 9 2 -0.0000000
9 0 9 3 -0.0000647
9 0 9 4 0.0000078
9 0 9 5 0.0000000
9 0 9 6 -0.0002073
9 0 9 7 -0.0000200
9 0 9 8 -0.0000000
9 0 9 9 0.0031143
9 1 0 0 -0.0045769
9 1 1 0 -0.0001237
9 1 1 1 -0.0021829
9 1 2 0 -0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0025326
9 1 3 0 0.0000343
9 1 3 1 0.0019139
9 1 3 2 0.0000000
9 1 3 3 -0.0021959
9 1 4 0 -0.0001018
9 1 4 1 0.0001850
9 1 4 2 0.0000000
9 1 4 3 -0.0005176
9 1 4 4 -0.0021675
9 1 5 0 -0.0000000
9 1 5 1 -0.0000000
9 1 5 2 0.0010449
9 1 5 3 -0.0000000
9 1 5 4 -0.0000000
9 1 5 5 -0.0033785
9 1 6 0 0.0000894
9 1 6 1 0.0043925
9 1 6 2 0.0000000
9 1 6 3 0.0022151
9 1 6 4 -0.0000023
9 1 6 5 -0.0000000
9 1 6 6 0.0021196
9 1 7 0 0.0000885
9 1 7 1 -0.0002232
9 1 7 2 -0.0000000
9 1 7 3 -0.0003310
9 1 7 4 0.0002301
9 1 7 5 0.0000000
9 1 7 6 -0.0006828
9 1 7 7 -0.0003040
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0004505
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0004360
9 1 8 6 0.0000000
9 1 8 7 -0.0000000
9 1 8 8 0.0013205
9 1 9 0 -0.0000533
9 1 9 1 0.0043399
9 1 9 2 0.0000000
9 1 9 3 0.0031429
9 1 9 4 -0.0001775
9 1 9 5 -0.0000000
9 1 9 6 0.0095012
9 1 9 7 -0.0007764
9 1 9 8 0.0000000
9 1 9 9 -0.0423176
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0000373
9 2 2 1 -0.0002392
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0000265
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0000090
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000740
9 2 5 1 0.0003742
9 2 5 2 0.0000000
9 2 5 3 -0.0000547
9 2 5 4 -0.0000232
9 2 5 5 -0.0000000
9 2 6 0 0.0000000
9 2 6 1 0.0000000
9 2 6 2 0.0002394
9 2 6 3 0.0000000
9 2 6 4 -0.0000000
9 2 6 5 -0.0002779
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0000259
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000378
9 2 7 6 -0.0000000
9 2 7 7 -0.0000000
9 2 8 0 -0.0000011
9 2 8 1 -0.0005541
9 2 8 2 -0.0000000
9 2 8 3 -0.0003291
9 2 8 4 0.0000007
9 2 8 5 0.0000000
9 2 8 6 -0.0007482
9 2 8 7 0.0000535
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0002044
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0001720
9 2 9 6 0.0000000
9 2 9 7 -0.0000000
9 2 9 8 -0.0016629
9 2 9 9 -0.0000000
9 3 0 0 -0.0006177
9 3 1 0 0.0000382
9 3 1 1 0.0003588
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0008090
9 3 3 0 -0.0000609
9 3 3 1 0.0003400
9 3 3 2 0.0000000
9 3 3 3 -0.0001260
9 3 4 0 0.0000074
9 3 4 1 -0.0000789
9 3 4 2 -0.0000000
9 3 4 3 0.0000983
9 3 4 4 -0.0007508
9 3 5 0 -0.0000000
9 3 5 1 -0.0000000
9 3 5 2 -0.0000323
9 3 5 3 -0.0000000
9 3 5 4 0.0000000
9 3 5 5 -0.0006655
9 3 6 0 -0.0000006
9 3 6 1 0.0011965
9 3 6 2 0.0000000
9 3 6 3 0.0010182
9 3 6 4 0.0000002
9 3 6 5 -0.0000000
9 3 6 6 0.0011752
9 3 7 0 -0.0000432
9 3 7 1 0.0000043
9 3 7 2 0.0000000
9 3 7 3 0.0000664
9 3 7 4 0.0000512
9 3 7 5 -0.0000000
9 3 7 6 0.0002604
9 3 7 7 -0.0012967
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0000652
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000715
9 3 8 6 0.0000000
9 3 8 7 -0.0000000
9 3 8 8 -0.0014127
9 3 9 0 -0.0000647
9 3 9 1 0.0031429
9 3 9 2 0.0000000
9 3 9 3 0.0025762
9 3 9 4 -0.0001430
9 3 9 5 -0.0000000
9 3 9 6 0.0075369
9 3 9 7 0.0006012
9 3 9 8 0.0000000
9 3 9 9 -0.0454589
9 4 0 0 -0.0008051
9 4 1 0 0.0000512
9 4 1 1 -0.0000435
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0001743
9 4 3 0 -0.0000226
9 4 3 1 0.0000662
9 4 3 2 -0.0000000
9 4 3 3 -0.0001649
9 4 4 0 -0.0000135
9 4 4 1 -0.0000024
9 4 4 2 0.0000000
9 4 4 3 -0.0001011
9 4 4 4 -0.0002021
9 4 5 0 -0.0000000
9 4 5 1 -0.0000000
9 4 5 2 0.0001315
9 4 5 3 -0.0000000
9 4 5 4 0.0000000
9 4 5 5 -0.0002096
9 4 6 0 -0.0000397
9 4 6 1 0.0002941
9 4 6 2 0.0000000
9 4 6 3 0.0002628
9 4 6 4 0.0000488
9 4 6 5 -0.0000000
9 4 6 6 0.0002149
9 4 7 0 -0.0000203
9 4 7 1 0.0000023
9 4 7 2 0.0000000
9 4 7 3 0.0000973
9 4 7 4 0.0001494
9 4 7 5 -0.0000000
9 4 7 6 0.0000735
9 4 7 7 0.0001926
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0000935
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000757
9 4 8 6 0.0000000
9 4 8 7 0.0000000
9 4 8 8 0.0006181
9 4 9 0 0.0000078
9 4 9 1 -0.0001775
9 4 9 2 -0.0000000
9 4 9 3 -0.0001430
9 4 9 4 0.0000232
9 4 9 5 0.0000000
9 4 9 6 -0.0005232
9 4 9 7 0.0001994
9 4 9 8 0.0000000
9 4 9 9 0.0067826
9 5 0 0 -0.0000000
9 5 1 0 -0.0000000
9 5 1 1 -0.0000000
9 5 2 0 0.0000727
9 5 2 1 0.0004456
9 5 2 2 0.0000000
9 5 3 0 -0.0000000
9 5 3 1 -0.0000000
9 5 3 2 -0.0002463
9 5 3 3 -0.0000000
9 5 4 0 -0.0000000
9 5 4 1 -0.0000000
9 5 4 2 0.0002634
9 5 4 3 -0.0000000
9 5 4 4 -0.0000000
9 5 5 0 -0.0001568
9 5 5 1 -0.0006283
9 5 5 2 -0.0000000
9 5 5 3 0.0000378
9 5 5 4 0.0003466
9 5 5 5 -0.0000000
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0002927
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0004550
9 5 6 6 -0.0000000
9 5 7 0 0.0000000
9 5 7 1 -0.0000000
9 5 7 2 0.0001830
9 5 7 3 0.0000000
9 5 7 4 0.0000000
9 5 7 5 -0.0000154
9 5 7 6 0.0000000
9 5 7 7 0.0000000
9 5 8 0 0.0000036
9 5 8 1 0.0006081
9 5 8 2 0.0000000
9 5 8 3 0.0003345
9 5 8 4 0.0000054
9 5 8 5 0.0000000
9 5 8 6 0.0006982
9 5 8 7 0.0000287
9 5 8 8 0.0000000
9 5 9 0 0.0000000
9 5 9 1 -0.0000000
9 5 9 2 -0.0001720
9 5 9 3 -0.0000000
9 5 9 4 0.0000000
9 5 9 5 0.0001489
9 5 9 6 -0.0000000
9 5 9 7 0.0000000
9 5 9 8 0.0013697
9 5 9 9 0.0000000
9 6 0 0 0.0033321
9 6 1 0 0.0000908
9 6 1 1 0.0044929
9 6 2 0 0.0000000
9 6 2 1 0.0000000
9 6 2 2 0.0009571
9 6 3 0 0.0001090
9 6 3 1 0.0017663
9 6 3 2 0.0000000
9 6 3 3 0.0026079
9 6 4 0 0.0001273
9 6 4 1 -0.0001648
9 6 4 2 -0.0000000
9 6 4 3 0.0002336
9 6 4 4 0.0008389
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0006977
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0017044
9 6 6 0 -0.0001500
9 6 6 1 0.0011649
9 6 6 2 0.0000000
9 6 6 3 0.0010846
9 6 6 4 -0.0000660
9 6 6 5 -0.0000000
9 6 6 6 0.0049431
9 6 7 0 -0.0000217
9 6 7 1 -0.0001313
9 6 7 2 -0.0000000
9 6 7 3 -0.0004674
9 6 7 4 -0.0003163
9 6 7 5 0.0000000
9 6 7 6 -0.0006934
9 6 7 7 -0.0033585
9 6 8 0 0.0000000
9 6 8 1 -0.0000000
9 6 8 2 0.0008712
9 6 8 3 -0.0000000
9 6 8 4 -0.0000000
9 6 8 5 -0.0008641
9 6 8 6 -0.0000000
9 6 8 7 0.0000000
9 6 8 8 -0.0065381
9 6 9 0 -0.0002073
9 6 9 1 0.0095012
9 6 9 2 0.0000000
9 6 9 3 0.0075369
9 6 9 4 -0.0005232
9 6 9 5 -0.0000000
9 6 9 6 0.0231294
9 6 9 7 -0.0009189
9 6 9 8 0.0000000
9 6 9 9 -0.1524022
9 7 0 0 0.0009808
9 7 1 0 -0.0001030
9 7 1 1 -0.0007363
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0007244
9 7 3 0 0.0000293
9 7 3 1 0.0001673
9 7 3 2 0.0000000
9 7 3 3 0.0004053
9 7 4 0 -0.0000178
9 7 4 1 0.0001296
9 7 4 2 0.0000000
9 7 4 3 -0.0001282
9 7 4 4 0.0009211
9 7 5 0 -0.0000000
9 7 5 1 -0.0000000
9 7 5 2 0.0003224
9 7 5 3 -0.0000000
9 7 5 4 -0.0000000
9 7 5 5 0.0004356
9 7 6 0 0.0000595
9 7 6 1 -0.0001227
9 7 6 2 0.0000000
9 7 6 3 -0.0001064
9 7 6 4 0.0000401
9 7 6 5 0.0000000
9 7 6 6 0.0001670
9 7 7 0 0.0000504
9 7 7 1 0.0012068
9 7 7 2 0.0000000
9 7 7 3 0.0006394
9 7 7 4 -0.0001974
9 7 7 5 -0.0000000
9 7 7 6 0.0020563
9 7 7 7 0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0000011
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0001150
9 7 8 6 0.0000000
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000200
9 7 9 1 -0.0007764
9 7 9 2 -0.0000000
9 7 9 3 0.0006012
9 7 9 4 0.0001994
9 7 9 5 0.0000000
9 7 9 6 -0.0009189
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0000756
9 8 2 1 -0.0012473
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0004419
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0010902
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0001849
9 8 5 1 0.0011452
9 8 5 2 0.0000000
9 8 5 3 0.0002419
9 8 5 4 -0.0010369
9 8 5 5 0.0000000
9 8 6 0 0.0000000
9 8 6 1 0.0000000
9 8 6 2 -0.0000755
9 8 6 3 0.0000000
9 8 6 4 -0.0000000
9 8 6 5 -0.0003021
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0005029
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000328
9 8 7 6 -0.0000000
9 8 7 7 -0.0000000
9 8 8 0 -0.0000000
9 8 8 1 0.0010597
9 8 8 2 0.0000000
9 8 8 3 0.0009487
9 8 8 4 -0.0002596
9 8 8 5 -0.0000000
9 8 8 6 0.0030268
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0016629
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0013697
9 8 9 6 0.0000000
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430192
9 9 1 0 0.0034407
9 9 1 1 0.5260473
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.2721451
9 9 3 0 0.0043492
9 9 3 1 0.1349125
9 9 3 2 0.0000000
9 9 3 3 0.3645788
9 9 4 0 0.0049378
9 9 4 1 -0.0043213
9 9 4 2 -0.0000000
9 9 4 3 0.0079390
9 9 4 4 0.2415075
9 9 5 0 0.0000000
9 9 5 1 -0.0000000
9 9 5 2 -0.0509443
9 9 5 3 -0.0000000
9 9 5 4 0.0000000
9 9 5 5 0.3001002
9 9 6 0 -0.0076954
9 9 6 1 0.1962057
9 9 6 2 0.0000000
9 9 6 3 0.1583029
9 9 6 4 -0.0020508
9 9 6 5 -0.0000000
9 9 6 6 0.7441547
9 9 7 0 -0.0020445
9 9 7 1 -0.0108653
9 9 7 2 0.0000000
9 9 7 3 0.0479346
9 9 7 4 -0.0026490
9 9 7 5 0.0000000
9 9 7 6 -0.0088418
9 9 7 7 0.6182417
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.0481718
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0312542
9 9 8 6 0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416886
9 9 9 0 0.0031143
9 9 9 1 -0.0423176
9 9 9 2 -0.0000000
9 9 9 3 -0.0454589
9 9 9 4 0.0067826
9 9 9 5 0.0000000
9 9 9 6 -0.1524022
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0247555
10 0 1 0 -0.0011471
10 0 1 1 0.0034578
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0001767
10 0 3 0 0.0000350
10 0 3 1 -0.0015952
10 0 3 2 -0.0000000
10 0 3 3 0.0018614
10 0 4 0 0.0031958
10 0 4 1 -0.0006925
10 0 4 2 -0.0000000
10 0 4 3 0.0009904
10 0 4 4 -0.0000096
10 0 5 0 -0.0000000
10 0 5 1 0.0000000
10 0 5 2 -0.0009290
10 0 5 3 -0.0000000
10 0 5 4 0.0000000
10 0 5 5 0.0017773
10 0 6 0 0.0012617
10 0 6 1 -0.0021300
10 0 6 2 -0.0000000
10 0 6 3 0.0004927
10 0 6 4 0.0000665
10 0 6 5 0.0000000
10 0 6 6 0.0012687
10 0 7 0 -0.0027185
10 0 7 1 -0.0005583
10 0 7 2 -0.0000000
10 0 7 3 0.0003084
10 0 7 4 0.0006777
10 0 7 5 -0.0000000
10 0 7 6 0.0005704
10 0 7 7 -0.0013610
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0001509
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0002069
