NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.505978
ENERGIES
-10.721091
-0.801625
-0.393755
-0.390005
-0.308512
0.525571
0.868692
0.886735
1.066968
965064.594164
965066.487198
996490.829738
1073373.529260

OEI
-19.732887	
0.410450	-5.501996	
-0.014463	0.066981	-4.940027	
-0.008499	0.023862	-0.012822	-4.765348	
8 1 4 4 0.0723989
8 1 5 0 -0.0012406
8 1 5 1 0.0019295
8 1 5 2 0.0003667
8 1 5 3 0.0051481
8 1 5 4 -0.0012375
8 1 5 5 -0.0162014
8 1 6 0 -0.0091502
8 1 6 1 0.0071215
8 1 6 2 0.0154661
8 1 6 3 -0.0161790
8 1 6 4 0.0264196
8 1 6 5 -0.0026300
8 1 6 6 0.0508565
8 1 7 0 0.0040653
8 1 7 1 -0.0038303
8 1 7 2 -0.0064301
8 1 7 3 -0.0374682
8 1 7 4 -0.0112825
8 1 7 5 -0.0174794
8 1 7 6 0.0100184
8 1 7 7 0.0596703
8 1 8 0 0.0035717
8 1 8 1 0.0562353
8 1 8 2 -0.0511501
8 1 8 3 -0.0014424
8 1 8 4 0.0197144
8 1 8 5 -0.0000897
8 1 8 6 0.0093684
8 1 8 7 -0.0073955
8 1 8 8 0.0394134
8 2 0 0 -0.1776710
8 2 1 0 0.0046599
8 2 1 1 -0.0572284
8 2 2 0 0.0010965
8 2 2 1 -0.0427995
8 2 2 2 -0.0141084
8 2 3 0 -0.0003997
8 2 3 1 -0.0041455
8 2 3 2 0.0040017
8 2 3 3 -0.0650653
8 2 4 0 0.0003407
8 2 4 1 0.0253436
8 2 4 2 -0.0130604
8 2 4 3 -0.0017798
8 2 4 4 -0.0744393
8 2 5 0 0.0002892
8 2 5 1 -0.0041197
8 2 5 2 -0.0014859
8 2 5 3 0.0035772
8 2 5 4 0.0058686
8 2 5 5 0.0588182
8 2 6 0 0.0044335
8 2 6 1 -0.0083238
8 2 6 2 -0.0281107
8 2 6 3 0.0060510
8 2 6 4 0.0019466
8 2 6 5 -0.0001979
8 2 6 6 -0.0801453
8 2 7 0 -0.0013823
8 2 7 1 0.0038946
8 2 7 2 0.0155552
8 2 7 3 0.0170642
8 2 7 4 -0.0018778
8 2 7 5 0.0341345
8 2 7 6 0.0001091
8 2 7 7 -0.0722007
8 2 8 0 0.0019810
8 2 8 1 -0.0511501
8 2 8 2 0.0980256
8 2 8 3 0.0048143
8 2 8 4 -0.0281325
8 2 8 5 0.0012611
8 2 8 6 -0.0056248
8 2 8 7 0.0097022
8 2 8 8 0.0312450
8 3 0 0 -0.0033929
8 3 1 0 0.0001772
8 3 1 1 -0.0004845
8 3 2 0 -0.0001584
8 3 2 1 -0.0043608
8 3 2 2 0.0034431
8 3 3 0 0.0049147
8 3 3 1 0.0103816
8 3 3 2 -0.0100416
8 3 3 3 -0.0047574
8 3 4 0 0.0001319
8 3 4 1 0.0010567
8 3 4 2 -0.0016349
8 3 4 3 -0.0011464
8 3 4 4 -0.0009292
8 3 5 0 0.0012996
8 3 5 1 0.0052451
8 3 5 2 -0.0016906
8 3 5 3 0.0017377
8 3 5 4 0.0013004
8 3 5 5 0.0052784
8 3 6 0 -0.0033173
8 3 6 1 -0.0096028
8 3 6 2 0.0007896
8 3 6 3 0.0085719
8 3 6 4 -0.0000551
8 3 6 5 -0.0012194
8 3 6 6 0.0021547
8 3 7 0 -0.0073911
8 3 7 1 -0.0216331
8 3 7 2 0.0035137
8 3 7 3 -0.0060309
8 3 7 4 -0.0023042
8 3 7 5 0.0038740
8 3 7 6 0.0031825
8 3 7 7 -0.0082011
8 3 8 0 0.0003115
8 3 8 1 -0.0014424
8 3 8 2 0.0048143
8 3 8 3 0.0172249
8 3 8 4 -0.0011301
8 3 8 5 0.0010805
8 3 8 6 -0.0080291
8 3 8 7 -0.0135578
8 3 8 8 0.0074868
8 4 0 0 0.0857619
8 4 1 0 -0.0025093
8 4 1 1 0.0263400
8 4 2 0 0.0028311
8 4 2 1 0.0231312
8 4 2 2 0.0140039
8 4 3 0 0.0003057
8 4 3 1 0.0008990
8 4 3 2 -0.0022990
8 4 3 3 0.0318827
8 4 4 0 0.0110134
8 4 4 1 0.0264612
8 4 4 2 -0.0077970
8 4 4 3 -0.0006583
8 4 4 4 0.0371336
8 4 5 0 0.0000541
8 4 5 1 0.0025373
8 4 5 2 0.0004746
8 4 5 3 -0.0009648
8 4 5 4 -0.0006112
8 4 5 5 -0.0134859
8 4 6 0 0.0071162
8 4 6 1 0.0265077
8 4 6 2 0.0101787
8 4 6 3 -0.0024466
8 4 6 4 0.0105900
8 4 6 5 0.0019553
8 4 6 6 0.0484759
8 4 7 0 -0.0030630
8 4 7 1 -0.0112316
8 4 7 2 -0.0067468
8 4 7 3 -0.0087698
8 4 7 4 -0.0053492
8 4 7 5 -0.0105636
8 4 7 6 -0.0092909
8 4 7 7 0.0297858
8 4 8 0 0.0000816
8 4 8 1 0.0197144
8 4 8 2 -0.0281325
8 4 8 3 -0.0011301
8 4 8 4 0.0421191
8 4 8 5 -0.0011520
8 4 8 6 0.0185652
8 4 8 7 -0.0093244
8 4 8 8 0.0117308
8 5 0 0 0.0009343
8 5 1 0 -0.0002427
8 5 1 1 0.0017302
8 5 2 0 -0.0003250
8 5 2 1 -0.0012748
8 5 2 2 0.0009432
8 5 3 0 0.0012139
8 5 3 1 0.0064601
8 5 3 2 0.0032799
8 5 3 3 0.0035119
8 5 4 0 0.0003104
8 5 4 1 0.0005226
8 5 4 2 0.0013493
8 5 4 3 0.0018053
8 5 4 4 0.0005287
8 5 5 0 0.0002471
8 5 5 1 -0.0040951
8 5 5 2 0.0051948
8 5 5 3 -0.0027022
8 5 5 4 -0.0038213
8 5 5 5 -0.0205143
8 5 6 0 -0.0012036
8 5 6 1 -0.0022949
8 5 6 2 0.0001001
8 5 6 3 -0.0023839
8 5 6 4 0.0019415
8 5 6 5 -0.0002993
8 5 6 6 -0.0025125
8 5 7 0 -0.0016999
8 5 7 1 -0.0013958
8 5 7 2 0.0050095
8 5 7 3 0.0027207
8 5 7 4 0.0013538
8 5 7 5 -0.0060414
8 5 7 6 -0.0029141
8 5 7 7 0.0058417
8 5 8 0 0.0002392
8 5 8 1 -0.0000897
8 5 8 2 0.0012611
8 5 8 3 0.0010805
8 5 8 4 -0.0011520
8 5 8 5 0.0100598
8 5 8 6 -0.0011523
8 5 8 7 -0.0020020
8 5 8 8 0.0031132
8 6 0 0 -0.0050227
8 6 1 0 -0.0023296
8 6 1 1 -0.0071331
8 6 2 0 0.0002238
8 6 2 1 0.0143553
8 6 2 2 -0.0150658
8 6 3 0 -0.0034647
8 6 3 1 -0.0180625
8 6 3 2 -0.0064278
8 6 3 3 0.0140175
8 6 4 0 0.0095819
8 6 4 1 0.0326191
8 6 4 2 0.0082841
8 6 4 3 -0.0054280
8 6 4 4 -0.0060583
8 6 5 0 -0.0012030
8 6 5 1 -0.0027013
8 6 5 2 0.0010065
8 6 5 3 -0.0039874
8 6 5 4 0.0026159
8 6 5 5 -0.0139152
8 6 6 0 0.0058906
8 6 6 1 0.0033220
8 6 6 2 -0.0209604
8 6 6 3 0.0138119
8 6 6 4 0.0025409
8 6 6 5 -0.0019419
8 6 6 6 0.0234971
8 6 7 0 0.0042059
8 6 7 1 0.0107123
8 6 7 2 -0.0033897
8 6 7 3 0.0110325
8 6 7 4 -0.0094092
8 6 7 5 -0.0036887
8 6 7 6 0.0030836
8 6 7 7 -0.0027177
8 6 8 0 0.0020531
8 6 8 1 0.0093684
8 6 8 2 -0.0056248
8 6 8 3 -0.0080291
8 6 8 4 0.0185652
8 6 8 5 -0.0011523
8 6 8 6 0.0284114
8 6 8 7 0.0020198
8 6 8 8 -0.0175719
8 7 0 0 0.0004098
8 7 1 0 0.0011341
8 7 1 1 0.0023267
8 7 2 0 0.0001723
8 7 2 1 -0.0081704
8 7 2 2 0.0126652
8 7 3 0 -0.0080131
8 7 3 1 -0.0457444
8 7 3 2 -0.0096341
8 7 3 3 -0.0139832
8 7 4 0 -0.0042483
8 7 4 1 -0.0138243
8 7 4 2 -0.0037672
8 7 4 3 -0.0110204
8 7 4 4 0.0030181
8 7 5 0 -0.0019997
8 7 5 1 -0.0033103
8 7 5 2 0.0112123
8 7 5 3 0.0057323
8 7 5 4 0.0015360
8 7 5 5 -0.0043702
8 7 6 0 0.0042849
8 7 6 1 0.0106794
8 7 6 2 -0.0046099
8 7 6 3 0.0099776
8 7 6 4 -0.0096310
8 7 6 5 -0.0048032
8 7 6 6 0.0119357
8 7 7 0 0.0123350
8 7 7 1 0.0161885
8 7 7 2 -0.0208853
8 7 7 3 -0.0202685
8 7 7 4 -0.0120675
8 7 7 5 0.0080740
8 7 7 6 0.0170902
8 7 7 7 -0.0257046
8 7 8 0 -0.0011400
8 7 8 1 -0.0073955
8 7 8 2 0.0097022
8 7 8 3 -0.0135578
8 7 8 4 -0.0093244
8 7 8 5 -0.0020020
8 7 8 6 0.0020198
8 7 8 7 0.0361676
8 7 8 8 0.0133034
8 8 0 0 0.7377943
8 8 1 0 -0.0120481
8 8 1 1 0.5034242
8 8 2 0 -0.0126190
8 8 2 1 -0.1145105
8 8 2 2 0.5551903
8 8 3 0 0.0002312
8 8 3 1 -0.0060464
8 8 3 2 0.0108498
8 8 3 3 0.4197779
8 8 4 0 0.0122239
8 8 4 1 0.0141761
8 8 4 2 -0.0394284
8 8 4 3 0.0005009
8 8 4 4 0.4986784
8 8 5 0 -0.0023400
8 8 5 1 0.0008439
8 8 5 2 0.0092887
8 8 5 3 0.0138166
8 8 5 4 -0.0046521
8 8 5 5 0.3641908
8 8 6 0 -0.0138738
8 8 6 1 0.0457489
8 8 6 2 0.0361395
8 8 6 3 -0.0455151
8 8 6 4 0.0640919
8 8 6 5 -0.0035941
8 8 6 6 0.4420894
8 8 7 0 0.0061023
8 8 7 1 -0.0257973
8 8 7 2 -0.0046184
8 8 7 3 -0.0936560
8 8 7 4 -0.0281879
8 8 7 5 -0.0136310
8 8 7 6 0.0117820
8 8 7 7 0.4649020
8 8 8 0 0.0085711
8 8 8 1 0.0394134
8 8 8 2 0.0312450
8 8 8 3 0.0074868
8 8 8 4 0.0117308
8 8 8 5 0.0031132
8 8 8 6 -0.0175719
8 8 8 7 0.0133034
8 8 8 8 0.6586874
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000212
9 0 2 0 -0.0000746
9 0 2 1 -0.0001823
9 0 2 2 -0.0000444
9 0 3 0 0.0002680
9 0 3 1 0.0006103
9 0 3 2 0.0000755
9 0 3 3 -0.0001388
9 0 4 0 -0.0003214
9 0 4 1 -0.0005672
9 0 4 2 0.0000703
9 0 4 3 0.0000760
9 0 4 4 0.0000701
9 0 5 0 0.0000727
9 0 5 1 0.0000709
9 0 5 2 -0.0000538
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001821
9 0 6 0 -0.0004269
9 0 6 1 -0.0004626
9 0 6 2 0.0001866
9 0 6 3 -0.0000305
9 0 6 4 -0.0000483
9 0 6 5 -0.0000019
9 0 6 6 -0.0005093
9 0 7 0 -0.0003346
9 0 7 1 -0.0003807
9 0 7 2 0.0001963
9 0 7 3 -0.0000347
9 0 7 4 0.0002264
9 0 7 5 -0.0000893
9 0 7 6 -0.0000523
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000655
9 0 8 3 0.0002894
9 0 8 4 -0.0003713
9 0 8 5 0.0001198
9 0 8 6 -0.0004829
9 0 8 7 -0.0003308
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019181
9 1 1 0 0.0001225
9 1 1 1 0.0018369
9 1 2 0 -0.0004652
9 1 2 1 -0.0045302
9 1 2 2 0.0011489
9 1 3 0 0.0014792
9 1 3 1 0.0127232
9 1 3 2 0.0023512
9 1 3 3 -0.0020475
9 1 4 0 -0.0016435
9 1 4 1 -0.0097469
9 1 4 2 0.0009844
9 1 4 3 0.0034333
9 1 4 4 0.0015519
9 1 5 0 0.0003653
9 1 5 1 0.0021177
9 1 5 2 -0.0036558
9 1 5 3 -0.0001717
9 1 5 4 -0.0002865
9 1 5 5 0.0030944
9 1 6 0 -0.0021896
9 1 6 1 -0.0057967
9 1 6 2 0.0065513
9 1 6 3 -0.0054256
9 1 6 4 0.0016290
9 1 6 5 0.0011320
9 1 6 6 -0.0080703
9 1 7 0 -0.0016766
9 1 7 1 -0.0048807
9 1 7 2 0.0045427
9 1 7 3 0.0001296
9 1 7 4 0.0038481
9 1 7 5 -0.0006919
9 1 7 6 -0.0017463
9 1 7 7 0.0041828
9 1 8 0 -0.0001098
9 1 8 1 0.0001705
9 1 8 2 -0.0009992
9 1 8 3 0.0045545
9 1 8 4 -0.0061166
9 1 8 5 -0.0011446
9 1 8 6 -0.0070678
9 1 8 7 -0.0058238
9 1 8 8 0.0010151
9 1 9 0 0.0001383
9 1 9 1 0.0105039
9 1 9 2 -0.0147484
9 1 9 3 -0.0013305
9 1 9 4 0.0043804
9 1 9 5 0.0013144
9 1 9 6 0.0011228
9 1 9 7 -0.0018106
9 1 9 8 -0.0152555
9 1 9 9 0.0007579
9 2 0 0 -0.0063765
9 2 1 0 -0.0000711
9 2 1 1 -0.0047764
9 2 2 0 0.0003574
9 2 2 1 0.0023312
9 2 2 2 -0.0029680
9 2 3 0 -0.0011440
9 2 3 1 -0.0089953
9 2 3 2 0.0007909
9 2 3 3 -0.0015785
9 2 4 0 0.0014153
9 2 4 1 0.0090617
9 2 4 2 -0.0030161
9 2 4 3 -0.0020677
9 2 4 4 -0.0043198
9 2 5 0 -0.0002938
9 2 5 1 -0.0032919
9 2 5 2 0.0046864
9 2 5 3 0.0005102
9 2 5 4 -0.0007711
9 2 5 5 -0.0007199
9 2 6 0 0.0018087
9 2 6 1 0.0063138
9 2 6 2 -0.0072651
9 2 6 3 0.0032252
9 2 6 4 -0.0007969
9 2 6 5 -0.0009496
9 2 6 6 0.0004595
9 2 7 0 0.0012862
9 2 7 1 0.0049826
9 2 7 2 -0.0033777
9 2 7 3 0.0006668
9 2 7 4 -0.0022264
9 2 7 5 0.0016818
9 2 7 6 -0.0000030
9 2 7 7 -0.0049757
9 2 8 0 0.0001416
9 2 8 1 -0.0020816
9 2 8 2 0.0044643
9 2 8 3 -0.0050658
9 2 8 4 0.0057971
9 2 8 5 0.0032211
9 2 8 6 0.0060845
9 2 8 7 0.0061707
9 2 8 8 0.0006686
9 2 9 0 -0.0000603
9 2 9 1 -0.0147484
9 2 9 2 0.0234456
9 2 9 3 0.0007824
9 2 9 4 -0.0058230
9 2 9 5 -0.0029514
9 2 9 6 -0.0019678
9 2 9 7 0.0031847
9 2 9 8 0.0272107
9 2 9 9 0.0068005
9 3 0 0 0.0208838
9 3 1 0 -0.0001807
9 3 1 1 0.0128824
9 3 2 0 0.0000021
9 3 2 1 0.0051386
9 3 2 2 0.0060233
9 3 3 0 -0.0001793
9 3 3 1 -0.0018912
9 3 3 2 -0.0016080
9 3 3 3 0.0158745
9 3 4 0 0.0003209
9 3 4 1 -0.0001575
9 3 4 2 0.0022410
9 3 4 3 -0.0016796
9 3 4 4 0.0133534
9 3 5 0 -0.0000515
9 3 5 1 0.0001083
9 3 5 2 0.0006831
9 3 5 3 -0.0013215
9 3 5 4 -0.0013969
9 3 5 5 -0.0176965
9 3 6 0 0.0001337
9 3 6 1 0.0004318
9 3 6 2 0.0012311
9 3 6 3 -0.0000199
9 3 6 4 -0.0001389
9 3 6 5 -0.0005952
9 3 6 6 0.0169156
9 3 7 0 0.0002481
9 3 7 1 0.0002045
9 3 7 2 -0.0021370
9 3 7 3 -0.0032729
9 3 7 4 -0.0001787
9 3 7 5 -0.0082313
9 3 7 6 0.0018253
9 3 7 7 0.0127116
9 3 8 0 0.0000335
9 3 8 1 0.0082286
9 3 8 2 -0.0125373
9 3 8 3 -0.0012904
9 3 8 4 0.0047523
9 3 8 5 0.0000356
9 3 8 6 0.0029999
9 3 8 7 -0.0010641
9 3 8 8 -0.0026872
9 3 9 0 -0.0000250
9 3 9 1 -0.0013305
9 3 9 2 0.0007824
9 3 9 3 0.0043813
9 3 9 4 -0.0037996
9 3 9 5 -0.0006884
9 3 9 6 -0.0025930
9 3 9 7 -0.0023759
9 3 9 8 0.0017722
9 3 9 9 -0.0254768
9 4 0 0 -0.0199616
9 4 1 0 0.0002048
9 4 1 1 -0.0108597
9 4 2 0 0.0000400
9 4 2 1 -0.0044996
9 4 2 2 -0.0045715
9 4 3 0 0.0003345
9 4 3 1 0.0038036
9 4 3 2 0.0016080
9 4 3 3 -0.0111136
9 4 4 0 -0.0004416
9 4 4 1 -0.0001619
9 4 4 2 -0.0019399
9 4 4 3 0.0026979
9 4 4 4 -0.0148155
9 4 5 0 0.0000706
9 4 5 1 -0.0002240
9 4 5 2 -0.0012790
9 4 5 3 0.0001416
9 4 5 4 0.0010419
9 4 5 5 0.0109137
9 4 6 0 -0.0002670
9 4 6 1 -0.0021007
9 4 6 2 -0.0008393
9 4 6 3 -0.0010051
9 4 6 4 -0.0018126
9 4 6 5 0.0008358
9 4 6 6 -0.0155265
9 4 7 0 -0.0004422
9 4 7 1 -0.0000720
9 4 7 2 0.0034539
9 4 7 3 0.0031708
9 4 7 4 0.0007448
9 4 7 5 0.0052978
9 4 7 6 -0.0014113
9 4 7 7 -0.0087451
9 4 8 0 -0.0000949
9 4 8 1 -0.0084600
9 4 8 2 0.0120623
9 4 8 3 0.0022687
9 4 8 4 -0.0060634
9 4 8 5 -0.0004766
9 4 8 6 -0.0040657
9 4 8 7 -0.0000502
9 4 8 8 0.0033816
9 4 9 0 0.0000120
9 4 9 1 0.0043804
9 4 9 2 -0.0058230
9 4 9 3 -0.0037996
9 4 9 4 0.0063399
9 4 9 5 0.0026541
9 4 9 6 0.0034160
9 4 9 7 0.0013597
9 4 9 8 -0.0083855
9 4 9 9 0.0254940
9 5 0 0 0.0185057
9 5 1 0 -0.0000304
9 5 1 1 0.0162206
9 5 2 0 -0.0006857
9 5 2 1 -0.0101701
9 5 2 2 0.0226397
9 5 3 0 -0.0001688
9 5 3 1 -0.0031190
9 5 3 2 0.0006358
9 5 3 3 0.0089600
9 5 4 0 -0.0001740
9 5 4 1 -0.0019586
9 5 4 2 -0.0025922
9 5 4 3 -0.0013959
9 5 4 4 0.0138803
9 5 5 0 -0.0001868
9 5 5 1 -0.0021698
9 5 5 2 0.0041814
9 5 5 3 -0.0036349
9 5 5 4 -0.0024386
9 5 5 5 -0.0319488
9 5 6 0 -0.0006596
9 5 6 1 0.0010153
9 5 6 2 0.0008183
9 5 6 3 -0.0016181
9 5 6 4 0.0025486
9 5 6 5 -0.0002055
9 5 6 6 0.0106943
9 5 7 0 0.0005090
9 5 7 1 -0.0011908
9 5 7 2 0.0004165
9 5 7 3 -0.0074520
9 5 7 4 -0.0021857
9 5 7 5 -0.0087084
9 5 7 6 0.0025644
9 5 7 7 0.0090860
9 5 8 0 0.0005907
9 5 8 1 -0.0016929
9 5 8 2 0.0079587
9 5 8 3 0.0009521
9 5 8 4 -0.0039965
9 5 8 5 0.0029118
9 5 8 6 -0.0031124
9 5 8 7 0.0037938
9 5 8 8 0.0307033
9 5 9 0 -0.0000949
9 5 9 1 0.0013144
9 5 9 2 -0.0029514
9 5 9 3 -0.0006884
9 5 9 4 0.0026541
9 5 9 5 0.0190072
9 5 9 6 0.0011463
9 5 9 7 0.0043138
9 5 9 8 -0.0064013
9 5 9 9 0.0337120
9 6 0 0 -0.0227661
9 6 1 0 0.0002390
9 6 1 1 -0.0126081
9 6 2 0 0.0004419
9 6 2 1 0.0015101
9 6 2 2 -0.0094510
9 6 3 0 0.0000010
9 6 3 1 -0.0017269
9 6 3 2 -0.0010394
9 6 3 3 -0.0099943
9 6 4 0 -0.0003965
9 6 4 1 0.0012093
9 6 4 2 -0.0000465
9 6 4 3 -0.0003546
9 6 4 4 -0.0137420
9 6 5 0 0.0000405
9 6 5 1 -0.0001303
9 6 5 2 -0.0001130
9 6 5 3 -0.0000800
9 6 5 4 0.0011753
9 6 5 5 0.0060785
9 6 6 0 0.0003765
9 6 6 1 -0.0022529
9 6 6 2 -0.0037850
9 6 6 3 0.0043047
9 6 6 4 -0.0039573
9 6 6 5 0.0001028
9 6 6 6 -0.0097962
9 6 7 0 -0.0001573
9 6 7 1 0.0005974
9 6 7 2 0.0004565
9 6 7 3 0.0041564
9 6 7 4 -0.0001612
9 6 7 5 0.0048196
9 6 7 6 -0.0000661
9 6 7 7 -0.0121595
9 6 8 0 -0.0004169
9 6 8 1 -0.0071221
9 6 8 2 0.0078743
9 6 8 3 0.0009063
9 6 8 4 -0.0034965
9 6 8 5 -0.0004322
9 6 8 6 -0.0008707
9 6 8 7 0.0012459
9 6 8 8 -0.0061794
9 6 9 0 -0.0000224
9 6 9 1 0.0011228
9 6 9 2 -0.0019678
9 6 9 3 -0.0025930
9 6 9 4 0.0034160
9 6 9 5 0.0011463
9 6 9 6 0.0027748
9 6 9 7 0.0015110
9 6 9 8 -0.0041533
9 6 9 9 0.0119542
9 7 0 0 -0.0140492
9 7 1 0 0.0001474
9 7 1 1 -0.0065287
9 7 2 0 0.0002859
9 7 2 1 -0.0007643
9 7 2 2 -0.0019406
9 7 3 0 -0.0001542
9 7 3 1 -0.0014190
9 7 3 2 0.0002534
9 7 3 3 -0.0061482
9 7 4 0 0.0001504
9 7 4 1 0.0029621
9 7 4 2 -0.0007105
9 7 4 3 -0.0000370
9 7 4 4 -0.0068384
9 7 5 0 -0.0000308
9 7 5 1 -0.0012962
9 7 5 2 0.0014486
9 7 5 3 -0.0014114
9 7 5 4 -0.0000582
9 7 5 5 -0.0025192
9 7 6 0 0.0005645
9 7 6 1 0.0001324
9 7 6 2 -0.0029651
9 7 6 3 0.0023718
9 7 6 4 -0.0009524
9 7 6 5 0.0002951
9 7 6 6 -0.0052320
9 7 7 0 0.0000254
9 7 7 1 0.0007344
9 7 7 2 0.0008957
9 7 7 3 0.0036845
9 7 7 4 -0.0008859
9 7 7 5 0.0018625
9 7 7 6 -0.0013705
9 7 7 7 -0.0074299
9 7 8 0 -0.0001127
9 7 8 1 -0.0061738
9 7 8 2 0.0088623
9 7 8 3 0.0000125
9 7 8 4 -0.0018441
9 7 8 5 0.0015455
9 7 8 6 -0.0001722
9 7 8 7 0.0019481
9 7 8 8 0.0032121
9 7 9 0 -0.0000177
9 7 9 1 -0.0018106
9 7 9 2 0.0031847
9 7 9 3 -0.0023759
9 7 9 4 0.0013597
9 7 9 5 0.0043138
9 7 9 6 0.0015110
9 7 9 7 0.0033798
9 7 9 8 0.0029110
9 7 9 9 0.0184736
9 8 0 0 -0.0026462
9 8 1 0 0.0000162
9 8 1 1 -0.0021338
9 8 2 0 0.0001023
9 8 2 1 0.0023570
9 8 2 2 -0.0020861
9 8 3 0 -0.0001326
9 8 3 1 -0.0043211
9 8 3 2 -0.0013283
9 8 3 3 -0.0000852
9 8 4 0 0.0000824
9 8 4 1 0.0027826
9 8 4 2 0.0002709
9 8 4 3 -0.0015512
9 8 4 4 -0.0019767
9 8 5 0 -0.0000014
9 8 5 1 -0.0026280
9 8 5 2 0.0048893
9 8 5 3 0.0002952
9 8 5 4 -0.0024210
9 8 5 5 -0.0090340
9 8 6 0 0.0001830
9 8 6 1 0.0012985
9 8 6 2 -0.0035558
9 8 6 3 0.0033952
9 8 6 4 -0.0016840
9 8 6 5 -0.0016604
9 8 6 6 0.0016191
9 8 7 0 0.0000906
9 8 7 1 0.0008882
9 8 7 2 -0.0012153
9 8 7 3 -0.0002277
9 8 7 4 -0.0013228
9 8 7 5 -0.0010688
9 8 7 6 0.0006232
9 8 7 7 -0.0026727
9 8 8 0 -0.0000680
9 8 8 1 0.0000905
9 8 8 2 0.0001131
9 8 8 3 -0.0027127
9 8 8 4 0.0036481
9 8 8 5 0.0059461
9 8 8 6 0.0024124
9 8 8 7 0.0033162
9 8 8 8 -0.0032654
9 8 9 0 0.0002204
9 8 9 1 -0.0152555
9 8 9 2 0.0272107
9 8 9 3 0.0017722
9 8 9 4 -0.0083855
9 8 9 5 -0.0064013
9 8 9 6 -0.0041533
9 8 9 7 0.0029110
9 8 9 8 0.0403149
9 8 9 9 -0.0017565
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490841
9 9 2 0 -0.0065201
9 9 2 1 -0.1136524
9 9 2 2 0.4231020
9 9 3 0 -0.0004530
9 9 3 1 -0.0100025
9 9 3 2 0.0090168
9 9 3 3 0.2880055
9 9 4 0 0.0030402
9 9 4 1 0.0217915
9 9 4 2 -0.0363504
9 9 4 3 -0.0043887
9 9 4 4 0.3277566
9 9 5 0 -0.0009831
9 9 5 1 -0.0041774
9 9 5 2 0.0063818
9 9 5 3 0.0153297
9 9 5 4 0.0042065
9 9 5 5 0.4229658
9 9 6 0 -0.0045168
9 9 6 1 0.0154302
9 9 6 2 -0.0016118
9 9 6 3 -0.0220589
9 9 6 4 0.0357489
9 9 6 5 -0.0025612
9 9 6 6 0.2856230
9 9 7 0 0.0025059
9 9 7 1 -0.0124406
9 9 7 2 0.0113032
9 9 7 3 -0.0423426
9 9 7 4 -0.0147826
9 9 7 5 0.0390431
9 9 7 6 0.0105495
9 9 7 7 0.3090871
9 9 8 0 0.0069770
9 9 8 1 -0.0320468
9 9 8 2 0.1161711
9 9 8 3 0.0096788
9 9 8 4 -0.0296622
9 9 8 5 0.0034806
9 9 8 6 -0.0257834
9 9 8 7 0.0233396
9 9 8 8 0.5355915
9 9 9 0 0.0000058
9 9 9 1 0.0007579
9 9 9 2 0.0068005
9 9 9 3 -0.0254768
9 9 9 4 0.0254940
9 9 9 5 0.0337120
9 9 9 6 0.0119542
9 9 9 7 0.0184736
9 9 9 8 -0.0017565
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000138
10 0 2 0 -0.0000516
10 0 2 1 -0.0001391
10 0 2 2 -0.0000427
10 0 3 0 -0.0002308
10 0 3 1 -0.0005160
10 0 3 2 -0.0000299
10 0 3 3 -0.0001953
10 0 4 0 -0.0004152
10 0 4 1 -0.0007182
10 0 4 2 0.0001104
10 0 4 3 -0.0000096
10 0 4 4 0.0001150
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000264
10 0 5 3 0.0000825
10 0 5 4 0.0000159
10 0 5 5 0.0003679
10 0 6 0 -0.0000934
10 0 6 1 -0.0000869
10 0 6 2 -0.0000015
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001721
10 0 7 0 0.0004569
10 0 7 1 0.0005047
10 0 7 2 -0.0002028
10 0 7 3 -0.0001291
10 0 7 4 -0.0000346
10 0 7 5 0.0001510
10 0 7 6 0.0003045
10 0 7 7 -0.0002032
10 0 8 0 -0.0000873
10 0 8 1 -0.0000702
10 0 8 2 -0.0000125
10 0 8 3 -0.0002450
10 0 8 4 -0.0004787
10 0 8 5 -0.0001558
10 0 8 6 -0.0001615
10 0 8 7 0.0004898
10 0 8 8 -0.0002132
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
