NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506014
ENERGIES
-10.721093
-0.801628
-0.393757
-0.390007
-0.308516
0.525575
0.868689
0.886733
1.066966
965064.594169
965066.487204
996490.829733
1073373.529269

OEI
-19.732892	
0.410450	-5.502001	
-0.014464	0.066979	-4.940032	
-0.008499	0.023864	-0.012828	-4.765352	
8 1 4 4 0.0723988
8 1 5 0 -0.0012406
8 1 5 1 0.0019294
8 1 5 2 0.0003666
8 1 5 3 0.0051484
8 1 5 4 -0.0012374
8 1 5 5 -0.0162012
8 1 6 0 -0.0091502
8 1 6 1 0.0071214
8 1 6 2 0.0154665
8 1 6 3 -0.0161785
8 1 6 4 0.0264196
8 1 6 5 -0.0026300
8 1 6 6 0.0508562
8 1 7 0 0.0040654
8 1 7 1 -0.0038303
8 1 7 2 -0.0064287
8 1 7 3 -0.0374683
8 1 7 4 -0.0112826
8 1 7 5 -0.0174797
8 1 7 6 0.0100184
8 1 7 7 0.0596699
8 1 8 0 0.0035717
8 1 8 1 0.0562350
8 1 8 2 -0.0511501
8 1 8 3 -0.0014442
8 1 8 4 0.0197141
8 1 8 5 -0.0000898
8 1 8 6 0.0093684
8 1 8 7 -0.0073955
8 1 8 8 0.0394132
8 2 0 0 -0.1776718
8 2 1 0 0.0046600
8 2 1 1 -0.0572290
8 2 2 0 0.0010965
8 2 2 1 -0.0427992
8 2 2 2 -0.0141089
8 2 3 0 -0.0003998
8 2 3 1 -0.0041474
8 2 3 2 0.0040038
8 2 3 3 -0.0650651
8 2 4 0 0.0003406
8 2 4 1 0.0253432
8 2 4 2 -0.0130600
8 2 4 3 -0.0017802
8 2 4 4 -0.0744398
8 2 5 0 0.0002892
8 2 5 1 -0.0041199
8 2 5 2 -0.0014862
8 2 5 3 0.0035768
8 2 5 4 0.0058684
8 2 5 5 0.0588178
8 2 6 0 0.0044336
8 2 6 1 -0.0083237
8 2 6 2 -0.0281110
8 2 6 3 0.0060498
8 2 6 4 0.0019463
8 2 6 5 -0.0001978
8 2 6 6 -0.0801458
8 2 7 0 -0.0013820
8 2 7 1 0.0038955
8 2 7 2 0.0155545
8 2 7 3 0.0170651
8 2 7 4 -0.0018775
8 2 7 5 0.0341350
8 2 7 6 0.0001090
8 2 7 7 -0.0722004
8 2 8 0 0.0019810
8 2 8 1 -0.0511501
8 2 8 2 0.0980257
8 2 8 3 0.0048172
8 2 8 4 -0.0281322
8 2 8 5 0.0012611
8 2 8 6 -0.0056246
8 2 8 7 0.0097026
8 2 8 8 0.0312449
8 3 0 0 -0.0033993
8 3 1 0 0.0001773
8 3 1 1 -0.0004866
8 3 2 0 -0.0001586
8 3 2 1 -0.0043627
8 3 2 2 0.0034433
8 3 3 0 0.0049146
8 3 3 1 0.0103813
8 3 3 2 -0.0100412
8 3 3 3 -0.0047604
8 3 4 0 0.0001319
8 3 4 1 0.0010575
8 3 4 2 -0.0016353
8 3 4 3 -0.0011465
8 3 4 4 -0.0009319
8 3 5 0 0.0012996
8 3 5 1 0.0052451
8 3 5 2 -0.0016908
8 3 5 3 0.0017377
8 3 5 4 0.0013006
8 3 5 5 0.0052805
8 3 6 0 -0.0033171
8 3 6 1 -0.0096032
8 3 6 2 0.0007884
8 3 6 3 0.0085721
8 3 6 4 -0.0000551
8 3 6 5 -0.0012194
8 3 6 6 0.0021518
8 3 7 0 -0.0073911
8 3 7 1 -0.0216329
8 3 7 2 0.0035146
8 3 7 3 -0.0060301
8 3 7 4 -0.0023042
8 3 7 5 0.0038753
8 3 7 6 0.0031825
8 3 7 7 -0.0082036
8 3 8 0 0.0003116
8 3 8 1 -0.0014442
8 3 8 2 0.0048172
8 3 8 3 0.0172252
8 3 8 4 -0.0011311
8 3 8 5 0.0010806
8 3 8 6 -0.0080293
8 3 8 7 -0.0135575
8 3 8 8 0.0074878
8 4 0 0 0.0857613
8 4 1 0 -0.0025093
8 4 1 1 0.0263398
8 4 2 0 0.0028310
8 4 2 1 0.0231307
8 4 2 2 0.0140041
8 4 3 0 0.0003058
8 4 3 1 0.0008998
8 4 3 2 -0.0022995
8 4 3 3 0.0318823
8 4 4 0 0.0110134
8 4 4 1 0.0264614
8 4 4 2 -0.0077972
8 4 4 3 -0.0006586
8 4 4 4 0.0371333
8 4 5 0 0.0000542
8 4 5 1 0.0025373
8 4 5 2 0.0004747
8 4 5 3 -0.0009647
8 4 5 4 -0.0006111
8 4 5 5 -0.0134854
8 4 6 0 0.0071162
8 4 6 1 0.0265076
8 4 6 2 0.0101786
8 4 6 3 -0.0024463
8 4 6 4 0.0105902
8 4 6 5 0.0019553
8 4 6 6 0.0484755
8 4 7 0 -0.0030630
8 4 7 1 -0.0112316
8 4 7 2 -0.0067464
8 4 7 3 -0.0087700
8 4 7 4 -0.0053493
8 4 7 5 -0.0105636
8 4 7 6 -0.0092909
8 4 7 7 0.0297855
8 4 8 0 0.0000816
8 4 8 1 0.0197141
8 4 8 2 -0.0281322
8 4 8 3 -0.0011311
8 4 8 4 0.0421188
8 4 8 5 -0.0011520
8 4 8 6 0.0185651
8 4 8 7 -0.0093243
8 4 8 8 0.0117309
8 5 0 0 0.0009338
8 5 1 0 -0.0002426
8 5 1 1 0.0017299
8 5 2 0 -0.0003250
8 5 2 1 -0.0012749
8 5 2 2 0.0009427
8 5 3 0 0.0012140
8 5 3 1 0.0064603
8 5 3 2 0.0032798
8 5 3 3 0.0035120
8 5 4 0 0.0003104
8 5 4 1 0.0005228
8 5 4 2 0.0013492
8 5 4 3 0.0018055
8 5 4 4 0.0005284
8 5 5 0 0.0002472
8 5 5 1 -0.0040951
8 5 5 2 0.0051948
8 5 5 3 -0.0027020
8 5 5 4 -0.0038212
8 5 5 5 -0.0205138
8 5 6 0 -0.0012036
8 5 6 1 -0.0022950
8 5 6 2 0.0001002
8 5 6 3 -0.0023839
8 5 6 4 0.0019414
8 5 6 5 -0.0002993
8 5 6 6 -0.0025128
8 5 7 0 -0.0017000
8 5 7 1 -0.0013959
8 5 7 2 0.0050096
8 5 7 3 0.0027210
8 5 7 4 0.0013539
8 5 7 5 -0.0060413
8 5 7 6 -0.0029142
8 5 7 7 0.0058415
8 5 8 0 0.0002391
8 5 8 1 -0.0000898
8 5 8 2 0.0012611
8 5 8 3 0.0010806
8 5 8 4 -0.0011520
8 5 8 5 0.0100598
8 5 8 6 -0.0011523
8 5 8 7 -0.0020021
8 5 8 8 0.0031129
8 6 0 0 -0.0050227
8 6 1 0 -0.0023297
8 6 1 1 -0.0071331
8 6 2 0 0.0002239
8 6 2 1 0.0143557
8 6 2 2 -0.0150654
8 6 3 0 -0.0034647
8 6 3 1 -0.0180621
8 6 3 2 -0.0064288
8 6 3 3 0.0140170
8 6 4 0 0.0095818
8 6 4 1 0.0326191
8 6 4 2 0.0082841
8 6 4 3 -0.0054278
8 6 4 4 -0.0060581
8 6 5 0 -0.0012030
8 6 5 1 -0.0027013
8 6 5 2 0.0010066
8 6 5 3 -0.0039873
8 6 5 4 0.0026159
8 6 5 5 -0.0139152
8 6 6 0 0.0058906
8 6 6 1 0.0033219
8 6 6 2 -0.0209609
8 6 6 3 0.0138111
8 6 6 4 0.0025408
8 6 6 5 -0.0019419
8 6 6 6 0.0234971
8 6 7 0 0.0042059
8 6 7 1 0.0107123
8 6 7 2 -0.0033900
8 6 7 3 0.0110323
8 6 7 4 -0.0094091
8 6 7 5 -0.0036888
8 6 7 6 0.0030836
8 6 7 7 -0.0027177
8 6 8 0 0.0020530
8 6 8 1 0.0093684
8 6 8 2 -0.0056246
8 6 8 3 -0.0080293
8 6 8 4 0.0185651
8 6 8 5 -0.0011523
8 6 8 6 0.0284113
8 6 8 7 0.0020198
8 6 8 8 -0.0175719
8 7 0 0 0.0004097
8 7 1 0 0.0011341
8 7 1 1 0.0023266
8 7 2 0 0.0001726
8 7 2 1 -0.0081687
8 7 2 2 0.0126658
8 7 3 0 -0.0080131
8 7 3 1 -0.0457445
8 7 3 2 -0.0096330
8 7 3 3 -0.0139838
8 7 4 0 -0.0042483
8 7 4 1 -0.0138245
8 7 4 2 -0.0037667
8 7 4 3 -0.0110206
8 7 4 4 0.0030179
8 7 5 0 -0.0019998
8 7 5 1 -0.0033104
8 7 5 2 0.0112122
8 7 5 3 0.0057327
8 7 5 4 0.0015361
8 7 5 5 -0.0043702
8 7 6 0 0.0042849
8 7 6 1 0.0106794
8 7 6 2 -0.0046102
8 7 6 3 0.0099774
8 7 6 4 -0.0096310
8 7 6 5 -0.0048032
8 7 6 6 0.0119357
8 7 7 0 0.0123349
8 7 7 1 0.0161885
8 7 7 2 -0.0208846
8 7 7 3 -0.0202691
8 7 7 4 -0.0120675
8 7 7 5 0.0080740
8 7 7 6 0.0170901
8 7 7 7 -0.0257046
8 7 8 0 -0.0011400
8 7 8 1 -0.0073955
8 7 8 2 0.0097026
8 7 8 3 -0.0135575
8 7 8 4 -0.0093243
8 7 8 5 -0.0020021
8 7 8 6 0.0020198
8 7 8 7 0.0361674
8 7 8 8 0.0133033
8 8 0 0 0.7377935
8 8 1 0 -0.0120481
8 8 1 1 0.5034235
8 8 2 0 -0.0126191
8 8 2 1 -0.1145103
8 8 2 2 0.5551903
8 8 3 0 0.0002307
8 8 3 1 -0.0060504
8 8 3 2 0.0108545
8 8 3 3 0.4197785
8 8 4 0 0.0122238
8 8 4 1 0.0141754
8 8 4 2 -0.0394284
8 8 4 3 0.0004995
8 8 4 4 0.4986778
8 8 5 0 -0.0023399
8 8 5 1 0.0008439
8 8 5 2 0.0092884
8 8 5 3 0.0138174
8 8 5 4 -0.0046518
8 8 5 5 0.3641910
8 8 6 0 -0.0138738
8 8 6 1 0.0457488
8 8 6 2 0.0361406
8 8 6 3 -0.0455139
8 8 6 4 0.0640920
8 8 6 5 -0.0035941
8 8 6 6 0.4420891
8 8 7 0 0.0061023
8 8 7 1 -0.0257973
8 8 7 2 -0.0046150
8 8 7 3 -0.0936560
8 8 7 4 -0.0281881
8 8 7 5 -0.0136314
8 8 7 6 0.0117821
8 8 7 7 0.4649015
8 8 8 0 0.0085709
8 8 8 1 0.0394132
8 8 8 2 0.0312449
8 8 8 3 0.0074878
8 8 8 4 0.0117309
8 8 8 5 0.0031129
8 8 8 6 -0.0175719
8 8 8 7 0.0133033
8 8 8 8 0.6586876
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000212
9 0 2 0 -0.0000746
9 0 2 1 -0.0001824
9 0 2 2 -0.0000444
9 0 3 0 0.0002680
9 0 3 1 0.0006103
9 0 3 2 0.0000755
9 0 3 3 -0.0001388
9 0 4 0 -0.0003214
9 0 4 1 -0.0005672
9 0 4 2 0.0000703
9 0 4 3 0.0000760
9 0 4 4 0.0000701
9 0 5 0 0.0000727
9 0 5 1 0.0000709
9 0 5 2 -0.0000538
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001821
9 0 6 0 -0.0004269
9 0 6 1 -0.0004626
9 0 6 2 0.0001866
9 0 6 3 -0.0000305
9 0 6 4 -0.0000483
9 0 6 5 -0.0000019
9 0 6 6 -0.0005093
9 0 7 0 -0.0003346
9 0 7 1 -0.0003807
9 0 7 2 0.0001963
9 0 7 3 -0.0000347
9 0 7 4 0.0002264
9 0 7 5 -0.0000893
9 0 7 6 -0.0000523
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000655
9 0 8 3 0.0002894
9 0 8 4 -0.0003713
9 0 8 5 0.0001198
9 0 8 6 -0.0004829
9 0 8 7 -0.0003308
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019181
9 1 1 0 0.0001225
9 1 1 1 0.0018369
9 1 2 0 -0.0004653
9 1 2 1 -0.0045306
9 1 2 2 0.0011487
9 1 3 0 0.0014792
9 1 3 1 0.0127231
9 1 3 2 0.0023512
9 1 3 3 -0.0020473
9 1 4 0 -0.0016435
9 1 4 1 -0.0097469
9 1 4 2 0.0009843
9 1 4 3 0.0034334
9 1 4 4 0.0015519
9 1 5 0 0.0003653
9 1 5 1 0.0021177
9 1 5 2 -0.0036558
9 1 5 3 -0.0001719
9 1 5 4 -0.0002865
9 1 5 5 0.0030944
9 1 6 0 -0.0021896
9 1 6 1 -0.0057967
9 1 6 2 0.0065515
9 1 6 3 -0.0054254
9 1 6 4 0.0016290
9 1 6 5 0.0011320
9 1 6 6 -0.0080702
9 1 7 0 -0.0016766
9 1 7 1 -0.0048807
9 1 7 2 0.0045427
9 1 7 3 0.0001297
9 1 7 4 0.0038481
9 1 7 5 -0.0006919
9 1 7 6 -0.0017463
9 1 7 7 0.0041828
9 1 8 0 -0.0001098
9 1 8 1 0.0001706
9 1 8 2 -0.0009993
9 1 8 3 0.0045545
9 1 8 4 -0.0061166
9 1 8 5 -0.0011446
9 1 8 6 -0.0070677
9 1 8 7 -0.0058238
9 1 8 8 0.0010151
9 1 9 0 0.0001383
9 1 9 1 0.0105038
9 1 9 2 -0.0147483
9 1 9 3 -0.0013310
9 1 9 4 0.0043803
9 1 9 5 0.0013144
9 1 9 6 0.0011228
9 1 9 7 -0.0018106
9 1 9 8 -0.0152554
9 1 9 9 0.0007578
9 2 0 0 -0.0063771
9 2 1 0 -0.0000711
9 2 1 1 -0.0047768
9 2 2 0 0.0003574
9 2 2 1 0.0023314
9 2 2 2 -0.0029682
9 2 3 0 -0.0011440
9 2 3 1 -0.0089952
9 2 3 2 0.0007909
9 2 3 3 -0.0015789
9 2 4 0 0.0014153
9 2 4 1 0.0090618
9 2 4 2 -0.0030161
9 2 4 3 -0.0020678
9 2 4 4 -0.0043202
9 2 5 0 -0.0002938
9 2 5 1 -0.0032919
9 2 5 2 0.0046864
9 2 5 3 0.0005105
9 2 5 4 -0.0007710
9 2 5 5 -0.0007193
9 2 6 0 0.0018087
9 2 6 1 0.0063138
9 2 6 2 -0.0072653
9 2 6 3 0.0032249
9 2 6 4 -0.0007969
9 2 6 5 -0.0009496
9 2 6 6 0.0004590
9 2 7 0 0.0012862
9 2 7 1 0.0049826
9 2 7 2 -0.0033777
9 2 7 3 0.0006668
9 2 7 4 -0.0022264
9 2 7 5 0.0016821
9 2 7 6 -0.0000030
9 2 7 7 -0.0049761
9 2 8 0 0.0001416
9 2 8 1 -0.0020818
9 2 8 2 0.0044648
9 2 8 3 -0.0050657
9 2 8 4 0.0057970
9 2 8 5 0.0032211
9 2 8 6 0.0060844
9 2 8 7 0.0061707
9 2 8 8 0.0006687
9 2 9 0 -0.0000603
9 2 9 1 -0.0147483
9 2 9 2 0.0234456
9 2 9 3 0.0007830
9 2 9 4 -0.0058227
9 2 9 5 -0.0029514
9 2 9 6 -0.0019678
9 2 9 7 0.0031847
9 2 9 8 0.0272107
9 2 9 9 0.0068012
9 3 0 0 0.0208836
9 3 1 0 -0.0001807
9 3 1 1 0.0128822
9 3 2 0 0.0000021
9 3 2 1 0.0051387
9 3 2 2 0.0060233
9 3 3 0 -0.0001793
9 3 3 1 -0.0018913
9 3 3 2 -0.0016083
9 3 3 3 0.0158744
9 3 4 0 0.0003209
9 3 4 1 -0.0001572
9 3 4 2 0.0022409
9 3 4 3 -0.0016796
9 3 4 4 0.0133533
9 3 5 0 -0.0000515
9 3 5 1 0.0001081
9 3 5 2 0.0006834
9 3 5 3 -0.0013214
9 3 5 4 -0.0013969
9 3 5 5 -0.0176965
9 3 6 0 0.0001337
9 3 6 1 0.0004321
9 3 6 2 0.0012309
9 3 6 3 -0.0000198
9 3 6 4 -0.0001389
9 3 6 5 -0.0005953
9 3 6 6 0.0169156
9 3 7 0 0.0002482
9 3 7 1 0.0002047
9 3 7 2 -0.0021370
9 3 7 3 -0.0032729
9 3 7 4 -0.0001788
9 3 7 5 -0.0082314
9 3 7 6 0.0018253
9 3 7 7 0.0127114
9 3 8 0 0.0000335
9 3 8 1 0.0082285
9 3 8 2 -0.0125371
9 3 8 3 -0.0012910
9 3 8 4 0.0047525
9 3 8 5 0.0000357
9 3 8 6 0.0030001
9 3 8 7 -0.0010639
9 3 8 8 -0.0026872
9 3 9 0 -0.0000250
9 3 9 1 -0.0013310
9 3 9 2 0.0007830
9 3 9 3 0.0043814
9 3 9 4 -0.0037999
9 3 9 5 -0.0006885
9 3 9 6 -0.0025931
9 3 9 7 -0.0023758
9 3 9 8 0.0017732
9 3 9 9 -0.0254766
9 4 0 0 -0.0199616
9 4 1 0 0.0002048
9 4 1 1 -0.0108597
9 4 2 0 0.0000400
9 4 2 1 -0.0044996
9 4 2 2 -0.0045716
9 4 3 0 0.0003345
9 4 3 1 0.0038034
9 4 3 2 0.0016082
9 4 3 3 -0.0111135
9 4 4 0 -0.0004416
9 4 4 1 -0.0001619
9 4 4 2 -0.0019400
9 4 4 3 0.0026978
9 4 4 4 -0.0148156
9 4 5 0 0.0000707
9 4 5 1 -0.0002240
9 4 5 2 -0.0012790
9 4 5 3 0.0001415
9 4 5 4 0.0010419
9 4 5 5 0.0109136
9 4 6 0 -0.0002670
9 4 6 1 -0.0021007
9 4 6 2 -0.0008393
9 4 6 3 -0.0010052
9 4 6 4 -0.0018127
9 4 6 5 0.0008358
9 4 6 6 -0.0155265
9 4 7 0 -0.0004422
9 4 7 1 -0.0000720
9 4 7 2 0.0034537
9 4 7 3 0.0031709
9 4 7 4 0.0007448
9 4 7 5 0.0052979
9 4 7 6 -0.0014113
9 4 7 7 -0.0087450
9 4 8 0 -0.0000949
9 4 8 1 -0.0084600
9 4 8 2 0.0120622
9 4 8 3 0.0022691
9 4 8 4 -0.0060633
9 4 8 5 -0.0004766
9 4 8 6 -0.0040656
9 4 8 7 -0.0000502
9 4 8 8 0.0033816
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058227
9 4 9 3 -0.0037999
9 4 9 4 0.0063399
9 4 9 5 0.0026541
9 4 9 6 0.0034160
9 4 9 7 0.0013598
9 4 9 8 -0.0083853
9 4 9 9 0.0254939
9 5 0 0 0.0185058
9 5 1 0 -0.0000304
9 5 1 1 0.0162206
9 5 2 0 -0.0006857
9 5 2 1 -0.0101700
9 5 2 2 0.0226397
9 5 3 0 -0.0001688
9 5 3 1 -0.0031193
9 5 3 2 0.0006363
9 5 3 3 0.0089601
9 5 4 0 -0.0001740
9 5 4 1 -0.0019586
9 5 4 2 -0.0025921
9 5 4 3 -0.0013960
9 5 4 4 0.0138803
9 5 5 0 -0.0001868
9 5 5 1 -0.0021698
9 5 5 2 0.0041816
9 5 5 3 -0.0036347
9 5 5 4 -0.0024386
9 5 5 5 -0.0319488
9 5 6 0 -0.0006596
9 5 6 1 0.0010153
9 5 6 2 0.0008183
9 5 6 3 -0.0016181
9 5 6 4 0.0025486
9 5 6 5 -0.0002055
9 5 6 6 0.0106943
9 5 7 0 0.0005090
9 5 7 1 -0.0011908
9 5 7 2 0.0004168
9 5 7 3 -0.0074520
9 5 7 4 -0.0021857
9 5 7 5 -0.0087086
9 5 7 6 0.0025644
9 5 7 7 0.0090860
9 5 8 0 0.0005907
9 5 8 1 -0.0016929
9 5 8 2 0.0079587
9 5 8 3 0.0009523
9 5 8 4 -0.0039965
9 5 8 5 0.0029117
9 5 8 6 -0.0031124
9 5 8 7 0.0037938
9 5 8 8 0.0307034
9 5 9 0 -0.0000949
9 5 9 1 0.0013144
9 5 9 2 -0.0029514
9 5 9 3 -0.0006885
9 5 9 4 0.0026541
9 5 9 5 0.0190072
9 5 9 6 0.0011463
9 5 9 7 0.0043139
9 5 9 8 -0.0064013
9 5 9 9 0.0337120
9 6 0 0 -0.0227661
9 6 1 0 0.0002390
9 6 1 1 -0.0126081
9 6 2 0 0.0004419
9 6 2 1 0.0015102
9 6 2 2 -0.0094510
9 6 3 0 0.0000010
9 6 3 1 -0.0017268
9 6 3 2 -0.0010393
9 6 3 3 -0.0099944
9 6 4 0 -0.0003965
9 6 4 1 0.0012093
9 6 4 2 -0.0000465
9 6 4 3 -0.0003546
9 6 4 4 -0.0137420
9 6 5 0 0.0000405
9 6 5 1 -0.0001303
9 6 5 2 -0.0001130
9 6 5 3 -0.0000801
9 6 5 4 0.0011752
9 6 5 5 0.0060785
9 6 6 0 0.0003765
9 6 6 1 -0.0022529
9 6 6 2 -0.0037851
9 6 6 3 0.0043046
9 6 6 4 -0.0039573
9 6 6 5 0.0001028
9 6 6 6 -0.0097962
9 6 7 0 -0.0001573
9 6 7 1 0.0005975
9 6 7 2 0.0004564
9 6 7 3 0.0041564
9 6 7 4 -0.0001612
9 6 7 5 0.0048197
9 6 7 6 -0.0000661
9 6 7 7 -0.0121595
9 6 8 0 -0.0004169
9 6 8 1 -0.0071221
9 6 8 2 0.0078743
9 6 8 3 0.0009066
9 6 8 4 -0.0034965
9 6 8 5 -0.0004322
9 6 8 6 -0.0008707
9 6 8 7 0.0012459
9 6 8 8 -0.0061793
9 6 9 0 -0.0000224
9 6 9 1 0.0011228
9 6 9 2 -0.0019678
9 6 9 3 -0.0025931
9 6 9 4 0.0034160
9 6 9 5 0.0011463
9 6 9 6 0.0027748
9 6 9 7 0.0015110
9 6 9 8 -0.0041533
9 6 9 9 0.0119543
9 7 0 0 -0.0140491
9 7 1 0 0.0001474
9 7 1 1 -0.0065286
9 7 2 0 0.0002859
9 7 2 1 -0.0007643
9 7 2 2 -0.0019406
9 7 3 0 -0.0001542
9 7 3 1 -0.0014191
9 7 3 2 0.0002536
9 7 3 3 -0.0061481
9 7 4 0 0.0001504
9 7 4 1 0.0029621
9 7 4 2 -0.0007105
9 7 4 3 -0.0000370
9 7 4 4 -0.0068383
9 7 5 0 -0.0000308
9 7 5 1 -0.0012962
9 7 5 2 0.0014487
9 7 5 3 -0.0014113
9 7 5 4 -0.0000582
9 7 5 5 -0.0025194
9 7 6 0 0.0005645
9 7 6 1 0.0001324
9 7 6 2 -0.0029652
9 7 6 3 0.0023717
9 7 6 4 -0.0009524
9 7 6 5 0.0002951
9 7 6 6 -0.0052319
9 7 7 0 0.0000254
9 7 7 1 0.0007344
9 7 7 2 0.0008956
9 7 7 3 0.0036844
9 7 7 4 -0.0008859
9 7 7 5 0.0018625
9 7 7 6 -0.0013704
9 7 7 7 -0.0074298
9 7 8 0 -0.0001128
9 7 8 1 -0.0061738
9 7 8 2 0.0088624
9 7 8 3 0.0000128
9 7 8 4 -0.0018441
9 7 8 5 0.0015455
9 7 8 6 -0.0001722
9 7 8 7 0.0019481
9 7 8 8 0.0032123
9 7 9 0 -0.0000177
9 7 9 1 -0.0018106
9 7 9 2 0.0031847
9 7 9 3 -0.0023758
9 7 9 4 0.0013598
9 7 9 5 0.0043139
9 7 9 6 0.0015110
9 7 9 7 0.0033798
9 7 9 8 0.0029109
9 7 9 9 0.0184738
9 8 0 0 -0.0026462
9 8 1 0 0.0000162
9 8 1 1 -0.0021338
9 8 2 0 0.0001023
9 8 2 1 0.0023571
9 8 2 2 -0.0020860
9 8 3 0 -0.0001326
9 8 3 1 -0.0043210
9 8 3 2 -0.0013283
9 8 3 3 -0.0000852
9 8 4 0 0.0000824
9 8 4 1 0.0027826
9 8 4 2 0.0002709
9 8 4 3 -0.0015512
9 8 4 4 -0.0019767
9 8 5 0 -0.0000014
9 8 5 1 -0.0026280
9 8 5 2 0.0048893
9 8 5 3 0.0002954
9 8 5 4 -0.0024210
9 8 5 5 -0.0090341
9 8 6 0 0.0001830
9 8 6 1 0.0012985
9 8 6 2 -0.0035560
9 8 6 3 0.0033950
9 8 6 4 -0.0016840
9 8 6 5 -0.0016604
9 8 6 6 0.0016191
9 8 7 0 0.0000906
9 8 7 1 0.0008882
9 8 7 2 -0.0012153
9 8 7 3 -0.0002277
9 8 7 4 -0.0013228
9 8 7 5 -0.0010688
9 8 7 6 0.0006232
9 8 7 7 -0.0026728
9 8 8 0 -0.0000680
9 8 8 1 0.0000905
9 8 8 2 0.0001132
9 8 8 3 -0.0027127
9 8 8 4 0.0036481
9 8 8 5 0.0059461
9 8 8 6 0.0024124
9 8 8 7 0.0033163
9 8 8 8 -0.0032653
9 8 9 0 0.0002204
9 8 9 1 -0.0152554
9 8 9 2 0.0272107
9 8 9 3 0.0017732
9 8 9 4 -0.0083853
9 8 9 5 -0.0064013
9 8 9 6 -0.0041533
9 8 9 7 0.0029109
9 8 9 8 0.0403149
9 8 9 9 -0.0017564
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490835
9 9 2 0 -0.0065201
9 9 2 1 -0.1136518
9 9 2 2 0.4231019
9 9 3 0 -0.0004532
9 9 3 1 -0.0100064
9 9 3 2 0.0090216
9 9 3 3 0.2880061
9 9 4 0 0.0030401
9 9 4 1 0.0217909
9 9 4 2 -0.0363500
9 9 4 3 -0.0043899
9 9 4 4 0.3277562
9 9 5 0 -0.0009832
9 9 5 1 -0.0041773
9 9 5 2 0.0063811
9 9 5 3 0.0153299
9 9 5 4 0.0042065
9 9 5 5 0.4229655
9 9 6 0 -0.0045167
9 9 6 1 0.0154301
9 9 6 2 -0.0016112
9 9 6 3 -0.0220591
9 9 6 4 0.0357489
9 9 6 5 -0.0025612
9 9 6 6 0.2856230
9 9 7 0 0.0025059
9 9 7 1 -0.0124405
9 9 7 2 0.0113047
9 9 7 3 -0.0423422
9 9 7 4 -0.0147826
9 9 7 5 0.0390435
9 9 7 6 0.0105495
9 9 7 7 0.3090873
9 9 8 0 0.0069770
9 9 8 1 -0.0320466
9 9 8 2 0.1161710
9 9 8 3 0.0096828
9 9 8 4 -0.0296616
9 9 8 5 0.0034805
9 9 8 6 -0.0257834
9 9 8 7 0.0233395
9 9 8 8 0.5355919
9 9 9 0 0.0000058
9 9 9 1 0.0007578
9 9 9 2 0.0068012
9 9 9 3 -0.0254766
9 9 9 4 0.0254939
9 9 9 5 0.0337120
9 9 9 6 0.0119543
9 9 9 7 0.0184738
9 9 9 8 -0.0017564
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000138
10 0 2 0 -0.0000516
10 0 2 1 -0.0001390
10 0 2 2 -0.0000427
10 0 3 0 -0.0002308
10 0 3 1 -0.0005160
10 0 3 2 -0.0000299
10 0 3 3 -0.0001953
10 0 4 0 -0.0004152
10 0 4 1 -0.0007182
10 0 4 2 0.0001104
10 0 4 3 -0.0000096
10 0 4 4 0.0001150
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000264
10 0 5 3 0.0000825
10 0 5 4 0.0000159
10 0 5 5 0.0003679
10 0 6 0 -0.0000934
10 0 6 1 -0.0000869
10 0 6 2 -0.0000015
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001721
10 0 7 0 0.0004569
10 0 7 1 0.0005047
10 0 7 2 -0.0002028
10 0 7 3 -0.0001291
10 0 7 4 -0.0000346
10 0 7 5 0.0001510
10 0 7 6 0.0003045
10 0 7 7 -0.0002032
10 0 8 0 -0.0000873
10 0 8 1 -0.0000702
10 0 8 2 -0.0000125
10 0 8 3 -0.0002450
10 0 8 4 -0.0004787
10 0 8 5 -0.0001558
10 0 8 6 -0.0001615
10 0 8 7 0.0004898
10 0 8 8 -0.0002132
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
