NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.283491
ENERGIES
-11.185054
-1.157101
-0.740651
-0.604664
-0.213344
0.077381
0.526187
0.647563
0.652462
965063.917782
965065.751760
996489.629735
1073372.773230

OEI
-19.548489	
0.283789	-5.510197	
0.178502	-0.098805	-4.919866	
-0.015139	-0.006260	-0.005656	-4.802996	
8 1 5 0 0.0055247
8 1 5 1 0.0094026
8 1 5 2 0.0004256
8 1 5 3 0.0018912
8 1 5 4 -0.0110564
8 1 5 5 0.0187219
8 1 6 0 0.0051443
8 1 6 1 -0.0075288
8 1 6 2 -0.0082604
8 1 6 3 0.0069127
8 1 6 4 0.0123903
8 1 6 5 -0.0117878
8 1 6 6 0.0362676
8 1 7 0 -0.0023250
8 1 7 1 -0.0016680
8 1 7 2 0.0077016
8 1 7 3 0.0218827
8 1 7 4 -0.0029563
8 1 7 5 0.0056760
8 1 7 6 0.0075635
8 1 7 7 0.0133445
8 1 8 0 0.0041355
8 1 8 1 0.0234250
8 1 8 2 0.0350163
8 1 8 3 -0.0131712
8 1 8 4 -0.0043497
8 1 8 5 0.0022722
8 1 8 6 0.0010096
8 1 8 7 0.0065574
8 1 8 8 0.0250218
8 2 0 0 0.2228085
8 2 1 0 -0.0066423
8 2 1 1 0.0496195
8 2 2 0 0.0022220
8 2 2 1 0.0163193
8 2 2 2 0.0643210
8 2 3 0 -0.0006714
8 2 3 1 0.0036044
8 2 3 2 0.0070301
8 2 3 3 0.0313475
8 2 4 0 -0.0039261
8 2 4 1 0.0021037
8 2 4 2 0.0010928
8 2 4 3 -0.0035908
8 2 4 4 0.0540958
8 2 5 0 0.0040582
8 2 5 1 -0.0042932
8 2 5 2 -0.0044028
8 2 5 3 0.0001876
8 2 5 4 -0.0516553
8 2 5 5 0.0555266
8 2 6 0 0.0120035
8 2 6 1 -0.0326180
8 2 6 2 0.0108155
8 2 6 3 0.0025646
8 2 6 4 0.0125611
8 2 6 5 -0.0128979
8 2 6 6 0.0745553
8 2 7 0 0.0007386
8 2 7 1 0.0075334
8 2 7 2 0.0205587
8 2 7 3 0.0607110
8 2 7 4 0.0009196
8 2 7 5 0.0004378
8 2 7 6 0.0052184
8 2 7 7 0.0468458
8 2 8 0 0.0048802
8 2 8 1 0.0350163
8 2 8 2 0.0900438
8 2 8 3 -0.0375586
8 2 8 4 -0.0058334
8 2 8 5 -0.0007642
8 2 8 6 0.0300489
8 2 8 7 0.0199589
8 2 8 8 0.0597960
8 3 0 0 -0.0875219
8 3 1 0 0.0017428
8 3 1 1 -0.0315428
8 3 2 0 0.0014150
8 3 2 1 0.0044193
8 3 2 2 -0.0170624
8 3 3 0 0.0012662
8 3 3 1 -0.0300252
8 3 3 2 -0.0524822
8 3 3 3 -0.0059592
8 3 4 0 0.0000373
8 3 4 1 -0.0058824
8 3 4 2 -0.0087409
8 3 4 3 0.0028221
8 3 4 4 -0.0321945
8 3 5 0 -0.0001750
8 3 5 1 0.0034962
8 3 5 2 -0.0030948
8 3 5 3 -0.0029870
8 3 5 4 0.0122390
8 3 5 5 -0.0345970
8 3 6 0 -0.0012575
8 3 6 1 0.0152392
8 3 6 2 0.0031172
8 3 6 3 -0.0144148
8 3 6 4 -0.0009884
8 3 6 5 -0.0025689
8 3 6 6 -0.0392097
8 3 7 0 0.0023401
8 3 7 1 0.0110931
8 3 7 2 0.0381779
8 3 7 3 -0.0196351
8 3 7 4 -0.0038892
8 3 7 5 0.0092298
8 3 7 6 0.0223343
8 3 7 7 -0.0523116
8 3 8 0 0.0012086
8 3 8 1 -0.0131712
8 3 8 2 -0.0375586
8 3 8 3 0.0784005
8 3 8 4 0.0117957
8 3 8 5 0.0023995
8 3 8 6 -0.0188029
8 3 8 7 -0.0491403
8 3 8 8 0.0295325
8 4 0 0 -0.0284473
8 4 1 0 -0.0021453
8 4 1 1 -0.0290436
8 4 2 0 0.0006009
8 4 2 1 0.0032243
8 4 2 2 -0.0108469
8 4 3 0 -0.0018203
8 4 3 1 -0.0095315
8 4 3 2 -0.0135575
8 4 3 3 -0.0042662
8 4 4 0 0.0043222
8 4 4 1 0.0067623
8 4 4 2 0.0104877
8 4 4 3 -0.0049930
8 4 4 4 -0.0018024
8 4 5 0 -0.0043304
8 4 5 1 -0.0070393
8 4 5 2 -0.0134306
8 4 5 3 0.0039377
8 4 5 4 0.0006799
8 4 5 5 -0.0003025
8 4 6 0 0.0063684
8 4 6 1 0.0146681
8 4 6 2 0.0119337
8 4 6 3 -0.0014476
8 4 6 4 0.0013266
8 4 6 5 -0.0031162
8 4 6 6 -0.0272917
8 4 7 0 -0.0021931
8 4 7 1 -0.0030965
8 4 7 2 0.0045799
8 4 7 3 -0.0037408
8 4 7 4 -0.0004103
8 4 7 5 0.0031532
8 4 7 6 0.0098816
8 4 7 7 -0.0141545
8 4 8 0 0.0016800
8 4 8 1 -0.0043497
8 4 8 2 -0.0058334
8 4 8 3 0.0117957
8 4 8 4 0.0185833
8 4 8 5 -0.0158984
8 4 8 6 0.0056983
8 4 8 7 -0.0105589
8 4 8 8 0.0028309
8 5 0 0 0.0083949
8 5 1 0 0.0027943
8 5 1 1 0.0261573
8 5 2 0 -0.0010259
8 5 2 1 -0.0102080
8 5 2 2 -0.0005065
8 5 3 0 0.0014009
8 5 3 1 0.0015964
8 5 3 2 -0.0011325
8 5 3 3 -0.0046710
8 5 4 0 -0.0039037
8 5 4 1 -0.0075347
8 5 4 2 -0.0125722
8 5 4 3 0.0025075
8 5 4 4 0.0069688
8 5 5 0 0.0038839
8 5 5 1 0.0063977
8 5 5 2 0.0111432
8 5 5 3 -0.0073166
8 5 5 4 0.0146270
8 5 5 5 0.0044517
8 5 6 0 -0.0075741
8 5 6 1 -0.0099040
8 5 6 2 -0.0166496
8 5 6 3 -0.0017066
8 5 6 4 -0.0040772
8 5 6 5 0.0046421
8 5 6 6 0.0223574
8 5 7 0 0.0013961
8 5 7 1 0.0053339
8 5 7 2 0.0041835
8 5 7 3 0.0066637
8 5 7 4 0.0020655
8 5 7 5 0.0028195
8 5 7 6 -0.0033870
8 5 7 7 -0.0057539
8 5 8 0 -0.0021721
8 5 8 1 0.0022722
8 5 8 2 -0.0007642
8 5 8 3 0.0023995
8 5 8 4 -0.0158984
8 5 8 5 0.0183189
8 5 8 6 -0.0075237
8 5 8 7 -0.0045039
8 5 8 8 -0.0069607
8 6 0 0 0.0526346
8 6 1 0 -0.0015462
8 6 1 1 0.0186975
8 6 2 0 -0.0006754
8 6 2 1 -0.0171784
8 6 2 2 0.0108053
8 6 3 0 0.0028666
8 6 3 1 0.0125375
8 6 3 2 0.0113138
8 6 3 3 -0.0058576
8 6 4 0 0.0064807
8 6 4 1 0.0157701
8 6 4 2 0.0115714
8 6 4 3 -0.0016731
8 6 4 4 0.0283259
8 6 5 0 -0.0065553
8 6 5 1 -0.0150085
8 6 5 2 -0.0125951
8 6 5 3 -0.0029805
8 6 5 4 -0.0190848
8 6 5 5 0.0313635
8 6 6 0 0.0042913
8 6 6 1 0.0047099
8 6 6 2 0.0064053
8 6 6 3 -0.0057793
8 6 6 4 -0.0085449
8 6 6 5 0.0082831
8 6 6 6 0.0283850
8 6 7 0 0.0036686
8 6 7 1 0.0075237
8 6 7 2 0.0059082
8 6 7 3 0.0283179
8 6 7 4 0.0086333
8 6 7 5 -0.0045587
8 6 7 6 -0.0026221
8 6 7 7 0.0085982
8 6 8 0 -0.0024814
8 6 8 1 0.0010096
8 6 8 2 0.0300489
8 6 8 3 -0.0188029
8 6 8 4 0.0056983
8 6 8 5 -0.0075237
8 6 8 6 0.0345618
8 6 8 7 0.0102297
8 6 8 8 -0.0036130
8 7 0 0 -0.0027499
8 7 1 0 -0.0009221
8 7 1 1 -0.0085266
8 7 2 0 0.0029993
8 7 2 1 0.0129652
8 7 2 2 0.0184779
8 7 3 0 0.0067559
8 7 3 1 0.0442822
8 7 3 2 0.0766066
8 7 3 3 -0.0111042
8 7 4 0 -0.0020001
8 7 4 1 -0.0023860
8 7 4 2 0.0075578
8 7 4 3 0.0033433
8 7 4 4 0.0005888
8 7 5 0 0.0016741
8 7 5 1 0.0060519
8 7 5 2 0.0087339
8 7 5 3 0.0019681
8 7 5 4 0.0088952
8 7 5 5 0.0029731
8 7 6 0 0.0040516
8 7 6 1 0.0063856
8 7 6 2 0.0064818
8 7 6 3 0.0134759
8 7 6 4 0.0087798
8 7 6 5 -0.0040692
8 7 6 6 -0.0081478
8 7 7 0 0.0105866
8 7 7 1 -0.0039284
8 7 7 2 -0.0342097
8 7 7 3 -0.0249288
8 7 7 4 0.0074158
8 7 7 5 -0.0187569
8 7 7 6 -0.0315671
8 7 7 7 0.0401590
8 7 8 0 0.0015717
8 7 8 1 0.0065574
8 7 8 2 0.0199589
8 7 8 3 -0.0491403
8 7 8 4 -0.0105589
8 7 8 5 -0.0045039
8 7 8 6 0.0102297
8 7 8 7 0.0778579
8 7 8 8 -0.0343634
8 8 0 0 0.7268166
8 8 1 0 -0.0106430
8 8 1 1 0.4204567
8 8 2 0 0.0042148
8 8 2 1 0.0822981
8 8 2 2 0.5144408
8 8 3 0 -0.0048821
8 8 3 1 -0.0345698
8 8 3 2 -0.0566920
8 8 3 3 0.5299832
8 8 4 0 -0.0083681
8 8 4 1 -0.0064259
8 8 4 2 -0.0134574
8 8 4 3 0.0179109
8 8 4 4 0.3551905
8 8 5 0 0.0087752
8 8 5 1 0.0058457
8 8 5 2 0.0040537
8 8 5 3 0.0172850
8 8 5 4 -0.1410811
8 8 5 5 0.3591886
8 8 6 0 0.0185377
8 8 6 1 -0.0701697
8 8 6 2 0.0524904
8 8 6 3 -0.0120229
8 8 6 4 0.0273197
8 8 6 5 -0.0256087
8 8 6 6 0.4641804
8 8 7 0 -0.0033986
8 8 7 1 0.0121737
8 8 7 2 0.0490507
8 8 7 3 0.0264786
8 8 7 4 -0.0265306
8 8 7 5 -0.0098787
8 8 7 6 0.0233903
8 8 7 7 0.4993599
8 8 8 0 0.0104462
8 8 8 1 0.0250218
8 8 8 2 0.0597960
8 8 8 3 0.0295325
8 8 8 4 0.0028309
8 8 8 5 -0.0069607
8 8 8 6 -0.0036130
8 8 8 7 -0.0343634
8 8 8 8 0.6169269
9 0 0 0 0.0000698
9 0 1 0 0.0000326
9 0 1 1 0.0001307
9 0 2 0 0.0000827
9 0 2 1 0.0001625
9 0 2 2 0.0001775
9 0 3 0 -0.0003209
9 0 3 1 -0.0005286
9 0 3 2 -0.0003977
9 0 3 3 0.0001897
9 0 4 0 -0.0002130
9 0 4 1 -0.0002962
9 0 4 2 -0.0001204
9 0 4 3 -0.0001150
9 0 4 4 -0.0000233
9 0 5 0 0.0002222
9 0 5 1 0.0002530
9 0 5 2 0.0000776
9 0 5 3 0.0001268
9 0 5 4 0.0002789
9 0 5 5 -0.0001292
9 0 6 0 -0.0000384
9 0 6 1 -0.0000929
9 0 6 2 -0.0000979
9 0 6 3 0.0003411
9 0 6 4 0.0002152
9 0 6 5 -0.0002951
9 0 6 6 0.0001230
9 0 7 0 -0.0004127
9 0 7 1 -0.0003848
9 0 7 2 -0.0000294
9 0 7 3 -0.0000754
9 0 7 4 -0.0002088
9 0 7 5 0.0002707
9 0 7 6 0.0004679
9 0 7 7 -0.0001201
9 0 8 0 0.0003093
9 0 8 1 0.0003112
9 0 8 2 0.0001019
9 0 8 3 0.0000206
9 0 8 4 -0.0000123
9 0 8 5 0.0000119
9 0 8 6 -0.0003901
9 0 8 7 -0.0001834
9 0 8 8 0.0004212
9 0 9 0 0.0000248
9 0 9 1 0.0001040
9 0 9 2 0.0000554
9 0 9 3 -0.0000261
9 0 9 4 0.0000888
9 0 9 5 0.0000416
9 0 9 6 -0.0002420
9 0 9 7 0.0000105
9 0 9 8 -0.0000257
9 0 9 9 -0.0000254
9 1 0 0 0.0013604
9 1 1 0 0.0002267
9 1 1 1 0.0006725
9 1 2 0 0.0005824
9 1 2 1 0.0056924
9 1 2 2 0.0032577
9 1 3 0 -0.0022207
9 1 3 1 -0.0149349
9 1 3 2 -0.0105975
9 1 3 3 0.0057572
9 1 4 0 -0.0014363
9 1 4 1 -0.0033281
9 1 4 2 -0.0049280
9 1 4 3 -0.0014469
9 1 4 4 -0.0079641
9 1 5 0 0.0014803
9 1 5 1 0.0102084
9 1 5 2 -0.0013466
9 1 5 3 0.0021999
9 1 5 4 -0.0007564
9 1 5 5 -0.0064944
9 1 6 0 -0.0002124
9 1 6 1 -0.0040011
9 1 6 2 -0.0008743
9 1 6 3 0.0081348
9 1 6 4 0.0093976
9 1 6 5 -0.0040450
9 1 6 6 0.0000283
9 1 7 0 -0.0026256
9 1 7 1 -0.0084367
9 1 7 2 0.0033497
9 1 7 3 -0.0015384
9 1 7 4 -0.0049160
9 1 7 5 0.0042430
9 1 7 6 0.0113489
9 1 7 7 -0.0023625
9 1 8 0 0.0019840
9 1 8 1 0.0070104
9 1 8 2 -0.0018633
9 1 8 3 0.0076051
9 1 8 4 0.0017687
9 1 8 5 -0.0000493
9 1 8 6 -0.0086662
9 1 8 7 -0.0053735
9 1 8 8 0.0102808
9 1 9 0 0.0001040
9 1 9 1 0.0347333
9 1 9 2 -0.0209569
9 1 9 3 -0.0003711
9 1 9 4 -0.0058293
9 1 9 5 0.0006561
9 1 9 6 0.0247564
9 1 9 7 0.0012757
9 1 9 8 0.0020451
9 1 9 9 -0.0047298
9 2 0 0 0.0060919
9 2 1 0 -0.0000915
9 2 1 1 0.0004403
9 2 2 0 -0.0001773
9 2 2 1 0.0012297
9 2 2 2 0.0014170
9 2 3 0 0.0004319
9 2 3 1 0.0032117
9 2 3 2 0.0003831
9 2 3 3 0.0025485
9 2 4 0 0.0003244
9 2 4 1 -0.0001429
9 2 4 2 0.0014383
9 2 4 3 0.0008012
9 2 4 4 0.0051762
9 2 5 0 -0.0003415
9 2 5 1 -0.0054216
9 2 5 2 0.0019554
9 2 5 3 -0.0006740
9 2 5 4 -0.0025403
9 2 5 5 0.0032177
9 2 6 0 0.0000558
9 2 6 1 -0.0028390
9 2 6 2 0.0030851
9 2 6 3 -0.0037460
9 2 6 4 -0.0044426
9 2 6 5 -0.0000035
9 2 6 6 0.0008346
9 2 7 0 0.0004973
9 2 7 1 0.0032083
9 2 7 2 0.0001054
9 2 7 3 0.0010860
9 2 7 4 0.0009055
9 2 7 5 -0.0012514
9 2 7 6 -0.0035815
9 2 7 7 0.0033596
9 2 8 0 -0.0004806
9 2 8 1 -0.0028105
9 2 8 2 0.0020038
9 2 8 3 -0.0013646
9 2 8 4 -0.0010486
9 2 8 5 0.0002778
9 2 8 6 0.0022235
9 2 8 7 -0.0005033
9 2 8 8 0.0031432
9 2 9 0 0.0000554
9 2 9 1 -0.0209569
9 2 9 2 0.0147690
9 2 9 3 -0.0014519
9 2 9 4 0.0029346
9 2 9 5 0.0003608
9 2 9 6 -0.0182870
9 2 9 7 -0.0014896
9 2 9 8 -0.0012557
9 2 9 9 -0.0074922
9 3 0 0 -0.0246533
9 3 1 0 0.0000809
9 3 1 1 -0.0048229
9 3 2 0 0.0001106
9 3 2 1 -0.0099309
9 3 2 2 -0.0099396
9 3 3 0 0.0001061
9 3 3 1 0.0015374
9 3 3 2 0.0017456
9 3 3 3 -0.0184899
9 3 4 0 0.0001698
9 3 4 1 -0.0012863
9 3 4 2 0.0006005
9 3 4 3 -0.0025769
9 3 4 4 0.0023749
9 3 5 0 -0.0001706
9 3 5 1 0.0017418
9 3 5 2 -0.0013260
9 3 5 3 -0.0012763
9 3 5 4 0.0187276
9 3 5 5 0.0025057
9 3 6 0 0.0000738
9 3 6 1 0.0148579
9 3 6 2 -0.0086447
9 3 6 3 0.0002377
9 3 6 4 -0.0014894
9 3 6 5 0.0014758
9 3 6 6 -0.0052875
9 3 7 0 0.0001744
9 3 7 1 0.0000644
9 3 7 2 -0.0018878
9 3 7 3 -0.0038345
9 3 7 4 0.0029077
9 3 7 5 0.0034755
9 3 7 6 -0.0001616
9 3 7 7 -0.0170359
9 3 8 0 0.0001117
9 3 8 1 0.0007625
9 3 8 2 -0.0024105
9 3 8 3 -0.0000206
9 3 8 4 0.0007694
9 3 8 5 0.0005719
9 3 8 6 0.0015183
9 3 8 7 0.0022713
9 3 8 8 -0.0179262
9 3 9 0 -0.0000261
9 3 9 1 -0.0003711
9 3 9 2 -0.0014519
9 3 9 3 0.0052555
9 3 9 4 0.0027940
9 3 9 5 -0.0016914
9 3 9 6 0.0006516
9 3 9 7 0.0031296
9 3 9 8 -0.0016245
9 3 9 9 0.0277512
9 4 0 0 -0.0029146
9 4 1 0 0.0001395
9 4 1 1 0.0161737
9 4 2 0 -0.0001965
9 4 2 1 -0.0136643
9 4 2 2 0.0056555
9 4 3 0 -0.0001771
9 4 3 1 -0.0010115
9 4 3 2 -0.0007104
9 4 3 3 -0.0015374
9 4 4 0 0.0001899
9 4 4 1 0.0015615
9 4 4 2 0.0004634
9 4 4 3 0.0014472
9 4 4 4 -0.0084563
9 4 5 0 -0.0000490
9 4 5 1 0.0029921
9 4 5 2 -0.0022993
9 4 5 3 0.0032881
9 4 5 4 -0.0071869
9 4 5 5 -0.0082806
9 4 6 0 -0.0004093
9 4 6 1 0.0134413
9 4 6 2 -0.0103423
9 4 6 3 -0.0002195
9 4 6 4 -0.0020927
9 4 6 5 0.0042149
9 4 6 6 0.0157313
9 4 7 0 -0.0003537
9 4 7 1 0.0001609
9 4 7 2 -0.0004248
9 4 7 3 0.0023688
9 4 7 4 -0.0015272
9 4 7 5 0.0009836
9 4 7 6 0.0018139
9 4 7 7 -0.0012929
9 4 8 0 -0.0002102
9 4 8 1 0.0007413
9 4 8 2 -0.0015708
9 4 8 3 0.0003230
9 4 8 4 -0.0005707
9 4 8 5 -0.0003244
9 4 8 6 0.0027891
9 4 8 7 -0.0011501
9 4 8 8 -0.0024561
9 4 9 0 0.0000888
9 4 9 1 -0.0058293
9 4 9 2 0.0029346
9 4 9 3 0.0027940
9 4 9 4 0.0143405
9 4 9 5 0.0081522
9 4 9 6 -0.0068266
9 4 9 7 0.0033336
9 4 9 8 -0.0017632
9 4 9 9 0.0418615
9 5 0 0 0.0247780
9 5 1 0 0.0000387
9 5 1 1 0.0215849
9 5 2 0 -0.0005057
9 5 2 1 -0.0044458
9 5 2 2 0.0144970
9 5 3 0 0.0000386
9 5 3 1 -0.0015185
9 5 3 2 -0.0014279
9 5 3 3 0.0129597
9 5 4 0 0.0001827
9 5 4 1 0.0034480
9 5 4 2 -0.0010538
9 5 4 3 0.0044340
9 5 4 4 -0.0054477
9 5 5 0 -0.0000808
9 5 5 1 0.0010616
9 5 5 2 -0.0009675
9 5 5 3 0.0026035
9 5 5 4 -0.0262612
9 5 5 5 -0.0048739
9 5 6 0 -0.0005864
9 5 6 1 -0.0035194
9 5 6 2 -0.0016852
9 5 6 3 -0.0000826
9 5 6 4 0.0001968
9 5 6 5 0.0032112
9 5 6 6 0.0218698
9 5 7 0 -0.0001679
9 5 7 1 0.0008703
9 5 7 2 0.0021211
9 5 7 3 0.0068664
9 5 7 4 -0.0025640
9 5 7 5 -0.0030632
9 5 7 6 0.0015628
9 5 7 7 0.0137858
9 5 8 0 -0.0007263
9 5 8 1 0.0010260
9 5 8 2 0.0030237
9 5 8 3 -0.0005971
9 5 8 4 -0.0023908
9 5 8 5 0.0005978
9 5 8 6 0.0019470
9 5 8 7 -0.0022962
9 5 8 8 0.0134145
9 5 9 0 0.0000416
9 5 9 1 0.0006561
9 5 9 2 0.0003608
9 5 9 3 -0.0016914
9 5 9 4 0.0081522
9 5 9 5 0.0103476
9 5 9 6 -0.0008669
9 5 9 7 0.0006519
9 5 9 8 0.0010829
9 5 9 9 0.0121912
9 6 0 0 -0.0026661
9 6 1 0 -0.0000395
9 6 1 1 -0.0032042
9 6 2 0 -0.0000090
9 6 2 1 0.0011277
9 6 2 2 -0.0010193
9 6 3 0 0.0002008
9 6 3 1 -0.0011883
9 6 3 2 -0.0021898
9 6 3 3 -0.0003507
9 6 4 0 0.0001788
9 6 4 1 0.0030798
9 6 4 2 -0.0023744
9 6 4 3 0.0000111
9 6 4 4 -0.0068659
9 6 5 0 -0.0002152
9 6 5 1 0.0031430
9 6 5 2 -0.0018077
9 6 5 3 0.0002144
9 6 5 4 -0.0028336
9 6 5 5 -0.0036584
9 6 6 0 0.0001332
9 6 6 1 -0.0005364
9 6 6 2 0.0003930
9 6 6 3 0.0010875
9 6 6 4 0.0041929
9 6 6 5 0.0020822
9 6 6 6 -0.0033299
9 6 7 0 0.0003113
9 6 7 1 0.0000832
9 6 7 2 0.0008464
9 6 7 3 -0.0005791
9 6 7 4 -0.0008807
9 6 7 5 -0.0001766
9 6 7 6 0.0014565
9 6 7 7 -0.0018099
9 6 8 0 -0.0001698
9 6 8 1 0.0001446
9 6 8 2 -0.0016315
9 6 8 3 0.0028130
9 6 8 4 0.0012315
9 6 8 5 0.0000430
9 6 8 6 -0.0005846
9 6 8 7 -0.0011952
9 6 8 8 0.0003567
9 6 9 0 -0.0002420
9 6 9 1 0.0247564
9 6 9 2 -0.0182870
9 6 9 3 0.0006516
9 6 9 4 -0.0068266
9 6 9 5 -0.0008669
9 6 9 6 0.0268803
9 6 9 7 0.0009120
9 6 9 8 0.0025900
9 6 9 9 -0.0021778
9 7 0 0 -0.0200488
9 7 1 0 0.0000440
9 7 1 1 -0.0060268
9 7 2 0 0.0004088
9 7 2 1 -0.0034063
9 7 2 2 -0.0046567
9 7 3 0 -0.0001663
9 7 3 1 -0.0007600
9 7 3 2 -0.0007137
9 7 3 3 -0.0093625
9 7 4 0 -0.0000425
9 7 4 1 -0.0011092
9 7 4 2 -0.0003400
9 7 4 3 -0.0004221
9 7 4 4 -0.0048923
9 7 5 0 0.0000436
9 7 5 1 0.0026598
9 7 5 2 -0.0005795
9 7 5 3 0.0006197
9 7 5 4 0.0080099
9 7 5 5 -0.0046924
9 7 6 0 0.0003359
9 7 6 1 0.0106719
9 7 6 2 -0.0046031
9 7 6 3 0.0003154
9 7 6 4 0.0003987
9 7 6 5 0.0005378
9 7 6 6 -0.0063314
9 7 7 0 -0.0000151
9 7 7 1 -0.0004201
9 7 7 2 -0.0012058
9 7 7 3 -0.0060529
9 7 7 4 0.0003970
9 7 7 5 0.0018815
9 7 7 6 0.0005964
9 7 7 7 -0.0110015
9 7 8 0 0.0006446
9 7 8 1 0.0001955
9 7 8 2 -0.0035245
9 7 8 3 0.0025879
9 7 8 4 0.0008253
9 7 8 5 -0.0003344
9 7 8 6 -0.0008256
9 7 8 7 0.0007922
9 7 8 8 -0.0073026
9 7 9 0 0.0000105
9 7 9 1 0.0012757
9 7 9 2 -0.0014896
9 7 9 3 0.0031296
9 7 9 4 0.0033336
9 7 9 5 0.0006519
9 7 9 6 0.0009120
9 7 9 7 0.0027592
9 7 9 8 -0.0012196
9 7 9 9 0.0157734
9 8 0 0 0.0167293
9 8 1 0 0.0000423
9 8 1 1 0.0088011
9 8 2 0 -0.0002625
9 8 2 1 0.0010284
9 8 2 2 0.0063690
9 8 3 0 0.0000942
9 8 3 1 0.0016464
9 8 3 2 0.0020282
9 8 3 3 0.0069254
9 8 4 0 -0.0002092
9 8 4 1 0.0006196
9 8 4 2 -0.0004805
9 8 4 3 0.0009144
9 8 4 4 0.0027895
9 8 5 0 0.0002138
9 8 5 1 -0.0002616
9 8 5 2 0.0008063
9 8 5 3 0.0000865
9 8 5 4 -0.0079082
9 8 5 5 0.0031267
9 8 6 0 -0.0004223
9 8 6 1 -0.0069246
9 8 6 2 0.0015196
9 8 6 3 0.0003870
9 8 6 4 0.0008219
9 8 6 5 0.0000010
9 8 6 6 0.0088911
9 8 7 0 0.0000051
9 8 7 1 0.0002880
9 8 7 2 -0.0003679
9 8 7 3 0.0037465
9 8 7 4 -0.0005600
9 8 7 5 -0.0016802
9 8 7 6 -0.0009972
9 8 7 7 0.0093279
9 8 8 0 -0.0003781
9 8 8 1 0.0009807
9 8 8 2 0.0036414
9 8 8 3 -0.0039400
9 8 8 4 -0.0017794
9 8 8 5 0.0008576
9 8 8 6 0.0006580
9 8 8 7 0.0013483
9 8 8 8 0.0056569
9 8 9 0 -0.0000257
9 8 9 1 0.0020451
9 8 9 2 -0.0012557
9 8 9 3 -0.0016245
9 8 9 4 -0.0017632
9 8 9 5 0.0010829
9 8 9 6 0.0025900
9 8 9 7 -0.0012196
9 8 9 8 0.0014684
9 8 9 9 -0.0055048
9 9 0 0 0.3508257
9 9 1 0 0.0024229
9 9 1 1 0.4932770
9 9 2 0 -0.0037447
9 9 2 1 -0.1227574
9 9 2 2 0.3504762
9 9 3 0 0.0001319
9 9 3 1 0.0006673
9 9 3 2 -0.0022283
9 9 3 3 0.2941586
9 9 4 0 -0.0012851
9 9 4 1 -0.0117583
9 9 4 2 -0.0050186
9 9 4 3 -0.0056678
9 9 4 4 0.3759868
9 9 5 0 0.0019338
9 9 5 1 0.0224183
9 9 5 2 -0.0062527
9 9 5 3 -0.0099952
9 9 5 4 0.0536259
9 9 5 5 0.3786146
9 9 6 0 -0.0082693
9 9 6 1 0.0719475
9 9 6 2 -0.1042228
9 9 6 3 0.0024340
9 9 6 4 -0.0176826
9 9 6 5 0.0211692
9 9 6 6 0.4777793
9 9 7 0 -0.0017230
9 9 7 1 0.0082907
9 9 7 2 0.0039116
9 9 7 3 0.0475774
9 9 7 4 0.0126522
9 9 7 5 0.0212285
9 9 7 6 0.0091944
9 9 7 7 0.2978801
9 9 8 0 -0.0052399
9 9 8 1 0.0186964
9 9 8 2 0.0084228
9 9 8 3 -0.0155529
9 9 8 4 -0.0139316
9 9 8 5 0.0213733
9 9 8 6 0.0230963
9 9 8 7 -0.0084611
9 9 8 8 0.2736452
9 9 9 0 -0.0000254
9 9 9 1 -0.0047298
9 9 9 2 -0.0074922
9 9 9 3 0.0277512
9 9 9 4 0.0418615
9 9 9 5 0.0121912
9 9 9 6 -0.0021778
9 9 9 7 0.0157734
9 9 9 8 -0.0055048
9 9 9 9 0.6728328
10 0 0 0 0.0001101
10 0 1 0 0.0000588
10 0 1 1 0.0002251
10 0 2 0 0.0001464
10 0 2 1 0.0002958
10 0 2 2 0.0003340
10 0 3 0 0.0002123
10 0 3 1 0.0003477
10 0 3 2 0.0002668
10 0 3 3 0.0001517
10 0 4 0 -0.0003217
10 0 4 1 -0.0003702
10 0 4 2 -0.0001273
10 0 4 3 0.0001597
10 0 4 4 -0.0004535
10 0 5 0 0.0003038
10 0 5 1 0.0004007
10 0 5 2 0.0001317
10 0 5 3 -0.0000481
10 0 5 4 0.0000441
10 0 5 5 -0.0004689
10 0 6 0 -0.0000700
10 0 6 1 -0.0001732
10 0 6 2 -0.0001676
10 0 6 3 -0.0002251
10 0 6 4 0.0004402
10 0 6 5 -0.0002845
10 0 6 6 0.0001971
10 0 7 0 0.0003976
10 0 7 1 0.0003808
10 0 7 2 0.0000635
10 0 7 3 -0.0001274
10 0 7 4 0.0000631
10 0 7 5 -0.0001834
10 0 7 6 -0.0004657
10 0 7 7 0.0001590
10 0 8 0 0.0001365
10 0 8 1 0.0001650
10 0 8 2 0.0001178
10 0 8 3 0.0000280
10 0 8 4 -0.0001911
10 0 8 5 0.0001385
10 0 8 6 -0.0002036
10 0 8 7 0.0002718
10 0 8 8 0.0002357
10 0 9 0 0.0000002
10 0 9 1 0.0000015
10 0 9 2 -0.0000018
10 0 9 3 -0.0000194
10 0 9 4 0.0000543
10 0 9 5 0.0000654
10 0 9 6 -0.0000060
10 0 9 7 0.0000141
10 0 9 8 0.0000137
10 0 9 9 -0.0000286
10 0 10 0 0.0000249
10 0 10 1 0.0001146
10 0 10 2 0.0000548
10 0 10 3 0.0000118
10 0 10 4 0.0000050
