NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.507387
ENERGIES
-10.722977
-0.801349
-0.434077
-0.365472
-0.141819
0.291644
0.892420
0.916312
0.950748
965064.361468
965066.218928
996490.499175
1073373.248782

OEI
-19.572859	
-0.356064	-5.324902	
0.079369	0.015556	-4.731667	
0.015480	0.014280	-0.002315	-4.640562	
8 1 5 1 0.0003984
8 1 5 2 0.0020056
8 1 5 3 -0.0035284
8 1 5 4 -0.0143917
8 1 5 5 0.0302798
8 1 6 0 0.0087606
8 1 6 1 0.0256383
8 1 6 2 0.0063946
8 1 6 3 -0.0007416
8 1 6 4 0.0218160
8 1 6 5 -0.0001526
8 1 6 6 -0.0493236
8 1 7 0 -0.0001233
8 1 7 1 -0.0020887
8 1 7 2 0.0008488
8 1 7 3 -0.0317851
8 1 7 4 -0.0017055
8 1 7 5 0.0110500
8 1 7 6 -0.0012883
8 1 7 7 -0.0746449
8 1 8 0 -0.0105096
8 1 8 1 0.0755718
8 1 8 2 0.0501361
8 1 8 3 0.0003107
8 1 8 4 -0.0005543
8 1 8 5 0.0047379
8 1 8 6 -0.0075161
8 1 8 7 0.0012613
8 1 8 8 -0.0347885
8 2 0 0 -0.1732934
8 2 1 0 -0.0043228
8 2 1 1 -0.0170737
8 2 2 0 -0.0014419
8 2 2 1 0.0616617
8 2 2 2 -0.0227879
8 2 3 0 -0.0000768
8 2 3 1 0.0022558
8 2 3 2 -0.0002447
8 2 3 3 -0.0568073
8 2 4 0 -0.0017392
8 2 4 1 0.0265529
8 2 4 2 -0.0010007
8 2 4 3 0.0000115
8 2 4 4 -0.0868130
8 2 5 0 -0.0003873
8 2 5 1 0.0060341
8 2 5 2 -0.0024931
8 2 5 3 -0.0084307
8 2 5 4 -0.0234101
8 2 5 5 0.0563561
8 2 6 0 0.0023575
8 2 6 1 0.0337646
8 2 6 2 -0.0181952
8 2 6 3 -0.0022814
8 2 6 4 -0.0027783
8 2 6 5 -0.0077435
8 2 6 6 -0.0744005
8 2 7 0 -0.0002703
8 2 7 1 -0.0011236
8 2 7 2 0.0016851
8 2 7 3 -0.0235806
8 2 7 4 -0.0018121
8 2 7 5 0.0141869
8 2 7 6 -0.0003053
8 2 7 7 -0.0706878
8 2 8 0 0.0063415
8 2 8 1 0.0501361
8 2 8 2 0.0921235
8 2 8 3 0.0018544
8 2 8 4 0.0178086
8 2 8 5 0.0102512
8 2 8 6 0.0372352
8 2 8 7 -0.0014108
8 2 8 8 -0.0090827
8 3 0 0 -0.0041077
8 3 1 0 -0.0000194
8 3 1 1 -0.0011693
8 3 2 0 -0.0004425
8 3 2 1 0.0027702
8 3 2 2 -0.0016973
8 3 3 0 0.0039710
8 3 3 1 -0.0224428
8 3 3 2 0.0060398
8 3 3 3 0.0005228
8 3 4 0 -0.0001861
8 3 4 1 0.0010874
8 3 4 2 -0.0013768
8 3 4 3 -0.0012151
8 3 4 4 -0.0022576
8 3 5 0 -0.0004247
8 3 5 1 0.0017084
8 3 5 2 0.0034168
8 3 5 3 -0.0007755
8 3 5 4 -0.0004720
8 3 5 5 -0.0046970
8 3 6 0 0.0000293
8 3 6 1 0.0006006
8 3 6 2 -0.0018654
8 3 6 3 -0.0056649
8 3 6 4 0.0000941
8 3 6 5 -0.0020815
8 3 6 6 -0.0005250
8 3 7 0 0.0070399
8 3 7 1 -0.0156337
8 3 7 2 -0.0095765
8 3 7 3 -0.0003383
8 3 7 4 0.0085272
8 3 7 5 0.0008084
8 3 7 6 0.0154955
8 3 7 7 -0.0019152
8 3 8 0 0.0005920
8 3 8 1 0.0003107
8 3 8 2 0.0018544
8 3 8 3 0.0165558
8 3 8 4 0.0006020
8 3 8 5 0.0007552
8 3 8 6 0.0021666
8 3 8 7 0.0192652
8 3 8 8 -0.0007011
8 4 0 0 -0.0212928
8 4 1 0 -0.0000099
8 4 1 1 0.0007222
8 4 2 0 -0.0054479
8 4 2 1 0.0351370
8 4 2 2 -0.0073075
8 4 3 0 -0.0002441
8 4 3 1 0.0014657
8 4 3 2 -0.0011894
8 4 3 3 -0.0204190
8 4 4 0 0.0068481
8 4 4 1 -0.0216622
8 4 4 2 -0.0112405
8 4 4 3 0.0011171
8 4 4 4 -0.0001976
8 4 5 0 0.0006145
8 4 5 1 -0.0010720
8 4 5 2 -0.0012796
8 4 5 3 -0.0043226
8 4 5 4 -0.0037923
8 4 5 5 0.0138570
8 4 6 0 -0.0083065
8 4 6 1 0.0206322
8 4 6 2 -0.0045432
8 4 6 3 0.0002520
8 4 6 4 -0.0003468
8 4 6 5 -0.0025670
8 4 6 6 -0.0408599
8 4 7 0 0.0001841
8 4 7 1 -0.0002420
8 4 7 2 0.0004648
8 4 7 3 0.0079503
8 4 7 4 -0.0008797
8 4 7 5 0.0032181
8 4 7 6 0.0002511
8 4 7 7 -0.0068900
8 4 8 0 0.0073468
8 4 8 1 -0.0005543
8 4 8 2 0.0178086
8 4 8 3 0.0006020
8 4 8 4 0.0404786
8 4 8 5 0.0075395
8 4 8 6 0.0056832
8 4 8 7 -0.0004879
8 4 8 8 0.0123753
8 5 0 0 -0.0196315
8 5 1 0 -0.0003073
8 5 1 1 -0.0039232
8 5 2 0 -0.0010270
8 5 2 1 0.0101603
8 5 2 2 -0.0054343
8 5 3 0 -0.0002271
8 5 3 1 -0.0011957
8 5 3 2 0.0004712
8 5 3 3 -0.0098347
8 5 4 0 0.0009929
8 5 4 1 -0.0026935
8 5 4 2 -0.0027742
8 5 4 3 -0.0005649
8 5 4 4 -0.0091307
8 5 5 0 -0.0000220
8 5 5 1 0.0048223
8 5 5 2 0.0049951
8 5 5 3 -0.0007396
8 5 5 4 -0.0005834
8 5 5 5 -0.0001894
8 5 6 0 -0.0010876
8 5 6 1 0.0062212
8 5 6 2 -0.0023353
8 5 6 3 -0.0017183
8 5 6 4 -0.0003355
8 5 6 5 0.0004781
8 5 6 6 -0.0147713
8 5 7 0 -0.0001976
8 5 7 1 0.0006528
8 5 7 2 -0.0001228
8 5 7 3 -0.0005708
8 5 7 4 0.0000592
8 5 7 5 0.0010984
8 5 7 6 0.0014489
8 5 7 7 -0.0089809
8 5 8 0 0.0017259
8 5 8 1 0.0047379
8 5 8 2 0.0102512
8 5 8 3 0.0007552
8 5 8 4 0.0075395
8 5 8 5 0.0088899
8 5 8 6 0.0034483
8 5 8 7 0.0007537
8 5 8 8 -0.0000900
8 6 0 0 -0.0131384
8 6 1 0 -0.0015400
8 6 1 1 0.0231823
8 6 2 0 -0.0066842
8 6 2 1 0.0434978
8 6 2 2 -0.0046917
8 6 3 0 -0.0002570
8 6 3 1 0.0012951
8 6 3 2 -0.0014297
8 6 3 3 -0.0169278
8 6 4 0 -0.0086778
8 6 4 1 0.0243977
8 6 4 2 -0.0051158
8 6 4 3 0.0001902
8 6 4 4 -0.0227524
8 6 5 0 -0.0017864
8 6 5 1 0.0049207
8 6 5 2 -0.0021765
8 6 5 3 -0.0054101
8 6 5 4 -0.0093313
8 6 5 5 0.0268840
8 6 6 0 -0.0027233
8 6 6 1 0.0002390
8 6 6 2 -0.0118052
8 6 6 3 0.0006221
8 6 6 4 -0.0208510
8 6 6 5 -0.0070416
8 6 6 6 -0.0231668
8 6 7 0 0.0004434
8 6 7 1 -0.0011206
8 6 7 2 0.0004122
8 6 7 3 0.0059328
8 6 7 4 -0.0001804
8 6 7 5 0.0054360
8 6 7 6 -0.0004442
8 6 7 7 -0.0113097
8 6 8 0 0.0128601
8 6 8 1 -0.0075161
8 6 8 2 0.0372352
8 6 8 3 0.0021666
8 6 8 4 0.0056832
8 6 8 5 0.0034483
8 6 8 6 0.0394155
8 6 8 7 -0.0006302
8 6 8 8 0.0244997
8 7 0 0 0.0004003
8 7 1 0 0.0002226
8 7 1 1 -0.0022383
8 7 2 0 -0.0000289
8 7 2 1 0.0000944
8 7 2 2 -0.0002742
8 7 3 0 0.0061873
8 7 3 1 -0.0241091
8 7 3 2 0.0019122
8 7 3 3 0.0009366
8 7 4 0 0.0002561
8 7 4 1 -0.0010689
8 7 4 2 -0.0005125
8 7 4 3 0.0043682
8 7 4 4 0.0004674
8 7 5 0 -0.0003967
8 7 5 1 0.0036140
8 7 5 2 0.0043630
8 7 5 3 0.0005558
8 7 5 4 0.0006528
8 7 5 5 -0.0058038
8 7 6 0 0.0004338
8 7 6 1 -0.0011659
8 7 6 2 0.0002517
8 7 6 3 0.0031813
8 7 6 4 0.0009228
8 7 6 5 0.0001120
8 7 6 6 0.0005346
8 7 7 0 0.0111963
8 7 7 1 -0.0262490
8 7 7 2 -0.0082396
8 7 7 3 0.0010400
8 7 7 4 0.0122602
8 7 7 5 0.0007744
8 7 7 6 0.0120517
8 7 7 7 -0.0008796
8 7 8 0 -0.0004487
8 7 8 1 0.0012613
8 7 8 2 -0.0014108
8 7 8 3 0.0192652
8 7 8 4 -0.0004879
8 7 8 5 0.0007537
8 7 8 6 -0.0006302
8 7 8 7 0.0287547
8 7 8 8 -0.0003950
8 8 0 0 0.8047991
8 8 1 0 0.0084903
8 8 1 1 0.5620725
8 8 2 0 -0.0105292
8 8 2 1 0.0954208
8 8 2 2 0.5188094
8 8 3 0 -0.0008515
8 8 3 1 -0.0003051
8 8 3 2 0.0011623
8 8 3 3 0.4334795
8 8 4 0 -0.0073443
8 8 4 1 -0.0051287
8 8 4 2 0.0121680
8 8 4 3 0.0011848
8 8 4 4 0.5374456
8 8 5 0 -0.0023561
8 8 5 1 0.0079415
8 8 5 2 0.0156586
8 8 5 3 0.0016128
8 8 5 4 0.0339927
8 8 5 5 0.3433976
8 8 6 0 -0.0141637
8 8 6 1 -0.0702618
8 8 6 2 0.0786484
8 8 6 3 0.0081197
8 8 6 4 -0.0384257
8 8 6 5 0.0000525
8 8 6 6 0.4655475
8 8 7 0 0.0003673
8 8 7 1 0.0058905
8 8 7 2 -0.0067504
8 8 7 3 0.1175893
8 8 7 4 0.0005419
8 8 7 5 -0.0051627
8 8 7 6 0.0004885
8 8 7 7 0.5028052
8 8 8 0 0.0093247
8 8 8 1 -0.0347885
8 8 8 2 -0.0090827
8 8 8 3 -0.0007011
8 8 8 4 0.0123753
8 8 8 5 -0.0000900
8 8 8 6 0.0244997
8 8 8 7 -0.0003950
8 8 8 8 0.6514927
9 0 0 0 0.0000882
9 0 1 0 -0.0000220
9 0 1 1 0.0001422
9 0 2 0 0.0000552
9 0 2 1 -0.0001288
9 0 2 2 0.0000893
9 0 3 0 0.0002767
9 0 3 1 -0.0005881
9 0 3 2 0.0002341
9 0 3 3 0.0002098
9 0 4 0 -0.0003119
9 0 4 1 0.0004774
9 0 4 2 -0.0000302
9 0 4 3 0.0000695
9 0 4 4 -0.0002549
9 0 5 0 -0.0000636
9 0 5 1 0.0000459
9 0 5 2 0.0000224
9 0 5 3 0.0000143
9 0 5 4 -0.0001248
9 0 5 5 0.0001706
9 0 6 0 0.0002249
9 0 6 1 -0.0002724
9 0 6 2 0.0000241
9 0 6 3 0.0000907
9 0 6 4 -0.0002183
9 0 6 5 -0.0000724
9 0 6 6 0.0005016
9 0 7 0 0.0004995
9 0 7 1 -0.0005254
9 0 7 2 -0.0001030
9 0 7 3 -0.0000667
9 0 7 4 0.0003014
9 0 7 5 0.0000761
9 0 7 6 0.0004503
9 0 7 7 -0.0000091
9 0 8 0 -0.0000259
9 0 8 1 -0.0000117
9 0 8 2 0.0000378
9 0 8 3 0.0002925
9 0 8 4 -0.0003066
9 0 8 5 -0.0001028
9 0 8 6 0.0001722
9 0 8 7 0.0004410
9 0 8 8 -0.0000165
9 0 9 0 0.0000253
9 0 9 1 -0.0001292
9 0 9 2 0.0000026
9 0 9 3 0.0000307
9 0 9 4 0.0000275
9 0 9 5 -0.0000940
9 0 9 6 0.0000607
9 0 9 7 -0.0000207
9 0 9 8 0.0002317
9 0 9 9 -0.0000365
9 1 0 0 -0.0007920
9 1 1 0 0.0001506
9 1 1 1 -0.0011486
9 1 2 0 -0.0003838
9 1 2 1 0.0048232
9 1 2 2 -0.0000441
9 1 3 0 -0.0017919
9 1 3 1 0.0151786
9 1 3 2 -0.0063599
9 1 3 3 -0.0055503
9 1 4 0 0.0019023
9 1 4 1 -0.0095555
9 1 4 2 0.0008151
9 1 4 3 0.0004642
9 1 4 4 0.0045980
9 1 5 0 0.0003712
9 1 5 1 -0.0039775
9 1 5 2 -0.0043786
9 1 5 3 -0.0004691
9 1 5 4 -0.0005596
9 1 5 5 0.0053796
9 1 6 0 -0.0013356
9 1 6 1 0.0051761
9 1 6 2 0.0024019
9 1 6 3 0.0040162
9 1 6 4 0.0028799
9 1 6 5 0.0008291
9 1 6 6 -0.0089329
9 1 7 0 -0.0029517
9 1 7 1 0.0090061
9 1 7 2 0.0060750
9 1 7 3 0.0030610
9 1 7 4 -0.0061915
9 1 7 5 0.0002197
9 1 7 6 -0.0099748
9 1 7 7 -0.0000400
9 1 8 0 0.0002104
9 1 8 1 0.0015224
9 1 8 2 0.0000878
9 1 8 3 -0.0077709
9 1 8 4 0.0081194
9 1 8 5 -0.0018876
9 1 8 6 -0.0021929
9 1 8 7 -0.0087239
9 1 8 8 0.0031572
9 1 9 0 -0.0001292
9 1 9 1 0.0217894
9 1 9 2 0.0205054
9 1 9 3 -0.0004668
9 1 9 4 0.0044923
9 1 9 5 -0.0017743
9 1 9 6 0.0050303
9 1 9 7 0.0001420
9 1 9 8 0.0206686
9 1 9 9 0.0049093
9 2 0 0 0.0049307
9 2 1 0 0.0001239
9 2 1 1 0.0013933
9 2 2 0 -0.0002185
9 2 2 1 0.0007442
9 2 2 2 0.0014741
9 2 3 0 -0.0008460
9 2 3 1 0.0066658
9 2 3 2 -0.0007546
9 2 3 3 0.0005930
9 2 4 0 0.0010194
9 2 4 1 -0.0059753
9 2 4 2 -0.0006177
9 2 4 3 -0.0003460
9 2 4 4 0.0067163
9 2 5 0 0.0001994
9 2 5 1 -0.0043333
9 2 5 2 -0.0038887
9 2 5 3 0.0001001
9 2 5 4 -0.0003626
9 2 5 5 0.0016576
9 2 6 0 -0.0007516
9 2 6 1 0.0024880
9 2 6 2 0.0018160
9 2 6 3 0.0005356
9 2 6 4 0.0013872
9 2 6 5 -0.0000709
9 2 6 6 -0.0008285
9 2 7 0 -0.0014162
9 2 7 1 0.0063830
9 2 7 2 0.0031807
9 2 7 3 0.0019798
9 2 7 4 -0.0028371
9 2 7 5 -0.0001289
9 2 7 6 -0.0031417
9 2 7 7 0.0035097
9 2 8 0 0.0001039
9 2 8 1 -0.0018491
9 2 8 2 -0.0034601
9 2 8 3 -0.0051769
9 2 8 4 0.0056754
9 2 8 5 -0.0031741
9 2 8 6 -0.0024481
9 2 8 7 -0.0061810
9 2 8 8 0.0018997
9 2 9 0 0.0000026
9 2 9 1 0.0205054
9 2 9 2 0.0215614
9 2 9 3 0.0010406
9 2 9 4 0.0034503
9 2 9 5 -0.0023394
9 2 9 6 0.0058894
9 2 9 7 0.0006523
9 2 9 8 0.0234849
9 2 9 9 -0.0046175
9 3 0 0 0.0222903
9 3 1 0 0.0001128
9 3 1 1 0.0098181
9 3 2 0 -0.0000624
9 3 2 1 -0.0078179
9 3 2 2 0.0066553
9 3 3 0 0.0001082
9 3 3 1 -0.0020373
9 3 3 2 0.0014033
9 3 3 3 0.0167468
9 3 4 0 -0.0002336
9 3 4 1 -0.0013363
9 3 4 2 -0.0015782
9 3 4 3 -0.0016651
9 3 4 4 0.0139189
9 3 5 0 -0.0000428
9 3 5 1 -0.0000168
9 3 5 2 0.0002107
9 3 5 3 0.0030904
9 3 5 4 0.0053220
9 3 5 5 -0.0196388
9 3 6 0 -0.0000755
9 3 6 1 -0.0036606
9 3 6 2 -0.0014288
9 3 6 3 -0.0011231
9 3 6 4 -0.0010186
9 3 6 5 0.0014376
9 3 6 6 0.0155764
9 3 7 0 0.0001673
9 3 7 1 0.0005342
9 3 7 2 -0.0008202
9 3 7 3 0.0031489
9 3 7 4 0.0005215
9 3 7 5 -0.0046111
9 3 7 6 0.0022482
9 3 7 7 0.0171624
9 3 8 0 0.0000656
9 3 8 1 -0.0110117
9 3 8 2 -0.0113367
9 3 8 3 0.0003203
9 3 8 4 -0.0020746
9 3 8 5 -0.0017906
9 3 8 6 -0.0027893
9 3 8 7 -0.0000357
9 3 8 8 0.0021024
9 3 9 0 0.0000307
9 3 9 1 -0.0004668
9 3 9 2 0.0010406
9 3 9 3 0.0045258
9 3 9 4 -0.0030845
9 3 9 5 -0.0001604
9 3 9 6 0.0011715
9 3 9 7 0.0033900
9 3 9 8 0.0004446
9 3 9 9 -0.0254366
9 4 0 0 -0.0174942
9 4 1 0 -0.0001189
9 4 1 1 -0.0048397
9 4 2 0 0.0000866
9 4 2 1 0.0073873
9 4 2 2 -0.0016181
9 4 3 0 0.0000205
9 4 3 1 0.0011775
9 4 3 2 -0.0007978
9 4 3 3 -0.0092794
9 4 4 0 0.0001382
9 4 4 1 0.0010888
9 4 4 2 0.0015839
9 4 4 3 0.0017387
9 4 4 4 -0.0129747
9 4 5 0 -0.0000146
9 4 5 1 0.0007779
9 4 5 2 0.0001578
9 4 5 3 -0.0003005
9 4 5 4 -0.0030769
9 4 5 5 0.0060762
9 4 6 0 0.0001226
9 4 6 1 0.0047514
9 4 6 2 0.0006734
9 4 6 3 0.0003485
9 4 6 4 0.0021675
9 4 6 5 -0.0002616
9 4 6 6 -0.0107050
9 4 7 0 0.0000531
9 4 7 1 -0.0004458
9 4 7 2 0.0008939
9 4 7 3 -0.0019679
9 4 7 4 0.0010054
9 4 7 5 0.0025900
9 4 7 6 -0.0013789
9 4 7 7 -0.0100857
9 4 8 0 -0.0000492
9 4 8 1 0.0106586
9 4 8 2 0.0113395
9 4 8 3 -0.0005814
9 4 8 4 0.0026012
9 4 8 5 0.0010400
9 4 8 6 0.0025064
9 4 8 7 -0.0001211
9 4 8 8 0.0026414
9 4 9 0 0.0000275
9 4 9 1 0.0044923
9 4 9 2 0.0034503
9 4 9 3 -0.0030845
9 4 9 4 0.0054843
9 4 9 5 -0.0042642
9 4 9 6 0.0000974
9 4 9 7 -0.0032389
9 4 9 8 0.0057146
9 4 9 9 0.0278868
9 5 0 0 -0.0185697
9 5 1 0 0.0000397
9 5 1 1 -0.0206422
9 5 2 0 0.0005748
9 5 2 1 -0.0121883
9 5 2 2 -0.0193811
9 5 3 0 -0.0001326
9 5 3 1 0.0027970
9 5 3 2 -0.0010628
9 5 3 3 -0.0085819
9 5 4 0 -0.0001550
9 5 4 1 0.0017819
9 5 4 2 -0.0007423
9 5 4 3 0.0015319
9 5 4 4 -0.0142992
9 5 5 0 0.0001312
9 5 5 1 -0.0043776
9 5 5 2 -0.0044834
9 5 5 3 -0.0062276
9 5 5 4 -0.0078420
9 5 5 5 0.0326471
9 5 6 0 0.0005233
9 5 6 1 0.0004531
9 5 6 2 -0.0040734
9 5 6 3 0.0015340
9 5 6 4 0.0016058
9 5 6 5 -0.0026648
9 5 6 6 -0.0088576
9 5 7 0 -0.0002402
9 5 7 1 -0.0002088
9 5 7 2 0.0010469
9 5 7 3 -0.0067567
9 5 7 4 -0.0009415
9 5 7 5 0.0035950
9 5 7 6 -0.0023621
9 5 7 7 -0.0125438
9 5 8 0 -0.0008969
9 5 8 1 -0.0039148
9 5 8 2 -0.0071466
9 5 8 3 -0.0007623
9 5 8 4 -0.0040085
9 5 8 5 -0.0021827
9 5 8 6 -0.0034661
9 5 8 7 -0.0006838
9 5 8 8 -0.0291643
9 5 9 0 -0.0000940
9 5 9 1 -0.0017743
9 5 9 2 -0.0023394
9 5 9 3 -0.0001604
9 5 9 4 -0.0042642
9 5 9 5 0.0192652
9 5 9 6 -0.0018152
9 5 9 7 0.0029802
9 5 9 8 -0.0039582
9 5 9 9 -0.0341195
9 6 0 0 0.0130074
9 6 1 0 0.0000114
9 6 1 1 0.0079440
9 6 2 0 -0.0002114
9 6 2 1 0.0009129
9 6 2 2 0.0057271
9 6 3 0 -0.0000051
9 6 3 1 0.0023957
9 6 3 2 -0.0020051
9 6 3 3 0.0045966
9 6 4 0 -0.0003798
9 6 4 1 -0.0001528
9 6 4 2 -0.0001673
9 6 4 3 0.0000006
9 6 4 4 0.0086540
9 6 5 0 -0.0000799
9 6 5 1 -0.0005971
9 6 5 2 -0.0011594
9 6 5 3 0.0006877
9 6 5 4 0.0012884
9 6 5 5 -0.0015671
9 6 6 0 -0.0000543
9 6 6 1 -0.0027321
9 6 6 2 0.0018210
9 6 6 3 0.0029393
9 6 6 4 -0.0022479
9 6 6 5 0.0004081
9 6 6 6 0.0061386
9 6 7 0 0.0000265
9 6 7 1 0.0000035
9 6 7 2 0.0016098
9 6 7 3 0.0032110
9 6 7 4 -0.0013259
9 6 7 5 -0.0009938
9 6 7 6 -0.0021544
9 6 7 7 0.0068165
9 6 8 0 0.0003643
9 6 8 1 -0.0035408
9 6 8 2 -0.0028865
9 6 8 3 -0.0010640
9 6 8 4 0.0005640
9 6 8 5 -0.0015506
9 6 8 6 0.0004529
9 6 8 7 -0.0007713
9 6 8 8 0.0069956
9 6 9 0 0.0000607
9 6 9 1 0.0050303
9 6 9 2 0.0058894
9 6 9 3 0.0011715
9 6 9 4 0.0000974
9 6 9 5 -0.0018152
9 6 9 6 0.0025233
9 6 9 7 0.0009196
9 6 9 8 0.0071634
9 6 9 9 -0.0027200
9 7 0 0 0.0247271
9 7 1 0 0.0001354
9 7 1 1 0.0106396
9 7 2 0 -0.0004614
9 7 2 1 -0.0020798
9 7 2 2 0.0058730
9 7 3 0 -0.0001622
9 7 3 1 0.0013425
9 7 3 2 -0.0008506
9 7 3 3 0.0106531
9 7 4 0 -0.0000545
9 7 4 1 -0.0027827
9 7 4 2 -0.0003957
9 7 4 3 -0.0005504
9 7 4 4 0.0147663
9 7 5 0 -0.0000204
9 7 5 1 -0.0009437
9 7 5 2 -0.0005607
9 7 5 3 0.0001265
9 7 5 4 0.0031000
9 7 5 5 -0.0046027
9 7 6 0 -0.0005553
9 7 6 1 -0.0047550
9 7 6 2 0.0011909
9 7 6 3 0.0014195
9 7 6 4 -0.0018613
9 7 6 5 0.0005078
9 7 6 6 0.0096010
9 7 7 0 -0.0002234
9 7 7 1 0.0008364
9 7 7 2 0.0004180
9 7 7 3 0.0072623
9 7 7 4 -0.0013053
9 7 7 5 -0.0026026
9 7 7 6 -0.0006720
9 7 7 7 0.0148763
9 7 8 0 0.0005797
9 7 8 1 -0.0106087
9 7 8 2 -0.0098796
9 7 8 3 -0.0005242
9 7 8 4 -0.0004512
9 7 8 5 -0.0015601
9 7 8 6 -0.0013246
9 7 8 7 -0.0007553
9 7 8 8 0.0059873
9 7 9 0 -0.0000207
9 7 9 1 0.0001420
9 7 9 2 0.0006523
9 7 9 3 0.0033900
9 7 9 4 -0.0032389
9 7 9 5 0.0029802
9 7 9 6 0.0009196
9 7 9 7 0.0038869
9 7 9 8 -0.0005595
9 7 9 9 -0.0193430
9 8 0 0 -0.0013073
9 8 1 0 -0.0000020
9 8 1 1 -0.0001896
9 8 2 0 0.0000185
9 8 2 1 0.0013788
9 8 2 2 -0.0003108
9 8 3 0 0.0000400
9 8 3 1 0.0023023
9 8 3 2 -0.0015384
9 8 3 3 -0.0015745
9 8 4 0 -0.0000136
9 8 4 1 -0.0005852
9 8 4 2 0.0011935
9 8 4 3 0.0004795
9 8 4 4 0.0006359
9 8 5 0 -0.0000232
9 8 5 1 -0.0039186
9 8 5 2 -0.0040970
9 8 5 3 -0.0007146
9 8 5 4 -0.0032065
9 8 5 5 0.0093179
9 8 6 0 0.0000587
9 8 6 1 0.0013428
9 8 6 2 0.0010407
9 8 6 3 0.0013757
9 8 6 4 0.0007855
9 8 6 5 -0.0010035
9 8 6 6 -0.0017457
9 8 7 0 0.0001330
9 8 7 1 0.0006230
9 8 7 2 0.0011568
9 8 7 3 0.0004367
9 8 7 4 -0.0011773
9 8 7 5 0.0015659
9 8 7 6 -0.0017555
9 8 7 7 -0.0006692
9 8 8 0 -0.0000215
9 8 8 1 0.0013637
9 8 8 2 0.0004989
9 8 8 3 -0.0023189
9 8 8 4 0.0031460
9 8 8 5 -0.0046882
9 8 8 6 0.0001824
9 8 8 7 -0.0018716
9 8 8 8 0.0006854
9 8 9 0 0.0002317
9 8 9 1 0.0206686
9 8 9 2 0.0234849
9 8 9 3 0.0004446
9 8 9 4 0.0057146
9 8 9 5 -0.0039582
9 8 9 6 0.0071634
9 8 9 7 -0.0005595
9 8 9 8 0.0314327
9 8 9 9 0.0021137
9 9 0 0 0.3508121
9 9 1 0 -0.0015421
9 9 1 1 0.4178153
9 9 2 0 -0.0050622
9 9 2 1 0.1349323
9 9 2 2 0.3935439
9 9 3 0 -0.0001454
9 9 3 1 0.0000268
9 9 3 2 0.0022131
9 9 3 3 0.2865399
9 9 4 0 -0.0026807
9 9 4 1 0.0214163
9 9 4 2 0.0107623
9 9 4 3 -0.0003380
9 9 4 4 0.3246407
9 9 5 0 -0.0011842
9 9 5 1 0.0111024
9 9 5 2 0.0096858
9 9 5 3 -0.0154288
9 9 5 4 -0.0153662
9 9 5 5 0.4276555
9 9 6 0 -0.0027039
9 9 6 1 -0.0021692
9 9 6 2 0.0416028
9 9 6 3 0.0032135
9 9 6 4 -0.0201706
9 9 6 5 -0.0113709
9 9 6 6 0.2854416
9 9 7 0 0.0001209
9 9 7 1 0.0025522
9 9 7 2 -0.0029665
9 9 7 3 0.0482205
9 9 7 4 -0.0053395
9 9 7 5 0.0236544
9 9 7 6 0.0013681
9 9 7 7 0.3092038
9 9 8 0 0.0091224
9 9 8 1 0.0583080
9 9 8 2 0.1068641
9 9 8 3 0.0020124
9 9 8 4 0.0308501
9 9 8 5 0.0147372
9 9 8 6 0.0506999
9 9 8 7 -0.0005041
9 9 8 8 0.4968574
9 9 9 0 -0.0000365
9 9 9 1 0.0049093
9 9 9 2 -0.0046175
9 9 9 3 -0.0254366
9 9 9 4 0.0278868
9 9 9 5 -0.0341195
9 9 9 6 -0.0027200
9 9 9 7 -0.0193430
9 9 9 8 0.0021137
9 9 9 9 0.6728328
10 0 0 0 0.0001311
10 0 1 0 -0.0000465
10 0 1 1 0.0002629
10 0 2 0 0.0000932
10 0 2 1 -0.0002345
10 0 2 2 0.0001665
10 0 3 0 -0.0001999
10 0 3 1 0.0004182
10 0 3 2 -0.0001675
10 0 3 3 0.0001823
10 0 4 0 -0.0004301
10 0 4 1 0.0006267
10 0 4 2 -0.0000270
10 0 4 3 -0.0001059
10 0 4 4 -0.0003868
10 0 5 0 -0.0000440
10 0 5 1 0.0001124
10 0 5 2 -0.0000068
10 0 5 3 0.0000819
10 0 5 4 0.0000181
10 0 5 5 -0.0004203
10 0 6 0 0.0002767
10 0 6 1 -0.0003585
10 0 6 2 0.0000452
10 0 6 3 -0.0000681
10 0 6 4 -0.0003507
10 0 6 5 0.0000375
10 0 6 6 0.0006228
10 0 7 0 -0.0003767
10 0 7 1 0.0003966
10 0 7 2 0.0000792
10 0 7 3 -0.0001147
10 0 7 4 -0.0001970
10 0 7 5 -0.0001019
10 0 7 6 -0.0003504
10 0 7 7 0.0000291
10 0 8 0 -0.0000256
10 0 8 1 -0.0000532
10 0 8 2 0.0000601
10 0 8 3 -0.0002156
10 0 8 4 -0.0004372
10 0 8 5 0.0000171
10 0 8 6 0.0002057
10 0 8 7 -0.0003259
10 0 8 8 -0.0000082
10 0 9 0 0.0000002
10 0 9 1 -0.0000000
10 0 9 2 -0.0000009
10 0 9 3 0.0000226
10 0 9 4 0.0000034
10 0 9 5 -0.0000839
10 0 9 6 0.0000190
10 0 9 7 -0.0000093
10 0 9 8 -0.0000024
10 0 9 9 -0.0000395
10 0 10 0 0.0000255
10 0 10 1 -0.0001401
10 0 10 2 -0.0000036
