NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.501005
ENERGIES
-10.721052
-0.801331
-0.393930
-0.389796
-0.307872
0.525148
0.868921
0.886917
1.066265
965064.593472
965066.486592
996490.827009
1073373.528800

OEI
-19.732144	
0.410265	-5.500700	
-0.014029	0.066549	-4.939315	
-0.008395	0.022972	-0.010822	-4.764454	
8 1 4 4 0.0725436
8 1 5 0 -0.0012396
8 1 5 1 0.0019365
8 1 5 2 0.0004209
8 1 5 3 0.0051258
8 1 5 4 -0.0012463
8 1 5 5 -0.0162675
8 1 6 0 -0.0091675
8 1 6 1 0.0071809
8 1 6 2 0.0152948
8 1 6 3 -0.0162525
8 1 6 4 0.0264816
8 1 6 5 -0.0025663
8 1 6 6 0.0508809
8 1 7 0 0.0040347
8 1 7 1 -0.0038400
8 1 7 2 -0.0067897
8 1 7 3 -0.0374768
8 1 7 4 -0.0112318
8 1 7 5 -0.0174877
8 1 7 6 0.0099891
8 1 7 7 0.0598518
8 1 8 0 0.0035831
8 1 8 1 0.0563922
8 1 8 2 -0.0512527
8 1 8 3 -0.0009023
8 1 8 4 0.0196242
8 1 8 5 -0.0000961
8 1 8 6 0.0093943
8 1 8 7 -0.0073666
8 1 8 8 0.0395105
8 2 0 0 -0.1776545
8 2 1 0 0.0046552
8 2 1 1 -0.0570806
8 2 2 0 0.0010809
8 2 2 1 -0.0430878
8 2 2 2 -0.0138907
8 2 3 0 -0.0003592
8 2 3 1 -0.0035823
8 2 3 2 0.0033533
8 2 3 3 -0.0652121
8 2 4 0 0.0003306
8 2 4 1 0.0252499
8 2 4 2 -0.0129516
8 2 4 3 -0.0016371
8 2 4 4 -0.0745520
8 2 5 0 0.0003013
8 2 5 1 -0.0040633
8 2 5 2 -0.0014631
8 2 5 3 0.0036301
8 2 5 4 0.0058902
8 2 5 5 0.0589407
8 2 6 0 0.0043802
8 2 6 1 -0.0084724
8 2 6 2 -0.0280753
8 2 6 3 0.0063899
8 2 6 4 0.0019325
8 2 6 5 -0.0003345
8 2 6 6 -0.0801820
8 2 7 0 -0.0014396
8 2 7 1 0.0036427
8 2 7 2 0.0156838
8 2 7 3 0.0168162
8 2 7 4 -0.0018697
8 2 7 5 0.0341255
8 2 7 6 0.0001553
8 2 7 7 -0.0723365
8 2 8 0 0.0019897
8 2 8 1 -0.0512527
8 2 8 2 0.0981729
8 2 8 3 0.0039503
8 2 8 4 -0.0279779
8 2 8 5 0.0012872
8 2 8 6 -0.0057026
8 2 8 7 0.0094986
8 2 8 8 0.0312484
8 3 0 0 -0.0015219
8 3 1 0 0.0001306
8 3 1 1 0.0001333
8 3 2 0 -0.0001167
8 3 2 1 -0.0037926
8 3 2 2 0.0033631
8 3 3 0 0.0049184
8 3 3 1 0.0104626
8 3 3 2 -0.0101576
8 3 3 3 -0.0038496
8 3 4 0 0.0001217
8 3 4 1 0.0007604
8 3 4 2 -0.0014965
8 3 4 3 -0.0011424
8 3 4 4 -0.0001525
8 3 5 0 0.0012930
8 3 5 1 0.0052827
8 3 5 2 -0.0016506
8 3 5 3 0.0017118
8 3 5 4 0.0012272
8 3 5 5 0.0046452
8 3 6 0 -0.0033431
8 3 6 1 -0.0094550
8 3 6 2 0.0011647
8 3 6 3 0.0085217
8 3 6 4 -0.0000643
8 3 6 5 -0.0012300
8 3 6 6 0.0029842
8 3 7 0 -0.0073860
8 3 7 1 -0.0217098
8 3 7 2 0.0032604
8 3 7 3 -0.0062078
8 3 7 4 -0.0022482
8 3 7 5 0.0034985
8 3 7 6 0.0032243
8 3 7 7 -0.0074231
8 3 8 0 0.0002882
8 3 8 1 -0.0009023
8 3 8 2 0.0039503
8 3 8 3 0.0171381
8 3 8 4 -0.0008335
8 3 8 5 0.0010633
8 3 8 6 -0.0079361
8 3 8 7 -0.0136962
8 3 8 8 0.0071186
8 4 0 0 0.0852480
8 4 1 0 -0.0024791
8 4 1 1 0.0262059
8 4 2 0 0.0028269
8 4 2 1 0.0230730
8 4 2 2 0.0139140
8 4 3 0 0.0002693
8 4 3 1 0.0006277
8 4 3 2 -0.0021037
8 4 3 3 0.0317747
8 4 4 0 0.0110176
8 4 4 1 0.0265680
8 4 4 2 -0.0078635
8 4 4 3 -0.0005909
8 4 4 4 0.0368320
8 4 5 0 0.0000553
8 4 5 1 0.0025286
8 4 5 2 0.0004575
8 4 5 3 -0.0009768
8 4 5 4 -0.0006049
8 4 5 5 -0.0133867
8 4 6 0 0.0071443
8 4 6 1 0.0265301
8 4 6 2 0.0101123
8 4 6 3 -0.0025060
8 4 6 4 0.0105522
8 4 6 5 0.0019903
8 4 6 6 0.0483631
8 4 7 0 -0.0030519
8 4 7 1 -0.0111551
8 4 7 2 -0.0067723
8 4 7 3 -0.0086215
8 4 7 4 -0.0053015
8 4 7 5 -0.0104622
8 4 7 6 -0.0092440
8 4 7 7 0.0295475
8 4 8 0 0.0000760
8 4 8 1 0.0196242
8 4 8 2 -0.0279779
8 4 8 3 -0.0008335
8 4 8 4 0.0420115
8 4 8 5 -0.0011572
8 4 8 6 0.0185534
8 4 8 7 -0.0092334
8 4 8 8 0.0117621
8 5 0 0 0.0009281
8 5 1 0 -0.0002412
8 5 1 1 0.0017356
8 5 2 0 -0.0003132
8 5 2 1 -0.0012136
8 5 2 2 0.0010209
8 5 3 0 0.0012140
8 5 3 1 0.0064563
8 5 3 2 0.0033071
8 5 3 3 0.0034231
8 5 4 0 0.0003092
8 5 4 1 0.0005189
8 5 4 2 0.0013697
8 5 4 3 0.0017827
8 5 4 4 0.0005317
8 5 5 0 0.0002455
8 5 5 1 -0.0041059
8 5 5 2 0.0051759
8 5 5 3 -0.0027510
8 5 5 4 -0.0038080
8 5 5 5 -0.0205069
8 5 6 0 -0.0011973
8 5 6 1 -0.0022867
8 5 6 2 0.0000479
8 5 6 3 -0.0023914
8 5 6 4 0.0019366
8 5 6 5 -0.0002791
8 5 6 6 -0.0024963
8 5 7 0 -0.0016990
8 5 7 1 -0.0013985
8 5 7 2 0.0050288
8 5 7 3 0.0026491
8 5 7 4 0.0013662
8 5 7 5 -0.0060233
8 5 7 6 -0.0029322
8 5 7 7 0.0058098
8 5 8 0 0.0002400
8 5 8 1 -0.0000961
8 5 8 2 0.0012872
8 5 8 3 0.0010633
8 5 8 4 -0.0011572
8 5 8 5 0.0100516
8 5 8 6 -0.0011454
8 5 8 7 -0.0020003
8 5 8 8 0.0031263
8 6 0 0 -0.0051477
8 6 1 0 -0.0023189
8 6 1 1 -0.0071300
8 6 2 0 0.0001640
8 6 2 1 0.0141102
8 6 2 2 -0.0152569
8 6 3 0 -0.0034458
8 6 3 1 -0.0180886
8 6 3 2 -0.0060873
8 6 3 3 0.0141734
8 6 4 0 0.0095984
8 6 4 1 0.0326822
8 6 4 2 0.0082219
8 6 4 3 -0.0054616
8 6 4 4 -0.0061958
8 6 5 0 -0.0011952
8 6 5 1 -0.0026879
8 6 5 2 0.0009147
8 6 5 3 -0.0040107
8 6 5 4 0.0026147
8 6 5 5 -0.0138653
8 6 6 0 0.0058561
8 6 6 1 0.0032458
8 6 6 2 -0.0208114
8 6 6 3 0.0139762
8 6 6 4 0.0025894
8 6 6 5 -0.0019155
8 6 6 6 0.0233647
8 6 7 0 0.0041886
8 6 7 1 0.0106750
8 6 7 2 -0.0032250
8 6 7 3 0.0111985
8 6 7 4 -0.0093757
8 6 7 5 -0.0036931
8 6 7 6 0.0031279
8 6 7 7 -0.0026587
8 6 8 0 0.0020644
8 6 8 1 0.0093943
8 6 8 2 -0.0057026
8 6 8 3 -0.0079361
8 6 8 4 0.0185534
8 6 8 5 -0.0011454
8 6 8 6 0.0283977
8 6 8 7 0.0020108
8 6 8 8 -0.0175822
8 7 0 0 0.0004742
8 7 1 0 0.0011162
8 7 1 1 0.0022854
8 7 2 0 0.0000946
8 7 2 1 -0.0085991
8 7 2 2 0.0124019
8 7 3 0 -0.0080247
8 7 3 1 -0.0457199
8 7 3 2 -0.0099794
8 7 3 3 -0.0136583
8 7 4 0 -0.0042224
8 7 4 1 -0.0137624
8 7 4 2 -0.0038527
8 7 4 3 -0.0109549
8 7 4 4 0.0030436
8 7 5 0 -0.0019984
8 7 5 1 -0.0033169
8 7 5 2 0.0112675
8 7 5 3 0.0055827
8 7 5 4 0.0015591
8 7 5 5 -0.0044283
8 7 6 0 0.0042666
8 7 6 1 0.0106429
8 7 6 2 -0.0044537
8 7 6 3 0.0101489
8 7 6 4 -0.0096001
8 7 6 5 -0.0048251
8 7 6 6 0.0119464
8 7 7 0 0.0123688
8 7 7 1 0.0162685
8 7 7 2 -0.0211222
8 7 7 3 -0.0199747
8 7 7 4 -0.0121926
8 7 7 5 0.0080191
8 7 7 6 0.0172294
8 7 7 7 -0.0255648
8 7 8 0 -0.0011368
8 7 8 1 -0.0073666
8 7 8 2 0.0094986
8 7 8 3 -0.0136962
8 7 8 4 -0.0092334
8 7 8 5 -0.0020003
8 7 8 6 0.0020108
8 7 8 7 0.0361985
8 7 8 8 0.0132123
8 8 0 0 0.7380766
8 8 1 0 -0.0120298
8 8 1 1 0.5037288
8 8 2 0 -0.0126360
8 8 2 1 -0.1146358
8 8 2 2 0.5553936
8 8 3 0 0.0003676
8 8 3 1 -0.0048110
8 8 3 2 0.0093826
8 8 3 3 0.4196199
8 8 4 0 0.0122156
8 8 4 1 0.0140082
8 8 4 2 -0.0391616
8 8 4 3 0.0008949
8 8 4 4 0.4986782
8 8 5 0 -0.0023385
8 8 5 1 0.0008249
8 8 5 2 0.0094596
8 8 5 3 0.0136707
8 8 5 4 -0.0046588
8 8 5 5 0.3641095
8 8 6 0 -0.0139058
8 8 6 1 0.0458794
8 8 6 2 0.0356774
8 8 6 3 -0.0456595
8 8 6 4 0.0641331
8 8 6 5 -0.0035400
8 8 6 6 0.4420939
8 8 7 0 0.0060618
8 8 7 1 -0.0256863
8 8 7 2 -0.0055702
8 8 7 3 -0.0937747
8 8 7 4 -0.0279922
8 8 7 5 -0.0136429
8 8 7 6 0.0117225
8 8 7 7 0.4651168
8 8 8 0 0.0085770
8 8 8 1 0.0395105
8 8 8 2 0.0312484
8 8 8 3 0.0071186
8 8 8 4 0.0117621
8 8 8 5 0.0031263
8 8 8 6 -0.0175822
8 8 8 7 0.0132123
8 8 8 8 0.6586589
9 0 0 0 -0.0000597
9 0 1 0 0.0000309
9 0 1 1 0.0000201
9 0 2 0 -0.0000712
9 0 2 1 -0.0001746
9 0 2 2 -0.0000433
9 0 3 0 0.0002690
9 0 3 1 0.0006126
9 0 3 2 0.0000750
9 0 3 3 -0.0001408
9 0 4 0 -0.0003214
9 0 4 1 -0.0005670
9 0 4 2 0.0000707
9 0 4 3 0.0000746
9 0 4 4 0.0000718
9 0 5 0 0.0000726
9 0 5 1 0.0000706
9 0 5 2 -0.0000533
9 0 5 3 0.0000081
9 0 5 4 -0.0001029
9 0 5 5 -0.0001822
9 0 6 0 -0.0004257
9 0 6 1 -0.0004614
9 0 6 2 0.0001851
9 0 6 3 -0.0000323
9 0 6 4 -0.0000484
9 0 6 5 -0.0000017
9 0 6 6 -0.0005090
9 0 7 0 -0.0003362
9 0 7 1 -0.0003822
9 0 7 2 0.0001958
9 0 7 3 -0.0000370
9 0 7 4 0.0002271
9 0 7 5 -0.0000892
9 0 7 6 -0.0000545
9 0 7 7 0.0001308
9 0 8 0 -0.0000343
9 0 8 1 -0.0000125
9 0 8 2 -0.0000617
9 0 8 3 0.0002904
9 0 8 4 -0.0003713
9 0 8 5 0.0001197
9 0 8 6 -0.0004818
9 0 8 7 -0.0003327
9 0 8 8 -0.0001051
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000244
9 0 9 4 0.0000117
9 0 9 5 -0.0000949
9 0 9 6 -0.0000223
9 0 9 7 -0.0000177
9 0 9 8 0.0002206
9 0 9 9 0.0000060
9 1 0 0 0.0019012
9 1 1 0 0.0001212
9 1 1 1 0.0018160
9 1 2 0 -0.0004465
9 1 2 1 -0.0043785
9 1 2 2 0.0011864
9 1 3 0 0.0014866
9 1 3 1 0.0127929
9 1 3 2 0.0023267
9 1 3 3 -0.0021187
9 1 4 0 -0.0016452
9 1 4 1 -0.0097524
9 1 4 2 0.0010195
9 1 4 3 0.0034126
9 1 4 4 0.0015724
9 1 5 0 0.0003649
9 1 5 1 0.0021216
9 1 5 2 -0.0036615
9 1 5 3 -0.0001315
9 1 5 4 -0.0002904
9 1 5 5 0.0031078
9 1 6 0 -0.0021854
9 1 6 1 -0.0057901
9 1 6 2 0.0064709
9 1 6 3 -0.0055029
9 1 6 4 0.0016256
9 1 6 5 0.0011346
9 1 6 6 -0.0080764
9 1 7 0 -0.0016862
9 1 7 1 -0.0049050
9 1 7 2 0.0045630
9 1 7 3 0.0000636
9 1 7 4 0.0038691
9 1 7 5 -0.0006826
9 1 7 6 -0.0017911
9 1 7 7 0.0041667
9 1 8 0 -0.0001097
9 1 8 1 0.0001590
9 1 8 2 -0.0009315
9 1 8 3 0.0045781
9 1 8 4 -0.0061305
9 1 8 5 -0.0011498
9 1 8 6 -0.0070598
9 1 8 7 -0.0058574
9 1 8 8 0.0010199
9 1 9 0 0.0001383
9 1 9 1 0.0105444
9 1 9 2 -0.0148008
9 1 9 3 -0.0011774
9 1 9 4 0.0043598
9 1 9 5 0.0013179
9 1 9 6 0.0011282
9 1 9 7 -0.0018045
9 1 9 8 -0.0152851
9 1 9 9 0.0007796
9 2 0 0 -0.0061153
9 2 1 0 -0.0000719
9 2 1 1 -0.0046002
9 2 2 0 0.0003422
9 2 2 1 0.0022719
9 2 2 2 -0.0028593
9 2 3 0 -0.0011500
9 2 3 1 -0.0090466
9 2 3 2 0.0007819
9 2 3 3 -0.0013991
9 2 4 0 0.0014182
9 2 4 1 0.0090530
9 2 4 2 -0.0030016
9 2 4 3 -0.0020412
9 2 4 4 -0.0041855
9 2 5 0 -0.0002936
9 2 5 1 -0.0032940
9 2 5 2 0.0047009
9 2 5 3 0.0004448
9 2 5 4 -0.0007798
9 2 5 5 -0.0009331
9 2 6 0 0.0018041
9 2 6 1 0.0063031
9 2 6 2 -0.0071880
9 2 6 3 0.0033007
9 2 6 4 -0.0008032
9 2 6 5 -0.0009610
9 2 6 6 0.0006627
9 2 7 0 0.0012947
9 2 7 1 0.0050048
9 2 7 2 -0.0034132
9 2 7 3 0.0006743
9 2 7 4 -0.0022398
9 2 7 5 0.0015752
9 2 7 6 0.0000384
9 2 7 7 -0.0048209
9 2 8 0 0.0001417
9 2 8 1 -0.0019766
9 2 8 2 0.0042427
9 2 8 3 -0.0051341
9 2 8 4 0.0058648
9 2 8 5 0.0032254
9 2 8 6 0.0061028
9 2 8 7 0.0061777
9 2 8 8 0.0006262
9 2 9 0 -0.0000603
9 2 9 1 -0.0148008
9 2 9 2 0.0234868
9 2 9 3 0.0005844
9 2 9 4 -0.0058246
9 2 9 5 -0.0029611
9 2 9 6 -0.0020026
9 2 9 7 0.0031434
9 2 9 8 0.0272374
9 2 9 9 0.0064796
9 3 0 0 0.0209655
9 3 1 0 -0.0001797
9 3 1 1 0.0129286
9 3 2 0 -0.0000041
9 3 2 1 0.0051121
9 3 2 2 0.0060099
9 3 3 0 -0.0001672
9 3 3 1 -0.0018528
9 3 3 2 -0.0015122
9 3 3 3 0.0159360
9 3 4 0 0.0003059
9 3 4 1 -0.0002520
9 3 4 2 0.0022423
9 3 4 3 -0.0016817
9 3 4 4 0.0134141
9 3 5 0 -0.0000482
9 3 5 1 0.0001434
9 3 5 2 0.0006188
9 3 5 3 -0.0013358
9 3 5 4 -0.0013897
9 3 5 5 -0.0177050
9 3 6 0 0.0001135
9 3 6 1 0.0003648
9 3 6 2 0.0013145
9 3 6 3 -0.0000569
9 3 6 4 -0.0001258
9 3 6 5 -0.0005564
9 3 6 6 0.0169107
9 3 7 0 0.0002349
9 3 7 1 0.0001515
9 3 7 2 -0.0021320
9 3 7 3 -0.0032579
9 3 7 4 -0.0001609
9 3 7 5 -0.0082406
9 3 7 6 0.0018393
9 3 7 7 0.0127932
9 3 8 0 0.0000320
9 3 8 1 0.0082725
9 3 8 2 -0.0126116
9 3 8 3 -0.0011024
9 3 8 4 0.0046641
9 3 8 5 -0.0000007
9 3 8 6 0.0029327
9 3 8 7 -0.0011152
9 3 8 8 -0.0026800
9 3 9 0 -0.0000244
9 3 9 1 -0.0011774
9 3 9 2 0.0005844
9 3 9 3 0.0043717
9 3 9 4 -0.0037353
9 3 9 5 -0.0006586
9 3 9 6 -0.0025641
9 3 9 7 -0.0024209
9 3 9 8 0.0014804
9 3 9 9 -0.0255671
9 4 0 0 -0.0199608
9 4 1 0 0.0002038
9 4 1 1 -0.0108495
9 4 2 0 0.0000456
9 4 2 1 -0.0044585
9 4 2 2 -0.0045249
9 4 3 0 0.0003306
9 4 3 1 0.0038242
9 4 3 2 0.0015364
9 4 3 3 -0.0111421
9 4 4 0 -0.0004373
9 4 4 1 -0.0001426
9 4 4 2 -0.0018968
9 4 4 3 0.0027098
9 4 4 4 -0.0148172
9 4 5 0 0.0000695
9 4 5 1 -0.0002300
9 4 5 2 -0.0012658
9 4 5 3 0.0001569
9 4 5 4 0.0010399
9 4 5 5 0.0109015
9 4 6 0 -0.0002599
9 4 6 1 -0.0020877
9 4 6 2 -0.0008772
9 4 6 3 -0.0009927
9 4 6 4 -0.0018192
9 4 6 5 0.0008137
9 4 6 6 -0.0154957
9 4 7 0 -0.0004391
9 4 7 1 -0.0000657
9 4 7 2 0.0034709
9 4 7 3 0.0031276
9 4 7 4 0.0007367
9 4 7 5 0.0052895
9 4 7 6 -0.0014299
9 4 7 7 -0.0087665
9 4 8 0 -0.0000946
9 4 8 1 -0.0084753
9 4 8 2 0.0120930
9 4 8 3 0.0021278
9 4 8 4 -0.0060153
9 4 8 5 -0.0004697
9 4 8 6 -0.0040386
9 4 8 7 -0.0000547
9 4 8 8 0.0033630
9 4 9 0 0.0000117
9 4 9 1 0.0043598
9 4 9 2 -0.0058246
9 4 9 3 -0.0037353
9 4 9 4 0.0063088
9 4 9 5 0.0026486
9 4 9 6 0.0034017
9 4 9 7 0.0013783
9 4 9 8 -0.0083251
9 4 9 9 0.0254865
9 5 0 0 0.0185029
9 5 1 0 -0.0000302
9 5 1 1 0.0162314
9 5 2 0 -0.0006867
9 5 2 1 -0.0102147
9 5 2 2 0.0226552
9 5 3 0 -0.0001612
9 5 3 1 -0.0030106
9 5 3 2 0.0004875
9 5 3 3 0.0089483
9 5 4 0 -0.0001750
9 5 4 1 -0.0019727
9 5 4 2 -0.0025871
9 5 4 3 -0.0013662
9 5 4 4 0.0138778
9 5 5 0 -0.0001866
9 5 5 1 -0.0021786
9 5 5 2 0.0041480
9 5 5 3 -0.0036843
9 5 5 4 -0.0024358
9 5 5 5 -0.0319653
9 5 6 0 -0.0006611
9 5 6 1 0.0010207
9 5 6 2 0.0007979
9 5 6 3 -0.0016016
9 5 6 4 0.0025529
9 5 6 5 -0.0001738
9 5 6 6 0.0106752
9 5 7 0 0.0005071
9 5 7 1 -0.0011885
9 5 7 2 0.0003351
9 5 7 3 -0.0074580
9 5 7 4 -0.0021784
9 5 7 5 -0.0086909
9 5 7 6 0.0025710
9 5 7 7 0.0091109
9 5 8 0 0.0005913
9 5 8 1 -0.0017047
9 5 8 2 0.0079824
9 5 8 3 0.0008663
9 5 8 4 -0.0039840
9 5 8 5 0.0029151
9 5 8 6 -0.0031191
9 5 8 7 0.0037798
9 5 8 8 0.0307024
9 5 9 0 -0.0000949
9 5 9 1 0.0013179
9 5 9 2 -0.0029611
9 5 9 3 -0.0006586
9 5 9 4 0.0026486
9 5 9 5 0.0190136
9 5 9 6 0.0011298
9 5 9 7 0.0043126
9 5 9 8 -0.0063940
9 5 9 9 0.0337268
9 6 0 0 -0.0227146
9 6 1 0 0.0002376
9 6 1 1 -0.0125820
9 6 2 0 0.0004414
9 6 2 1 0.0014859
9 6 2 2 -0.0094534
9 6 3 0 -0.0000036
9 6 3 1 -0.0017428
9 6 3 2 -0.0010469
9 6 3 3 -0.0099452
9 6 4 0 -0.0003960
9 6 4 1 0.0012016
9 6 4 2 -0.0000464
9 6 4 3 -0.0003518
9 6 4 4 -0.0137211
9 6 5 0 0.0000404
9 6 5 1 -0.0001260
9 6 5 2 -0.0001180
9 6 5 3 -0.0000724
9 6 5 4 0.0011748
9 6 5 5 0.0060866
9 6 6 0 0.0003758
9 6 6 1 -0.0022553
9 6 6 2 -0.0037262
9 6 6 3 0.0043290
9 6 6 4 -0.0039527
9 6 6 5 0.0000845
9 6 6 6 -0.0097728
9 6 7 0 -0.0001558
9 6 7 1 0.0005893
9 6 7 2 0.0004851
9 6 7 3 0.0041522
9 6 7 4 -0.0001703
9 6 7 5 0.0048037
9 6 7 6 -0.0000526
9 6 7 7 -0.0121398
9 6 8 0 -0.0004167
9 6 8 1 -0.0071117
9 6 8 2 0.0078542
9 6 8 3 0.0008212
9 6 8 4 -0.0034654
9 6 8 5 -0.0004348
9 6 8 6 -0.0008667
9 6 8 7 0.0012354
9 6 8 8 -0.0062022
9 6 9 0 -0.0000223
9 6 9 1 0.0011282
9 6 9 2 -0.0020026
9 6 9 3 -0.0025641
9 6 9 4 0.0034017
9 6 9 5 0.0011298
9 6 9 6 0.0027606
9 6 9 7 0.0015107
9 6 9 8 -0.0041472
9 6 9 9 0.0118867
9 7 0 0 -0.0141386
9 7 1 0 0.0001482
9 7 1 1 -0.0065699
9 7 2 0 0.0002857
9 7 2 1 -0.0007858
9 7 2 2 -0.0019662
9 7 3 0 -0.0001571
9 7 3 1 -0.0014140
9 7 3 2 0.0002035
9 7 3 3 -0.0061926
9 7 4 0 0.0001490
9 7 4 1 0.0029637
9 7 4 2 -0.0007013
9 7 4 3 -0.0000266
9 7 4 4 -0.0069036
9 7 5 0 -0.0000305
9 7 5 1 -0.0012969
9 7 5 2 0.0014302
9 7 5 3 -0.0014237
9 7 5 4 -0.0000502
9 7 5 5 -0.0024781
9 7 6 0 0.0005656
9 7 6 1 0.0001200
9 7 6 2 -0.0029499
9 7 6 3 0.0024068
9 7 6 4 -0.0009667
9 7 6 5 0.0002895
9 7 6 6 -0.0052657
9 7 7 0 0.0000261
9 7 7 1 0.0007363
9 7 7 2 0.0009302
9 7 7 3 0.0037018
9 7 7 4 -0.0008850
9 7 7 5 0.0018826
9 7 7 6 -0.0013641
9 7 7 7 -0.0074894
9 7 8 0 -0.0001147
9 7 8 1 -0.0062097
9 7 8 2 0.0088884
9 7 8 3 -0.0000791
9 7 8 4 -0.0018357
9 7 8 5 0.0015424
9 7 8 6 -0.0001772
9 7 8 7 0.0019443
9 7 8 8 0.0031656
9 7 9 0 -0.0000177
9 7 9 1 -0.0018045
9 7 9 2 0.0031434
9 7 9 3 -0.0024209
9 7 9 4 0.0013783
9 7 9 5 0.0043126
9 7 9 6 0.0015107
9 7 9 7 0.0033852
9 7 9 8 0.0028880
9 7 9 9 0.0185036
9 8 0 0 -0.0026419
9 8 1 0 0.0000163
9 8 1 1 -0.0021291
9 8 2 0 0.0001003
9 8 2 1 0.0023026
9 8 2 2 -0.0021101
9 8 3 0 -0.0001328
9 8 3 1 -0.0043408
9 8 3 2 -0.0013101
9 8 3 3 -0.0000523
9 8 4 0 0.0000814
9 8 4 1 0.0027751
9 8 4 2 0.0002556
9 8 4 3 -0.0015467
9 8 4 4 -0.0019835
9 8 5 0 -0.0000011
9 8 5 1 -0.0026337
9 8 5 2 0.0048945
9 8 5 3 0.0002427
9 8 5 4 -0.0024116
9 8 5 5 -0.0090338
9 8 6 0 0.0001813
9 8 6 1 0.0012919
9 8 6 2 -0.0035040
9 8 6 3 0.0034326
9 8 6 4 -0.0016816
9 8 6 5 -0.0016533
9 8 6 6 0.0016128
9 8 7 0 0.0000902
9 8 7 1 0.0008891
9 8 7 2 -0.0012246
9 8 7 3 -0.0002025
9 8 7 4 -0.0013285
9 8 7 5 -0.0010740
9 8 7 6 0.0006384
9 8 7 7 -0.0026641
9 8 8 0 -0.0000681
9 8 8 1 0.0000950
9 8 8 2 0.0000748
9 8 8 3 -0.0027130
9 8 8 4 0.0036432
9 8 8 5 0.0059439
9 8 8 6 0.0023971
9 8 8 7 0.0033185
9 8 8 8 -0.0032662
9 8 9 0 0.0002206
9 8 9 1 -0.0152851
9 8 9 2 0.0272374
9 8 9 3 0.0014804
9 8 9 4 -0.0083251
9 8 9 5 -0.0063940
9 8 9 6 -0.0041472
9 8 9 7 0.0028880
9 8 9 8 0.0402795
9 8 9 9 -0.0017607
9 9 0 0 0.3507842
9 9 1 0 -0.0000966
9 9 1 1 0.3493352
9 9 2 0 -0.0065232
9 9 2 1 -0.1139373
9 9 2 2 0.4233420
9 9 3 0 -0.0003816
9 9 3 1 -0.0087826
9 9 3 2 0.0075699
9 9 3 3 0.2878221
9 9 4 0 0.0030296
9 9 4 1 0.0216409
9 9 4 2 -0.0361222
9 9 4 3 -0.0040001
9 9 4 4 0.3276108
9 9 5 0 -0.0009819
9 9 5 1 -0.0041930
9 9 5 2 0.0065601
9 9 5 3 0.0152399
9 9 5 4 0.0042213
9 9 5 5 0.4230091
9 9 6 0 -0.0045257
9 9 6 1 0.0154846
9 9 6 2 -0.0018835
9 9 6 3 -0.0219168
9 9 6 4 0.0357401
9 9 6 5 -0.0026871
9 9 6 6 0.2855246
9 9 7 0 0.0024914
9 9 7 1 -0.0124031
9 9 7 2 0.0108028
9 9 7 3 -0.0425355
9 9 7 4 -0.0146444
9 9 7 5 0.0389773
9 9 7 6 0.0104876
9 9 7 7 0.3091217
9 9 8 0 0.0069822
9 9 8 1 -0.0321486
9 9 8 2 0.1163410
9 9 8 3 0.0084199
9 9 8 4 -0.0294492
9 9 8 5 0.0035035
9 9 8 6 -0.0257811
9 9 8 7 0.0231928
9 9 8 8 0.5354550
9 9 9 0 0.0000060
9 9 9 1 0.0007796
9 9 9 2 0.0064796
9 9 9 3 -0.0255671
9 9 9 4 0.0254865
9 9 9 5 0.0337268
9 9 9 6 0.0118867
9 9 9 7 0.0185036
9 9 9 8 -0.0017607
9 9 9 9 0.6728328
10 0 0 0 -0.0000819
10 0 1 0 0.0000396
10 0 1 1 0.0000117
10 0 2 0 -0.0000535
10 0 2 1 -0.0001436
10 0 2 2 -0.0000441
10 0 3 0 -0.0002299
10 0 3 1 -0.0005138
10 0 3 2 -0.0000322
10 0 3 3 -0.0001945
10 0 4 0 -0.0004155
10 0 4 1 -0.0007187
10 0 4 2 0.0001094
10 0 4 3 -0.0000103
10 0 4 4 0.0001169
10 0 5 0 -0.0000608
10 0 5 1 -0.0000378
10 0 5 2 0.0000270
10 0 5 3 0.0000822
10 0 5 4 0.0000160
10 0 5 5 0.0003682
10 0 6 0 -0.0000950
10 0 6 1 -0.0000889
10 0 6 2 -0.0000013
10 0 6 3 -0.0000643
10 0 6 4 -0.0002653
10 0 6 5 -0.0000487
10 0 6 6 -0.0001743
10 0 7 0 0.0004566
10 0 7 1 0.0005044
10 0 7 2 -0.0002036
10 0 7 3 -0.0001272
10 0 7 4 -0.0000365
10 0 7 5 0.0001507
10 0 7 6 0.0003047
10 0 7 7 -0.0002013
10 0 8 0 -0.0000872
10 0 8 1 -0.0000708
10 0 8 2 -0.0000146
10 0 8 3 -0.0002445
10 0 8 4 -0.0004791
10 0 8 5 -0.0001556
10 0 8 6 -0.0001631
10 0 8 7 0.0004895
10 0 8 8 -0.0002130
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000025
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000797
10 0 9 6 0.0000100
10 0 9 7 -0.0000278
10 0 9 8 0.0000044
10 0 9 9 0.0000002
