NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506027
ENERGIES
-10.721105
-0.801631
-0.393773
-0.390011
-0.308515
0.525583
0.868684
0.886729
1.066935
965064.594174
965066.487215
996490.829604
1073373.529305

OEI
-19.732890	
0.410446	-5.501983	
-0.014451	0.066955	-4.940035	
-0.008498	0.023837	-0.012774	-4.765340	
8 1 4 4 0.0724030
8 1 5 0 -0.0012407
8 1 5 1 0.0019292
8 1 5 2 0.0003687
8 1 5 3 0.0051488
8 1 5 4 -0.0012369
8 1 5 5 -0.0162019
8 1 6 0 -0.0091508
8 1 6 1 0.0071231
8 1 6 2 0.0154605
8 1 6 3 -0.0161795
8 1 6 4 0.0264221
8 1 6 5 -0.0026278
8 1 6 6 0.0508554
8 1 7 0 0.0040642
8 1 7 1 -0.0038306
8 1 7 2 -0.0064366
8 1 7 3 -0.0374686
8 1 7 4 -0.0112812
8 1 7 5 -0.0174815
8 1 7 6 0.0100172
8 1 7 7 0.0596744
8 1 8 0 0.0035721
8 1 8 1 0.0562386
8 1 8 2 -0.0511537
8 1 8 3 -0.0014305
8 1 8 4 0.0197087
8 1 8 5 -0.0000904
8 1 8 6 0.0093692
8 1 8 7 -0.0073941
8 1 8 8 0.0394152
8 2 0 0 -0.1776774
8 2 1 0 0.0046600
8 2 1 1 -0.0572275
8 2 2 0 0.0010959
8 2 2 1 -0.0428092
8 2 2 2 -0.0141022
8 2 3 0 -0.0003988
8 2 3 1 -0.0041325
8 2 3 2 0.0039871
8 2 3 3 -0.0650713
8 2 4 0 0.0003398
8 2 4 1 0.0253373
8 2 4 2 -0.0130538
8 2 4 3 -0.0017760
8 2 4 4 -0.0744469
8 2 5 0 0.0002895
8 2 5 1 -0.0041182
8 2 5 2 -0.0014869
8 2 5 3 0.0035773
8 2 5 4 0.0058684
8 2 5 5 0.0588207
8 2 6 0 0.0044319
8 2 6 1 -0.0083295
8 2 6 2 -0.0281112
8 2 6 3 0.0060585
8 2 6 4 0.0019440
8 2 6 5 -0.0002028
8 2 6 6 -0.0801498
8 2 7 0 -0.0013833
8 2 7 1 0.0038897
8 2 7 2 0.0155566
8 2 7 3 0.0170593
8 2 7 4 -0.0018757
8 2 7 5 0.0341381
8 2 7 6 0.0001104
8 2 7 7 -0.0722048
8 2 8 0 0.0019812
8 2 8 1 -0.0511537
8 2 8 2 0.0980336
8 2 8 3 0.0047948
8 2 8 4 -0.0281253
8 2 8 5 0.0012623
8 2 8 6 -0.0056278
8 2 8 7 0.0096966
8 2 8 8 0.0312451
8 3 0 0 -0.0033523
8 3 1 0 0.0001762
8 3 1 1 -0.0004710
8 3 2 0 -0.0001575
8 3 2 1 -0.0043476
8 3 2 2 0.0034407
8 3 3 0 0.0049147
8 3 3 1 0.0103838
8 3 3 2 -0.0100444
8 3 3 3 -0.0047369
8 3 4 0 0.0001315
8 3 4 1 0.0010494
8 3 4 2 -0.0016312
8 3 4 3 -0.0011469
8 3 4 4 -0.0009127
8 3 5 0 0.0012996
8 3 5 1 0.0052465
8 3 5 2 -0.0016901
8 3 5 3 0.0017368
8 3 5 4 0.0012986
8 3 5 5 0.0052638
8 3 6 0 -0.0033176
8 3 6 1 -0.0095990
8 3 6 2 0.0007980
8 3 6 3 0.0085713
8 3 6 4 -0.0000555
8 3 6 5 -0.0012198
8 3 6 6 0.0021727
8 3 7 0 -0.0073910
8 3 7 1 -0.0216349
8 3 7 2 0.0035082
8 3 7 3 -0.0060337
8 3 7 4 -0.0023023
8 3 7 5 0.0038658
8 3 7 6 0.0031839
8 3 7 7 -0.0081832
8 3 8 0 0.0003109
8 3 8 1 -0.0014305
8 3 8 2 0.0047948
8 3 8 3 0.0172225
8 3 8 4 -0.0011233
8 3 8 5 0.0010805
8 3 8 6 -0.0080265
8 3 8 7 -0.0135615
8 3 8 8 0.0074768
8 4 0 0 0.0857383
8 4 1 0 -0.0025082
8 4 1 1 0.0263336
8 4 2 0 0.0028304
8 4 2 1 0.0231256
8 4 2 2 0.0140014
8 4 3 0 0.0003048
8 4 3 1 0.0008923
8 4 3 2 -0.0022941
8 4 3 3 0.0318761
8 4 4 0 0.0110137
8 4 4 1 0.0264668
8 4 4 2 -0.0078012
8 4 4 3 -0.0006572
8 4 4 4 0.0371206
8 4 5 0 0.0000544
8 4 5 1 0.0025373
8 4 5 2 0.0004743
8 4 5 3 -0.0009644
8 4 5 4 -0.0006105
8 4 5 5 -0.0134790
8 4 6 0 0.0071172
8 4 6 1 0.0265081
8 4 6 2 0.0101748
8 4 6 3 -0.0024475
8 4 6 4 0.0105899
8 4 6 5 0.0019568
8 4 6 6 0.0484687
8 4 7 0 -0.0030627
8 4 7 1 -0.0112289
8 4 7 2 -0.0067452
8 4 7 3 -0.0087650
8 4 7 4 -0.0053482
8 4 7 5 -0.0105598
8 4 7 6 -0.0092890
8 4 7 7 0.0297744
8 4 8 0 0.0000815
8 4 8 1 0.0197087
8 4 8 2 -0.0281253
8 4 8 3 -0.0011233
8 4 8 4 0.0421129
8 4 8 5 -0.0011520
8 4 8 6 0.0185644
8 4 8 7 -0.0093208
8 4 8 8 0.0117327
8 5 0 0 0.0009302
8 5 1 0 -0.0002425
8 5 1 1 0.0017284
8 5 2 0 -0.0003247
8 5 2 1 -0.0012730
8 5 2 2 0.0009429
8 5 3 0 0.0012141
8 5 3 1 0.0064611
8 5 3 2 0.0032805
8 5 3 3 0.0035084
8 5 4 0 0.0003105
8 5 4 1 0.0005233
8 5 4 2 0.0013498
8 5 4 3 0.0018053
8 5 4 4 0.0005269
8 5 5 0 0.0002472
8 5 5 1 -0.0040951
8 5 5 2 0.0051941
8 5 5 3 -0.0027031
8 5 5 4 -0.0038203
8 5 5 5 -0.0205107
8 5 6 0 -0.0012033
8 5 6 1 -0.0022951
8 5 6 2 0.0000983
8 5 6 3 -0.0023842
8 5 6 4 0.0019412
8 5 6 5 -0.0002983
8 5 6 6 -0.0025140
8 5 7 0 -0.0017003
8 5 7 1 -0.0013965
8 5 7 2 0.0050107
8 5 7 3 0.0027198
8 5 7 4 0.0013548
8 5 7 5 -0.0060405
8 5 7 6 -0.0029153
8 5 7 7 0.0058391
8 5 8 0 0.0002392
8 5 8 1 -0.0000904
8 5 8 2 0.0012623
8 5 8 3 0.0010805
8 5 8 4 -0.0011520
8 5 8 5 0.0100594
8 5 8 6 -0.0011521
8 5 8 7 -0.0020026
8 5 8 8 0.0031116
8 6 0 0 -0.0050268
8 6 1 0 -0.0023294
8 6 1 1 -0.0071332
8 6 2 0 0.0002218
8 6 2 1 0.0143475
8 6 2 2 -0.0150721
8 6 3 0 -0.0034640
8 6 3 1 -0.0180618
8 6 3 2 -0.0064193
8 6 3 3 0.0140218
8 6 4 0 0.0095823
8 6 4 1 0.0326217
8 6 4 2 0.0082817
8 6 4 3 -0.0054286
8 6 4 4 -0.0060614
8 6 5 0 -0.0012028
8 6 5 1 -0.0027010
8 6 5 2 0.0010038
8 6 5 3 -0.0039882
8 6 5 4 0.0026159
8 6 5 5 -0.0139134
8 6 6 0 0.0058893
8 6 6 1 0.0033189
8 6 6 2 -0.0209571
8 6 6 3 0.0138150
8 6 6 4 0.0025418
8 6 6 5 -0.0019412
8 6 6 6 0.0234927
8 6 7 0 0.0042053
8 6 7 1 0.0107107
8 6 7 2 -0.0033852
8 6 7 3 0.0110379
8 6 7 4 -0.0094079
8 6 7 5 -0.0036893
8 6 7 6 0.0030852
8 6 7 7 -0.0027156
8 6 8 0 0.0020534
8 6 8 1 0.0093692
8 6 8 2 -0.0056278
8 6 8 3 -0.0080265
8 6 8 4 0.0185644
8 6 8 5 -0.0011521
8 6 8 6 0.0284106
8 6 8 7 0.0020195
8 6 8 8 -0.0175728
8 7 0 0 0.0004114
8 7 1 0 0.0011335
8 7 1 1 0.0023247
8 7 2 0 0.0001708
8 7 2 1 -0.0081780
8 7 2 2 0.0126579
8 7 3 0 -0.0080134
8 7 3 1 -0.0457439
8 7 3 2 -0.0096415
8 7 3 3 -0.0139734
8 7 4 0 -0.0042474
8 7 4 1 -0.0138228
8 7 4 2 -0.0037680
8 7 4 3 -0.0110194
8 7 4 4 0.0030178
8 7 5 0 -0.0020000
8 7 5 1 -0.0033113
8 7 5 2 0.0112140
8 7 5 3 0.0057288
8 7 5 4 0.0015375
8 7 5 5 -0.0043730
8 7 6 0 0.0042842
8 7 6 1 0.0106778
8 7 6 2 -0.0046054
8 7 6 3 0.0099832
8 7 6 4 -0.0096299
8 7 6 5 -0.0048045
8 7 6 6 0.0119357
8 7 7 0 0.0123360
8 7 7 1 0.0161913
8 7 7 2 -0.0208906
8 7 7 3 -0.0202599
8 7 7 4 -0.0120724
8 7 7 5 0.0080719
8 7 7 6 0.0170948
8 7 7 7 -0.0256991
8 7 8 0 -0.0011398
8 7 8 1 -0.0073941
8 7 8 2 0.0096966
8 7 8 3 -0.0135615
8 7 8 4 -0.0093208
8 7 8 5 -0.0020026
8 7 8 6 0.0020195
8 7 8 7 0.0361677
8 7 8 8 0.0132995
8 8 0 0 0.7377998
8 8 1 0 -0.0120476
8 8 1 1 0.5034304
8 8 2 0 -0.0126201
8 8 2 1 -0.1145146
8 8 2 2 0.5552011
8 8 3 0 0.0002342
8 8 3 1 -0.0060183
8 8 3 2 0.0108158
8 8 3 3 0.4197732
8 8 4 0 0.0122229
8 8 4 1 0.0141652
8 8 4 2 -0.0394185
8 8 4 3 0.0005095
8 8 4 4 0.4986737
8 8 5 0 -0.0023400
8 8 5 1 0.0008432
8 8 5 2 0.0092940
8 8 5 3 0.0138158
8 8 5 4 -0.0046503
8 8 5 5 0.3641895
8 8 6 0 -0.0138748
8 8 6 1 0.0457531
8 8 6 2 0.0361252
8 8 6 3 -0.0455153
8 8 6 4 0.0640949
8 8 6 5 -0.0035922
8 8 6 6 0.4420875
8 8 7 0 0.0061008
8 8 7 1 -0.0257930
8 8 7 2 -0.0046382
8 8 7 3 -0.0936605
8 8 7 4 -0.0281820
8 8 7 5 -0.0136342
8 8 7 6 0.0117801
8 8 7 7 0.4649063
8 8 8 0 0.0085711
8 8 8 1 0.0394152
8 8 8 2 0.0312451
8 8 8 3 0.0074768
8 8 8 4 0.0117327
8 8 8 5 0.0031116
8 8 8 6 -0.0175728
8 8 8 7 0.0132995
8 8 8 8 0.6586872
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000211
9 0 2 0 -0.0000745
9 0 2 1 -0.0001821
9 0 2 2 -0.0000443
9 0 3 0 0.0002680
9 0 3 1 0.0006104
9 0 3 2 0.0000755
9 0 3 3 -0.0001388
9 0 4 0 -0.0003214
9 0 4 1 -0.0005672
9 0 4 2 0.0000703
9 0 4 3 0.0000760
9 0 4 4 0.0000701
9 0 5 0 0.0000727
9 0 5 1 0.0000709
9 0 5 2 -0.0000538
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001821
9 0 6 0 -0.0004268
9 0 6 1 -0.0004626
9 0 6 2 0.0001866
9 0 6 3 -0.0000306
9 0 6 4 -0.0000483
9 0 6 5 -0.0000019
9 0 6 6 -0.0005093
9 0 7 0 -0.0003347
9 0 7 1 -0.0003808
9 0 7 2 0.0001963
9 0 7 3 -0.0000348
9 0 7 4 0.0002265
9 0 7 5 -0.0000893
9 0 7 6 -0.0000524
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000654
9 0 8 3 0.0002894
9 0 8 4 -0.0003713
9 0 8 5 0.0001198
9 0 8 6 -0.0004829
9 0 8 7 -0.0003309
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019177
9 1 1 0 0.0001224
9 1 1 1 0.0018364
9 1 2 0 -0.0004647
9 1 2 1 -0.0045260
9 1 2 2 0.0011498
9 1 3 0 0.0014794
9 1 3 1 0.0127250
9 1 3 2 0.0023504
9 1 3 3 -0.0020493
9 1 4 0 -0.0016435
9 1 4 1 -0.0097470
9 1 4 2 0.0009853
9 1 4 3 0.0034329
9 1 4 4 0.0015526
9 1 5 0 0.0003653
9 1 5 1 0.0021178
9 1 5 2 -0.0036560
9 1 5 3 -0.0001708
9 1 5 4 -0.0002868
9 1 5 5 0.0030947
9 1 6 0 -0.0021894
9 1 6 1 -0.0057963
9 1 6 2 0.0065491
9 1 6 3 -0.0054275
9 1 6 4 0.0016290
9 1 6 5 0.0011322
9 1 6 6 -0.0080702
9 1 7 0 -0.0016770
9 1 7 1 -0.0048815
9 1 7 2 0.0045433
9 1 7 3 0.0001277
9 1 7 4 0.0038489
9 1 7 5 -0.0006915
9 1 7 6 -0.0017478
9 1 7 7 0.0041824
9 1 8 0 -0.0001098
9 1 8 1 0.0001703
9 1 8 2 -0.0009972
9 1 8 3 0.0045551
9 1 8 4 -0.0061168
9 1 8 5 -0.0011446
9 1 8 6 -0.0070673
9 1 8 7 -0.0058250
9 1 8 8 0.0010152
9 1 9 0 0.0001383
9 1 9 1 0.0105047
9 1 9 2 -0.0147498
9 1 9 3 -0.0013270
9 1 9 4 0.0043789
9 1 9 5 0.0013146
9 1 9 6 0.0011229
9 1 9 7 -0.0018102
9 1 9 8 -0.0152561
9 1 9 9 0.0007584
9 2 0 0 -0.0063692
9 2 1 0 -0.0000711
9 2 1 1 -0.0047716
9 2 2 0 0.0003570
9 2 2 1 0.0023297
9 2 2 2 -0.0029650
9 2 3 0 -0.0011442
9 2 3 1 -0.0089970
9 2 3 2 0.0007908
9 2 3 3 -0.0015735
9 2 4 0 0.0014154
9 2 4 1 0.0090616
9 2 4 2 -0.0030156
9 2 4 3 -0.0020672
9 2 4 4 -0.0043162
9 2 5 0 -0.0002938
9 2 5 1 -0.0032920
9 2 5 2 0.0046870
9 2 5 3 0.0005087
9 2 5 4 -0.0007711
9 2 5 5 -0.0007256
9 2 6 0 0.0018085
9 2 6 1 0.0063134
9 2 6 2 -0.0072631
9 2 6 3 0.0032270
9 2 6 4 -0.0007972
9 2 6 5 -0.0009501
9 2 6 6 0.0004652
9 2 7 0 0.0012865
9 2 7 1 0.0049834
9 2 7 2 -0.0033790
9 2 7 3 0.0006670
9 2 7 4 -0.0022270
9 2 7 5 0.0016790
9 2 7 6 -0.0000017
9 2 7 7 -0.0049716
9 2 8 0 0.0001416
9 2 8 1 -0.0020786
9 2 8 2 0.0044580
9 2 8 3 -0.0050678
9 2 8 4 0.0057992
9 2 8 5 0.0032212
9 2 8 6 0.0060849
9 2 8 7 0.0061712
9 2 8 8 0.0006674
9 2 9 0 -0.0000603
9 2 9 1 -0.0147498
9 2 9 2 0.0234474
9 2 9 3 0.0007781
9 2 9 4 -0.0058219
9 2 9 5 -0.0029519
9 2 9 6 -0.0019689
9 2 9 7 0.0031831
9 2 9 8 0.0272120
9 2 9 9 0.0067913
9 3 0 0 0.0208861
9 3 1 0 -0.0001807
9 3 1 1 0.0128837
9 3 2 0 0.0000019
9 3 2 1 0.0051380
9 3 2 2 0.0060226
9 3 3 0 -0.0001790
9 3 3 1 -0.0018904
9 3 3 2 -0.0016058
9 3 3 3 0.0158763
9 3 4 0 0.0003205
9 3 4 1 -0.0001594
9 3 4 2 0.0022406
9 3 4 3 -0.0016797
9 3 4 4 0.0133553
9 3 5 0 -0.0000514
9 3 5 1 0.0001090
9 3 5 2 0.0006819
9 3 5 3 -0.0013216
9 3 5 4 -0.0013966
9 3 5 5 -0.0176965
9 3 6 0 0.0001332
9 3 6 1 0.0004303
9 3 6 2 0.0012332
9 3 6 3 -0.0000206
9 3 6 4 -0.0001385
9 3 6 5 -0.0005940
9 3 6 6 0.0169156
9 3 7 0 0.0002478
9 3 7 1 0.0002032
9 3 7 2 -0.0021368
9 3 7 3 -0.0032725
9 3 7 4 -0.0001785
9 3 7 5 -0.0082324
9 3 7 6 0.0018258
9 3 7 7 0.0127135
9 3 8 0 0.0000335
9 3 8 1 0.0082297
9 3 8 2 -0.0125397
9 3 8 3 -0.0012861
9 3 8 4 0.0047496
9 3 8 5 0.0000346
9 3 8 6 0.0029984
9 3 8 7 -0.0010651
9 3 8 8 -0.0026873
9 3 9 0 -0.0000250
9 3 9 1 -0.0013270
9 3 9 2 0.0007781
9 3 9 3 0.0043812
9 3 9 4 -0.0037981
9 3 9 5 -0.0006878
9 3 9 6 -0.0025923
9 3 9 7 -0.0023772
9 3 9 8 0.0017655
9 3 9 9 -0.0254796
9 4 0 0 -0.0199617
9 4 1 0 0.0002047
9 4 1 1 -0.0108596
9 4 2 0 0.0000402
9 4 2 1 -0.0044982
9 4 2 2 -0.0045703
9 4 3 0 0.0003343
9 4 3 1 0.0038036
9 4 3 2 0.0016062
9 4 3 3 -0.0111143
9 4 4 0 -0.0004414
9 4 4 1 -0.0001611
9 4 4 2 -0.0019383
9 4 4 3 0.0026981
9 4 4 4 -0.0148159
9 4 5 0 0.0000706
9 4 5 1 -0.0002242
9 4 5 2 -0.0012787
9 4 5 3 0.0001418
9 4 5 4 0.0010416
9 4 5 5 0.0109130
9 4 6 0 -0.0002667
9 4 6 1 -0.0021001
9 4 6 2 -0.0008406
9 4 6 3 -0.0010048
9 4 6 4 -0.0018130
9 4 6 5 0.0008350
9 4 6 6 -0.0155254
9 4 7 0 -0.0004421
9 4 7 1 -0.0000715
9 4 7 2 0.0034538
9 4 7 3 0.0031697
9 4 7 4 0.0007447
9 4 7 5 0.0052981
9 4 7 6 -0.0014120
9 4 7 7 -0.0087456
9 4 8 0 -0.0000949
9 4 8 1 -0.0084603
9 4 8 2 0.0120634
9 4 8 3 0.0022652
9 4 8 4 -0.0060609
9 4 8 5 -0.0004762
9 4 8 6 -0.0040645
9 4 8 7 -0.0000503
9 4 8 8 0.0033811
9 4 9 0 0.0000120
9 4 9 1 0.0043789
9 4 9 2 -0.0058219
9 4 9 3 -0.0037981
9 4 9 4 0.0063383
9 4 9 5 0.0026537
9 4 9 6 0.0034154
9 4 9 7 0.0013606
9 4 9 8 -0.0083823
9 4 9 9 0.0254935
9 5 0 0 0.0185060
9 5 1 0 -0.0000304
9 5 1 1 0.0162210
9 5 2 0 -0.0006858
9 5 2 1 -0.0101711
9 5 2 2 0.0226407
9 5 3 0 -0.0001686
9 5 3 1 -0.0031165
9 5 3 2 0.0006325
9 5 3 3 0.0089600
9 5 4 0 -0.0001741
9 5 4 1 -0.0019596
9 5 4 2 -0.0025915
9 5 4 3 -0.0013952
9 5 4 4 0.0138802
9 5 5 0 -0.0001868
9 5 5 1 -0.0021701
9 5 5 2 0.0041809
9 5 5 3 -0.0036357
9 5 5 4 -0.0024380
9 5 5 5 -0.0319491
9 5 6 0 -0.0006597
9 5 6 1 0.0010154
9 5 6 2 0.0008177
9 5 6 3 -0.0016175
9 5 6 4 0.0025488
9 5 6 5 -0.0002044
9 5 6 6 0.0106938
9 5 7 0 0.0005089
9 5 7 1 -0.0011908
9 5 7 2 0.0004148
9 5 7 3 -0.0074524
9 5 7 4 -0.0021854
9 5 7 5 -0.0087092
9 5 7 6 0.0025647
9 5 7 7 0.0090866
9 5 8 0 0.0005907
9 5 8 1 -0.0016931
9 5 8 2 0.0079595
9 5 8 3 0.0009500
9 5 8 4 -0.0039958
9 5 8 5 0.0029113
9 5 8 6 -0.0031127
9 5 8 7 0.0037931
9 5 8 8 0.0307037
9 5 9 0 -0.0000949
9 5 9 1 0.0013146
9 5 9 2 -0.0029519
9 5 9 3 -0.0006878
9 5 9 4 0.0026537
9 5 9 5 0.0190074
9 5 9 6 0.0011456
9 5 9 7 0.0043143
9 5 9 8 -0.0064011
9 5 9 9 0.0337124
9 6 0 0 -0.0227642
9 6 1 0 0.0002390
9 6 1 1 -0.0126072
9 6 2 0 0.0004419
9 6 2 1 0.0015096
9 6 2 2 -0.0094510
9 6 3 0 0.0000009
9 6 3 1 -0.0017272
9 6 3 2 -0.0010395
9 6 3 3 -0.0099928
9 6 4 0 -0.0003964
9 6 4 1 0.0012090
9 6 4 2 -0.0000462
9 6 4 3 -0.0003546
9 6 4 4 -0.0137412
9 6 5 0 0.0000405
9 6 5 1 -0.0001301
9 6 5 2 -0.0001134
9 6 5 3 -0.0000800
9 6 5 4 0.0011751
9 6 5 5 0.0060786
9 6 6 0 0.0003765
9 6 6 1 -0.0022530
9 6 6 2 -0.0037833
9 6 6 3 0.0043051
9 6 6 4 -0.0039573
9 6 6 5 0.0001021
9 6 6 6 -0.0097953
9 6 7 0 -0.0001572
9 6 7 1 0.0005972
9 6 7 2 0.0004569
9 6 7 3 0.0041563
9 6 7 4 -0.0001615
9 6 7 5 0.0048196
9 6 7 6 -0.0000656
9 6 7 7 -0.0121585
9 6 8 0 -0.0004169
9 6 8 1 -0.0071215
9 6 8 2 0.0078737
9 6 8 3 0.0009044
9 6 8 4 -0.0034951
9 6 8 5 -0.0004322
9 6 8 6 -0.0008706
9 6 8 7 0.0012455
9 6 8 8 -0.0061800
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019689
9 6 9 3 -0.0025923
9 6 9 4 0.0034154
9 6 9 5 0.0011456
9 6 9 6 0.0027743
9 6 9 7 0.0015111
9 6 9 8 -0.0041531
9 6 9 9 0.0119517
9 7 0 0 -0.0140519
9 7 1 0 0.0001474
9 7 1 1 -0.0065299
9 7 2 0 0.0002859
9 7 2 1 -0.0007651
9 7 2 2 -0.0019410
9 7 3 0 -0.0001543
9 7 3 1 -0.0014190
9 7 3 2 0.0002522
9 7 3 3 -0.0061495
9 7 4 0 0.0001503
9 7 4 1 0.0029621
9 7 4 2 -0.0007100
9 7 4 3 -0.0000367
9 7 4 4 -0.0068404
9 7 5 0 -0.0000308
9 7 5 1 -0.0012962
9 7 5 2 0.0014482
9 7 5 3 -0.0014119
9 7 5 4 -0.0000579
9 7 5 5 -0.0025187
9 7 6 0 0.0005645
9 7 6 1 0.0001320
9 7 6 2 -0.0029649
9 7 6 3 0.0023726
9 7 6 4 -0.0009530
9 7 6 5 0.0002949
9 7 6 6 -0.0052329
9 7 7 0 0.0000254
9 7 7 1 0.0007345
9 7 7 2 0.0008964
9 7 7 3 0.0036850
9 7 7 4 -0.0008858
9 7 7 5 0.0018631
9 7 7 6 -0.0013701
9 7 7 7 -0.0074317
9 7 8 0 -0.0001128
9 7 8 1 -0.0061750
9 7 8 2 0.0088637
9 7 8 3 0.0000105
9 7 8 4 -0.0018437
9 7 8 5 0.0015454
9 7 8 6 -0.0001725
9 7 8 7 0.0019480
9 7 8 8 0.0032116
9 7 9 0 -0.0000177
9 7 9 1 -0.0018102
9 7 9 2 0.0031831
9 7 9 3 -0.0023772
9 7 9 4 0.0013606
9 7 9 5 0.0043143
9 7 9 6 0.0015111
9 7 9 7 0.0033802
9 7 9 8 0.0029097
9 7 9 9 0.0184758
9 8 0 0 -0.0026460
9 8 1 0 0.0000162
9 8 1 1 -0.0021337
9 8 2 0 0.0001022
9 8 2 1 0.0023555
9 8 2 2 -0.0020866
9 8 3 0 -0.0001326
9 8 3 1 -0.0043216
9 8 3 2 -0.0013278
9 8 3 3 -0.0000843
9 8 4 0 0.0000823
9 8 4 1 0.0027825
9 8 4 2 0.0002704
9 8 4 3 -0.0015511
9 8 4 4 -0.0019767
9 8 5 0 -0.0000014
9 8 5 1 -0.0026282
9 8 5 2 0.0048897
9 8 5 3 0.0002940
9 8 5 4 -0.0024205
9 8 5 5 -0.0090344
9 8 6 0 0.0001830
9 8 6 1 0.0012983
9 8 6 2 -0.0035545
9 8 6 3 0.0033961
9 8 6 4 -0.0016840
9 8 6 5 -0.0016602
9 8 6 6 0.0016190
9 8 7 0 0.0000906
9 8 7 1 0.0008882
9 8 7 2 -0.0012156
9 8 7 3 -0.0002269
9 8 7 4 -0.0013232
9 8 7 5 -0.0010693
9 8 7 6 0.0006237
9 8 7 7 -0.0026726
9 8 8 0 -0.0000680
9 8 8 1 0.0000906
9 8 8 2 0.0001121
9 8 8 3 -0.0027128
9 8 8 4 0.0036479
9 8 8 5 0.0059461
9 8 8 6 0.0024119
9 8 8 7 0.0033166
9 8 8 8 -0.0032651
9 8 9 0 0.0002204
9 8 9 1 -0.0152561
9 8 9 2 0.0272120
9 8 9 3 0.0017655
9 8 9 4 -0.0083823
9 8 9 5 -0.0064011
9 8 9 6 -0.0041531
9 8 9 7 0.0029097
9 8 9 8 0.0403141
9 8 9 9 -0.0017564
9 9 0 0 0.3507840
9 9 1 0 -0.0001045
9 9 1 1 0.3490889
9 9 2 0 -0.0065203
9 9 2 1 -0.1136601
9 9 2 2 0.4231132
9 9 3 0 -0.0004513
9 9 3 1 -0.0099740
9 9 3 2 0.0089838
9 9 3 3 0.2880010
9 9 4 0 0.0030396
9 9 4 1 0.0217811
9 9 4 2 -0.0363390
9 9 4 3 -0.0043796
9 9 4 4 0.3277485
9 9 5 0 -0.0009832
9 9 5 1 -0.0041775
9 9 5 2 0.0063850
9 9 5 3 0.0153277
9 9 5 4 0.0042072
9 9 5 5 0.4229655
9 9 6 0 -0.0045171
9 9 6 1 0.0154316
9 9 6 2 -0.0016203
9 9 6 3 -0.0220542
9 9 6 4 0.0357486
9 9 6 5 -0.0025660
9 9 6 6 0.2856194
9 9 7 0 0.0025052
9 9 7 1 -0.0124387
9 9 7 2 0.0112908
9 9 7 3 -0.0423480
9 9 7 4 -0.0147773
9 9 7 5 0.0390436
9 9 7 6 0.0105472
9 9 7 7 0.3090901
9 9 8 0 0.0069772
9 9 8 1 -0.0320488
9 9 8 2 0.1161776
9 9 8 3 0.0096492
9 9 8 4 -0.0296498
9 9 8 5 0.0034807
9 9 8 6 -0.0257838
9 9 8 7 0.0233330
9 9 8 8 0.5355893
9 9 9 0 0.0000058
9 9 9 1 0.0007584
9 9 9 2 0.0067913
9 9 9 3 -0.0254796
9 9 9 4 0.0254935
9 9 9 5 0.0337124
9 9 9 6 0.0119517
9 9 9 7 0.0184758
9 9 9 8 -0.0017564
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000137
10 0 2 0 -0.0000516
10 0 2 1 -0.0001391
10 0 2 2 -0.0000427
10 0 3 0 -0.0002308
10 0 3 1 -0.0005159
10 0 3 2 -0.0000300
10 0 3 3 -0.0001953
10 0 4 0 -0.0004152
10 0 4 1 -0.0007183
10 0 4 2 0.0001103
10 0 4 3 -0.0000097
10 0 4 4 0.0001150
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000264
10 0 5 3 0.0000825
10 0 5 4 0.0000159
10 0 5 5 0.0003679
10 0 6 0 -0.0000935
10 0 6 1 -0.0000870
10 0 6 2 -0.0000015
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000484
10 0 6 6 -0.0001722
10 0 7 0 0.0004568
10 0 7 1 0.0005047
10 0 7 2 -0.0002028
10 0 7 3 -0.0001291
10 0 7 4 -0.0000347
10 0 7 5 0.0001510
10 0 7 6 0.0003046
10 0 7 7 -0.0002031
10 0 8 0 -0.0000873
10 0 8 1 -0.0000702
10 0 8 2 -0.0000126
10 0 8 3 -0.0002449
10 0 8 4 -0.0004787
10 0 8 5 -0.0001558
10 0 8 6 -0.0001616
10 0 8 7 0.0004898
10 0 8 8 -0.0002132
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 0.0000000
