NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.504089
ENERGIES
-10.721845
-0.801878
-0.395064
-0.390263
-0.308006
0.523114
0.868481
0.886332
1.064413
965064.590342
965066.483151
996490.823817
1073373.524810

OEI
-19.732215	
0.410091	-5.500364	
-0.013224	0.065856	-4.939096	
-0.008137	0.022141	-0.008747	-4.764633	
8 1 4 4 0.0727592
8 1 5 0 -0.0012338
8 1 5 1 0.0019712
8 1 5 2 0.0004505
8 1 5 3 0.0050740
8 1 5 4 -0.0012806
8 1 5 5 -0.0163865
8 1 6 0 -0.0091741
8 1 6 1 0.0072154
8 1 6 2 0.0151633
8 1 6 3 -0.0164763
8 1 6 4 0.0265147
8 1 6 5 -0.0025735
8 1 6 6 0.0510582
8 1 7 0 0.0040412
8 1 7 1 -0.0038367
8 1 7 2 -0.0073180
8 1 7 3 -0.0374756
8 1 7 4 -0.0112457
8 1 7 5 -0.0174416
8 1 7 6 0.0100067
8 1 7 7 0.0600045
8 1 8 0 0.0035863
8 1 8 1 0.0566399
8 1 8 2 -0.0513470
8 1 8 3 -0.0002613
8 1 8 4 0.0196248
8 1 8 5 -0.0000652
8 1 8 6 0.0093858
8 1 8 7 -0.0073983
8 1 8 8 0.0397155
8 2 0 0 -0.1772969
8 2 1 0 0.0046371
8 2 1 1 -0.0567675
8 2 2 0 0.0010700
8 2 2 1 -0.0434048
8 2 2 2 -0.0136472
8 2 3 0 -0.0003137
8 2 3 1 -0.0029836
8 2 3 2 0.0026283
8 2 3 3 -0.0652886
8 2 4 0 0.0003316
8 2 4 1 0.0251882
8 2 4 2 -0.0128842
8 2 4 3 -0.0014953
8 2 4 4 -0.0744946
8 2 5 0 0.0003120
8 2 5 1 -0.0040094
8 2 5 2 -0.0013774
8 2 5 3 0.0037289
8 2 5 4 0.0059218
8 2 5 5 0.0590882
8 2 6 0 0.0043145
8 2 6 1 -0.0085280
8 2 6 2 -0.0279646
8 2 6 3 0.0067981
8 2 6 4 0.0019651
8 2 6 5 -0.0003234
8 2 6 6 -0.0800897
8 2 7 0 -0.0015148
8 2 7 1 0.0033211
8 2 7 2 0.0160053
8 2 7 3 0.0164623
8 2 7 4 -0.0019376
8 2 7 5 0.0340021
8 2 7 6 0.0002336
8 2 7 7 -0.0724108
8 2 8 0 0.0019984
8 2 8 1 -0.0513470
8 2 8 2 0.0981665
8 2 8 3 0.0029839
8 2 8 4 -0.0278457
8 2 8 5 0.0012555
8 2 8 6 -0.0057679
8 2 8 7 0.0094004
8 2 8 8 0.0312117
8 3 0 0 0.0007409
8 3 1 0 0.0000703
8 3 1 1 0.0008714
8 3 2 0 -0.0000738
8 3 2 1 -0.0031954
8 3 2 2 0.0033405
8 3 3 0 0.0049266
8 3 3 1 0.0105155
8 3 3 2 -0.0102816
8 3 3 3 -0.0028204
8 3 4 0 0.0001190
8 3 4 1 0.0004426
8 3 4 2 -0.0013621
8 3 4 3 -0.0011477
8 3 4 4 0.0007972
8 3 5 0 0.0012798
8 3 5 1 0.0053178
8 3 5 2 -0.0015872
8 3 5 3 0.0017083
8 3 5 4 0.0011517
8 3 5 5 0.0039510
8 3 6 0 -0.0034055
8 3 6 1 -0.0093603
8 3 6 2 0.0015912
8 3 6 3 0.0084281
8 3 6 4 -0.0000632
8 3 6 5 -0.0012379
8 3 6 6 0.0040092
8 3 7 0 -0.0073676
8 3 7 1 -0.0217911
8 3 7 2 0.0029315
8 3 7 3 -0.0065268
8 3 7 4 -0.0022295
8 3 7 5 0.0030848
8 3 7 6 0.0032551
8 3 7 7 -0.0066045
8 3 8 0 0.0002693
8 3 8 1 -0.0002613
8 3 8 2 0.0029839
8 3 8 3 0.0170996
8 3 8 4 -0.0004910
8 3 8 5 0.0010287
8 3 8 6 -0.0078911
8 3 8 7 -0.0137892
8 3 8 8 0.0068410
8 4 0 0 0.0849419
8 4 1 0 -0.0024592
8 4 1 1 0.0260938
8 4 2 0 0.0028230
8 4 2 1 0.0230541
8 4 2 2 0.0138768
8 4 3 0 0.0002335
8 4 3 1 0.0003386
8 4 3 2 -0.0019000
8 4 3 3 0.0317228
8 4 4 0 0.0110280
8 4 4 1 0.0266588
8 4 4 2 -0.0078645
8 4 4 3 -0.0004937
8 4 4 4 0.0366413
8 4 5 0 0.0000493
8 4 5 1 0.0025089
8 4 5 2 0.0004330
8 4 5 3 -0.0009976
8 4 5 4 -0.0005943
8 4 5 5 -0.0133533
8 4 6 0 0.0071610
8 4 6 1 0.0265207
8 4 6 2 0.0100854
8 4 6 3 -0.0025964
8 4 6 4 0.0105043
8 4 6 5 0.0019734
8 4 6 6 0.0482431
8 4 7 0 -0.0030602
8 4 7 1 -0.0111483
8 4 7 2 -0.0069096
8 4 7 3 -0.0085134
8 4 7 4 -0.0052855
8 4 7 5 -0.0103637
8 4 7 6 -0.0092500
8 4 7 7 0.0294402
8 4 8 0 0.0000792
8 4 8 1 0.0196248
8 4 8 2 -0.0278457
8 4 8 3 -0.0004910
8 4 8 4 0.0419784
8 4 8 5 -0.0011513
8 4 8 6 0.0185491
8 4 8 7 -0.0092295
8 4 8 8 0.0118895
8 5 0 0 0.0011687
8 5 1 0 -0.0002455
8 5 1 1 0.0018582
8 5 2 0 -0.0003029
8 5 2 1 -0.0011470
8 5 2 2 0.0012104
8 5 3 0 0.0012099
8 5 3 1 0.0064315
8 5 3 2 0.0033464
8 5 3 3 0.0034427
8 5 4 0 0.0003058
8 5 4 1 0.0004839
8 5 4 2 0.0013907
8 5 4 3 0.0017553
8 5 4 4 0.0006585
8 5 5 0 0.0002404
8 5 5 1 -0.0041286
8 5 5 2 0.0051676
8 5 5 3 -0.0028269
8 5 5 4 -0.0038212
8 5 5 5 -0.0207004
8 5 6 0 -0.0012012
8 5 6 1 -0.0022626
8 5 6 2 0.0000372
8 5 6 3 -0.0024045
8 5 6 4 0.0019450
8 5 6 5 -0.0002921
8 5 6 6 -0.0023823
8 5 7 0 -0.0016825
8 5 7 1 -0.0013795
8 5 7 2 0.0050256
8 5 7 3 0.0025509
8 5 7 4 0.0013592
8 5 7 5 -0.0060547
8 5 7 6 -0.0029126
8 5 7 7 0.0059243
8 5 8 0 0.0002401
8 5 8 1 -0.0000652
8 5 8 2 0.0012555
8 5 8 3 0.0010287
8 5 8 4 -0.0011513
8 5 8 5 0.0100585
8 5 8 6 -0.0011433
8 5 8 7 -0.0019859
8 5 8 8 0.0032239
8 6 0 0 -0.0052908
8 6 1 0 -0.0023051
8 6 1 1 -0.0071494
8 6 2 0 0.0001167
8 6 2 1 0.0139193
8 6 2 2 -0.0154057
8 6 3 0 -0.0034535
8 6 3 1 -0.0182752
8 6 3 2 -0.0057702
8 6 3 3 0.0142788
8 6 4 0 0.0096033
8 6 4 1 0.0327080
8 6 4 2 0.0082082
8 6 4 3 -0.0055396
8 6 4 4 -0.0063129
8 6 5 0 -0.0011922
8 6 5 1 -0.0026831
8 6 5 2 0.0008623
8 6 5 3 -0.0040261
8 6 5 4 0.0026167
8 6 5 5 -0.0138851
8 6 6 0 0.0058676
8 6 6 1 0.0032670
8 6 6 2 -0.0206663
8 6 6 3 0.0142614
8 6 6 4 0.0025370
8 6 6 5 -0.0019069
8 6 6 6 0.0233370
8 6 7 0 0.0041929
8 6 7 1 0.0107014
8 6 7 2 -0.0030619
8 6 7 3 0.0112678
8 6 7 4 -0.0093846
8 6 7 5 -0.0036727
8 6 7 6 0.0031314
8 6 7 7 -0.0026954
8 6 8 0 0.0020621
8 6 8 1 0.0093858
8 6 8 2 -0.0057679
8 6 8 3 -0.0078911
8 6 8 4 0.0185491
8 6 8 5 -0.0011433
8 6 8 6 0.0284385
8 6 8 7 0.0020098
8 6 8 8 -0.0175980
8 7 0 0 0.0005819
8 7 1 0 0.0011121
8 7 1 1 0.0023498
8 7 2 0 -0.0000039
8 7 2 1 -0.0092450
8 7 2 2 0.0122709
8 7 3 0 -0.0080337
8 7 3 1 -0.0456899
8 7 3 2 -0.0103919
8 7 3 3 -0.0134962
8 7 4 0 -0.0042254
8 7 4 1 -0.0137776
8 7 4 2 -0.0040272
8 7 4 3 -0.0108962
8 7 4 4 0.0031171
8 7 5 0 -0.0019845
8 7 5 1 -0.0032919
8 7 5 2 0.0113155
8 7 5 3 0.0054512
8 7 5 4 0.0015661
8 7 5 5 -0.0043698
8 7 6 0 0.0042697
8 7 6 1 0.0106735
8 7 6 2 -0.0043115
8 7 6 3 0.0102087
8 7 6 4 -0.0096073
8 7 6 5 -0.0048094
8 7 6 6 0.0119987
8 7 7 0 0.0123801
8 7 7 1 0.0162427
8 7 7 2 -0.0213345
8 7 7 3 -0.0198433
8 7 7 4 -0.0122712
8 7 7 5 0.0080561
8 7 7 6 0.0172505
8 7 7 7 -0.0256285
8 7 8 0 -0.0011382
8 7 8 1 -0.0073983
8 7 8 2 0.0094004
8 7 8 3 -0.0137892
8 7 8 4 -0.0092295
8 7 8 5 -0.0019859
8 7 8 6 0.0020098
8 7 8 7 0.0363045
8 7 8 8 0.0133049
8 8 0 0 0.7385326
8 8 1 0 -0.0120151
8 8 1 1 0.5042410
8 8 2 0 -0.0126544
8 8 2 1 -0.1147008
8 8 2 2 0.5553792
8 8 3 0 0.0005240
8 8 3 1 -0.0034052
8 8 3 2 0.0077896
8 8 3 3 0.4196308
8 8 4 0 0.0122265
8 8 4 1 0.0139602
8 8 4 2 -0.0389128
8 8 4 3 0.0013882
8 8 4 4 0.4987841
8 8 5 0 -0.0023273
8 8 5 1 0.0008283
8 8 5 2 0.0095656
8 8 5 3 0.0134282
8 8 5 4 -0.0047127
8 8 5 5 0.3639661
8 8 6 0 -0.0139200
8 8 6 1 0.0458711
8 8 6 2 0.0352234
8 8 6 3 -0.0461650
8 8 6 4 0.0641080
8 8 6 5 -0.0035406
8 8 6 6 0.4422731
8 8 7 0 0.0060706
8 8 7 1 -0.0257097
8 8 7 2 -0.0066968
8 8 7 3 -0.0937103
8 8 7 4 -0.0279818
8 8 7 5 -0.0135781
8 8 7 6 0.0117056
8 8 7 7 0.4653412
8 8 8 0 0.0085807
8 8 8 1 0.0397155
8 8 8 2 0.0312117
8 8 8 3 0.0068410
8 8 8 4 0.0118895
8 8 8 5 0.0032239
8 8 8 6 -0.0175980
8 8 8 7 0.0133049
8 8 8 8 0.6585344
9 0 0 0 -0.0000598
9 0 1 0 0.0000306
9 0 1 1 0.0000191
9 0 2 0 -0.0000677
9 0 2 1 -0.0001667
9 0 2 2 -0.0000424
9 0 3 0 0.0002698
9 0 3 1 0.0006145
9 0 3 2 0.0000749
9 0 3 3 -0.0001424
9 0 4 0 -0.0003216
9 0 4 1 -0.0005672
9 0 4 2 0.0000704
9 0 4 3 0.0000729
9 0 4 4 0.0000731
9 0 5 0 0.0000722
9 0 5 1 0.0000702
9 0 5 2 -0.0000528
9 0 5 3 0.0000089
9 0 5 4 -0.0001030
9 0 5 5 -0.0001822
9 0 6 0 -0.0004258
9 0 6 1 -0.0004618
9 0 6 2 0.0001838
9 0 6 3 -0.0000347
9 0 6 4 -0.0000475
9 0 6 5 -0.0000020
9 0 6 6 -0.0005089
9 0 7 0 -0.0003360
9 0 7 1 -0.0003819
9 0 7 2 0.0001942
9 0 7 3 -0.0000391
9 0 7 4 0.0002275
9 0 7 5 -0.0000889
9 0 7 6 -0.0000544
9 0 7 7 0.0001305
9 0 8 0 -0.0000341
9 0 8 1 -0.0000127
9 0 8 2 -0.0000581
9 0 8 3 0.0002913
9 0 8 4 -0.0003718
9 0 8 5 0.0001195
9 0 8 6 -0.0004823
9 0 8 7 -0.0003329
9 0 8 8 -0.0001050
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000601
9 0 9 3 -0.0000237
9 0 9 4 0.0000115
9 0 9 5 -0.0000948
9 0 9 6 -0.0000224
9 0 9 7 -0.0000174
9 0 9 8 0.0002208
9 0 9 9 0.0000061
9 1 0 0 0.0018825
9 1 1 0 0.0001201
9 1 1 1 0.0017932
9 1 2 0 -0.0004277
9 1 2 1 -0.0042256
9 1 2 2 0.0012168
9 1 3 0 0.0014941
9 1 3 1 0.0128621
9 1 3 2 0.0023079
9 1 3 3 -0.0021818
9 1 4 0 -0.0016490
9 1 4 1 -0.0097740
9 1 4 2 0.0010457
9 1 4 3 0.0033907
9 1 4 4 0.0015840
9 1 5 0 0.0003636
9 1 5 1 0.0021274
9 1 5 2 -0.0036664
9 1 5 3 -0.0000851
9 1 5 4 -0.0002911
9 1 5 5 0.0031295
9 1 6 0 -0.0021894
9 1 6 1 -0.0058103
9 1 6 2 0.0064051
9 1 6 3 -0.0055873
9 1 6 4 0.0016422
9 1 6 5 0.0011319
9 1 6 6 -0.0080977
9 1 7 0 -0.0016875
9 1 7 1 -0.0049116
9 1 7 2 0.0045558
9 1 7 3 0.0000207
9 1 7 4 0.0038779
9 1 7 5 -0.0006800
9 1 7 6 -0.0017912
9 1 7 7 0.0041550
9 1 8 0 -0.0001093
9 1 8 1 0.0001482
9 1 8 2 -0.0008657
9 1 8 3 0.0046010
9 1 8 4 -0.0061571
9 1 8 5 -0.0011591
9 1 8 6 -0.0070852
9 1 8 7 -0.0058683
9 1 8 8 0.0010264
9 1 9 0 0.0001383
9 1 9 1 0.0106086
9 1 9 2 -0.0148655
9 1 9 3 -0.0010091
9 1 9 4 0.0043567
9 1 9 5 0.0013219
9 1 9 6 0.0011345
9 1 9 7 -0.0018215
9 1 9 8 -0.0153288
9 1 9 9 0.0007997
9 2 0 0 -0.0058462
9 2 1 0 -0.0000726
9 2 1 1 -0.0044158
9 2 2 0 0.0003263
9 2 2 1 0.0022038
9 2 2 2 -0.0027383
9 2 3 0 -0.0011541
9 2 3 1 -0.0090849
9 2 3 2 0.0007682
9 2 3 3 -0.0012257
9 2 4 0 0.0014204
9 2 4 1 0.0090447
9 2 4 2 -0.0029797
9 2 4 3 -0.0020103
9 2 4 4 -0.0040386
9 2 5 0 -0.0002922
9 2 5 1 -0.0032959
9 2 5 2 0.0047098
9 2 5 3 0.0003712
9 2 5 4 -0.0007914
9 2 5 5 -0.0011548
9 2 6 0 0.0018029
9 2 6 1 0.0063119
9 2 6 2 -0.0071125
9 2 6 3 0.0033814
9 2 6 4 -0.0008191
9 2 6 5 -0.0009629
9 2 6 6 0.0008608
9 2 7 0 0.0012944
9 2 7 1 0.0049975
9 2 7 2 -0.0034087
9 2 7 3 0.0006658
9 2 7 4 -0.0022406
9 2 7 5 0.0014722
9 2 7 6 0.0000609
9 2 7 7 -0.0046493
9 2 8 0 0.0001416
9 2 8 1 -0.0018736
9 2 8 2 0.0040188
9 2 8 3 -0.0051945
9 2 8 4 0.0059318
9 2 8 5 0.0032289
9 2 8 6 0.0061432
9 2 8 7 0.0061575
9 2 8 8 0.0005830
9 2 9 0 -0.0000601
9 2 9 1 -0.0148655
9 2 9 2 0.0235124
9 2 9 3 0.0003625
9 2 9 4 -0.0058426
9 2 9 5 -0.0029642
9 2 9 6 -0.0020351
9 2 9 7 0.0031385
9 2 9 8 0.0272445
9 2 9 9 0.0061641
9 3 0 0 0.0210389
9 3 1 0 -0.0001784
9 3 1 1 0.0129639
9 3 2 0 -0.0000107
9 3 2 1 0.0050864
9 3 2 2 0.0060010
9 3 3 0 -0.0001536
9 3 3 1 -0.0018042
9 3 3 2 -0.0014070
9 3 3 3 0.0159851
9 3 4 0 0.0002892
9 3 4 1 -0.0003600
9 3 4 2 0.0022512
9 3 4 3 -0.0016833
9 3 4 4 0.0134671
9 3 5 0 -0.0000446
9 3 5 1 0.0001850
9 3 5 2 0.0005389
9 3 5 3 -0.0013573
9 3 5 4 -0.0013843
9 3 5 5 -0.0177156
9 3 6 0 0.0000920
9 3 6 1 0.0002871
9 3 6 2 0.0013998
9 3 6 3 -0.0001151
9 3 6 4 -0.0001155
9 3 6 5 -0.0005502
9 3 6 6 0.0169037
9 3 7 0 0.0002197
9 3 7 1 0.0001029
9 3 7 2 -0.0021430
9 3 7 3 -0.0032433
9 3 7 4 -0.0001321
9 3 7 5 -0.0082225
9 3 7 6 0.0018383
9 3 7 7 0.0128652
9 3 8 0 0.0000302
9 3 8 1 0.0083192
9 3 8 2 -0.0126658
9 3 8 3 -0.0008900
9 3 8 4 0.0045752
9 3 8 5 -0.0000262
9 3 8 6 0.0028565
9 3 8 7 -0.0011952
9 3 8 8 -0.0026485
9 3 9 0 -0.0000237
9 3 9 1 -0.0010091
9 3 9 2 0.0003625
9 3 9 3 0.0043601
9 3 9 4 -0.0036659
9 3 9 5 -0.0006234
9 3 9 6 -0.0025413
9 3 9 7 -0.0024531
9 3 9 8 0.0011609
9 3 9 9 -0.0256337
9 4 0 0 -0.0199712
9 4 1 0 0.0002031
9 4 1 1 -0.0108399
9 4 2 0 0.0000508
9 4 2 1 -0.0044321
9 4 2 2 -0.0044802
9 4 3 0 0.0003274
9 4 3 1 0.0038527
9 4 3 2 0.0014621
9 4 3 3 -0.0111763
9 4 4 0 -0.0004345
9 4 4 1 -0.0001279
9 4 4 2 -0.0018637
9 4 4 3 0.0027218
9 4 4 4 -0.0148260
9 4 5 0 0.0000683
9 4 5 1 -0.0002368
9 4 5 2 -0.0012466
9 4 5 3 0.0001795
9 4 5 4 0.0010423
9 4 5 5 0.0109090
9 4 6 0 -0.0002561
9 4 6 1 -0.0020746
9 4 6 2 -0.0009051
9 4 6 3 -0.0009721
9 4 6 4 -0.0018178
9 4 6 5 0.0008146
9 4 6 6 -0.0154876
9 4 7 0 -0.0004359
9 4 7 1 -0.0000662
9 4 7 2 0.0035112
9 4 7 3 0.0030905
9 4 7 4 0.0007292
9 4 7 5 0.0052667
9 4 7 6 -0.0014262
9 4 7 7 -0.0087876
9 4 8 0 -0.0000941
9 4 8 1 -0.0085060
9 4 8 2 0.0121213
9 4 8 3 0.0019744
9 4 8 4 -0.0059895
9 4 8 5 -0.0004735
9 4 8 6 -0.0040257
9 4 8 7 -0.0000353
9 4 8 8 0.0033364
9 4 9 0 0.0000115
9 4 9 1 0.0043567
9 4 9 2 -0.0058426
9 4 9 3 -0.0036659
9 4 9 4 0.0062947
9 4 9 5 0.0026487
9 4 9 6 0.0034005
9 4 9 7 0.0013720
9 4 9 8 -0.0082867
9 4 9 9 0.0255018
9 5 0 0 0.0184841
9 5 1 0 -0.0000293
9 5 1 1 0.0162514
9 5 2 0 -0.0006874
9 5 2 1 -0.0102641
9 5 2 2 0.0226467
9 5 3 0 -0.0001531
9 5 3 1 -0.0028920
9 5 3 2 0.0003234
9 5 3 3 0.0089284
9 5 4 0 -0.0001763
9 5 4 1 -0.0019773
9 5 4 2 -0.0025913
9 5 4 3 -0.0013331
9 5 4 4 0.0138702
9 5 5 0 -0.0001855
9 5 5 1 -0.0021830
9 5 5 2 0.0040992
9 5 5 3 -0.0037493
9 5 5 4 -0.0024408
9 5 5 5 -0.0319813
9 5 6 0 -0.0006606
9 5 6 1 0.0010199
9 5 6 2 0.0007755
9 5 6 3 -0.0016135
9 5 6 4 0.0025496
9 5 6 5 -0.0001802
9 5 6 6 0.0106703
9 5 7 0 0.0005079
9 5 7 1 -0.0011889
9 5 7 2 0.0002509
9 5 7 3 -0.0074520
9 5 7 4 -0.0021801
9 5 7 5 -0.0086341
9 5 7 6 0.0025645
9 5 7 7 0.0091217
9 5 8 0 0.0005911
9 5 8 1 -0.0017214
9 5 8 2 0.0080047
9 5 8 3 0.0007800
9 5 8 4 -0.0039757
9 5 8 5 0.0029434
9 5 8 6 -0.0031205
9 5 8 7 0.0037987
9 5 8 8 0.0306724
9 5 9 0 -0.0000948
9 5 9 1 0.0013219
9 5 9 2 -0.0029642
9 5 9 3 -0.0006234
9 5 9 4 0.0026487
9 5 9 5 0.0190171
9 5 9 6 0.0011351
9 5 9 7 0.0042877
9 5 9 8 -0.0063897
9 5 9 9 0.0337400
9 6 0 0 -0.0227193
9 6 1 0 0.0002366
9 6 1 1 -0.0125811
9 6 2 0 0.0004418
9 6 2 1 0.0014514
9 6 2 2 -0.0094568
9 6 3 0 -0.0000092
9 6 3 1 -0.0017630
9 6 3 2 -0.0010537
9 6 3 3 -0.0099236
9 6 4 0 -0.0003951
9 6 4 1 0.0012069
9 6 4 2 -0.0000518
9 6 4 3 -0.0003507
9 6 4 4 -0.0137245
9 6 5 0 0.0000400
9 6 5 1 -0.0001291
9 6 5 2 -0.0001118
9 6 5 3 -0.0000647
9 6 5 4 0.0011771
9 6 5 5 0.0060916
9 6 6 0 0.0003767
9 6 6 1 -0.0022508
9 6 6 2 -0.0036802
9 6 6 3 0.0043764
9 6 6 4 -0.0039524
9 6 6 5 0.0000889
9 6 6 6 -0.0097701
9 6 7 0 -0.0001560
9 6 7 1 0.0005839
9 6 7 2 0.0005447
9 6 7 3 0.0041467
9 6 7 4 -0.0001728
9 6 7 5 0.0047810
9 6 7 6 -0.0000550
9 6 7 7 -0.0121514
9 6 8 0 -0.0004169
9 6 8 1 -0.0071343
9 6 8 2 0.0078624
9 6 8 3 0.0007251
9 6 8 4 -0.0034524
9 6 8 5 -0.0004414
9 6 8 6 -0.0008607
9 6 8 7 0.0012406
9 6 8 8 -0.0062200
9 6 9 0 -0.0000224
9 6 9 1 0.0011345
9 6 9 2 -0.0020351
9 6 9 3 -0.0025413
9 6 9 4 0.0034005
9 6 9 5 0.0011351
9 6 9 6 0.0027622
9 6 9 7 0.0015065
9 6 9 8 -0.0041446
9 6 9 9 0.0118971
9 7 0 0 -0.0141446
9 7 1 0 0.0001479
9 7 1 1 -0.0065680
9 7 2 0 0.0002843
9 7 2 1 -0.0008086
9 7 2 2 -0.0019673
9 7 3 0 -0.0001601
9 7 3 1 -0.0014025
9 7 3 2 0.0001515
9 7 3 3 -0.0062015
9 7 4 0 0.0001497
9 7 4 1 0.0029675
9 7 4 2 -0.0006915
9 7 4 3 -0.0000152
9 7 4 4 -0.0069186
9 7 5 0 -0.0000304
9 7 5 1 -0.0012999
9 7 5 2 0.0014155
9 7 5 3 -0.0014311
9 7 5 4 -0.0000479
9 7 5 5 -0.0024460
9 7 6 0 0.0005659
9 7 6 1 0.0001246
9 7 6 2 -0.0029210
9 7 6 3 0.0024448
9 7 6 4 -0.0009713
9 7 6 5 0.0002885
9 7 6 6 -0.0052722
9 7 7 0 0.0000250
9 7 7 1 0.0007301
9 7 7 2 0.0009834
9 7 7 3 0.0036965
9 7 7 4 -0.0008839
9 7 7 5 0.0018830
9 7 7 6 -0.0013681
9 7 7 7 -0.0074911
9 7 8 0 -0.0001152
9 7 8 1 -0.0062190
9 7 8 2 0.0088651
9 7 8 3 -0.0001886
9 7 8 4 -0.0018110
9 7 8 5 0.0015426
9 7 8 6 -0.0001663
9 7 8 7 0.0019444
9 7 8 8 0.0031055
9 7 9 0 -0.0000174
9 7 9 1 -0.0018215
9 7 9 2 0.0031385
9 7 9 3 -0.0024531
9 7 9 4 0.0013720
9 7 9 5 0.0042877
9 7 9 6 0.0015065
9 7 9 7 0.0033761
9 7 9 8 0.0029212
9 7 9 9 0.0184505
9 8 0 0 -0.0026401
9 8 1 0 0.0000164
9 8 1 1 -0.0021285
9 8 2 0 0.0000983
9 8 2 1 0.0022485
9 8 2 2 -0.0021365
9 8 3 0 -0.0001323
9 8 3 1 -0.0043524
9 8 3 2 -0.0012925
9 8 3 3 -0.0000262
9 8 4 0 0.0000796
9 8 4 1 0.0027644
9 8 4 2 0.0002463
9 8 4 3 -0.0015404
9 8 4 4 -0.0019930
9 8 5 0 -0.0000005
9 8 5 1 -0.0026384
9 8 5 2 0.0048897
9 8 5 3 0.0001848
9 8 5 4 -0.0024044
9 8 5 5 -0.0090136
9 8 6 0 0.0001789
9 8 6 1 0.0012860
9 8 6 2 -0.0034505
9 8 6 3 0.0034682
9 8 6 4 -0.0016887
9 8 6 5 -0.0016512
9 8 6 6 0.0016043
9 8 7 0 0.0000880
9 8 7 1 0.0008848
9 8 7 2 -0.0012204
9 8 7 3 -0.0001926
9 8 7 4 -0.0013195
9 8 7 5 -0.0010572
9 8 7 6 0.0006384
9 8 7 7 -0.0026530
9 8 8 0 -0.0000685
9 8 8 1 0.0001019
9 8 8 2 0.0000308
9 8 8 3 -0.0027059
9 8 8 4 0.0036406
9 8 8 5 0.0059373
9 8 8 6 0.0023954
9 8 8 7 0.0033007
9 8 8 8 -0.0032850
9 8 9 0 0.0002208
9 8 9 1 -0.0153288
9 8 9 2 0.0272445
9 8 9 3 0.0011609
9 8 9 4 -0.0082867
9 8 9 5 -0.0063897
9 8 9 6 -0.0041446
9 8 9 7 0.0029212
9 8 9 8 0.0402160
9 8 9 9 -0.0017824
9 9 0 0 0.3507843
9 9 1 0 -0.0000848
9 9 1 1 0.3497614
9 9 2 0 -0.0065228
9 9 2 1 -0.1142743
9 9 2 2 0.4234289
9 9 3 0 -0.0003058
9 9 3 1 -0.0074649
9 9 3 2 0.0059757
9 9 3 3 0.2876779
9 9 4 0 0.0030197
9 9 4 1 0.0215843
9 9 4 2 -0.0359743
9 9 4 3 -0.0035588
9 9 4 4 0.3275301
9 9 5 0 -0.0009758
9 9 5 1 -0.0042189
9 9 5 2 0.0067768
9 9 5 3 0.0151362
9 9 5 4 0.0042228
9 9 5 5 0.4230895
9 9 6 0 -0.0045269
9 9 6 1 0.0155072
9 9 6 2 -0.0021490
9 9 6 3 -0.0219214
9 9 6 4 0.0357040
9 9 6 5 -0.0026451
9 9 6 6 0.2855291
9 9 7 0 0.0025028
9 9 7 1 -0.0124541
9 9 7 2 0.0104008
9 9 7 3 -0.0426521
9 9 7 4 -0.0146643
9 9 7 5 0.0388609
9 9 7 6 0.0104921
9 9 7 7 0.3090356
9 9 8 0 0.0069862
9 9 8 1 -0.0322932
9 9 8 2 0.1164671
9 9 8 3 0.0070875
9 9 8 4 -0.0292986
9 9 8 5 0.0035074
9 9 8 6 -0.0257815
9 9 8 7 0.0233570
9 9 8 8 0.5351628
9 9 9 0 0.0000061
9 9 9 1 0.0007997
9 9 9 2 0.0061641
9 9 9 3 -0.0256337
9 9 9 4 0.0255018
9 9 9 5 0.0337400
9 9 9 6 0.0118971
9 9 9 7 0.0184505
9 9 9 8 -0.0017824
9 9 9 9 0.6728328
10 0 0 0 -0.0000820
10 0 1 0 0.0000393
10 0 1 1 0.0000107
10 0 2 0 -0.0000557
10 0 2 1 -0.0001486
10 0 2 2 -0.0000456
10 0 3 0 -0.0002294
10 0 3 1 -0.0005121
10 0 3 2 -0.0000350
10 0 3 3 -0.0001940
10 0 4 0 -0.0004156
10 0 4 1 -0.0007188
10 0 4 2 0.0001078
10 0 4 3 -0.0000111
10 0 4 4 0.0001187
10 0 5 0 -0.0000601
10 0 5 1 -0.0000370
10 0 5 2 0.0000276
10 0 5 3 0.0000817
10 0 5 4 0.0000159
10 0 5 5 0.0003686
10 0 6 0 -0.0000945
10 0 6 1 -0.0000886
10 0 6 2 -0.0000022
10 0 6 3 -0.0000643
10 0 6 4 -0.0002652
10 0 6 5 -0.0000482
10 0 6 6 -0.0001737
10 0 7 0 0.0004566
10 0 7 1 0.0005046
10 0 7 2 -0.0002039
10 0 7 3 -0.0001249
10 0 7 4 -0.0000375
10 0 7 5 0.0001502
10 0 7 6 0.0003044
10 0 7 7 -0.0002013
10 0 8 0 -0.0000876
10 0 8 1 -0.0000717
10 0 8 2 -0.0000169
10 0 8 3 -0.0002445
10 0 8 4 -0.0004794
10 0 8 5 -0.0001553
10 0 8 6 -0.0001630
10 0 8 7 0.0004901
10 0 8 8 -0.0002140
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000027
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000797
10 0 9 6 0.0000099
10 0 9 7 -0.0000277
10 0 9 8 0.0000044
10 0 9 9 0.0000004
