NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.527241
ENERGIES
-10.728477
-0.803041
-0.435860
-0.367851
-0.145389
0.293501
0.889484
0.914221
0.948655
965064.361407
965066.231155
996490.487020
1073373.254933

OEI
-19.575185	
-0.356025	-5.326231	
-0.078599	-0.015802	-4.733235	
0.013895	0.012840	0.001794	-4.642225	
8 1 5 0 0.0016009
8 1 5 1 0.0003002
8 1 5 2 -0.0017766
8 1 5 3 -0.0033090
8 1 5 4 0.0137814
8 1 5 5 0.0303134
8 1 6 0 0.0087532
8 1 6 1 0.0254443
8 1 6 2 -0.0066036
8 1 6 3 -0.0018638
8 1 6 4 -0.0216825
8 1 6 5 0.0000248
8 1 6 6 -0.0492243
8 1 7 0 0.0003868
8 1 7 1 0.0029386
8 1 7 2 -0.0000159
8 1 7 3 0.0316358
8 1 7 4 -0.0023881
8 1 7 5 -0.0110869
8 1 7 6 0.0019599
8 1 7 7 -0.0744042
8 1 8 0 -0.0104870
8 1 8 1 0.0752279
8 1 8 2 -0.0502390
8 1 8 3 -0.0004087
8 1 8 4 0.0009547
8 1 8 5 0.0047540
8 1 8 6 -0.0075452
8 1 8 7 -0.0010301
8 1 8 8 -0.0345934
8 2 0 0 0.1741003
8 2 1 0 0.0043412
8 2 1 1 0.0176345
8 2 2 0 -0.0014605
8 2 2 1 0.0618944
8 2 2 2 0.0226037
8 2 3 0 0.0000379
8 2 3 1 -0.0016941
8 2 3 2 -0.0006257
8 2 3 3 0.0570633
8 2 4 0 -0.0016853
8 2 4 1 0.0261234
8 2 4 2 0.0014312
8 2 4 3 0.0000674
8 2 4 4 0.0874838
8 2 5 0 0.0003877
8 2 5 1 -0.0058439
8 2 5 2 -0.0027082
8 2 5 3 0.0080927
8 2 5 4 -0.0226810
8 2 5 5 -0.0567204
8 2 6 0 -0.0023354
8 2 6 1 -0.0340275
8 2 6 2 -0.0179995
8 2 6 3 0.0024644
8 2 6 4 -0.0027542
8 2 6 5 0.0073929
8 2 6 6 0.0747236
8 2 7 0 -0.0003048
8 2 7 1 -0.0026108
8 2 7 2 -0.0014377
8 2 7 3 -0.0236146
8 2 7 4 0.0018500
8 2 7 5 0.0144983
8 2 7 6 -0.0006715
8 2 7 7 0.0709350
8 2 8 0 -0.0063018
8 2 8 1 -0.0502390
8 2 8 2 0.0925278
8 2 8 3 -0.0009660
8 2 8 4 0.0174855
8 2 8 5 -0.0102575
8 2 8 6 -0.0373541
8 2 8 7 -0.0027684
8 2 8 8 0.0090811
8 3 0 0 -0.0010418
8 3 1 0 0.0000514
8 3 1 1 -0.0005215
8 3 2 0 0.0004033
8 3 2 1 -0.0021925
8 3 2 2 -0.0010444
8 3 3 0 0.0039551
8 3 3 1 -0.0225094
8 3 3 2 -0.0060426
8 3 3 3 0.0010367
8 3 4 0 0.0001575
8 3 4 1 -0.0006011
8 3 4 2 -0.0012143
8 3 4 3 0.0011691
8 3 4 4 -0.0006951
8 3 5 0 -0.0003932
8 3 5 1 0.0017027
8 3 5 2 -0.0034878
8 3 5 3 -0.0008125
8 3 5 4 0.0001731
8 3 5 5 -0.0051692
8 3 6 0 0.0001917
8 3 6 1 -0.0005195
8 3 6 2 0.0016334
8 3 6 3 -0.0055872
8 3 6 4 -0.0002259
8 3 6 5 -0.0019215
8 3 6 6 0.0010672
8 3 7 0 -0.0070680
8 3 7 1 0.0155755
8 3 7 2 -0.0096323
8 3 7 3 -0.0006690
8 3 7 4 0.0086103
8 3 7 5 -0.0007336
8 3 7 6 -0.0154144
8 3 7 7 -0.0019049
8 3 8 0 0.0005603
8 3 8 1 -0.0004087
8 3 8 2 -0.0009660
8 3 8 3 0.0165226
8 3 8 4 -0.0005089
8 3 8 5 0.0006177
8 3 8 6 0.0023535
8 3 8 7 -0.0191893
8 3 8 8 0.0003529
8 4 0 0 0.0203776
8 4 1 0 -0.0000581
8 4 1 1 -0.0004907
8 4 2 0 -0.0054264
8 4 2 1 0.0347484
8 4 2 2 0.0071662
8 4 3 0 0.0001481
8 4 3 1 -0.0008702
8 4 3 2 -0.0010507
8 4 3 3 0.0200840
8 4 4 0 0.0068928
8 4 4 1 -0.0219438
8 4 4 2 0.0114268
8 4 4 3 0.0012435
8 4 4 4 -0.0004245
8 4 5 0 -0.0004895
8 4 5 1 0.0009698
8 4 5 2 -0.0012247
8 4 5 3 0.0041442
8 4 5 4 -0.0035632
8 4 5 5 -0.0133498
8 4 6 0 0.0083059
8 4 6 1 -0.0204989
8 4 6 2 -0.0044286
8 4 6 3 -0.0004082
8 4 6 4 -0.0004857
8 4 6 5 0.0024412
8 4 6 6 0.0404709
8 4 7 0 0.0004518
8 4 7 1 -0.0009079
8 4 7 2 -0.0004363
8 4 7 3 0.0081041
8 4 7 4 0.0007800
8 4 7 5 0.0031541
8 4 7 6 0.0014030
8 4 7 7 0.0065078
8 4 8 0 -0.0073606
8 4 8 1 0.0009547
8 4 8 2 0.0174855
8 4 8 3 -0.0005089
8 4 8 4 0.0403672
8 4 8 5 -0.0072968
8 4 8 6 -0.0054191
8 4 8 7 -0.0005962
8 4 8 8 -0.0125063
8 5 0 0 -0.0199569
8 5 1 0 -0.0003337
8 5 1 1 -0.0043046
8 5 2 0 0.0009752
8 5 2 1 -0.0099373
8 5 2 2 -0.0056186
8 5 3 0 -0.0001781
8 5 3 1 -0.0012259
8 5 3 2 -0.0004931
8 5 3 3 -0.0100100
8 5 4 0 -0.0009297
8 5 4 1 0.0025861
8 5 4 2 -0.0027252
8 5 4 3 0.0005248
8 5 4 4 -0.0093558
8 5 5 0 0.0000554
8 5 5 1 0.0047739
8 5 5 2 -0.0049510
8 5 5 3 -0.0008353
8 5 5 4 0.0007142
8 5 5 5 0.0003581
8 5 6 0 -0.0011509
8 5 6 1 0.0061200
8 5 6 2 0.0023183
8 5 6 3 -0.0017137
8 5 6 4 0.0003214
8 5 6 5 0.0004675
8 5 6 6 -0.0147483
8 5 7 0 0.0002647
8 5 7 1 -0.0004797
8 5 7 2 -0.0001267
8 5 7 3 0.0005904
8 5 7 4 0.0000284
8 5 7 5 -0.0011269
8 5 7 6 -0.0015724
8 5 7 7 -0.0093488
8 5 8 0 0.0016278
8 5 8 1 0.0047540
8 5 8 2 -0.0102575
8 5 8 3 0.0006177
8 5 8 4 -0.0072968
8 5 8 5 0.0087881
8 5 8 6 0.0033977
8 5 8 7 -0.0005461
8 5 8 8 -0.0003967
8 6 0 0 -0.0132779
8 6 1 0 -0.0014766
8 6 1 1 0.0227557
8 6 2 0 0.0066949
8 6 2 1 -0.0436663
8 6 2 2 -0.0043744
8 6 3 0 0.0000780
8 6 3 1 -0.0003557
8 6 3 2 0.0009208
8 6 3 3 -0.0168605
8 6 4 0 0.0086080
8 6 4 1 -0.0241518
8 6 4 2 -0.0052406
8 6 4 3 -0.0002442
8 6 4 4 -0.0230076
8 6 5 0 -0.0019606
8 6 5 1 0.0047862
8 6 5 2 0.0021234
8 6 5 3 -0.0052076
8 6 5 4 0.0090334
8 6 5 5 0.0267305
8 6 6 0 -0.0025841
8 6 6 1 0.0000596
8 6 6 2 0.0120732
8 6 6 3 0.0005322
8 6 6 4 0.0208480
8 6 6 5 -0.0066851
8 6 6 6 -0.0232646
8 6 7 0 -0.0008093
8 6 7 1 0.0017333
8 6 7 2 0.0000923
8 6 7 3 -0.0059250
8 6 7 4 0.0009752
8 6 7 5 -0.0055607
8 6 7 6 -0.0007214
8 6 7 7 -0.0114630
8 6 8 0 0.0128579
8 6 8 1 -0.0075452
8 6 8 2 -0.0373541
8 6 8 3 0.0023535
8 6 8 4 -0.0054191
8 6 8 5 0.0033977
8 6 8 6 0.0388538
8 6 8 7 0.0008284
8 6 8 8 0.0244739
8 7 0 0 -0.0005801
8 7 1 0 -0.0002657
8 7 1 1 0.0032366
8 7 2 0 0.0002736
8 7 2 1 -0.0021608
8 7 2 2 0.0005239
8 7 3 0 -0.0062131
8 7 3 1 0.0241198
8 7 3 2 0.0018664
8 7 3 3 -0.0018700
8 7 4 0 0.0005370
8 7 4 1 -0.0017950
8 7 4 2 0.0004284
8 7 4 3 0.0043643
8 7 4 4 -0.0011007
8 7 5 0 0.0004262
8 7 5 1 -0.0034756
8 7 5 2 0.0044232
8 7 5 3 -0.0007794
8 7 5 4 0.0008877
8 7 5 5 0.0070982
8 7 6 0 -0.0008219
8 7 6 1 0.0017172
8 7 6 2 0.0000843
8 7 6 3 -0.0031412
8 7 6 4 0.0020432
8 7 6 5 -0.0002518
8 7 6 6 -0.0023180
8 7 7 0 0.0111506
8 7 7 1 -0.0262124
8 7 7 2 0.0082089
8 7 7 3 0.0004188
8 7 7 4 -0.0123538
8 7 7 5 0.0003318
8 7 7 6 0.0119756
8 7 7 7 0.0011382
8 7 8 0 0.0008110
8 7 8 1 -0.0010301
8 7 8 2 -0.0027684
8 7 8 3 -0.0191893
8 7 8 4 -0.0005962
8 7 8 5 -0.0005461
8 7 8 6 0.0008284
8 7 8 7 0.0289150
8 7 8 8 0.0016366
8 8 0 0 0.8045103
8 8 1 0 0.0085154
8 8 1 1 0.5614174
8 8 2 0 0.0105503
8 8 2 1 -0.0957821
8 8 2 2 0.5194263
8 8 3 0 -0.0006361
8 8 3 1 -0.0012371
8 8 3 2 -0.0004234
8 8 3 3 0.4331336
8 8 4 0 0.0073119
8 8 4 1 0.0055938
8 8 4 2 0.0123012
8 8 4 3 -0.0011009
8 8 4 4 0.5375227
8 8 5 0 -0.0024340
8 8 5 1 0.0078160
8 8 5 2 -0.0156503
8 8 5 3 0.0011451
8 8 5 4 -0.0327254
8 8 5 5 0.3429852
8 8 6 0 -0.0141585
8 8 6 1 -0.0702177
8 8 6 2 -0.0781561
8 8 6 3 0.0105760
8 8 6 4 0.0386945
8 8 6 5 0.0000556
8 8 6 6 0.4655521
8 8 7 0 -0.0008273
8 8 7 1 -0.0075735
8 8 7 2 -0.0078452
8 8 7 3 -0.1173622
8 8 7 4 0.0018809
8 8 7 5 0.0055181
8 8 7 6 -0.0016755
8 8 7 7 0.5027872
8 8 8 0 0.0093341
8 8 8 1 -0.0345934
8 8 8 2 0.0090811
8 8 8 3 0.0003529
8 8 8 4 -0.0125063
8 8 8 5 -0.0003967
8 8 8 6 0.0244739
8 8 8 7 0.0016366
8 8 8 8 0.6515250
9 0 0 0 0.0000889
9 0 1 0 -0.0000227
9 0 1 1 0.0001454
9 0 2 0 -0.0000560
9 0 2 1 0.0001319
9 0 2 2 0.0000926
9 0 3 0 0.0002762
9 0 3 1 -0.0005881
9 0 3 2 -0.0002336
9 0 3 3 0.0002041
9 0 4 0 0.0003110
9 0 4 1 -0.0004753
9 0 4 2 -0.0000286
9 0 4 3 -0.0000704
9 0 4 4 -0.0002555
9 0 5 0 -0.0000625
9 0 5 1 0.0000445
9 0 5 2 -0.0000220
9 0 5 3 0.0000137
9 0 5 4 0.0001224
9 0 5 5 0.0001722
9 0 6 0 0.0002386
9 0 6 1 -0.0002879
9 0 6 2 -0.0000200
9 0 6 3 0.0000879
9 0 6 4 0.0002087
9 0 6 5 -0.0000692
9 0 6 6 0.0005255
9 0 7 0 -0.0004941
9 0 7 1 0.0005180
9 0 7 2 -0.0001052
9 0 7 3 0.0000707
9 0 7 4 0.0003105
9 0 7 5 -0.0000771
9 0 7 6 -0.0004345
9 0 7 7 -0.0000385
9 0 8 0 -0.0000229
9 0 8 1 -0.0000157
9 0 8 2 -0.0000380
9 0 8 3 0.0002919
9 0 8 4 0.0003043
9 0 8 5 -0.0001014
9 0 8 6 0.0001868
9 0 8 7 -0.0004372
9 0 8 8 -0.0000113
9 0 9 0 0.0000253
9 0 9 1 -0.0001292
9 0 9 2 -0.0000026
9 0 9 3 0.0000302
9 0 9 4 -0.0000267
9 0 9 5 -0.0000942
9 0 9 6 0.0000601
9 0 9 7 0.0000238
9 0 9 8 0.0002317
9 0 9 9 -0.0000369
9 1 0 0 -0.0008560
9 1 1 0 0.0001550
9 1 1 1 -0.0012648
9 1 2 0 0.0003885
9 1 2 1 -0.0049171
9 1 2 2 -0.0001494
9 1 3 0 -0.0017861
9 1 3 1 0.0151552
9 1 3 2 0.0063765
9 1 3 3 -0.0054413
9 1 4 0 -0.0018932
9 1 4 1 0.0095238
9 1 4 2 0.0007701
9 1 4 3 -0.0004557
9 1 4 4 0.0045237
9 1 5 0 0.0003645
9 1 5 1 -0.0039396
9 1 5 2 0.0043909
9 1 5 3 -0.0004159
9 1 5 4 0.0005450
9 1 5 5 0.0054572
9 1 6 0 -0.0014143
9 1 6 1 0.0054264
9 1 6 2 -0.0026220
9 1 6 3 0.0040927
9 1 6 4 -0.0026807
9 1 6 5 0.0008060
9 1 6 6 -0.0094769
9 1 7 0 0.0029161
9 1 7 1 -0.0088230
9 1 7 2 0.0060362
9 1 7 3 -0.0029482
9 1 7 4 -0.0063413
9 1 7 5 -0.0002526
9 1 7 6 0.0096897
9 1 7 7 0.0005737
9 1 8 0 0.0001920
9 1 8 1 0.0016039
9 1 8 2 -0.0001283
9 1 8 3 -0.0077515
9 1 8 4 -0.0080167
9 1 8 5 -0.0019108
9 1 8 6 -0.0024945
9 1 8 7 0.0086864
9 1 8 8 0.0030355
9 1 9 0 -0.0001292
9 1 9 1 0.0216575
9 1 9 2 -0.0205026
9 1 9 3 -0.0006577
9 1 9 4 -0.0043362
9 1 9 5 -0.0018273
9 1 9 6 0.0050168
9 1 9 7 0.0001481
9 1 9 8 0.0206049
9 1 9 9 0.0049547
9 2 0 0 -0.0050285
9 2 1 0 -0.0001277
9 2 1 1 -0.0014054
9 2 2 0 -0.0002214
9 2 2 1 0.0007419
9 2 2 2 -0.0014892
9 2 3 0 0.0008489
9 2 3 1 -0.0066984
9 2 3 2 -0.0007610
9 2 3 3 -0.0007056
9 2 4 0 0.0010210
9 2 4 1 -0.0059995
9 2 4 2 0.0006410
9 2 4 3 -0.0003590
9 2 4 4 -0.0067775
9 2 5 0 -0.0001966
9 2 5 1 0.0043205
9 2 5 2 -0.0039137
9 2 5 3 -0.0001554
9 2 5 4 -0.0003441
9 2 5 5 -0.0015849
9 2 6 0 0.0007949
9 2 6 1 -0.0026750
9 2 6 2 0.0019207
9 2 6 3 -0.0005832
9 2 6 4 0.0013010
9 2 6 5 0.0000796
9 2 6 6 0.0009307
9 2 7 0 -0.0014062
9 2 7 1 0.0063527
9 2 7 2 -0.0032006
9 2 7 3 0.0020005
9 2 7 4 0.0029374
9 2 7 5 -0.0001156
9 2 7 6 -0.0030132
9 2 7 7 -0.0038590
9 2 8 0 -0.0000959
9 2 8 1 0.0018432
9 2 8 2 -0.0035258
9 2 8 3 0.0051712
9 2 8 4 0.0056538
9 2 8 5 0.0032182
9 2 8 6 0.0026593
9 2 8 7 -0.0061457
9 2 8 8 -0.0018377
9 2 9 0 -0.0000026
9 2 9 1 -0.0205026
9 2 9 2 0.0217089
9 2 9 3 -0.0008714
9 2 9 4 0.0032988
9 2 9 5 0.0024183
9 2 9 6 -0.0059351
9 2 9 7 0.0003441
9 2 9 8 -0.0235752
9 2 9 9 0.0047233
9 3 0 0 0.0222223
9 3 1 0 0.0001117
9 3 1 1 0.0098148
9 3 2 0 0.0000588
9 3 2 1 0.0078755
9 3 2 2 0.0065758
9 3 3 0 0.0001144
9 3 3 1 -0.0020114
9 3 3 2 -0.0014801
9 3 3 3 0.0167218
9 3 4 0 0.0002412
9 3 4 1 0.0012322
9 3 4 2 -0.0015310
9 3 4 3 0.0016145
9 3 4 4 0.0139223
9 3 5 0 -0.0000427
9 3 5 1 0.0000196
9 3 5 2 -0.0002854
9 3 5 3 0.0029881
9 3 5 4 -0.0051318
9 3 5 5 -0.0196673
9 3 6 0 -0.0000638
9 3 6 1 -0.0036700
9 3 6 2 0.0015108
9 3 6 3 -0.0010229
9 3 6 4 0.0009916
9 3 6 5 0.0013268
9 3 6 6 0.0156904
9 3 7 0 -0.0001777
9 3 7 1 -0.0006577
9 3 7 2 -0.0006930
9 3 7 3 -0.0031383
9 3 7 4 0.0005670
9 3 7 5 0.0046589
9 3 7 6 -0.0023247
9 3 7 7 0.0169917
9 3 8 0 0.0000628
9 3 8 1 -0.0109889
9 3 8 2 0.0113837
9 3 8 3 0.0004750
9 3 8 4 0.0020602
9 3 8 5 -0.0017926
9 3 8 6 -0.0027818
9 3 8 7 -0.0001886
9 3 8 8 0.0019880
9 3 9 0 0.0000302
9 3 9 1 -0.0006577
9 3 9 2 -0.0008714
9 3 9 3 0.0045169
9 3 9 4 0.0031197
9 3 9 5 -0.0000795
9 3 9 6 0.0012142
9 3 9 7 -0.0033705
9 3 9 8 0.0002439
9 3 9 9 -0.0255230
9 4 0 0 0.0175170
9 4 1 0 0.0001190
9 4 1 1 0.0049650
9 4 2 0 0.0000907
9 4 2 1 0.0072859
9 4 2 2 0.0016650
9 4 3 0 -0.0000241
9 4 3 1 -0.0010822
9 4 3 2 -0.0008450
9 4 3 3 0.0092518
9 4 4 0 0.0001297
9 4 4 1 0.0010765
9 4 4 2 -0.0015162
9 4 4 3 0.0017298
9 4 4 4 0.0130700
9 4 5 0 0.0000161
9 4 5 1 -0.0007583
9 4 5 2 0.0001225
9 4 5 3 0.0002925
9 4 5 4 -0.0029926
9 4 5 5 -0.0062043
9 4 6 0 -0.0001309
9 4 6 1 -0.0047026
9 4 6 2 0.0006893
9 4 6 3 -0.0002902
9 4 6 4 0.0021737
9 4 6 5 0.0002158
9 4 6 6 0.0107557
9 4 7 0 0.0000581
9 4 7 1 -0.0006806
9 4 7 2 -0.0007665
9 4 7 3 -0.0020088
9 4 7 4 -0.0009556
9 4 7 5 0.0025983
9 4 7 6 -0.0013683
9 4 7 7 0.0100293
9 4 8 0 0.0000531
9 4 8 1 -0.0105645
9 4 8 2 0.0113170
9 4 8 3 0.0006594
9 4 8 4 0.0024626
9 4 8 5 -0.0010291
9 4 8 6 -0.0024837
9 4 8 7 -0.0002395
9 4 8 8 -0.0025055
9 4 9 0 -0.0000267
9 4 9 1 -0.0043362
9 4 9 2 0.0032988
9 4 9 3 0.0031197
9 4 9 4 0.0053564
9 4 9 5 0.0041760
9 4 9 6 0.0000411
9 4 9 7 -0.0032587
9 4 9 8 -0.0055084
9 4 9 9 -0.0276145
9 5 0 0 -0.0185673
9 5 1 0 0.0000381
9 5 1 1 -0.0206180
9 5 2 0 -0.0005747
9 5 2 1 0.0122245
9 5 2 2 -0.0195386
9 5 3 0 -0.0001365
9 5 3 1 0.0028667
9 5 3 2 0.0009675
9 5 3 3 -0.0085879
9 5 4 0 0.0001564
9 5 4 1 -0.0018259
9 5 4 2 -0.0007212
9 5 4 3 -0.0014927
9 5 4 4 -0.0143640
9 5 5 0 0.0001333
9 5 5 1 -0.0043358
9 5 5 2 0.0045250
9 5 5 3 -0.0061013
9 5 5 4 0.0075605
9 5 5 5 0.0328606
9 5 6 0 0.0005189
9 5 6 1 0.0004251
9 5 6 2 0.0040473
9 5 6 3 0.0013788
9 5 6 4 -0.0015867
9 5 6 5 -0.0025743
9 5 6 6 -0.0089834
9 5 7 0 0.0002466
9 5 7 1 0.0001958
9 5 7 2 0.0011396
9 5 7 3 0.0068054
9 5 7 4 -0.0009593
9 5 7 5 -0.0037232
9 5 7 6 0.0024324
9 5 7 7 -0.0124266
9 5 8 0 -0.0009009
9 5 8 1 -0.0039531
9 5 8 2 0.0072354
9 5 8 3 -0.0007359
9 5 8 4 0.0040148
9 5 8 5 -0.0020644
9 5 8 6 -0.0035179
9 5 8 7 0.0004598
9 5 8 8 -0.0292988
9 5 9 0 -0.0000942
9 5 9 1 -0.0018273
9 5 9 2 0.0024183
9 5 9 3 -0.0000795
9 5 9 4 0.0041760
9 5 9 5 0.0193721
9 5 9 6 -0.0017472
9 5 9 7 -0.0030823
9 5 9 8 -0.0040100
9 5 9 9 -0.0343093
9 6 0 0 0.0137015
9 6 1 0 0.0000153
9 6 1 1 0.0082252
9 6 2 0 0.0002255
9 6 2 1 -0.0008766
9 6 2 2 0.0058653
9 6 3 0 -0.0000077
9 6 3 1 0.0024413
9 6 3 2 0.0020341
9 6 3 3 0.0049397
9 6 4 0 0.0003803
9 6 4 1 0.0002345
9 6 4 2 -0.0001697
9 6 4 3 0.0000028
9 6 4 4 0.0090831
9 6 5 0 -0.0000780
9 6 5 1 -0.0006286
9 6 5 2 0.0011702
9 6 5 3 0.0006851
9 6 5 4 -0.0013254
9 6 5 5 -0.0017202
9 6 6 0 -0.0000699
9 6 6 1 -0.0028784
9 6 6 2 -0.0018920
9 6 6 3 0.0030523
9 6 6 4 0.0023383
9 6 6 5 0.0004110
9 6 6 6 0.0063014
9 6 7 0 -0.0000185
9 6 7 1 -0.0001277
9 6 7 2 0.0016183
9 6 7 3 -0.0033199
9 6 7 4 -0.0013141
9 6 7 5 0.0010754
9 6 7 6 0.0021376
9 6 7 7 0.0073735
9 6 8 0 0.0003788
9 6 8 1 -0.0038363
9 6 8 2 0.0031763
9 6 8 3 -0.0010383
9 6 8 4 -0.0005511
9 6 8 5 -0.0016116
9 6 8 6 0.0003475
9 6 8 7 0.0008077
9 6 8 8 0.0071389
9 6 9 0 0.0000601
9 6 9 1 0.0050168
9 6 9 2 -0.0059351
9 6 9 3 0.0012142
9 6 9 4 0.0000411
9 6 9 5 -0.0017472
9 6 9 6 0.0025813
9 6 9 7 -0.0009122
9 6 9 8 0.0071588
9 6 9 9 -0.0032889
9 7 0 0 -0.0244101
9 7 1 0 -0.0001370
9 7 1 1 -0.0104392
9 7 2 0 -0.0004569
9 7 2 1 -0.0021092
9 7 2 2 -0.0056823
9 7 3 0 0.0001567
9 7 3 1 -0.0012861
9 7 3 2 -0.0007415
9 7 3 3 -0.0105631
9 7 4 0 -0.0000452
9 7 4 1 -0.0027456
9 7 4 2 0.0003619
9 7 4 3 -0.0005435
9 7 4 4 -0.0145835
9 7 5 0 0.0000178
9 7 5 1 0.0008845
9 7 5 2 -0.0004754
9 7 5 3 -0.0000748
9 7 5 4 0.0029840
9 7 5 5 0.0046603
9 7 6 0 0.0005600
9 7 6 1 0.0046671
9 7 6 2 0.0011421
9 7 6 3 -0.0015134
9 7 6 4 -0.0018345
9 7 6 5 -0.0004292
9 7 6 6 -0.0094522
9 7 7 0 -0.0002130
9 7 7 1 0.0010180
9 7 7 2 -0.0004597
9 7 7 3 0.0071294
9 7 7 4 0.0012083
9 7 7 5 -0.0026100
9 7 7 6 -0.0004341
9 7 7 7 -0.0147597
9 7 8 0 -0.0005681
9 7 8 1 0.0105081
9 7 8 2 -0.0098754
9 7 8 3 0.0003511
9 7 8 4 -0.0004420
9 7 8 5 0.0014941
9 7 8 6 0.0013552
9 7 8 7 -0.0006254
9 7 8 8 -0.0057516
9 7 9 0 0.0000238
9 7 9 1 0.0001481
9 7 9 2 0.0003441
9 7 9 3 -0.0033705
9 7 9 4 -0.0032587
9 7 9 5 -0.0030823
9 7 9 6 -0.0009122
9 7 9 7 0.0038636
9 7 9 8 0.0009492
9 7 9 9 0.0193451
9 8 0 0 -0.0011809
9 8 1 0 -0.0000011
9 8 1 1 -0.0001654
9 8 2 0 -0.0000162
9 8 2 1 -0.0013780
9 8 2 2 -0.0003081
9 8 3 0 0.0000380
9 8 3 1 0.0023080
9 8 3 2 0.0015622
9 8 3 3 -0.0014964
9 8 4 0 0.0000134
9 8 4 1 0.0006315
9 8 4 2 0.0011680
9 8 4 3 -0.0004629
9 8 4 4 0.0006521
9 8 5 0 -0.0000232
9 8 5 1 -0.0039263
9 8 5 2 0.0041474
9 8 5 3 -0.0006599
9 8 5 4 0.0031297
9 8 5 5 0.0094194
9 8 6 0 0.0000587
9 8 6 1 0.0013339
9 8 6 2 -0.0010944
9 8 6 3 0.0013914
9 8 6 4 -0.0007338
9 8 6 5 -0.0009723
9 8 6 6 -0.0017964
9 8 7 0 -0.0001292
9 8 7 1 -0.0005817
9 8 7 2 0.0011321
9 8 7 3 -0.0004500
9 8 7 4 -0.0012254
9 8 7 5 -0.0016307
9 8 7 6 0.0017345
9 8 7 7 -0.0004680
9 8 8 0 -0.0000177
9 8 8 1 0.0013019
9 8 8 2 -0.0004380
9 8 8 3 -0.0023431
9 8 8 4 -0.0030964
9 8 8 5 -0.0047143
9 8 8 6 0.0001052
9 8 8 7 0.0019022
9 8 8 8 0.0006737
9 8 9 0 0.0002317
9 8 9 1 0.0206049
9 8 9 2 -0.0235752
9 8 9 3 0.0002439
9 8 9 4 -0.0055084
9 8 9 5 -0.0040100
9 8 9 6 0.0071588
9 8 9 7 0.0009492
9 8 9 8 0.0314549
9 8 9 9 0.0019827
9 9 0 0 0.3508121
9 9 1 0 -0.0015297
9 9 1 1 0.4169903
9 9 2 0 0.0050798
9 9 2 1 -0.1350653
9 9 2 2 0.3944355
9 9 3 0 -0.0000987
9 9 3 1 -0.0010568
9 9 3 2 -0.0013191
9 9 3 3 0.2863606
9 9 4 0 0.0026864
9 9 4 1 -0.0206955
9 9 4 2 0.0102987
9 9 4 3 0.0005785
9 9 4 4 0.3241478
9 9 5 0 -0.0011744
9 9 5 1 0.0108005
9 9 5 2 -0.0092485
9 9 5 3 -0.0151628
9 9 5 4 0.0149308
9 9 5 5 0.4278839
9 9 6 0 -0.0027000
9 9 6 1 -0.0022171
9 9 6 2 -0.0414930
9 9 6 3 0.0041426
9 9 6 4 0.0206516
9 9 6 5 -0.0106928
9 9 6 6 0.2856273
9 9 7 0 -0.0001289
9 9 7 1 -0.0021725
9 9 7 2 -0.0044250
9 9 7 3 -0.0481903
9 9 7 4 -0.0047766
9 9 7 5 -0.0238124
9 9 7 6 -0.0017143
9 9 7 7 0.3092453
9 9 8 0 0.0091147
9 9 8 1 0.0581040
9 9 8 2 -0.1071499
9 9 8 3 0.0013452
9 9 8 4 -0.0301680
9 9 8 5 0.0145010
9 9 8 6 0.0506492
9 9 8 7 0.0031489
9 9 8 8 0.4970748
9 9 9 0 -0.0000369
9 9 9 1 0.0049547
9 9 9 2 0.0047233
9 9 9 3 -0.0255230
9 9 9 4 -0.0276145
9 9 9 5 -0.0343093
9 9 9 6 -0.0032889
9 9 9 7 0.0193451
9 9 9 8 0.0019827
9 9 9 9 0.6728328
10 0 0 0 0.0001319
10 0 1 0 -0.0000475
10 0 1 1 0.0002662
10 0 2 0 -0.0000897
10 0 2 1 0.0002281
10 0 2 2 0.0001616
10 0 3 0 -0.0001997
10 0 3 1 0.0004191
10 0 3 2 0.0001661
10 0 3 3 0.0001878
10 0 4 0 0.0004310
10 0 4 1 -0.0006284
10 0 4 2 -0.0000277
10 0 4 3 0.0001025
10 0 4 4 -0.0003876
10 0 5 0 -0.0000408
10 0 5 1 0.0001070
10 0 5 2 0.0000052
10 0 5 3 0.0000814
10 0 5 4 -0.0000183
10 0 5 5 -0.0004211
10 0 6 0 0.0002672
10 0 6 1 -0.0003494
10 0 6 2 -0.0000441
10 0 6 3 -0.0000711
10 0 6 4 0.0003547
10 0 6 5 0.0000370
10 0 6 6 0.0006052
10 0 7 0 0.0003832
10 0 7 1 -0.0004055
10 0 7 2 0.0000772
10 0 7 3 0.0001112
10 0 7 4 -0.0001857
10 0 7 5 0.0001018
10 0 7 6 0.0003662
10 0 7 7 0.0000530
10 0 8 0 -0.0000291
10 0 8 1 -0.0000501
10 0 8 2 -0.0000563
10 0 8 3 -0.0002158
10 0 8 4 0.0004397
10 0 8 5 0.0000192
10 0 8 6 0.0001946
10 0 8 7 0.0003308
10 0 8 8 -0.0000145
10 0 9 0 0.0000002
10 0 9 1 -0.0000001
10 0 9 2 0.0000007
10 0 9 3 0.0000225
10 0 9 4 -0.0000029
10 0 9 5 -0.0000841
10 0 9 6 0.0000188
10 0 9 7 0.0000098
10 0 9 8 -0.0000025
10 0 9 9 -0.0000404
10 0 10 0 0.0000255
