NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506058
ENERGIES
-10.721095
-0.801631
-0.393758
-0.390009
-0.308521
0.525573
0.868688
0.886730
1.066967
965064.594168
965066.487202
996490.829741
1073373.529266

OEI
-19.732898	
0.410451	-5.502012	
-0.014465	0.066981	-4.940040	
-0.008500	0.023864	-0.012821	-4.765357	
8 1 4 4 0.0723982
8 1 5 0 -0.0012406
8 1 5 1 0.0019295
8 1 5 2 0.0003668
8 1 5 3 0.0051484
8 1 5 4 -0.0012374
8 1 5 5 -0.0162009
8 1 6 0 -0.0091502
8 1 6 1 0.0071208
8 1 6 2 0.0154663
8 1 6 3 -0.0161794
8 1 6 4 0.0264194
8 1 6 5 -0.0026302
8 1 6 6 0.0508560
8 1 7 0 0.0040655
8 1 7 1 -0.0038302
8 1 7 2 -0.0064302
8 1 7 3 -0.0374680
8 1 7 4 -0.0112827
8 1 7 5 -0.0174795
8 1 7 6 0.0100185
8 1 7 7 0.0596693
8 1 8 0 0.0035716
8 1 8 1 0.0562343
8 1 8 2 -0.0511496
8 1 8 3 -0.0014424
8 1 8 4 0.0197148
8 1 8 5 -0.0000897
8 1 8 6 0.0093683
8 1 8 7 -0.0073955
8 1 8 8 0.0394131
8 2 0 0 -0.1776712
8 2 1 0 0.0046600
8 2 1 1 -0.0572295
8 2 2 0 0.0010965
8 2 2 1 -0.0427986
8 2 2 2 -0.0141087
8 2 3 0 -0.0003997
8 2 3 1 -0.0041453
8 2 3 2 0.0040017
8 2 3 3 -0.0650654
8 2 4 0 0.0003407
8 2 4 1 0.0253436
8 2 4 2 -0.0130609
8 2 4 3 -0.0017799
8 2 4 4 -0.0744387
8 2 5 0 0.0002892
8 2 5 1 -0.0041197
8 2 5 2 -0.0014860
8 2 5 3 0.0035770
8 2 5 4 0.0058684
8 2 5 5 0.0588178
8 2 6 0 0.0044336
8 2 6 1 -0.0083233
8 2 6 2 -0.0281109
8 2 6 3 0.0060511
8 2 6 4 0.0019465
8 2 6 5 -0.0001974
8 2 6 6 -0.0801451
8 2 7 0 -0.0013824
8 2 7 1 0.0038947
8 2 7 2 0.0155556
8 2 7 3 0.0170642
8 2 7 4 -0.0018778
8 2 7 5 0.0341351
8 2 7 6 0.0001089
8 2 7 7 -0.0722002
8 2 8 0 0.0019809
8 2 8 1 -0.0511496
8 2 8 2 0.0980255
8 2 8 3 0.0048143
8 2 8 4 -0.0281331
8 2 8 5 0.0012610
8 2 8 6 -0.0056257
8 2 8 7 0.0097025
8 2 8 8 0.0312454
8 3 0 0 -0.0033932
8 3 1 0 0.0001772
8 3 1 1 -0.0004847
8 3 2 0 -0.0001584
8 3 2 1 -0.0043606
8 3 2 2 0.0034431
8 3 3 0 0.0049147
8 3 3 1 0.0103816
8 3 3 2 -0.0100418
8 3 3 3 -0.0047574
8 3 4 0 0.0001319
8 3 4 1 0.0010568
8 3 4 2 -0.0016349
8 3 4 3 -0.0011464
8 3 4 4 -0.0009293
8 3 5 0 0.0012996
8 3 5 1 0.0052452
8 3 5 2 -0.0016907
8 3 5 3 0.0017377
8 3 5 4 0.0013005
8 3 5 5 0.0052783
8 3 6 0 -0.0033173
8 3 6 1 -0.0096031
8 3 6 2 0.0007895
8 3 6 3 0.0085720
8 3 6 4 -0.0000554
8 3 6 5 -0.0012194
8 3 6 6 0.0021551
8 3 7 0 -0.0073911
8 3 7 1 -0.0216331
8 3 7 2 0.0035138
8 3 7 3 -0.0060309
8 3 7 4 -0.0023045
8 3 7 5 0.0038741
8 3 7 6 0.0031824
8 3 7 7 -0.0082014
8 3 8 0 0.0003115
8 3 8 1 -0.0014424
8 3 8 2 0.0048143
8 3 8 3 0.0172250
8 3 8 4 -0.0011300
8 3 8 5 0.0010806
8 3 8 6 -0.0080292
8 3 8 7 -0.0135576
8 3 8 8 0.0074866
8 4 0 0 0.0857647
8 4 1 0 -0.0025095
8 4 1 1 0.0263404
8 4 2 0 0.0028310
8 4 2 1 0.0231309
8 4 2 2 0.0140044
8 4 3 0 0.0003058
8 4 3 1 0.0008992
8 4 3 2 -0.0022989
8 4 3 3 0.0318834
8 4 4 0 0.0110135
8 4 4 1 0.0264609
8 4 4 2 -0.0077968
8 4 4 3 -0.0006583
8 4 4 4 0.0371354
8 4 5 0 0.0000542
8 4 5 1 0.0025373
8 4 5 2 0.0004747
8 4 5 3 -0.0009646
8 4 5 4 -0.0006111
8 4 5 5 -0.0134859
8 4 6 0 0.0071160
8 4 6 1 0.0265075
8 4 6 2 0.0101790
8 4 6 3 -0.0024471
8 4 6 4 0.0105907
8 4 6 5 0.0019552
8 4 6 6 0.0484760
8 4 7 0 -0.0030630
8 4 7 1 -0.0112319
8 4 7 2 -0.0067470
8 4 7 3 -0.0087704
8 4 7 4 -0.0053495
8 4 7 5 -0.0105640
8 4 7 6 -0.0092910
8 4 7 7 0.0297869
8 4 8 0 0.0000817
8 4 8 1 0.0197148
8 4 8 2 -0.0281331
8 4 8 3 -0.0011300
8 4 8 4 0.0421196
8 4 8 5 -0.0011519
8 4 8 6 0.0185655
8 4 8 7 -0.0093248
8 4 8 8 0.0117315
8 5 0 0 0.0009343
8 5 1 0 -0.0002427
8 5 1 1 0.0017302
8 5 2 0 -0.0003250
8 5 2 1 -0.0012747
8 5 2 2 0.0009431
8 5 3 0 0.0012140
8 5 3 1 0.0064604
8 5 3 2 0.0032800
8 5 3 3 0.0035120
8 5 4 0 0.0003104
8 5 4 1 0.0005227
8 5 4 2 0.0013492
8 5 4 3 0.0018055
8 5 4 4 0.0005286
8 5 5 0 0.0002472
8 5 5 1 -0.0040950
8 5 5 2 0.0051947
8 5 5 3 -0.0027023
8 5 5 4 -0.0038213
8 5 5 5 -0.0205142
8 5 6 0 -0.0012036
8 5 6 1 -0.0022950
8 5 6 2 0.0001003
8 5 6 3 -0.0023839
8 5 6 4 0.0019415
8 5 6 5 -0.0002994
8 5 6 6 -0.0025127
8 5 7 0 -0.0017000
8 5 7 1 -0.0013959
8 5 7 2 0.0050096
8 5 7 3 0.0027209
8 5 7 4 0.0013538
8 5 7 5 -0.0060415
8 5 7 6 -0.0029141
8 5 7 7 0.0058419
8 5 8 0 0.0002391
8 5 8 1 -0.0000897
8 5 8 2 0.0012610
8 5 8 3 0.0010806
8 5 8 4 -0.0011519
8 5 8 5 0.0100599
8 5 8 6 -0.0011523
8 5 8 7 -0.0020021
8 5 8 8 0.0031131
8 6 0 0 -0.0050218
8 6 1 0 -0.0023298
8 6 1 1 -0.0071335
8 6 2 0 0.0002240
8 6 2 1 0.0143561
8 6 2 2 -0.0150660
8 6 3 0 -0.0034647
8 6 3 1 -0.0180631
8 6 3 2 -0.0064281
8 6 3 3 0.0140179
8 6 4 0 0.0095818
8 6 4 1 0.0326189
8 6 4 2 0.0082844
8 6 4 3 -0.0054287
8 6 4 4 -0.0060569
8 6 5 0 -0.0012031
8 6 5 1 -0.0027013
8 6 5 2 0.0010067
8 6 5 3 -0.0039874
8 6 5 4 0.0026159
8 6 5 5 -0.0139161
8 6 6 0 0.0058908
8 6 6 1 0.0033222
8 6 6 2 -0.0209603
8 6 6 3 0.0138125
8 6 6 4 0.0025401
8 6 6 5 -0.0019420
8 6 6 6 0.0234985
8 6 7 0 0.0042060
8 6 7 1 0.0107124
8 6 7 2 -0.0033901
8 6 7 3 0.0110320
8 6 7 4 -0.0094093
8 6 7 5 -0.0036890
8 6 7 6 0.0030835
8 6 7 7 -0.0027177
8 6 8 0 0.0020529
8 6 8 1 0.0093683
8 6 8 2 -0.0056257
8 6 8 3 -0.0080292
8 6 8 4 0.0185655
8 6 8 5 -0.0011523
8 6 8 6 0.0284118
8 6 8 7 0.0020197
8 6 8 8 -0.0175727
8 7 0 0 0.0004095
8 7 1 0 0.0011342
8 7 1 1 0.0023268
8 7 2 0 0.0001723
8 7 2 1 -0.0081707
8 7 2 2 0.0126654
8 7 3 0 -0.0080131
8 7 3 1 -0.0457443
8 7 3 2 -0.0096338
8 7 3 3 -0.0139836
8 7 4 0 -0.0042483
8 7 4 1 -0.0138246
8 7 4 2 -0.0037673
8 7 4 3 -0.0110209
8 7 4 4 0.0030178
8 7 5 0 -0.0019997
8 7 5 1 -0.0033104
8 7 5 2 0.0112124
8 7 5 3 0.0057325
8 7 5 4 0.0015360
8 7 5 5 -0.0043700
8 7 6 0 0.0042849
8 7 6 1 0.0106795
8 7 6 2 -0.0046102
8 7 6 3 0.0099772
8 7 6 4 -0.0096311
8 7 6 5 -0.0048032
8 7 6 6 0.0119357
8 7 7 0 0.0123349
8 7 7 1 0.0161882
8 7 7 2 -0.0208852
8 7 7 3 -0.0202689
8 7 7 4 -0.0120671
8 7 7 5 0.0080743
8 7 7 6 0.0170897
8 7 7 7 -0.0257053
8 7 8 0 -0.0011400
8 7 8 1 -0.0073955
8 7 8 2 0.0097025
8 7 8 3 -0.0135576
8 7 8 4 -0.0093248
8 7 8 5 -0.0020021
8 7 8 6 0.0020197
8 7 8 7 0.0361675
8 7 8 8 0.0133039
8 8 0 0 0.7377927
8 8 1 0 -0.0120483
8 8 1 1 0.5034224
8 8 2 0 -0.0126189
8 8 2 1 -0.1145099
8 8 2 2 0.5551910
8 8 3 0 0.0002312
8 8 3 1 -0.0060467
8 8 3 2 0.0108497
8 8 3 3 0.4197780
8 8 4 0 0.0122238
8 8 4 1 0.0141764
8 8 4 2 -0.0394299
8 8 4 3 0.0005011
8 8 4 4 0.4986779
8 8 5 0 -0.0023401
8 8 5 1 0.0008441
8 8 5 2 0.0092887
8 8 5 3 0.0138171
8 8 5 4 -0.0046518
8 8 5 5 0.3641911
8 8 6 0 -0.0138737
8 8 6 1 0.0457479
8 8 6 2 0.0361383
8 8 6 3 -0.0455159
8 8 6 4 0.0640924
8 8 6 5 -0.0035943
8 8 6 6 0.4420894
8 8 7 0 0.0061025
8 8 7 1 -0.0257976
8 8 7 2 -0.0046184
8 8 7 3 -0.0936552
8 8 7 4 -0.0281887
8 8 7 5 -0.0136313
8 8 7 6 0.0117820
8 8 7 7 0.4649007
8 8 8 0 0.0085712
8 8 8 1 0.0394131
8 8 8 2 0.0312454
8 8 8 3 0.0074866
8 8 8 4 0.0117315
8 8 8 5 0.0031131
8 8 8 6 -0.0175727
8 8 8 7 0.0133039
8 8 8 8 0.6586871
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000212
9 0 2 0 -0.0000746
9 0 2 1 -0.0001823
9 0 2 2 -0.0000444
9 0 3 0 0.0002680
9 0 3 1 0.0006103
9 0 3 2 0.0000755
9 0 3 3 -0.0001388
9 0 4 0 -0.0003214
9 0 4 1 -0.0005672
9 0 4 2 0.0000703
9 0 4 3 0.0000761
9 0 4 4 0.0000701
9 0 5 0 0.0000727
9 0 5 1 0.0000709
9 0 5 2 -0.0000538
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001821
9 0 6 0 -0.0004269
9 0 6 1 -0.0004626
9 0 6 2 0.0001867
9 0 6 3 -0.0000305
9 0 6 4 -0.0000483
9 0 6 5 -0.0000019
9 0 6 6 -0.0005093
9 0 7 0 -0.0003346
9 0 7 1 -0.0003807
9 0 7 2 0.0001963
9 0 7 3 -0.0000347
9 0 7 4 0.0002264
9 0 7 5 -0.0000893
9 0 7 6 -0.0000523
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000655
9 0 8 3 0.0002894
9 0 8 4 -0.0003713
9 0 8 5 0.0001198
9 0 8 6 -0.0004829
9 0 8 7 -0.0003308
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019184
9 1 1 0 0.0001225
9 1 1 1 0.0018372
9 1 2 0 -0.0004652
9 1 2 1 -0.0045301
9 1 2 2 0.0011490
9 1 3 0 0.0014792
9 1 3 1 0.0127231
9 1 3 2 0.0023511
9 1 3 3 -0.0020473
9 1 4 0 -0.0016435
9 1 4 1 -0.0097469
9 1 4 2 0.0009844
9 1 4 3 0.0034335
9 1 4 4 0.0015518
9 1 5 0 0.0003653
9 1 5 1 0.0021176
9 1 5 2 -0.0036557
9 1 5 3 -0.0001717
9 1 5 4 -0.0002865
9 1 5 5 0.0030942
9 1 6 0 -0.0021896
9 1 6 1 -0.0057967
9 1 6 2 0.0065514
9 1 6 3 -0.0054256
9 1 6 4 0.0016291
9 1 6 5 0.0011320
9 1 6 6 -0.0080701
9 1 7 0 -0.0016766
9 1 7 1 -0.0048806
9 1 7 2 0.0045426
9 1 7 3 0.0001296
9 1 7 4 0.0038480
9 1 7 5 -0.0006920
9 1 7 6 -0.0017461
9 1 7 7 0.0041830
9 1 8 0 -0.0001098
9 1 8 1 0.0001707
9 1 8 2 -0.0009993
9 1 8 3 0.0045544
9 1 8 4 -0.0061165
9 1 8 5 -0.0011446
9 1 8 6 -0.0070678
9 1 8 7 -0.0058237
9 1 8 8 0.0010150
9 1 9 0 0.0001383
9 1 9 1 0.0105036
9 1 9 2 -0.0147482
9 1 9 3 -0.0013304
9 1 9 4 0.0043804
9 1 9 5 0.0013144
9 1 9 6 0.0011228
9 1 9 7 -0.0018106
9 1 9 8 -0.0152552
9 1 9 9 0.0007576
9 2 0 0 -0.0063765
9 2 1 0 -0.0000711
9 2 1 1 -0.0047766
9 2 2 0 0.0003574
9 2 2 1 0.0023313
9 2 2 2 -0.0029681
9 2 3 0 -0.0011440
9 2 3 1 -0.0089953
9 2 3 2 0.0007910
9 2 3 3 -0.0015785
9 2 4 0 0.0014153
9 2 4 1 0.0090618
9 2 4 2 -0.0030162
9 2 4 3 -0.0020679
9 2 4 4 -0.0043196
9 2 5 0 -0.0002938
9 2 5 1 -0.0032919
9 2 5 2 0.0046864
9 2 5 3 0.0005102
9 2 5 4 -0.0007711
9 2 5 5 -0.0007199
9 2 6 0 0.0018087
9 2 6 1 0.0063138
9 2 6 2 -0.0072653
9 2 6 3 0.0032252
9 2 6 4 -0.0007969
9 2 6 5 -0.0009496
9 2 6 6 0.0004595
9 2 7 0 0.0012862
9 2 7 1 0.0049825
9 2 7 2 -0.0033777
9 2 7 3 0.0006668
9 2 7 4 -0.0022263
9 2 7 5 0.0016819
9 2 7 6 -0.0000030
9 2 7 7 -0.0049757
9 2 8 0 0.0001416
9 2 8 1 -0.0020816
9 2 8 2 0.0044643
9 2 8 3 -0.0050658
9 2 8 4 0.0057971
9 2 8 5 0.0032211
9 2 8 6 0.0060845
9 2 8 7 0.0061706
9 2 8 8 0.0006687
9 2 9 0 -0.0000603
9 2 9 1 -0.0147482
9 2 9 2 0.0234456
9 2 9 3 0.0007823
9 2 9 4 -0.0058231
9 2 9 5 -0.0029514
9 2 9 6 -0.0019680
9 2 9 7 0.0031847
9 2 9 8 0.0272107
9 2 9 9 0.0068005
9 3 0 0 0.0208837
9 3 1 0 -0.0001807
9 3 1 1 0.0128824
9 3 2 0 0.0000021
9 3 2 1 0.0051385
9 3 2 2 0.0060233
9 3 3 0 -0.0001793
9 3 3 1 -0.0018912
9 3 3 2 -0.0016080
9 3 3 3 0.0158745
9 3 4 0 0.0003209
9 3 4 1 -0.0001575
9 3 4 2 0.0022410
9 3 4 3 -0.0016796
9 3 4 4 0.0133533
9 3 5 0 -0.0000515
9 3 5 1 0.0001083
9 3 5 2 0.0006832
9 3 5 3 -0.0013215
9 3 5 4 -0.0013969
9 3 5 5 -0.0176964
9 3 6 0 0.0001337
9 3 6 1 0.0004318
9 3 6 2 0.0012312
9 3 6 3 -0.0000200
9 3 6 4 -0.0001390
9 3 6 5 -0.0005953
9 3 6 6 0.0169155
9 3 7 0 0.0002481
9 3 7 1 0.0002045
9 3 7 2 -0.0021371
9 3 7 3 -0.0032729
9 3 7 4 -0.0001787
9 3 7 5 -0.0082314
9 3 7 6 0.0018253
9 3 7 7 0.0127114
9 3 8 0 0.0000335
9 3 8 1 0.0082284
9 3 8 2 -0.0125372
9 3 8 3 -0.0012904
9 3 8 4 0.0047524
9 3 8 5 0.0000356
9 3 8 6 0.0030000
9 3 8 7 -0.0010642
9 3 8 8 -0.0026872
9 3 9 0 -0.0000250
9 3 9 1 -0.0013304
9 3 9 2 0.0007823
9 3 9 3 0.0043813
9 3 9 4 -0.0037997
9 3 9 5 -0.0006884
9 3 9 6 -0.0025930
9 3 9 7 -0.0023759
9 3 9 8 0.0017722
9 3 9 9 -0.0254767
9 4 0 0 -0.0199618
9 4 1 0 0.0002048
9 4 1 1 -0.0108598
9 4 2 0 0.0000400
9 4 2 1 -0.0044995
9 4 2 2 -0.0045716
9 4 3 0 0.0003345
9 4 3 1 0.0038038
9 4 3 2 0.0016080
9 4 3 3 -0.0111137
9 4 4 0 -0.0004416
9 4 4 1 -0.0001620
9 4 4 2 -0.0019400
9 4 4 3 0.0026979
9 4 4 4 -0.0148157
9 4 5 0 0.0000707
9 4 5 1 -0.0002239
9 4 5 2 -0.0012791
9 4 5 3 0.0001416
9 4 5 4 0.0010419
9 4 5 5 0.0109138
9 4 6 0 -0.0002670
9 4 6 1 -0.0021007
9 4 6 2 -0.0008393
9 4 6 3 -0.0010052
9 4 6 4 -0.0018126
9 4 6 5 0.0008359
9 4 6 6 -0.0155267
9 4 7 0 -0.0004422
9 4 7 1 -0.0000720
9 4 7 2 0.0034540
9 4 7 3 0.0031708
9 4 7 4 0.0007449
9 4 7 5 0.0052979
9 4 7 6 -0.0014113
9 4 7 7 -0.0087450
9 4 8 0 -0.0000949
9 4 8 1 -0.0084600
9 4 8 2 0.0120623
9 4 8 3 0.0022687
9 4 8 4 -0.0060636
9 4 8 5 -0.0004767
9 4 8 6 -0.0040659
9 4 8 7 -0.0000502
9 4 8 8 0.0033817
9 4 9 0 0.0000120
9 4 9 1 0.0043804
9 4 9 2 -0.0058231
9 4 9 3 -0.0037997
9 4 9 4 0.0063401
9 4 9 5 0.0026541
9 4 9 6 0.0034161
9 4 9 7 0.0013597
9 4 9 8 -0.0083856
9 4 9 9 0.0254941
9 5 0 0 0.0185057
9 5 1 0 -0.0000304
9 5 1 1 0.0162205
9 5 2 0 -0.0006857
9 5 2 1 -0.0101700
9 5 2 2 0.0226398
9 5 3 0 -0.0001688
9 5 3 1 -0.0031190
9 5 3 2 0.0006358
9 5 3 3 0.0089600
9 5 4 0 -0.0001740
9 5 4 1 -0.0019586
9 5 4 2 -0.0025923
9 5 4 3 -0.0013959
9 5 4 4 0.0138803
9 5 5 0 -0.0001868
9 5 5 1 -0.0021697
9 5 5 2 0.0041814
9 5 5 3 -0.0036349
9 5 5 4 -0.0024386
9 5 5 5 -0.0319487
9 5 6 0 -0.0006596
9 5 6 1 0.0010152
9 5 6 2 0.0008182
9 5 6 3 -0.0016182
9 5 6 4 0.0025486
9 5 6 5 -0.0002056
9 5 6 6 0.0106944
9 5 7 0 0.0005090
9 5 7 1 -0.0011908
9 5 7 2 0.0004166
9 5 7 3 -0.0074520
9 5 7 4 -0.0021857
9 5 7 5 -0.0087086
9 5 7 6 0.0025643
9 5 7 7 0.0090859
9 5 8 0 0.0005907
9 5 8 1 -0.0016928
9 5 8 2 0.0079587
9 5 8 3 0.0009521
9 5 8 4 -0.0039966
9 5 8 5 0.0029117
9 5 8 6 -0.0031125
9 5 8 7 0.0037938
9 5 8 8 0.0307033
9 5 9 0 -0.0000949
9 5 9 1 0.0013144
9 5 9 2 -0.0029514
9 5 9 3 -0.0006884
9 5 9 4 0.0026541
9 5 9 5 0.0190072
9 5 9 6 0.0011463
9 5 9 7 0.0043139
9 5 9 8 -0.0064013
9 5 9 9 0.0337120
9 6 0 0 -0.0227662
9 6 1 0 0.0002390
9 6 1 1 -0.0126082
9 6 2 0 0.0004419
9 6 2 1 0.0015102
9 6 2 2 -0.0094511
9 6 3 0 0.0000010
9 6 3 1 -0.0017268
9 6 3 2 -0.0010393
9 6 3 3 -0.0099944
9 6 4 0 -0.0003965
9 6 4 1 0.0012093
9 6 4 2 -0.0000465
9 6 4 3 -0.0003547
9 6 4 4 -0.0137420
9 6 5 0 0.0000405
9 6 5 1 -0.0001303
9 6 5 2 -0.0001130
9 6 5 3 -0.0000801
9 6 5 4 0.0011752
9 6 5 5 0.0060785
9 6 6 0 0.0003765
9 6 6 1 -0.0022528
9 6 6 2 -0.0037850
9 6 6 3 0.0043047
9 6 6 4 -0.0039574
9 6 6 5 0.0001028
9 6 6 6 -0.0097963
9 6 7 0 -0.0001573
9 6 7 1 0.0005975
9 6 7 2 0.0004566
9 6 7 3 0.0041564
9 6 7 4 -0.0001612
9 6 7 5 0.0048197
9 6 7 6 -0.0000662
9 6 7 7 -0.0121595
9 6 8 0 -0.0004169
9 6 8 1 -0.0071221
9 6 8 2 0.0078744
9 6 8 3 0.0009063
9 6 8 4 -0.0034967
9 6 8 5 -0.0004323
9 6 8 6 -0.0008708
9 6 8 7 0.0012459
9 6 8 8 -0.0061793
9 6 9 0 -0.0000224
9 6 9 1 0.0011228
9 6 9 2 -0.0019680
9 6 9 3 -0.0025930
9 6 9 4 0.0034161
9 6 9 5 0.0011463
9 6 9 6 0.0027749
9 6 9 7 0.0015110
9 6 9 8 -0.0041535
9 6 9 9 0.0119545
9 7 0 0 -0.0140487
9 7 1 0 0.0001474
9 7 1 1 -0.0065285
9 7 2 0 0.0002859
9 7 2 1 -0.0007643
9 7 2 2 -0.0019404
9 7 3 0 -0.0001542
9 7 3 1 -0.0014190
9 7 3 2 0.0002534
9 7 3 3 -0.0061480
9 7 4 0 0.0001504
9 7 4 1 0.0029621
9 7 4 2 -0.0007105
9 7 4 3 -0.0000370
9 7 4 4 -0.0068380
9 7 5 0 -0.0000308
9 7 5 1 -0.0012962
9 7 5 2 0.0014486
9 7 5 3 -0.0014114
9 7 5 4 -0.0000582
9 7 5 5 -0.0025195
9 7 6 0 0.0005645
9 7 6 1 0.0001325
9 7 6 2 -0.0029651
9 7 6 3 0.0023718
9 7 6 4 -0.0009524
9 7 6 5 0.0002951
9 7 6 6 -0.0052318
9 7 7 0 0.0000254
9 7 7 1 0.0007344
9 7 7 2 0.0008957
9 7 7 3 0.0036843
9 7 7 4 -0.0008859
9 7 7 5 0.0018624
9 7 7 6 -0.0013705
9 7 7 7 -0.0074296
9 7 8 0 -0.0001127
9 7 8 1 -0.0061737
9 7 8 2 0.0088622
9 7 8 3 0.0000125
9 7 8 4 -0.0018441
9 7 8 5 0.0015455
9 7 8 6 -0.0001722
9 7 8 7 0.0019481
9 7 8 8 0.0032124
9 7 9 0 -0.0000177
9 7 9 1 -0.0018106
9 7 9 2 0.0031847
9 7 9 3 -0.0023759
9 7 9 4 0.0013597
9 7 9 5 0.0043139
9 7 9 6 0.0015110
9 7 9 7 0.0033798
9 7 9 8 0.0029111
9 7 9 9 0.0184736
9 8 0 0 -0.0026464
9 8 1 0 0.0000162
9 8 1 1 -0.0021340
9 8 2 0 0.0001023
9 8 2 1 0.0023570
9 8 2 2 -0.0020862
9 8 3 0 -0.0001326
9 8 3 1 -0.0043211
9 8 3 2 -0.0013282
9 8 3 3 -0.0000852
9 8 4 0 0.0000824
9 8 4 1 0.0027827
9 8 4 2 0.0002709
9 8 4 3 -0.0015512
9 8 4 4 -0.0019767
9 8 5 0 -0.0000014
9 8 5 1 -0.0026279
9 8 5 2 0.0048893
9 8 5 3 0.0002952
9 8 5 4 -0.0024210
9 8 5 5 -0.0090340
9 8 6 0 0.0001830
9 8 6 1 0.0012985
9 8 6 2 -0.0035559
9 8 6 3 0.0033952
9 8 6 4 -0.0016840
9 8 6 5 -0.0016605
9 8 6 6 0.0016191
9 8 7 0 0.0000906
9 8 7 1 0.0008882
9 8 7 2 -0.0012153
9 8 7 3 -0.0002277
9 8 7 4 -0.0013228
9 8 7 5 -0.0010688
9 8 7 6 0.0006231
9 8 7 7 -0.0026728
9 8 8 0 -0.0000680
9 8 8 1 0.0000904
9 8 8 2 0.0001132
9 8 8 3 -0.0027126
9 8 8 4 0.0036481
9 8 8 5 0.0059461
9 8 8 6 0.0024125
9 8 8 7 0.0033163
9 8 8 8 -0.0032654
9 8 9 0 0.0002204
9 8 9 1 -0.0152552
9 8 9 2 0.0272107
9 8 9 3 0.0017722
9 8 9 4 -0.0083856
9 8 9 5 -0.0064013
9 8 9 6 -0.0041535
9 8 9 7 0.0029111
9 8 9 8 0.0403150
9 8 9 9 -0.0017564
9 9 0 0 0.3507840
9 9 1 0 -0.0001048
9 9 1 1 0.3490824
9 9 2 0 -0.0065201
9 9 2 1 -0.1136514
9 9 2 2 0.4231023
9 9 3 0 -0.0004529
9 9 3 1 -0.0100024
9 9 3 2 0.0090168
9 9 3 3 0.2880056
9 9 4 0 0.0030402
9 9 4 1 0.0217915
9 9 4 2 -0.0363518
9 9 4 3 -0.0043886
9 9 4 4 0.3277570
9 9 5 0 -0.0009832
9 9 5 1 -0.0041773
9 9 5 2 0.0063817
9 9 5 3 0.0153298
9 9 5 4 0.0042064
9 9 5 5 0.4229654
9 9 6 0 -0.0045167
9 9 6 1 0.0154299
9 9 6 2 -0.0016126
9 9 6 3 -0.0220594
9 9 6 4 0.0357493
9 9 6 5 -0.0025608
9 9 6 6 0.2856236
9 9 7 0 0.0025059
9 9 7 1 -0.0124407
9 9 7 2 0.0113035
9 9 7 3 -0.0423423
9 9 7 4 -0.0147831
9 9 7 5 0.0390437
9 9 7 6 0.0105495
9 9 7 7 0.3090871
9 9 8 0 0.0069770
9 9 8 1 -0.0320460
9 9 8 2 0.1161710
9 9 8 3 0.0096786
9 9 8 4 -0.0296625
9 9 8 5 0.0034804
9 9 8 6 -0.0257848
9 9 8 7 0.0233403
9 9 8 8 0.5355920
9 9 9 0 0.0000058
9 9 9 1 0.0007576
9 9 9 2 0.0068005
9 9 9 3 -0.0254767
9 9 9 4 0.0254941
9 9 9 5 0.0337120
9 9 9 6 0.0119545
9 9 9 7 0.0184736
9 9 9 8 -0.0017564
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000138
10 0 2 0 -0.0000516
10 0 2 1 -0.0001391
10 0 2 2 -0.0000427
10 0 3 0 -0.0002308
10 0 3 1 -0.0005160
10 0 3 2 -0.0000299
10 0 3 3 -0.0001953
10 0 4 0 -0.0004152
10 0 4 1 -0.0007182
10 0 4 2 0.0001104
10 0 4 3 -0.0000096
10 0 4 4 0.0001150
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000264
10 0 5 3 0.0000825
10 0 5 4 0.0000159
10 0 5 5 0.0003679
10 0 6 0 -0.0000934
10 0 6 1 -0.0000869
10 0 6 2 -0.0000015
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001721
10 0 7 0 0.0004569
10 0 7 1 0.0005047
10 0 7 2 -0.0002028
10 0 7 3 -0.0001291
10 0 7 4 -0.0000346
10 0 7 5 0.0001510
10 0 7 6 0.0003045
10 0 7 7 -0.0002032
10 0 8 0 -0.0000873
10 0 8 1 -0.0000701
10 0 8 2 -0.0000125
10 0 8 3 -0.0002450
10 0 8 4 -0.0004787
10 0 8 5 -0.0001558
10 0 8 6 -0.0001615
10 0 8 7 0.0004898
10 0 8 8 -0.0002132
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
