NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506152
ENERGIES
-10.721181
-0.801675
-0.393892
-0.390049
-0.308505
0.525358
0.868653
0.886677
1.066726
965064.593821
965066.486837
996490.829205
1073373.528869

OEI
-19.732870	
0.410423	-5.501908	
-0.014360	0.066890	-4.940013	
-0.008458	0.023677	-0.012368	-4.765304	
8 1 4 4 0.0724300
8 1 5 0 -0.0012400
8 1 5 1 0.0019332
8 1 5 2 0.0003771
8 1 5 3 0.0051424
8 1 5 4 -0.0012408
8 1 5 5 -0.0162165
8 1 6 0 -0.0091520
8 1 6 1 0.0071280
8 1 6 2 0.0154313
8 1 6 3 -0.0162164
8 1 6 4 0.0264273
8 1 6 5 -0.0026265
8 1 6 6 0.0508746
8 1 7 0 0.0040640
8 1 7 1 -0.0038307
8 1 7 2 -0.0065294
8 1 7 3 -0.0374653
8 1 7 4 -0.0112809
8 1 7 5 -0.0174768
8 1 7 6 0.0100181
8 1 7 7 0.0596963
8 1 8 0 0.0035726
8 1 8 1 0.0562692
8 1 8 2 -0.0511684
8 1 8 3 -0.0013114
8 1 8 4 0.0197075
8 1 8 5 -0.0000872
8 1 8 6 0.0093693
8 1 8 7 -0.0073964
8 1 8 8 0.0394399
8 2 0 0 -0.1776433
8 2 1 0 0.0046581
8 2 1 1 -0.0571915
8 2 2 0 0.0010938
8 2 2 1 -0.0428583
8 2 2 2 -0.0140597
8 2 3 0 -0.0003901
8 2 3 1 -0.0040157
8 2 3 2 0.0038496
8 2 3 3 -0.0650962
8 2 4 0 0.0003399
8 2 4 1 0.0253302
8 2 4 2 -0.0130477
8 2 4 3 -0.0017481
8 2 4 4 -0.0744447
8 2 5 0 0.0002919
8 2 5 1 -0.0041073
8 2 5 2 -0.0014759
8 2 5 3 0.0035919
8 2 5 4 0.0058734
8 2 5 5 0.0588448
8 2 6 0 0.0044212
8 2 6 1 -0.0083456
8 2 6 2 -0.0280954
8 2 6 3 0.0061374
8 2 6 4 0.0019477
8 2 6 5 -0.0002066
8 2 6 6 -0.0801402
8 2 7 0 -0.0013982
8 2 7 1 0.0038331
8 2 7 2 0.0156098
8 2 7 3 0.0170001
8 2 7 4 -0.0018846
8 2 7 5 0.0341277
8 2 7 6 0.0001218
8 2 7 7 -0.0722232
8 2 8 0 0.0019826
8 2 8 1 -0.0511684
8 2 8 2 0.0980460
8 2 8 3 0.0046103
8 2 8 4 -0.0281093
8 2 8 5 0.0012605
8 2 8 6 -0.0056440
8 2 8 7 0.0096706
8 2 8 8 0.0312472
8 3 0 0 -0.0029333
8 3 1 0 0.0001652
8 3 1 1 -0.0003339
8 3 2 0 -0.0001490
8 3 2 1 -0.0042308
8 3 2 2 0.0034324
8 3 3 0 0.0049163
8 3 3 1 0.0103996
8 3 3 2 -0.0100727
8 3 3 3 -0.0045422
8 3 4 0 0.0001307
8 3 4 1 0.0009892
8 3 4 2 -0.0016041
8 3 4 3 -0.0011443
8 3 4 4 -0.0007374
8 3 5 0 0.0012979
8 3 5 1 0.0052542
8 3 5 2 -0.0016797
8 3 5 3 0.0017347
8 3 5 4 0.0012845
8 3 5 5 0.0051304
8 3 6 0 -0.0033281
8 3 6 1 -0.0095788
8 3 6 2 0.0008798
8 3 6 3 0.0085569
8 3 6 4 -0.0000574
8 3 6 5 -0.0012210
8 3 6 6 0.0023624
8 3 7 0 -0.0073882
8 3 7 1 -0.0216493
8 3 7 2 0.0034516
8 3 7 3 -0.0060878
8 3 7 4 -0.0022977
8 3 7 5 0.0037866
8 3 7 6 0.0031885
8 3 7 7 -0.0080235
8 3 8 0 0.0003068
8 3 8 1 -0.0013114
8 3 8 2 0.0046103
8 3 8 3 0.0172060
8 3 8 4 -0.0010581
8 3 8 5 0.0010754
8 3 8 6 -0.0080150
8 3 8 7 -0.0135827
8 3 8 8 0.0074135
8 4 0 0 0.0856952
8 4 1 0 -0.0025054
8 4 1 1 0.0263186
8 4 2 0 0.0028302
8 4 2 1 0.0231238
8 4 2 2 0.0139914
8 4 3 0 0.0002980
8 4 3 1 0.0008375
8 4 3 2 -0.0022540
8 4 3 3 0.0318726
8 4 4 0 0.0110150
8 4 4 1 0.0264789
8 4 4 2 -0.0078031
8 4 4 3 -0.0006396
8 4 4 4 0.0370941
8 4 5 0 0.0000537
8 4 5 1 0.0025350
8 4 5 2 0.0004705
8 4 5 3 -0.0009674
8 4 5 4 -0.0006093
8 4 5 5 -0.0134735
8 4 6 0 0.0071196
8 4 6 1 0.0265078
8 4 6 2 0.0101694
8 4 6 3 -0.0024667
8 4 6 4 0.0105842
8 4 6 5 0.0019562
8 4 6 6 0.0484539
8 4 7 0 -0.0030631
8 4 7 1 -0.0112259
8 4 7 2 -0.0067672
8 4 7 3 -0.0087452
8 4 7 4 -0.0053451
8 4 7 5 -0.0105470
8 4 7 6 -0.0092882
8 4 7 7 0.0297578
8 4 8 0 0.0000818
8 4 8 1 0.0197075
8 4 8 2 -0.0281093
8 4 8 3 -0.0010581
8 4 8 4 0.0421074
8 4 8 5 -0.0011515
8 4 8 6 0.0185642
8 4 8 7 -0.0093179
8 4 8 8 0.0117478
8 5 0 0 0.0009563
8 5 1 0 -0.0002430
8 5 1 1 0.0017420
8 5 2 0 -0.0003224
8 5 2 1 -0.0012596
8 5 2 2 0.0009702
8 5 3 0 0.0012139
8 5 3 1 0.0064593
8 5 3 2 0.0032877
8 5 3 3 0.0035036
8 5 4 0 0.0003101
8 5 4 1 0.0005194
8 5 4 2 0.0013539
8 5 4 3 0.0018008
8 5 4 4 0.0005408
8 5 5 0 0.0002466
8 5 5 1 -0.0040979
8 5 5 2 0.0051909
8 5 5 3 -0.0027162
8 5 5 4 -0.0038214
8 5 5 5 -0.0205315
8 5 6 0 -0.0012035
8 5 6 1 -0.0022922
8 5 6 2 0.0000941
8 5 6 3 -0.0023860
8 5 6 4 0.0019421
8 5 6 5 -0.0002992
8 5 6 6 -0.0025011
8 5 7 0 -0.0016985
8 5 7 1 -0.0013945
8 5 7 2 0.0050130
8 5 7 3 0.0027036
8 5 7 4 0.0013543
8 5 7 5 -0.0060436
8 5 7 6 -0.0029138
8 5 7 7 0.0058505
8 5 8 0 0.0002392
8 5 8 1 -0.0000872
8 5 8 2 0.0012605
8 5 8 3 0.0010754
8 5 8 4 -0.0011515
8 5 8 5 0.0100599
8 5 8 6 -0.0011517
8 5 8 7 -0.0020010
8 5 8 8 0.0031228
8 6 0 0 -0.0050445
8 6 1 0 -0.0023277
8 6 1 1 -0.0071357
8 6 2 0 0.0002128
8 6 2 1 0.0143093
8 6 2 2 -0.0151041
8 6 3 0 -0.0034645
8 6 3 1 -0.0180928
8 6 3 2 -0.0063563
8 6 3 3 0.0140488
8 6 4 0 0.0095834
8 6 4 1 0.0326262
8 6 4 2 0.0082754
8 6 4 3 -0.0054443
8 6 4 4 -0.0060768
8 6 5 0 -0.0012022
8 6 5 1 -0.0026999
8 6 5 2 0.0009928
8 6 5 3 -0.0039915
8 6 5 4 0.0026161
8 6 5 5 -0.0139154
8 6 6 0 0.0058896
8 6 6 1 0.0033187
8 6 6 2 -0.0209276
8 6 6 3 0.0138656
8 6 6 4 0.0025372
8 6 6 5 -0.0019395
8 6 6 6 0.0234876
8 6 7 0 0.0042052
8 6 7 1 0.0107124
8 6 7 2 -0.0033562
8 6 7 3 0.0110529
8 6 7 4 -0.0094078
8 6 7 5 -0.0036876
8 6 7 6 0.0030872
8 6 7 7 -0.0027172
8 6 8 0 0.0020533
8 6 8 1 0.0093693
8 6 8 2 -0.0056440
8 6 8 3 -0.0080150
8 6 8 4 0.0185642
8 6 8 5 -0.0011517
8 6 8 6 0.0284153
8 6 8 7 0.0020188
8 6 8 8 -0.0175759
8 7 0 0 0.0004248
8 7 1 0 0.0011325
8 7 1 1 0.0023301
8 7 2 0 0.0001525
8 7 2 1 -0.0082912
8 7 2 2 0.0126241
8 7 3 0 -0.0080151
8 7 3 1 -0.0457357
8 7 3 2 -0.0097151
8 7 3 3 -0.0139342
8 7 4 0 -0.0042469
8 7 4 1 -0.0138223
8 7 4 2 -0.0037970
8 7 4 3 -0.0110091
8 7 4 4 0.0030263
8 7 5 0 -0.0019985
8 7 5 1 -0.0033088
8 7 5 2 0.0112250
8 7 5 3 0.0057027
8 7 5 4 0.0015387
8 7 5 5 -0.0043689
8 7 6 0 0.0042839
8 7 6 1 0.0106799
8 7 6 2 -0.0045795
8 7 6 3 0.0099983
8 7 6 4 -0.0096297
8 7 6 5 -0.0048034
8 7 6 6 0.0119419
8 7 7 0 0.0123383
8 7 7 1 0.0161912
8 7 7 2 -0.0209349
8 7 7 3 -0.0202232
8 7 7 4 -0.0120840
8 7 7 5 0.0080742
8 7 7 6 0.0171014
8 7 7 7 -0.0257017
8 7 8 0 -0.0011398
8 7 8 1 -0.0073964
8 7 8 2 0.0096706
8 7 8 3 -0.0135827
8 7 8 4 -0.0093179
8 7 8 5 -0.0020010
8 7 8 6 0.0020188
8 7 8 7 0.0361798
8 7 8 8 0.0133064
8 8 0 0 0.7378562
8 8 1 0 -0.0120457
8 8 1 1 0.5034933
8 8 2 0 -0.0126226
8 8 2 1 -0.1145313
8 8 2 2 0.5552251
8 8 3 0 0.0002637
8 8 3 1 -0.0057536
8 8 3 2 0.0105081
8 8 3 3 0.4197497
8 8 4 0 0.0122240
8 8 4 1 0.0141571
8 8 4 2 -0.0393862
8 8 4 3 0.0006017
8 8 4 4 0.4986858
8 8 5 0 -0.0023388
8 8 5 1 0.0008432
8 8 5 2 0.0093205
8 8 5 3 0.0137791
8 8 5 4 -0.0046562
8 8 5 5 0.3641718
8 8 6 0 -0.0138772
8 8 6 1 0.0457554
8 8 6 2 0.0360317
8 8 6 3 -0.0455986
8 8 6 4 0.0640939
8 8 6 5 -0.0035907
8 8 6 6 0.4421067
8 8 7 0 0.0061006
8 8 7 1 -0.0257921
8 8 7 2 -0.0048518
8 8 7 3 -0.0936558
8 8 7 4 -0.0281747
8 8 7 5 -0.0136275
8 8 7 6 0.0117761
8 8 7 7 0.4649364
8 8 8 0 0.0085716
8 8 8 1 0.0394399
8 8 8 2 0.0312472
8 8 8 3 0.0074135
8 8 8 4 0.0117478
8 8 8 5 0.0031228
8 8 8 6 -0.0175759
8 8 8 7 0.0133064
8 8 8 8 0.6586729
9 0 0 0 -0.0000596
9 0 1 0 0.0000311
9 0 1 1 0.0000210
9 0 2 0 -0.0000739
9 0 2 1 -0.0001806
9 0 2 2 -0.0000441
9 0 3 0 0.0002682
9 0 3 1 0.0006108
9 0 3 2 0.0000754
9 0 3 3 -0.0001392
9 0 4 0 -0.0003214
9 0 4 1 -0.0005672
9 0 4 2 0.0000704
9 0 4 3 0.0000758
9 0 4 4 0.0000703
9 0 5 0 0.0000727
9 0 5 1 0.0000708
9 0 5 2 -0.0000537
9 0 5 3 0.0000076
9 0 5 4 -0.0001029
9 0 5 5 -0.0001821
9 0 6 0 -0.0004268
9 0 6 1 -0.0004626
9 0 6 2 0.0001864
9 0 6 3 -0.0000310
9 0 6 4 -0.0000482
9 0 6 5 -0.0000020
9 0 6 6 -0.0005093
9 0 7 0 -0.0003347
9 0 7 1 -0.0003808
9 0 7 2 0.0001961
9 0 7 3 -0.0000352
9 0 7 4 0.0002265
9 0 7 5 -0.0000893
9 0 7 6 -0.0000524
9 0 7 7 0.0001311
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000647
9 0 8 3 0.0002896
9 0 8 4 -0.0003713
9 0 8 5 0.0001198
9 0 8 6 -0.0004829
9 0 8 7 -0.0003310
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000249
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000176
9 0 9 8 0.0002205
9 0 9 9 0.0000058
9 1 0 0 0.0019156
9 1 1 0 0.0001223
9 1 1 1 0.0018339
9 1 2 0 -0.0004612
9 1 2 1 -0.0044966
9 1 2 2 0.0011575
9 1 3 0 0.0014808
9 1 3 1 0.0127378
9 1 3 2 0.0023456
9 1 3 3 -0.0020613
9 1 4 0 -0.0016440
9 1 4 1 -0.0097495
9 1 4 2 0.0009916
9 1 4 3 0.0034295
9 1 4 4 0.0015544
9 1 5 0 0.0003652
9 1 5 1 0.0021186
9 1 5 2 -0.0036568
9 1 5 3 -0.0001622
9 1 5 4 -0.0002870
9 1 5 5 0.0030971
9 1 6 0 -0.0021897
9 1 6 1 -0.0057982
9 1 6 2 0.0065361
9 1 6 3 -0.0054435
9 1 6 4 0.0016306
9 1 6 5 0.0011319
9 1 6 6 -0.0080724
9 1 7 0 -0.0016774
9 1 7 1 -0.0048830
9 1 7 2 0.0045433
9 1 7 3 0.0001180
9 1 7 4 0.0038504
9 1 7 5 -0.0006911
9 1 7 6 -0.0017492
9 1 7 7 0.0041808
9 1 8 0 -0.0001098
9 1 8 1 0.0001689
9 1 8 2 -0.0009853
9 1 8 3 0.0045590
9 1 8 4 -0.0061200
9 1 8 5 -0.0011458
9 1 8 6 -0.0070697
9 1 8 7 -0.0058271
9 1 8 8 0.0010158
9 1 9 0 0.0001383
9 1 9 1 0.0105126
9 1 9 2 -0.0147593
9 1 9 3 -0.0012944
9 1 9 4 0.0043782
9 1 9 5 0.0013151
9 1 9 6 0.0011239
9 1 9 7 -0.0018118
9 1 9 8 -0.0152615
9 1 9 9 0.0007608
9 2 0 0 -0.0063187
9 2 1 0 -0.0000713
9 2 1 1 -0.0047383
9 2 2 0 0.0003541
9 2 2 1 0.0023181
9 2 2 2 -0.0029436
9 2 3 0 -0.0011452
9 2 3 1 -0.0090056
9 2 3 2 0.0007887
9 2 3 3 -0.0015400
9 2 4 0 0.0014160
9 2 4 1 0.0090606
9 2 4 2 -0.0030129
9 2 4 3 -0.0020623
9 2 4 4 -0.0042874
9 2 5 0 -0.0002937
9 2 5 1 -0.0032923
9 2 5 2 0.0046894
9 2 5 3 0.0004949
9 2 5 4 -0.0007737
9 2 5 5 -0.0007677
9 2 6 0 0.0018084
9 2 6 1 0.0063144
9 2 6 2 -0.0072500
9 2 6 3 0.0032431
9 2 6 4 -0.0007992
9 2 6 5 -0.0009511
9 2 6 6 0.0005039
9 2 7 0 0.0012870
9 2 7 1 0.0049835
9 2 7 2 -0.0033806
9 2 7 3 0.0006664
9 2 7 4 -0.0022276
9 2 7 5 0.0016591
9 2 7 6 0.0000031
9 2 7 7 -0.0049402
9 2 8 0 0.0001416
9 2 8 1 -0.0020590
9 2 8 2 0.0044157
9 2 8 3 -0.0050809
9 2 8 4 0.0058118
9 2 8 5 0.0032217
9 2 8 6 0.0060918
9 2 8 7 0.0061686
9 2 8 8 0.0006597
9 2 9 0 -0.0000603
9 2 9 1 -0.0147593
9 2 9 2 0.0234530
9 2 9 3 0.0007354
9 2 9 4 -0.0058270
9 2 9 5 -0.0029530
9 2 9 6 -0.0019755
9 2 9 7 0.0031798
9 2 9 8 0.0272152
9 2 9 9 0.0067309
9 3 0 0 0.0209012
9 3 1 0 -0.0001805
9 3 1 1 0.0128925
9 3 2 0 0.0000006
9 3 2 1 0.0051313
9 3 2 2 0.0060211
9 3 3 0 -0.0001764
9 3 3 1 -0.0018815
9 3 3 2 -0.0015856
9 3 3 3 0.0158873
9 3 4 0 0.0003173
9 3 4 1 -0.0001801
9 3 4 2 0.0022427
9 3 4 3 -0.0016800
9 3 4 4 0.0133658
9 3 5 0 -0.0000507
9 3 5 1 0.0001168
9 3 5 2 0.0006673
9 3 5 3 -0.0013254
9 3 5 4 -0.0013952
9 3 5 5 -0.0176978
9 3 6 0 0.0001290
9 3 6 1 0.0004156
9 3 6 2 0.0012501
9 3 6 3 -0.0000307
9 3 6 4 -0.0001366
9 3 6 5 -0.0005915
9 3 6 6 0.0169147
9 3 7 0 0.0002449
9 3 7 1 0.0001930
9 3 7 2 -0.0021377
9 3 7 3 -0.0032695
9 3 7 4 -0.0001733
9 3 7 5 -0.0082320
9 3 7 6 0.0018262
9 3 7 7 0.0127274
9 3 8 0 0.0000331
9 3 8 1 0.0082376
9 3 8 2 -0.0125523
9 3 8 3 -0.0012460
9 3 8 4 0.0047339
9 3 8 5 0.0000286
9 3 8 6 0.0029843
9 3 8 7 -0.0010793
9 3 8 8 -0.0026842
9 3 9 0 -0.0000249
9 3 9 1 -0.0012944
9 3 9 2 0.0007354
9 3 9 3 0.0043779
9 3 9 4 -0.0037848
9 3 9 5 -0.0006811
9 3 9 6 -0.0025876
9 3 9 7 -0.0023842
9 3 9 8 0.0017039
9 3 9 9 -0.0254946
9 4 0 0 -0.0199629
9 4 1 0 0.0002046
9 4 1 1 -0.0108583
9 4 2 0 0.0000412
9 4 2 1 -0.0044916
9 4 2 2 -0.0045618
9 4 3 0 0.0003339
9 4 3 1 0.0038106
9 4 3 2 0.0015918
9 4 3 3 -0.0111213
9 4 4 0 -0.0004410
9 4 4 1 -0.0001591
9 4 4 2 -0.0019318
9 4 4 3 0.0027013
9 4 4 4 -0.0148169
9 4 5 0 0.0000705
9 4 5 1 -0.0002251
9 4 5 2 -0.0012762
9 4 5 3 0.0001456
9 4 5 4 0.0010418
9 4 5 5 0.0109136
9 4 6 0 -0.0002661
9 4 6 1 -0.0020983
9 4 6 2 -0.0008455
9 4 6 3 -0.0010018
9 4 6 4 -0.0018129
9 4 6 5 0.0008345
9 4 6 6 -0.0155237
9 4 7 0 -0.0004417
9 4 7 1 -0.0000715
9 4 7 2 0.0034609
9 4 7 3 0.0031621
9 4 7 4 0.0007436
9 4 7 5 0.0052955
9 4 7 6 -0.0014123
9 4 7 7 -0.0087485
9 4 8 0 -0.0000949
9 4 8 1 -0.0084640
9 4 8 2 0.0120692
9 4 8 3 0.0022365
9 4 8 4 -0.0060573
9 4 8 5 -0.0004765
9 4 8 6 -0.0040627
9 4 8 7 -0.0000486
9 4 8 8 0.0033777
9 4 9 0 0.0000120
9 4 9 1 0.0043782
9 4 9 2 -0.0058270
9 4 9 3 -0.0037848
9 4 9 4 0.0063362
9 4 9 5 0.0026536
9 4 9 6 0.0034149
9 4 9 7 0.0013605
9 4 9 8 -0.0083769
9 4 9 9 0.0254950
9 5 0 0 0.0185040
9 5 1 0 -0.0000303
9 5 1 1 0.0162234
9 5 2 0 -0.0006860
9 5 2 1 -0.0101800
9 5 2 2 0.0226417
9 5 3 0 -0.0001671
9 5 3 1 -0.0030937
9 5 3 2 0.0006011
9 5 3 3 0.0089562
9 5 4 0 -0.0001742
9 5 4 1 -0.0019603
9 5 4 2 -0.0025930
9 5 4 3 -0.0013890
9 5 4 4 0.0138794
9 5 5 0 -0.0001867
9 5 5 1 -0.0021708
9 5 5 2 0.0041723
9 5 5 3 -0.0036471
9 5 5 4 -0.0024386
9 5 5 5 -0.0319514
9 5 6 0 -0.0006597
9 5 6 1 0.0010155
9 5 6 2 0.0008135
9 5 6 3 -0.0016189
9 5 6 4 0.0025486
9 5 6 5 -0.0002041
9 5 6 6 0.0106927
9 5 7 0 0.0005089
9 5 7 1 -0.0011907
9 5 7 2 0.0003982
9 5 7 3 -0.0074524
9 5 7 4 -0.0021853
9 5 7 5 -0.0087026
9 5 7 6 0.0025641
9 5 7 7 0.0090886
9 5 8 0 0.0005907
9 5 8 1 -0.0016952
9 5 8 2 0.0079633
9 5 8 3 0.0009328
9 5 8 4 -0.0039946
9 5 8 5 0.0029145
9 5 8 6 -0.0031132
9 5 8 7 0.0037947
9 5 8 8 0.0307005
9 5 9 0 -0.0000949
9 5 9 1 0.0013151
9 5 9 2 -0.0029530
9 5 9 3 -0.0006811
9 5 9 4 0.0026536
9 5 9 5 0.0190080
9 5 9 6 0.0011457
9 5 9 7 0.0043116
9 5 9 8 -0.0064004
9 5 9 9 0.0337143
9 6 0 0 -0.0227630
9 6 1 0 0.0002388
9 6 1 1 -0.0126063
9 6 2 0 0.0004419
9 6 2 1 0.0015040
9 6 2 2 -0.0094528
9 6 3 0 -0.0000002
9 6 3 1 -0.0017309
9 6 3 2 -0.0010409
9 6 3 3 -0.0099875
9 6 4 0 -0.0003963
9 6 4 1 0.0012093
9 6 4 2 -0.0000471
9 6 4 3 -0.0003544
9 6 4 4 -0.0137408
9 6 5 0 0.0000404
9 6 5 1 -0.0001303
9 6 5 2 -0.0001130
9 6 5 3 -0.0000788
9 6 5 4 0.0011754
9 6 5 5 0.0060794
9 6 6 0 0.0003766
9 6 6 1 -0.0022525
9 6 6 2 -0.0037737
9 6 6 3 0.0043135
9 6 6 4 -0.0039571
9 6 6 5 0.0001020
9 6 6 6 -0.0097942
9 6 7 0 -0.0001572
9 6 7 1 0.0005964
9 6 7 2 0.0004669
9 6 7 3 0.0041553
9 6 7 4 -0.0001620
9 6 7 5 0.0048167
9 6 7 6 -0.0000655
9 6 7 7 -0.0121590
9 6 8 0 -0.0004169
9 6 8 1 -0.0071235
9 6 8 2 0.0078745
9 6 8 3 0.0008862
9 6 8 4 -0.0034930
9 6 8 5 -0.0004331
9 6 8 6 -0.0008699
9 6 8 7 0.0012456
9 6 8 8 -0.0061826
9 6 9 0 -0.0000224
9 6 9 1 0.0011239
9 6 9 2 -0.0019755
9 6 9 3 -0.0025876
9 6 9 4 0.0034149
9 6 9 5 0.0011457
9 6 9 6 0.0027741
9 6 9 7 0.0015106
9 6 9 8 -0.0041531
9 6 9 9 0.0119506
9 7 0 0 -0.0140553
9 7 1 0 0.0001474
9 7 1 1 -0.0065310
9 7 2 0 0.0002857
9 7 2 1 -0.0007691
9 7 2 2 -0.0019415
9 7 3 0 -0.0001549
9 7 3 1 -0.0014171
9 7 3 2 0.0002423
9 7 3 3 -0.0061524
9 7 4 0 0.0001504
9 7 4 1 0.0029625
9 7 4 2 -0.0007089
9 7 4 3 -0.0000347
9 7 4 4 -0.0068439
9 7 5 0 -0.0000308
9 7 5 1 -0.0012966
9 7 5 2 0.0014451
9 7 5 3 -0.0014140
9 7 5 4 -0.0000575
9 7 5 5 -0.0025140
9 7 6 0 0.0005646
9 7 6 1 0.0001322
9 7 6 2 -0.0029599
9 7 6 3 0.0023798
9 7 6 4 -0.0009539
9 7 6 5 0.0002946
9 7 6 6 -0.0052346
9 7 7 0 0.0000253
9 7 7 1 0.0007339
9 7 7 2 0.0009056
9 7 7 3 0.0036844
9 7 7 4 -0.0008857
9 7 7 5 0.0018638
9 7 7 6 -0.0013704
9 7 7 7 -0.0074337
9 7 8 0 -0.0001129
9 7 8 1 -0.0061771
9 7 8 2 0.0088621
9 7 8 3 -0.0000100
9 7 8 4 -0.0018410
9 7 8 5 0.0015453
9 7 8 6 -0.0001716
9 7 8 7 0.0019478
9 7 8 8 0.0032038
9 7 9 0 -0.0000176
9 7 9 1 -0.0018118
9 7 9 2 0.0031798
9 7 9 3 -0.0023842
9 7 9 4 0.0013605
9 7 9 5 0.0043116
9 7 9 6 0.0015106
9 7 9 7 0.0033794
9 7 9 8 0.0029125
9 7 9 9 0.0184710
9 8 0 0 -0.0026460
9 8 1 0 0.0000163
9 8 1 1 -0.0021337
9 8 2 0 0.0001019
9 8 2 1 0.0023451
9 8 2 2 -0.0020922
9 8 3 0 -0.0001326
9 8 3 1 -0.0043252
9 8 3 2 -0.0013241
9 8 3 3 -0.0000787
9 8 4 0 0.0000821
9 8 4 1 0.0027812
9 8 4 2 0.0002679
9 8 4 3 -0.0015506
9 8 4 4 -0.0019781
9 8 5 0 -0.0000013
9 8 5 1 -0.0026288
9 8 5 2 0.0048896
9 8 5 3 0.0002829
9 8 5 4 -0.0024195
9 8 5 5 -0.0090321
9 8 6 0 0.0001827
9 8 6 1 0.0012975
9 8 6 2 -0.0035450
9 8 6 3 0.0034037
9 8 6 4 -0.0016847
9 8 6 5 -0.0016598
9 8 6 6 0.0016177
9 8 7 0 0.0000903
9 8 7 1 0.0008879
9 8 7 2 -0.0012156
9 8 7 3 -0.0002242
9 8 7 4 -0.0013224
9 8 7 5 -0.0010676
9 8 7 6 0.0006241
9 8 7 7 -0.0026713
9 8 8 0 -0.0000680
9 8 8 1 0.0000913
9 8 8 2 0.0001045
9 8 8 3 -0.0027122
9 8 8 4 0.0036474
9 8 8 5 0.0059453
9 8 8 6 0.0024113
9 8 8 7 0.0033148
9 8 8 8 -0.0032672
9 8 9 0 0.0002205
9 8 9 1 -0.0152615
9 8 9 2 0.0272152
9 8 9 3 0.0017039
9 8 9 4 -0.0083769
9 8 9 5 -0.0064004
9 8 9 6 -0.0041531
9 8 9 7 0.0029125
9 8 9 8 0.0403064
9 8 9 9 -0.0017586
9 9 0 0 0.3507840
9 9 1 0 -0.0001031
9 9 1 1 0.3491410
9 9 2 0 -0.0065208
9 9 2 1 -0.1137129
9 9 2 2 0.4231463
9 9 3 0 -0.0004365
9 9 3 1 -0.0097196
9 9 3 2 0.0086779
9 9 3 3 0.2879626
9 9 4 0 0.0030383
9 9 4 1 0.0217723
9 9 4 2 -0.0363226
9 9 4 3 -0.0042954
9 9 4 4 0.3277369
9 9 5 0 -0.0009825
9 9 5 1 -0.0041807
9 9 5 2 0.0064245
9 9 5 3 0.0153100
9 9 5 4 0.0042076
9 9 5 5 0.4229755
9 9 6 0 -0.0045175
9 9 6 1 0.0154358
9 9 6 2 -0.0016732
9 9 6 3 -0.0220497
9 9 6 4 0.0357453
9 9 6 5 -0.0025656
9 9 6 6 0.2856172
9 9 7 0 0.0025060
9 9 7 1 -0.0124430
9 9 7 2 0.0112036
9 9 7 3 -0.0423748
9 9 7 4 -0.0147752
9 9 7 5 0.0390291
9 9 7 6 0.0105453
9 9 7 7 0.3090819
9 9 8 0 0.0069777
9 9 8 1 -0.0320669
9 9 8 2 0.1162044
9 9 8 3 0.0093894
9 9 8 4 -0.0296294
9 9 8 5 0.0034820
9 9 8 6 -0.0257863
9 9 8 7 0.0233457
9 9 8 8 0.5355541
9 9 9 0 0.0000058
9 9 9 1 0.0007608
9 9 9 2 0.0067309
9 9 9 3 -0.0254946
9 9 9 4 0.0254950
9 9 9 5 0.0337143
9 9 9 6 0.0119506
9 9 9 7 0.0184710
9 9 9 8 -0.0017586
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000401
10 0 1 1 0.0000136
10 0 2 0 -0.0000521
10 0 2 1 -0.0001402
10 0 2 2 -0.0000430
10 0 3 0 -0.0002307
10 0 3 1 -0.0005156
10 0 3 2 -0.0000305
10 0 3 3 -0.0001952
10 0 4 0 -0.0004152
10 0 4 1 -0.0007183
10 0 4 2 0.0001101
10 0 4 3 -0.0000098
10 0 4 4 0.0001153
10 0 5 0 -0.0000610
10 0 5 1 -0.0000380
10 0 5 2 0.0000265
10 0 5 3 0.0000824
10 0 5 4 0.0000159
10 0 5 5 0.0003680
10 0 6 0 -0.0000935
10 0 6 1 -0.0000870
10 0 6 2 -0.0000016
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001722
10 0 7 0 0.0004568
10 0 7 1 0.0005047
10 0 7 2 -0.0002030
10 0 7 3 -0.0001286
10 0 7 4 -0.0000348
10 0 7 5 0.0001510
10 0 7 6 0.0003045
10 0 7 7 -0.0002030
10 0 8 0 -0.0000873
10 0 8 1 -0.0000703
10 0 8 2 -0.0000131
10 0 8 3 -0.0002449
10 0 8 4 -0.0004788
10 0 8 5 -0.0001558
10 0 8 6 -0.0001616
10 0 8 7 0.0004898
10 0 8 8 -0.0002133
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 0.0000000
