NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.772055
ENERGIES
-10.963712
-0.924834
-0.533803
-0.322820
0.477122
0.657997
0.721535
849736.477150
965066.273585
996477.955869
1070620.572244
1118093.907927

OEI
-18.563284	
0.212433	-4.612592	
0.000000	-0.000000	-4.226878	
-0.194526	0.118340	-0.000000	-4.301058	
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0021528
8 1 2 1 -0.0332580
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0098948
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0291625
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0046801
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026605
8 1 6 1 -0.0175548
8 1 6 2 0.0000000
8 1 6 3 0.0006872
8 1 6 4 0.0337623
8 1 6 5 0.0245478
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068914
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0010274
8 1 7 7 -0.0000000
8 1 8 0 -0.0000488
8 1 8 1 0.0275064
8 1 8 2 0.0000000
8 1 8 3 0.0126847
8 1 8 4 0.0086470
8 1 8 5 -0.0259150
8 1 8 6 -0.0000000
8 1 8 7 0.0003891
8 1 8 8 -0.0000000
8 2 0 0 -0.0339909
8 2 1 0 -0.0001731
8 2 1 1 -0.0169595
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0293407
8 2 3 0 -0.0003031
8 2 3 1 0.0122923
8 2 3 2 0.0000000
8 2 3 3 -0.0156776
8 2 4 0 0.0000911
8 2 4 1 0.0202818
8 2 4 2 0.0000000
8 2 4 3 0.0136196
8 2 4 4 -0.0064684
8 2 5 0 -0.0003439
8 2 5 1 -0.0169919
8 2 5 2 -0.0000000
8 2 5 3 -0.0121069
8 2 5 4 -0.0225443
8 2 5 5 -0.0106123
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0028423
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0290247
8 2 7 0 -0.0000045
8 2 7 1 0.0024928
8 2 7 2 0.0000000
8 2 7 3 -0.0033134
8 2 7 4 -0.0011813
8 2 7 5 -0.0012130
8 2 7 6 -0.0000000
8 2 7 7 0.0199840
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0202717
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0166123
8 2 8 7 -0.0000000
8 2 8 8 0.0580271
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002133
8 3 2 1 -0.0056110
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0001559
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0063703
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0002502
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0002314
8 3 6 1 -0.0035383
8 3 6 2 -0.0000000
8 3 6 3 0.0016186
8 3 6 4 0.0066159
8 3 6 5 0.0039830
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0011567
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000361
8 3 7 7 -0.0000000
8 3 8 0 -0.0000872
8 3 8 1 0.0126847
8 3 8 2 -0.0000000
8 3 8 3 0.0088713
8 3 8 4 0.0105556
8 3 8 5 -0.0142404
8 3 8 6 -0.0000000
8 3 8 7 -0.0010913
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003275
8 4 2 1 0.0099864
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0030529
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0085365
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0065852
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005185
8 4 6 1 0.0076652
8 4 6 2 -0.0000000
8 4 6 3 0.0002456
8 4 6 4 -0.0103577
8 4 6 5 -0.0100705
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0013645
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0011206
8 4 7 7 -0.0000000
8 4 8 0 -0.0001095
8 4 8 1 0.0086470
8 4 8 2 0.0000000
8 4 8 3 0.0105556
8 4 8 4 0.0193584
8 4 8 5 -0.0129438
8 4 8 6 -0.0000000
8 4 8 7 0.0013292
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004884
8 5 2 1 0.0210132
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0069407
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0248696
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0081833
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006570
8 5 6 1 0.0175019
8 5 6 2 0.0000000
8 5 6 3 -0.0025191
8 5 6 4 -0.0295795
8 5 6 5 -0.0180792
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0041448
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013003
8 5 7 7 -0.0000000
8 5 8 0 0.0002025
8 5 8 1 -0.0259150
8 5 8 2 -0.0000000
8 5 8 3 -0.0142404
8 5 8 4 -0.0129438
8 5 8 5 0.0300294
8 5 8 6 0.0000000
8 5 8 7 -0.0006166
8 5 8 8 -0.0000000
8 6 0 0 -0.0007841
8 6 1 0 -0.0001940
8 6 1 1 -0.0049571
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0134989
8 6 3 0 0.0003110
8 6 3 1 0.0098549
8 6 3 2 -0.0000000
8 6 3 3 0.0008850
8 6 4 0 -0.0002443
8 6 4 1 0.0206403
8 6 4 2 -0.0000000
8 6 4 3 0.0069781
8 6 4 4 -0.0035061
8 6 5 0 -0.0001453
8 6 5 1 -0.0032010
8 6 5 2 0.0000000
8 6 5 3 -0.0077811
8 6 5 4 -0.0223583
8 6 5 5 0.0024560
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0102288
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0177680
8 6 7 0 -0.0001251
8 6 7 1 0.0024323
8 6 7 2 -0.0000000
8 6 7 3 -0.0019089
8 6 7 4 -0.0001385
8 6 7 5 -0.0033360
8 6 7 6 -0.0000000
8 6 7 7 0.0254776
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0166123
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0162423
8 6 8 7 -0.0000000
8 6 8 8 0.0448808
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002740
8 7 2 1 0.0030318
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0016183
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0018459
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0009823
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003211
8 7 6 1 0.0022254
8 7 6 2 -0.0000000
8 7 6 3 0.0000341
8 7 6 4 -0.0022973
8 7 6 5 -0.0029172
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0035456
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040653
8 7 7 7 -0.0000000
8 7 8 0 0.0000300
8 7 8 1 0.0003891
8 7 8 2 -0.0000000
8 7 8 3 -0.0010913
8 7 8 4 0.0013292
8 7 8 5 -0.0006166
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0031511
8 8 1 1 0.4467968
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3514416
8 8 3 0 0.0039069
8 8 3 1 0.0737649
8 8 3 2 -0.0000000
8 8 3 3 0.3333194
8 8 4 0 -0.0017039
8 8 4 1 0.0691391
8 8 4 2 0.0000000
8 8 4 3 0.0967947
8 8 4 4 0.4570375
8 8 5 0 0.0066693
8 8 5 1 -0.0640806
8 8 5 2 -0.0000000
8 8 5 3 -0.0628468
8 8 5 4 -0.0728306
8 8 5 5 0.4477380
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511349
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3556823
8 8 7 0 0.0013993
8 8 7 1 0.0012450
8 8 7 2 -0.0000000
8 8 7 3 -0.0301860
8 8 7 4 0.0031803
8 8 7 5 -0.0108095
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0580271
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0448808
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028042
9 0 1 0 0.0000957
9 0 1 1 -0.0003474
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003907
9 0 3 0 -0.0001169
9 0 3 1 0.0001835
9 0 3 2 -0.0000000
9 0 3 3 -0.0005007
9 0 4 0 0.0000727
9 0 4 1 0.0000419
9 0 4 2 0.0000000
9 0 4 3 0.0002947
9 0 4 4 -0.0000636
9 0 5 0 0.0001152
9 0 5 1 -0.0004593
9 0 5 2 -0.0000000
9 0 5 3 -0.0001064
9 0 5 4 -0.0001693
9 0 5 5 -0.0004592
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003014
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004042
9 0 7 0 -0.0001227
9 0 7 1 -0.0000086
9 0 7 2 0.0000000
9 0 7 3 -0.0000028
9 0 7 4 -0.0000052
9 0 7 5 -0.0000354
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001417
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000865
9 0 8 7 -0.0000000
9 0 8 8 0.0004255
9 0 9 0 0.0000059
9 0 9 1 -0.0000209
9 0 9 2 0.0000000
9 0 9 3 -0.0000806
9 0 9 4 -0.0001715
9 0 9 5 0.0000915
9 0 9 6 0.0000000
9 0 9 7 0.0000183
9 0 9 8 0.0000000
9 0 9 9 0.0027296
9 1 0 0 -0.0047613
9 1 1 0 -0.0000883
9 1 1 1 -0.0024684
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040894
9 1 3 0 0.0000153
9 1 3 1 0.0023900
9 1 3 2 0.0000000
9 1 3 3 -0.0020742
9 1 4 0 -0.0000143
9 1 4 1 0.0033547
9 1 4 2 0.0000000
9 1 4 3 0.0027449
9 1 4 4 0.0002858
9 1 5 0 -0.0001196
9 1 5 1 -0.0029330
9 1 5 2 -0.0000000
9 1 5 3 -0.0017828
9 1 5 4 -0.0039785
9 1 5 5 -0.0015822
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000298
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041547
9 1 7 0 -0.0000746
9 1 7 1 0.0003709
9 1 7 2 0.0000000
9 1 7 3 0.0001269
9 1 7 4 0.0002641
9 1 7 5 -0.0006332
9 1 7 6 -0.0000000
9 1 7 7 0.0008091
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0016946
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0014804
9 1 8 7 0.0000000
9 1 8 8 0.0028829
9 1 9 0 -0.0000209
9 1 9 1 0.0032582
9 1 9 2 0.0000000
9 1 9 3 0.0032653
9 1 9 4 0.0060871
9 1 9 5 -0.0049453
9 1 9 6 -0.0000000
9 1 9 7 0.0006948
9 1 9 8 -0.0000000
9 1 9 9 -0.0214403
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001433
9 2 2 1 -0.0020060
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0008121
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020723
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0001444
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001733
9 2 6 1 -0.0009880
9 2 6 2 0.0000000
9 2 6 3 0.0001663
9 2 6 4 0.0023404
9 2 6 5 0.0013806
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003503
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000025
9 2 7 7 0.0000000
9 2 8 0 -0.0000020
9 2 8 1 0.0018138
9 2 8 2 0.0000000
9 2 8 3 0.0010645
9 2 8 4 0.0012842
9 2 8 5 -0.0018776
9 2 8 6 -0.0000000
9 2 8 7 -0.0000201
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013080
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012655
9 2 9 7 -0.0000000
9 2 9 8 0.0040920
9 2 9 9 -0.0000000
9 3 0 0 0.0001823
9 3 1 0 0.0000557
9 3 1 1 0.0007345
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0002062
9 3 3 0 -0.0000480
9 3 3 1 0.0002764
9 3 3 2 -0.0000000
9 3 3 3 0.0006299
9 3 4 0 0.0000336
9 3 4 1 0.0009969
9 3 4 2 -0.0000000
9 3 4 3 0.0006035
9 3 4 4 0.0010116
9 3 5 0 0.0000517
9 3 5 1 -0.0000297
9 3 5 2 0.0000000
9 3 5 3 -0.0005644
9 3 5 4 -0.0005249
9 3 5 5 0.0003005
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003101
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003169
9 3 7 0 0.0000526
9 3 7 1 -0.0000926
9 3 7 2 -0.0000000
9 3 7 3 -0.0000050
9 3 7 4 -0.0000679
9 3 7 5 0.0002791
9 3 7 6 0.0000000
9 3 7 7 -0.0022697
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0008045
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0006677
9 3 8 7 0.0000000
9 3 8 8 -0.0030884
9 3 9 0 -0.0000806
9 3 9 1 0.0032653
9 3 9 2 0.0000000
9 3 9 3 0.0045697
9 3 9 4 0.0088257
9 3 9 5 -0.0060403
9 3 9 6 -0.0000000
9 3 9 7 -0.0006068
9 3 9 8 -0.0000000
9 3 9 9 -0.0690417
9 4 0 0 0.0015653
9 4 1 0 0.0000027
9 4 1 1 0.0018555
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012149
9 4 3 0 0.0000811
9 4 3 1 0.0004077
9 4 3 2 -0.0000000
9 4 3 3 0.0010871
9 4 4 0 -0.0000118
9 4 4 1 -0.0001808
9 4 4 2 -0.0000000
9 4 4 3 0.0003573
9 4 4 4 0.0018385
9 4 5 0 0.0000292
9 4 5 1 0.0004238
9 4 5 2 0.0000000
9 4 5 3 0.0005270
9 4 5 4 0.0008746
9 4 5 5 0.0007336
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0001733
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014223
9 4 7 0 -0.0000431
9 4 7 1 -0.0002819
9 4 7 2 0.0000000
9 4 7 3 0.0008976
9 4 7 4 0.0004481
9 4 7 5 -0.0000471
9 4 7 6 -0.0000000
9 4 7 7 -0.0056800
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029003
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025822
9 4 8 7 0.0000000
9 4 8 8 -0.0085338
9 4 9 0 -0.0001715
9 4 9 1 0.0060871
9 4 9 2 0.0000000
9 4 9 3 0.0088257
9 4 9 4 0.0177336
9 4 9 5 -0.0117220
9 4 9 6 -0.0000000
9 4 9 7 0.0005952
9 4 9 8 -0.0000000
9 4 9 9 -0.1574024
9 5 0 0 -0.0029148
9 5 1 0 -0.0001029
9 5 1 1 -0.0028946
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0000208
9 5 3 0 -0.0001029
9 5 3 1 -0.0017620
9 5 3 2 -0.0000000
9 5 3 3 -0.0024722
9 5 4 0 0.0000288
9 5 4 1 -0.0034638
9 5 4 2 -0.0000000
9 5 4 3 -0.0015482
9 5 4 4 -0.0026459
9 5 5 0 -0.0001777
9 5 5 1 -0.0006272
9 5 5 2 -0.0000000
9 5 5 3 0.0010405
9 5 5 4 0.0027920
9 5 5 5 -0.0028677
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017467
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0006240
9 5 7 0 -0.0000469
9 5 7 1 -0.0002851
9 5 7 2 -0.0000000
9 5 7 3 -0.0002319
9 5 7 4 -0.0004479
9 5 7 5 0.0004140
9 5 7 6 0.0000000
9 5 7 7 0.0001984
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0004009
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0000477
9 5 8 7 0.0000000
9 5 8 8 0.0020865
9 5 9 0 0.0000915
9 5 9 1 -0.0049453
9 5 9 2 -0.0000000
9 5 9 3 -0.0060403
9 5 9 4 -0.0117220
9 5 9 5 0.0086331
9 5 9 6 0.0000000
9 5 9 7 -0.0008202
9 5 9 8 -0.0000000
9 5 9 9 0.0755590
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000748
9 6 2 1 -0.0020471
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0008190
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0024551
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0006324
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000956
9 6 6 1 -0.0015220
9 6 6 2 0.0000000
9 6 6 3 0.0002574
9 6 6 4 0.0028931
9 6 6 5 0.0016489
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004342
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000246
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0020497
9 6 8 2 0.0000000
9 6 8 3 0.0011745
9 6 8 4 0.0012557
9 6 8 5 -0.0023307
9 6 8 6 -0.0000000
9 6 8 7 -0.0001152
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012655
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012492
9 6 9 7 -0.0000000
9 6 9 8 0.0038334
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000845
9 7 1 1 0.0008373
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001894
9 7 3 0 -0.0000347
9 7 3 1 -0.0003157
9 7 3 2 -0.0000000
9 7 3 3 -0.0003314
9 7 4 0 0.0000317
9 7 4 1 -0.0001257
9 7 4 2 -0.0000000
9 7 4 3 -0.0000367
9 7 4 4 0.0002778
9 7 5 0 0.0000884
9 7 5 1 -0.0003643
9 7 5 2 -0.0000000
9 7 5 3 -0.0000979
9 7 5 4 0.0004566
9 7 5 5 0.0002221
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007354
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0003066
9 7 7 0 0.0000534
9 7 7 1 0.0009923
9 7 7 2 0.0000000
9 7 7 3 0.0008176
9 7 7 4 0.0019871
9 7 7 5 -0.0011444
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002476
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003960
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000183
9 7 9 1 0.0006948
9 7 9 2 -0.0000000
9 7 9 3 -0.0006068
9 7 9 4 0.0005952
9 7 9 5 -0.0008202
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149381
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001104
9 8 2 1 0.0031663
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0003293
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0016993
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0017784
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001527
9 8 6 1 0.0025247
9 8 6 2 -0.0000000
9 8 6 3 0.0003937
9 8 6 4 -0.0023645
9 8 6 5 -0.0032291
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004598
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000510
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002915
9 8 8 2 -0.0000000
9 8 8 3 0.0015687
9 8 8 4 0.0043570
9 8 8 5 -0.0007337
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0040920
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038334
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431397
9 9 1 0 0.0038335
9 9 1 1 0.5153886
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3688336
9 9 3 0 0.0045419
9 9 3 1 0.1231831
9 9 3 2 0.0000000
9 9 3 3 0.3896883
9 9 4 0 -0.0024492
9 9 4 1 0.1536684
9 9 4 2 0.0000000
9 9 4 3 0.1721377
9 9 4 4 0.5897269
9 9 5 0 0.0081563
9 9 5 1 -0.1102645
9 9 5 2 -0.0000000
9 9 5 3 -0.1178356
9 9 5 4 -0.1767206
9 9 5 5 0.5424799
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0551418
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3667360
9 9 7 0 0.0020273
9 9 7 1 0.0081690
9 9 7 2 -0.0000000
9 9 7 3 -0.0471159
9 9 7 4 -0.0018033
9 9 7 5 -0.0167169
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1055748
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0935900
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027296
9 9 9 1 -0.0214403
9 9 9 2 -0.0000000
9 9 9 3 -0.0690417
9 9 9 4 -0.1574024
9 9 9 5 0.0755590
9 9 9 6 0.0000000
9 9 9 7 -0.0149381
9 9 9 8 0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250952
10 0 1 0 -0.0009669
10 0 1 1 0.0025635
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012961
10 0 3 0 0.0009663
10 0 3 1 -0.0015596
10 0 3 2 0.0000000
10 0 3 3 0.0025706
10 0 4 0 -0.0006946
10 0 4 1 0.0006155
10 0 4 2 -0.0000000
10 0 4 3 -0.0011348
10 0 4 4 0.0010209
10 0 5 0 -0.0014583
10 0 5 1 0.0022171
10 0 5 2 0.0000000
10 0 5 3 -0.0011210
10 0 5 4 0.0010243
10 0 5 5 0.0026172
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004536
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010628
10 0 7 0 0.0027165
10 0 7 1 0.0003906
10 0 7 2 -0.0000000
10 0 7 3 -0.0005243
10 0 7 4 0.0003600
10 0 7 5 0.0007756
10 0 7 6 0.0000000
10 0 7 7 -0.0012111
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003444
10 0 8 3 0.0000000
10 0 8 4 0.0000000
