NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.006336
ENERGIES
-10.869824
-0.871044
-0.466116
-0.253813
0.529259
0.729709
0.789704
849736.485950
965066.327864
996478.073605
1070621.021497
1118093.619701

OEI
-18.405307	
0.210809	-4.536588	
0.000000	-0.000000	-4.107884	
-0.192709	0.133466	-0.000000	-4.180975	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020888
8 1 2 1 0.0343154
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0097531
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0301285
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0035984
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027240
8 1 6 1 0.0173244
8 1 6 2 0.0000000
8 1 6 3 -0.0001619
8 1 6 4 -0.0344560
8 1 6 5 0.0225129
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068934
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011983
8 1 7 7 0.0000000
8 1 8 0 -0.0000492
8 1 8 1 0.0274972
8 1 8 2 0.0000000
8 1 8 3 0.0139531
8 1 8 4 0.0069358
8 1 8 5 0.0256790
8 1 8 6 0.0000000
8 1 8 7 0.0004133
8 1 8 8 0.0000000
8 2 0 0 0.0339998
8 2 1 0 0.0001677
8 2 1 1 0.0174183
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0295492
8 2 3 0 0.0002906
8 2 3 1 -0.0133796
8 2 3 2 -0.0000000
8 2 3 3 0.0139378
8 2 4 0 -0.0000703
8 2 4 1 -0.0195391
8 2 4 2 -0.0000000
8 2 4 3 -0.0142389
8 2 4 4 0.0094188
8 2 5 0 -0.0003606
8 2 5 1 -0.0175776
8 2 5 2 0.0000000
8 2 5 3 -0.0138534
8 2 5 4 -0.0224789
8 2 5 5 0.0090599
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0025754
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0296147
8 2 7 0 0.0000069
8 2 7 1 -0.0026492
8 2 7 2 -0.0000000
8 2 7 3 0.0032993
8 2 7 4 0.0011777
8 2 7 5 -0.0012799
8 2 7 6 -0.0000000
8 2 7 7 -0.0206441
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0211384
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0164841
8 2 8 7 -0.0000000
8 2 8 8 -0.0591821
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002565
8 3 2 1 0.0067531
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0005168
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0075321
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0004614
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0002999
8 3 6 1 0.0041162
8 3 6 2 0.0000000
8 3 6 3 -0.0016398
8 3 6 4 -0.0078023
8 3 6 5 0.0042795
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0013720
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000304
8 3 7 7 0.0000000
8 3 8 0 -0.0000955
8 3 8 1 0.0139531
8 3 8 2 -0.0000000
8 3 8 3 0.0105547
8 3 8 4 0.0104167
8 3 8 5 0.0159245
8 3 8 6 0.0000000
8 3 8 7 -0.0010415
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003329
8 4 2 1 -0.0114948
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0031728
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0104370
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0066476
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005541
8 4 6 1 -0.0084902
8 4 6 2 -0.0000000
8 4 6 3 -0.0003588
8 4 6 4 0.0122014
8 4 6 5 -0.0100413
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0015492
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0010812
8 4 7 7 -0.0000000
8 4 8 0 -0.0000970
8 4 8 1 0.0069358
8 4 8 2 0.0000000
8 4 8 3 0.0104167
8 4 8 4 0.0176611
8 4 8 5 0.0118037
8 4 8 6 0.0000000
8 4 8 7 0.0013154
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004233
8 5 2 1 0.0206675
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0065594
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0247466
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0067305
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006010
8 5 6 1 0.0166103
8 5 6 2 0.0000000
8 5 6 3 -0.0021265
8 5 6 4 -0.0284964
8 5 6 5 0.0151682
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039823
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0012679
8 5 7 7 0.0000000
8 5 8 0 -0.0002064
8 5 8 1 0.0256790
8 5 8 2 -0.0000000
8 5 8 3 0.0159245
8 5 8 4 0.0118037
8 5 8 5 0.0300525
8 5 8 6 0.0000000
8 5 8 7 0.0007098
8 5 8 8 0.0000000
8 6 0 0 -0.0001057
8 6 1 0 0.0001944
8 6 1 1 0.0050597
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0132682
8 6 3 0 -0.0003138
8 6 3 1 -0.0099108
8 6 3 2 -0.0000000
8 6 3 3 -0.0023439
8 6 4 0 0.0002617
8 6 4 1 -0.0198590
8 6 4 2 -0.0000000
8 6 4 3 -0.0070370
8 6 4 4 0.0057484
8 6 5 0 -0.0001178
8 6 5 1 -0.0034608
8 6 5 2 -0.0000000
8 6 5 3 -0.0082429
8 6 5 4 -0.0207587
8 6 5 5 -0.0046454
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0103975
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0164601
8 6 7 0 0.0001246
8 6 7 1 -0.0024460
8 6 7 2 -0.0000000
8 6 7 3 0.0016962
8 6 7 4 0.0002438
8 6 7 5 -0.0033044
8 6 7 6 -0.0000000
8 6 7 7 -0.0249458
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0164841
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0153756
8 6 8 7 0.0000000
8 6 8 8 -0.0433465
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002661
8 7 2 1 -0.0031455
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0015636
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0019138
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0009509
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003283
8 7 6 1 -0.0021901
8 7 6 2 -0.0000000
8 7 6 3 -0.0001434
8 7 6 4 0.0023945
8 7 6 5 -0.0027322
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0036509
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0039711
8 7 7 7 0.0000000
8 7 8 0 0.0000304
8 7 8 1 0.0004133
8 7 8 2 -0.0000000
8 7 8 3 -0.0010415
8 7 8 4 0.0013154
8 7 8 5 0.0007098
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245194
8 8 1 0 0.0029959
8 8 1 1 0.4444263
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3541207
8 8 3 0 0.0037963
8 8 3 1 0.0791754
8 8 3 2 0.0000000
8 8 3 3 0.3435624
8 8 4 0 -0.0013914
8 8 4 1 0.0628574
8 8 4 2 0.0000000
8 8 4 3 0.0987094
8 8 4 4 0.4460764
8 8 5 0 -0.0068936
8 8 5 1 0.0641740
8 8 5 2 -0.0000000
8 8 5 3 0.0726528
8 8 5 4 0.0688647
8 8 5 5 0.4508259
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511758
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3530032
8 8 7 0 0.0014047
8 8 7 1 0.0020113
8 8 7 2 -0.0000000
8 8 7 3 -0.0298269
8 8 7 4 0.0031490
8 8 7 5 0.0116654
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0591821
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0433465
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028049
9 0 1 0 -0.0000967
9 0 1 1 0.0003452
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003754
9 0 3 0 0.0001163
9 0 3 1 -0.0001978
9 0 3 2 0.0000000
9 0 3 3 0.0004760
9 0 4 0 -0.0000819
9 0 4 1 -0.0000073
9 0 4 2 -0.0000000
9 0 4 3 -0.0003018
9 0 4 4 0.0000948
9 0 5 0 0.0001095
9 0 5 1 -0.0004518
9 0 5 2 0.0000000
9 0 5 3 -0.0001345
9 0 5 4 -0.0001833
9 0 5 5 0.0004573
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003009
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004204
9 0 7 0 0.0001227
9 0 7 1 0.0000080
9 0 7 2 0.0000000
9 0 7 3 0.0000022
9 0 7 4 0.0000071
9 0 7 5 -0.0000353
9 0 7 6 -0.0000000
9 0 7 7 -0.0000326
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001441
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000829
9 0 8 7 -0.0000000
9 0 8 8 -0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000195
9 0 9 2 -0.0000000
9 0 9 3 -0.0000868
9 0 9 4 -0.0001652
9 0 9 5 -0.0000990
9 0 9 6 -0.0000000
9 0 9 7 0.0000185
9 0 9 8 -0.0000000
9 0 9 9 -0.0027344
9 1 0 0 0.0047352
9 1 1 0 0.0000871
9 1 1 1 0.0025230
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040919
9 1 3 0 -0.0000176
9 1 3 1 -0.0025323
9 1 3 2 -0.0000000
9 1 3 3 0.0017574
9 1 4 0 0.0000227
9 1 4 1 -0.0031402
9 1 4 2 -0.0000000
9 1 4 3 -0.0028552
9 1 4 4 0.0002288
9 1 5 0 -0.0001184
9 1 5 1 -0.0029998
9 1 5 2 -0.0000000
9 1 5 3 -0.0020626
9 1 5 4 -0.0039569
9 1 5 5 0.0012789
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000456
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041591
9 1 7 0 0.0000749
9 1 7 1 -0.0003815
9 1 7 2 -0.0000000
9 1 7 3 -0.0001533
9 1 7 4 -0.0002322
9 1 7 5 -0.0006497
9 1 7 6 -0.0000000
9 1 7 7 -0.0008842
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0017600
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0014624
9 1 8 7 0.0000000
9 1 8 8 -0.0029661
9 1 9 0 -0.0000195
9 1 9 1 0.0031769
9 1 9 2 0.0000000
9 1 9 3 0.0034923
9 1 9 4 0.0056266
9 1 9 5 0.0050633
9 1 9 6 0.0000000
9 1 9 7 0.0007148
9 1 9 8 0.0000000
9 1 9 9 0.0200791
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001411
9 2 2 1 0.0021161
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 -0.0008318
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0021787
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0000703
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001791
9 2 6 1 0.0010057
9 2 6 2 0.0000000
9 2 6 3 -0.0001448
9 2 6 4 -0.0024252
9 2 6 5 0.0012774
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003613
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000127
9 2 7 7 0.0000000
9 2 8 0 -0.0000019
9 2 8 1 0.0018599
9 2 8 2 0.0000000
9 2 8 3 0.0012048
9 2 8 4 0.0011962
9 2 8 5 0.0019576
9 2 8 6 0.0000000
9 2 8 7 -0.0000231
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013742
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012622
9 2 9 7 0.0000000
9 2 9 8 -0.0041910
9 2 9 9 0.0000000
9 3 0 0 -0.0001782
9 3 1 0 -0.0000564
9 3 1 1 -0.0007581
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0002872
9 3 3 0 0.0000430
9 3 3 1 -0.0004055
9 3 3 2 -0.0000000
9 3 3 3 -0.0007376
9 3 4 0 -0.0000365
9 3 4 1 -0.0011225
9 3 4 2 0.0000000
9 3 4 3 -0.0007179
9 3 4 4 -0.0010261
9 3 5 0 0.0000516
9 3 5 1 -0.0001010
9 3 5 2 -0.0000000
9 3 5 3 -0.0006567
9 3 5 4 -0.0006523
9 3 5 5 -0.0003874
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003567
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0003726
9 3 7 0 -0.0000511
9 3 7 1 0.0000871
9 3 7 2 0.0000000
9 3 7 3 -0.0000125
9 3 7 4 0.0000297
9 3 7 5 0.0002564
9 3 7 6 0.0000000
9 3 7 7 0.0023689
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0008526
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0006641
9 3 8 7 0.0000000
9 3 8 8 0.0032431
9 3 9 0 -0.0000868
9 3 9 1 0.0034923
9 3 9 2 0.0000000
9 3 9 3 0.0053658
9 3 9 4 0.0091171
9 3 9 5 0.0069269
9 3 9 6 0.0000000
9 3 9 7 -0.0005608
9 3 9 8 0.0000000
9 3 9 9 0.0743296
9 4 0 0 -0.0013720
9 4 1 0 0.0000063
9 4 1 1 -0.0016455
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011901
9 4 3 0 -0.0000757
9 4 3 1 -0.0003072
9 4 3 2 -0.0000000
9 4 3 3 -0.0009216
9 4 4 0 0.0000113
9 4 4 1 0.0003769
9 4 4 2 -0.0000000
9 4 4 3 -0.0002933
9 4 4 4 -0.0017645
9 4 5 0 0.0000199
9 4 5 1 0.0003974
9 4 5 2 0.0000000
9 4 5 3 0.0006098
9 4 5 4 0.0009427
9 4 5 5 -0.0004879
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000639
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014417
9 4 7 0 0.0000472
9 4 7 1 0.0003142
9 4 7 2 -0.0000000
9 4 7 3 -0.0008863
9 4 7 4 -0.0004044
9 4 7 5 -0.0000388
9 4 7 6 0.0000000
9 4 7 7 0.0056121
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029148
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024844
9 4 8 7 -0.0000000
9 4 8 8 0.0083296
9 4 9 0 -0.0001652
9 4 9 1 0.0056266
9 4 9 2 0.0000000
9 4 9 3 0.0091171
9 4 9 4 0.0161440
9 4 9 5 0.0117753
9 4 9 6 0.0000000
9 4 9 7 0.0005639
9 4 9 8 -0.0000000
9 4 9 9 0.1517512
9 5 0 0 -0.0030508
9 5 1 0 -0.0000982
9 5 1 1 -0.0028777
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000522
9 5 3 0 -0.0001060
9 5 3 1 -0.0018069
9 5 3 2 0.0000000
9 5 3 3 -0.0027232
9 5 4 0 0.0000216
9 5 4 1 -0.0033831
9 5 4 2 0.0000000
9 5 4 3 -0.0016007
9 5 4 4 -0.0024000
9 5 5 0 0.0001845
9 5 5 1 0.0005755
9 5 5 2 -0.0000000
9 5 5 3 -0.0010848
9 5 5 4 -0.0025472
9 5 5 5 -0.0031727
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017592
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0003930
9 5 7 0 -0.0000441
9 5 7 1 -0.0002631
9 5 7 2 0.0000000
9 5 7 3 -0.0003039
9 5 7 4 -0.0004424
9 5 7 5 -0.0004297
9 5 7 6 -0.0000000
9 5 7 7 0.0004674
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0005646
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0000827
9 5 8 7 0.0000000
9 5 8 8 0.0025159
9 5 9 0 -0.0000990
9 5 9 1 0.0050633
9 5 9 2 -0.0000000
9 5 9 3 0.0069269
9 5 9 4 0.0117753
9 5 9 5 0.0095079
9 5 9 6 0.0000000
9 5 9 7 0.0008572
9 5 9 8 0.0000000
9 5 9 9 0.0821865
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000680
9 6 2 1 0.0020700
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0007941
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024801
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0005262
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000945
9 6 6 1 0.0014815
9 6 6 2 0.0000000
9 6 6 3 -0.0002201
9 6 6 4 -0.0028386
9 6 6 5 0.0014267
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004242
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000355
9 6 7 7 -0.0000000
9 6 8 0 -0.0000109
9 6 8 1 0.0019981
9 6 8 2 0.0000000
9 6 8 3 0.0012649
9 6 8 4 0.0010820
9 6 8 5 0.0022915
9 6 8 6 0.0000000
9 6 8 7 -0.0001146
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012622
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011830
9 6 9 7 0.0000000
9 6 9 8 -0.0037250
9 6 9 9 0.0000000
9 7 0 0 0.0009786
9 7 1 0 -0.0000843
9 7 1 1 -0.0008605
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002282
9 7 3 0 0.0000345
9 7 3 1 0.0002831
9 7 3 2 0.0000000
9 7 3 3 0.0003407
9 7 4 0 -0.0000378
9 7 4 1 0.0001419
9 7 4 2 -0.0000000
9 7 4 3 0.0000453
9 7 4 4 -0.0003280
9 7 5 0 0.0000869
9 7 5 1 -0.0003556
9 7 5 2 0.0000000
9 7 5 3 -0.0001104
9 7 5 4 0.0004480
9 7 5 5 -0.0001582
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007373
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002682
9 7 7 0 -0.0000535
9 7 7 1 -0.0009784
9 7 7 2 -0.0000000
9 7 7 3 -0.0009042
9 7 7 4 -0.0019101
9 7 7 5 -0.0012199
9 7 7 6 -0.0000000
9 7 7 7 0.0001771
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002580
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003895
9 7 8 7 -0.0000000
9 7 8 8 -0.0000619
9 7 9 0 0.0000185
9 7 9 1 0.0007148
9 7 9 2 0.0000000
9 7 9 3 -0.0005608
9 7 9 4 0.0005639
9 7 9 5 0.0008572
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149403
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001066
9 8 2 1 0.0032691
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0002422
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0018376
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0017287
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001559
9 8 6 1 0.0024827
9 8 6 2 0.0000000
9 8 6 3 0.0004805
9 8 6 4 -0.0024862
9 8 6 5 0.0030074
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004583
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000630
9 8 7 7 0.0000000
9 8 8 0 -0.0000160
9 8 8 1 -0.0002445
9 8 8 2 -0.0000000
9 8 8 3 -0.0016778
9 8 8 4 -0.0042808
9 8 8 5 -0.0009317
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041910
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0037250
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431406
9 9 1 0 0.0036504
9 9 1 1 0.5111449
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3717181
9 9 3 0 0.0043974
9 9 3 1 0.1317845
9 9 3 2 0.0000000
9 9 3 3 0.4078370
9 9 4 0 -0.0020641
9 9 4 1 0.1431185
9 9 4 2 0.0000000
9 9 4 3 0.1765101
9 9 4 4 0.5652584
9 9 5 0 -0.0084456
9 9 5 1 0.1123173
9 9 5 2 -0.0000000
9 9 5 3 0.1351512
9 9 5 4 0.1705616
9 9 5 5 0.5530427
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0550114
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3638515
9 9 7 0 0.0020362
9 9 7 1 0.0093956
9 9 7 2 -0.0000000
9 9 7 3 -0.0465614
9 9 7 4 -0.0017982
9 9 7 5 0.0176019
9 9 7 6 0.0000000
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1079885
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0907943
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027344
9 9 9 1 0.0200791
9 9 9 2 0.0000000
9 9 9 3 0.0743296
9 9 9 4 0.1517512
9 9 9 5 0.0821865
9 9 9 6 0.0000000
9 9 9 7 0.0149403
9 9 9 8 0.0000000
9 9 9 9 3.4993866
10 0 0 0 -0.0250963
10 0 1 0 0.0009685
10 0 1 1 -0.0025728
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 -0.0012739
10 0 3 0 -0.0009684
10 0 3 1 0.0015790
10 0 3 2 0.0000000
10 0 3 3 -0.0025100
10 0 4 0 0.0007995
10 0 4 1 -0.0007880
10 0 4 2 0.0000000
10 0 4 3 0.0012411
10 0 4 4 -0.0011946
10 0 5 0 -0.0014077
10 0 5 1 0.0021616
10 0 5 2 -0.0000000
10 0 5 3 -0.0010088
10 0 5 4 0.0011193
10 0 5 5 -0.0025061
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004594
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 -0.0010879
10 0 7 0 -0.0027171
10 0 7 1 -0.0003904
10 0 7 2 0.0000000
10 0 7 3 0.0005265
10 0 7 4 -0.0004149
10 0 7 5 0.0007469
10 0 7 6 0.0000000
10 0 7 7 0.0012116
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003502
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
