NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-32.691335
ENERGIES
-9.535744
-0.998803
-0.510491
-0.342008
0.380751
0.727348
0.787041
849736.135606
965065.929621
996477.563965
1070620.539204
1118093.268147

OEI
-16.617826	
0.155836	-4.463200	
0.000000	-0.000000	-3.974558	
-0.232651	0.099140	-0.000000	-3.925343	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020644
8 1 2 1 0.0319228
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0272283
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0303125
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0124593
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0032146
8 1 6 1 -0.0156097
8 1 6 2 -0.0000000
8 1 6 3 0.0113359
8 1 6 4 0.0263894
8 1 6 5 -0.0309927
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0072476
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0014324
8 1 7 7 0.0000000
8 1 8 0 -0.0002358
8 1 8 1 0.0416088
8 1 8 2 -0.0000000
8 1 8 3 0.0168704
8 1 8 4 0.0112955
8 1 8 5 0.0237853
8 1 8 6 -0.0000000
8 1 8 7 -0.0004491
8 1 8 8 0.0000000
8 2 0 0 0.0338946
8 2 1 0 0.0002302
8 2 1 1 0.0017204
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0302178
8 2 3 0 0.0002776
8 2 3 1 -0.0251898
8 2 3 2 0.0000000
8 2 3 3 0.0105870
8 2 4 0 -0.0002291
8 2 4 1 -0.0245602
8 2 4 2 0.0000000
8 2 4 3 -0.0136093
8 2 4 4 0.0124417
8 2 5 0 -0.0002995
8 2 5 1 -0.0127729
8 2 5 2 0.0000000
8 2 5 3 -0.0100169
8 2 5 4 -0.0125838
8 2 5 5 0.0252268
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0017171
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0310709
8 2 7 0 0.0000207
8 2 7 1 0.0022456
8 2 7 2 0.0000000
8 2 7 3 -0.0039757
8 2 7 4 0.0002430
8 2 7 5 0.0016050
8 2 7 6 -0.0000000
8 2 7 7 -0.0225142
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0236496
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0158413
8 2 8 7 -0.0000000
8 2 8 8 -0.0623615
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002356
8 3 2 1 -0.0023773
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0018933
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0010020
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0023362
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0004578
8 3 6 1 0.0010723
8 3 6 2 0.0000000
8 3 6 3 0.0016212
8 3 6 4 -0.0008831
8 3 6 5 0.0020858
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0001958
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0007289
8 3 7 7 -0.0000000
8 3 8 0 -0.0001970
8 3 8 1 0.0168704
8 3 8 2 0.0000000
8 3 8 3 0.0137536
8 3 8 4 0.0127242
8 3 8 5 0.0089172
8 3 8 6 -0.0000000
8 3 8 7 0.0006076
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003844
8 4 2 1 -0.0091596
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0057249
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0059765
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0060711
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0007603
8 4 6 1 0.0052779
8 4 6 2 0.0000000
8 4 6 3 -0.0021084
8 4 6 4 -0.0054478
8 4 6 5 0.0090245
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0011566
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0014933
8 4 7 7 0.0000000
8 4 8 0 -0.0001613
8 4 8 1 0.0112955
8 4 8 2 -0.0000000
8 4 8 3 0.0127242
8 4 8 4 0.0134700
8 4 8 5 0.0055857
8 4 8 6 -0.0000000
8 4 8 7 -0.0016884
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0002431
8 5 2 1 0.0175951
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0165850
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0197951
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0143341
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006370
8 5 6 1 -0.0137228
8 5 6 2 -0.0000000
8 5 6 3 0.0102765
8 5 6 4 0.0193373
8 5 6 5 -0.0195650
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0035537
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0007225
8 5 7 7 0.0000000
8 5 8 0 -0.0002775
8 5 8 1 0.0237853
8 5 8 2 -0.0000000
8 5 8 3 0.0089172
8 5 8 4 0.0055857
8 5 8 5 0.0169276
8 5 8 6 -0.0000000
8 5 8 7 -0.0002587
8 5 8 8 0.0000000
8 6 0 0 0.0027201
8 6 1 0 -0.0001799
8 6 1 1 0.0048686
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0125905
8 6 3 0 0.0002985
8 6 3 1 0.0166068
8 6 3 2 0.0000000
8 6 3 3 0.0020942
8 6 4 0 -0.0004327
8 6 4 1 0.0170415
8 6 4 2 0.0000000
8 6 4 3 0.0028261
8 6 4 4 -0.0008561
8 6 5 0 0.0002705
8 6 5 1 -0.0010410
8 6 5 2 -0.0000000
8 6 5 3 0.0093326
8 6 5 4 0.0143733
8 6 5 5 -0.0060356
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0106843
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0124662
8 6 7 0 0.0001242
8 6 7 1 -0.0023560
8 6 7 2 -0.0000000
8 6 7 3 0.0015489
8 6 7 4 -0.0010340
8 6 7 5 -0.0028745
8 6 7 6 0.0000000
8 6 7 7 0.0232720
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0158413
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0128644
8 6 8 7 0.0000000
8 6 8 8 0.0386326
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002620
8 7 2 1 0.0028901
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0026287
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0013159
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0014301
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003761
8 7 6 1 -0.0020874
8 7 6 2 -0.0000000
8 7 6 3 0.0005647
8 7 6 4 0.0015281
8 7 6 5 -0.0029731
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0039475
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0036764
8 7 7 7 -0.0000000
8 7 8 0 -0.0000456
8 7 8 1 -0.0004491
8 7 8 2 -0.0000000
8 7 8 3 0.0006076
8 7 8 4 -0.0016884
8 7 8 5 -0.0002587
8 7 8 6 0.0000000
8 7 8 7 0.0210483
8 7 8 8 0.0000000
8 8 0 0 0.3246569
8 8 1 0 0.0025264
8 8 1 1 0.5071104
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3620174
8 8 3 0 0.0020772
8 8 3 1 0.1006723
8 8 3 2 -0.0000000
8 8 3 3 0.3857731
8 8 4 0 -0.0052704
8 8 4 1 0.0742433
8 8 4 2 -0.0000000
8 8 4 3 0.1144975
8 8 4 4 0.3915792
8 8 5 0 -0.0074389
8 8 5 1 0.0465425
8 8 5 2 -0.0000000
8 8 5 3 0.0363548
8 8 5 4 0.0301144
8 8 5 5 0.4002909
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0504755
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3451065
8 8 7 0 -0.0016026
8 8 7 1 0.0013074
8 8 7 2 -0.0000000
8 8 7 3 0.0261084
8 8 7 4 -0.0155466
8 8 7 5 -0.0106789
8 8 7 6 0.0000000
8 8 7 7 0.4670425
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0623615
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0386326
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028735
9 0 1 0 -0.0000760
9 0 1 1 0.0001823
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003584
9 0 3 0 0.0001353
9 0 3 1 -0.0002613
9 0 3 2 0.0000000
9 0 3 3 0.0003883
9 0 4 0 -0.0000872
9 0 4 1 -0.0001403
9 0 4 2 0.0000000
9 0 4 3 -0.0003699
9 0 4 4 0.0003194
9 0 5 0 0.0001583
9 0 5 1 -0.0004276
9 0 5 2 0.0000000
9 0 5 3 0.0000825
9 0 5 4 0.0000196
9 0 5 5 0.0006778
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003170
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004959
9 0 7 0 -0.0001254
9 0 7 1 -0.0000018
9 0 7 2 -0.0000000
9 0 7 3 0.0000040
9 0 7 4 0.0000055
9 0 7 5 0.0000389
9 0 7 6 -0.0000000
9 0 7 7 -0.0000321
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001640
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000763
9 0 8 7 0.0000000
9 0 8 8 -0.0004611
9 0 9 0 0.0000075
9 0 9 1 -0.0001025
9 0 9 2 0.0000000
9 0 9 3 -0.0001805
9 0 9 4 -0.0001964
9 0 9 5 -0.0000611
9 0 9 6 0.0000000
9 0 9 7 -0.0000254
9 0 9 8 -0.0000000
9 0 9 9 -0.0031634
9 1 0 0 0.0039688
9 1 1 0 0.0000575
9 1 1 1 -0.0011018
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0039454
9 1 3 0 -0.0000421
9 1 3 1 -0.0047271
9 1 3 2 0.0000000
9 1 3 3 0.0003417
9 1 4 0 0.0000117
9 1 4 1 -0.0042445
9 1 4 2 0.0000000
9 1 4 3 -0.0029750
9 1 4 4 0.0004184
9 1 5 0 -0.0000887
9 1 5 1 -0.0017562
9 1 5 2 -0.0000000
9 1 5 3 -0.0012303
9 1 5 4 -0.0020397
9 1 5 5 0.0033527
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0003718
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0039493
9 1 7 0 -0.0000653
9 1 7 1 0.0005246
9 1 7 2 -0.0000000
9 1 7 3 0.0003393
9 1 7 4 0.0003505
9 1 7 5 0.0004718
9 1 7 6 -0.0000000
9 1 7 7 0.0001782
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0012644
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0009485
9 1 8 7 0.0000000
9 1 8 8 -0.0011222
9 1 9 0 -0.0001025
9 1 9 1 0.0081589
9 1 9 2 -0.0000000
9 1 9 3 0.0085208
9 1 9 4 0.0092882
9 1 9 5 0.0043795
9 1 9 6 -0.0000000
9 1 9 7 -0.0007725
9 1 9 8 0.0000000
9 1 9 9 0.0592124
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001446
9 2 2 1 0.0018971
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0020508
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0021339
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0007611
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0002185
9 2 6 1 -0.0008498
9 2 6 2 -0.0000000
9 2 6 3 0.0008629
9 2 6 4 0.0018748
9 2 6 5 -0.0019404
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003907
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000458
9 2 7 7 -0.0000000
9 2 8 0 -0.0000102
9 2 8 1 0.0026049
9 2 8 2 0.0000000
9 2 8 3 0.0013521
9 2 8 4 0.0011615
9 2 8 5 0.0013870
9 2 8 6 -0.0000000
9 2 8 7 0.0000319
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0015680
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012323
9 2 9 7 -0.0000000
9 2 9 8 -0.0044669
9 2 9 9 -0.0000000
9 3 0 0 -0.0018251
9 3 1 0 -0.0000775
9 3 1 1 -0.0019064
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0008641
9 3 3 0 0.0000253
9 3 3 1 -0.0001596
9 3 3 2 -0.0000000
9 3 3 3 -0.0016828
9 3 4 0 -0.0000053
9 3 4 1 -0.0002637
9 3 4 2 -0.0000000
9 3 4 3 -0.0001618
9 3 4 4 -0.0013031
9 3 5 0 0.0001149
9 3 5 1 0.0009453
9 3 5 2 -0.0000000
9 3 5 3 -0.0000445
9 3 5 4 0.0003518
9 3 5 5 -0.0014595
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0004997
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0009849
9 3 7 0 0.0000519
9 3 7 1 -0.0002129
9 3 7 2 -0.0000000
9 3 7 3 0.0002869
9 3 7 4 -0.0000832
9 3 7 5 -0.0003133
9 3 7 6 0.0000000
9 3 7 7 0.0040521
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0021790
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0014860
9 3 8 7 -0.0000000
9 3 8 8 0.0062779
9 3 9 0 -0.0001805
9 3 9 1 0.0085208
9 3 9 2 -0.0000000
9 3 9 3 0.0106909
9 3 9 4 0.0116211
9 3 9 5 0.0045171
9 3 9 6 -0.0000000
9 3 9 7 0.0004280
9 3 9 8 -0.0000000
9 3 9 9 0.1163651
9 4 0 0 -0.0023699
9 4 1 0 -0.0000241
9 4 1 1 -0.0020575
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0014200
9 4 3 0 -0.0001090
9 4 3 1 -0.0001047
9 4 3 2 0.0000000
9 4 3 3 -0.0013838
9 4 4 0 0.0000808
9 4 4 1 0.0004461
9 4 4 2 0.0000000
9 4 4 3 -0.0001244
9 4 4 4 -0.0015227
9 4 5 0 0.0000476
9 4 5 1 0.0009721
9 4 5 2 -0.0000000
9 4 5 3 0.0007015
9 4 5 4 0.0003763
9 4 5 5 -0.0019088
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0004020
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0016866
9 4 7 0 -0.0000507
9 4 7 1 0.0000209
9 4 7 2 -0.0000000
9 4 7 3 0.0010059
9 4 7 4 0.0002163
9 4 7 5 0.0000317
9 4 7 6 -0.0000000
9 4 7 7 0.0044896
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0027970
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0019467
9 4 8 7 -0.0000000
9 4 8 8 0.0073701
9 4 9 0 -0.0001964
9 4 9 1 0.0092882
9 4 9 2 -0.0000000
9 4 9 3 0.0116211
9 4 9 4 0.0128719
9 4 9 5 0.0049326
9 4 9 6 -0.0000000
9 4 9 7 -0.0008717
9 4 9 8 0.0000000
9 4 9 9 0.1337348
9 5 0 0 -0.0029289
9 5 1 0 -0.0000978
9 5 1 1 -0.0034386
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0001360
9 5 3 0 -0.0000339
9 5 3 1 -0.0022899
9 5 3 2 0.0000000
9 5 3 3 -0.0024367
9 5 4 0 0.0001134
9 5 4 1 -0.0023944
9 5 4 2 0.0000000
9 5 4 3 -0.0006639
9 5 4 4 -0.0018951
9 5 5 0 0.0001794
9 5 5 1 0.0013155
9 5 5 2 -0.0000000
9 5 5 3 -0.0013344
9 5 5 4 -0.0017657
9 5 5 5 -0.0018574
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0016467
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0001162
9 5 7 0 0.0000620
9 5 7 1 0.0003720
9 5 7 2 -0.0000000
9 5 7 3 0.0000495
9 5 7 4 0.0003136
9 5 7 5 0.0002031
9 5 7 6 -0.0000000
9 5 7 7 -0.0012246
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0002287
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0005228
9 5 8 7 -0.0000000
9 5 8 8 0.0000823
9 5 9 0 -0.0000611
9 5 9 1 0.0043795
9 5 9 2 -0.0000000
9 5 9 3 0.0045171
9 5 9 4 0.0049326
9 5 9 5 0.0024713
9 5 9 6 -0.0000000
9 5 9 7 -0.0005815
9 5 9 8 0.0000000
9 5 9 9 0.0278682
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000545
9 6 2 1 -0.0016526
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0017750
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0019965
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0011550
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0001015
9 6 6 1 0.0011244
9 6 6 2 0.0000000
9 6 6 3 -0.0009936
9 6 6 4 -0.0019119
9 6 6 5 0.0018269
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0003910
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000648
9 6 7 7 0.0000000
9 6 8 0 0.0000207
9 6 8 1 -0.0023979
9 6 8 2 0.0000000
9 6 8 3 -0.0011805
9 6 8 4 -0.0009549
9 6 8 5 -0.0014985
9 6 8 6 0.0000000
9 6 8 7 -0.0001125
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012323
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0009892
9 6 9 7 0.0000000
9 6 9 8 0.0033892
9 6 9 9 -0.0000000
9 7 0 0 -0.0009730
9 7 1 0 0.0000809
9 7 1 1 0.0007698
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0003423
9 7 3 0 -0.0000582
9 7 3 1 -0.0004909
9 7 3 2 -0.0000000
9 7 3 3 -0.0001432
9 7 4 0 0.0000260
9 7 4 1 -0.0000229
9 7 4 2 -0.0000000
9 7 4 3 0.0001307
9 7 4 4 0.0000262
9 7 5 0 -0.0001199
9 7 5 1 0.0003024
9 7 5 2 -0.0000000
9 7 5 3 -0.0000426
9 7 5 4 -0.0004634
9 7 5 5 0.0003477
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007315
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0001541
9 7 7 0 -0.0000538
9 7 7 1 -0.0014689
9 7 7 2 0.0000000
9 7 7 3 -0.0013007
9 7 7 4 -0.0016902
9 7 7 5 -0.0004528
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002874
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003683
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000254
9 7 9 1 -0.0007725
9 7 9 2 -0.0000000
9 7 9 3 0.0004280
9 7 9 4 -0.0008717
9 7 9 5 -0.0005815
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000960
9 8 2 1 0.0033887
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0013179
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0014838
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0021118
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001943
9 8 6 1 -0.0024214
9 8 6 2 -0.0000000
9 8 6 3 0.0004131
9 8 6 4 0.0016555
9 8 6 5 -0.0031723
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004521
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000983
9 8 7 7 -0.0000000
9 8 8 0 -0.0000207
9 8 8 1 -0.0010859
9 8 8 2 0.0000000
9 8 8 3 -0.0028315
9 8 8 4 -0.0035553
9 8 8 5 0.0004813
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0044669
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0033892
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3433092
9 9 1 0 0.0028534
9 9 1 1 0.6302088
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3801667
9 9 3 0 0.0019295
9 9 3 1 0.1969563
9 9 3 2 -0.0000000
9 9 3 3 0.4809692
9 9 4 0 -0.0069821
9 9 4 1 0.1707541
9 9 4 2 -0.0000000
9 9 4 3 0.1981997
9 9 4 4 0.4866114
9 9 5 0 -0.0090191
9 9 5 1 0.0775511
9 9 5 2 -0.0000000
9 9 5 3 0.0800805
9 9 5 4 0.0810466
9 9 5 5 0.4393250
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0537439
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3554029
9 9 7 0 -0.0023724
9 9 7 1 -0.0032740
9 9 7 2 -0.0000000
9 9 7 3 0.0440759
9 9 7 4 -0.0175843
9 9 7 5 -0.0174703
9 9 7 6 0.0000000
9 9 7 7 0.6182424
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1146963
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0821578
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0031634
9 9 9 1 0.0592124
9 9 9 2 -0.0000000
9 9 9 3 0.1163651
9 9 9 4 0.1337348
9 9 9 5 0.0278682
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993871
10 0 0 0 0.0251979
10 0 1 0 -0.0007590
10 0 1 1 0.0016694
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012592
10 0 3 0 0.0011696
10 0 3 1 -0.0015439
10 0 3 2 -0.0000000
10 0 3 3 0.0026488
10 0 4 0 -0.0006693
10 0 4 1 0.0002467
10 0 4 2 0.0000000
10 0 4 3 -0.0013710
10 0 4 4 0.0014156
10 0 5 0 0.0018838
10 0 5 1 -0.0020754
10 0 5 2 0.0000000
10 0 5 3 0.0018705
10 0 5 4 -0.0008802
10 0 5 5 0.0036464
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0005105
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011905
10 0 7 0 -0.0027671
10 0 7 1 -0.0002306
10 0 7 2 -0.0000000
10 0 7 3 0.0005401
10 0 7 4 -0.0003216
10 0 7 5 0.0008953
10 0 7 6 -0.0000000
10 0 7 7 -0.0012470
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003729
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
