NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.268782
ENERGIES
-11.023820
-0.973718
-0.587943
-0.375037
0.431213
0.606015
0.667765
849736.423741
965066.233779
996477.914640
1070620.536336
1118093.851955

OEI
-18.644576	
0.213889	-4.671423	
0.000000	-0.000000	-4.298273	
-0.194085	0.111839	-0.000000	-4.370918	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021729
8 1 2 1 0.0330238
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0097428
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0287920
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0045310
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026392
8 1 6 1 0.0176844
8 1 6 2 0.0000000
8 1 6 3 -0.0007451
8 1 6 4 0.0338561
8 1 6 5 0.0246042
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068824
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0009777
8 1 7 7 0.0000000
8 1 8 0 -0.0000476
8 1 8 1 0.0272547
8 1 8 2 -0.0000000
8 1 8 3 0.0122442
8 1 8 4 -0.0087163
8 1 8 5 0.0260213
8 1 8 6 0.0000000
8 1 8 7 0.0003808
8 1 8 8 0.0000000
8 2 0 0 0.0339830
8 2 1 0 0.0001743
8 2 1 1 0.0171117
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0292746
8 2 3 0 0.0003086
8 2 3 1 -0.0118091
8 2 3 2 0.0000000
8 2 3 3 0.0161724
8 2 4 0 0.0000902
8 2 4 1 0.0200948
8 2 4 2 -0.0000000
8 2 4 3 0.0132536
8 2 4 4 0.0061514
8 2 5 0 -0.0003391
8 2 5 1 -0.0170249
8 2 5 2 0.0000000
8 2 5 3 -0.0118320
8 2 5 4 0.0227071
8 2 5 5 0.0102368
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0029259
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0288224
8 2 7 0 0.0000036
8 2 7 1 -0.0024595
8 2 7 2 -0.0000000
8 2 7 3 0.0033038
8 2 7 4 -0.0012027
8 2 7 5 -0.0011689
8 2 7 6 -0.0000000
8 2 7 7 -0.0197663
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0199885
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0166442
8 2 8 7 0.0000000
8 2 8 8 -0.0576428
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002081
8 3 2 1 0.0054066
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0000425
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0060845
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0002842
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0002214
8 3 6 1 0.0034347
8 3 6 2 -0.0000000
8 3 6 3 -0.0015835
8 3 6 4 0.0064143
8 3 6 5 0.0038465
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0011138
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000276
8 3 7 7 -0.0000000
8 3 8 0 -0.0000843
8 3 8 1 0.0122442
8 3 8 2 0.0000000
8 3 8 3 0.0083913
8 3 8 4 -0.0103519
8 3 8 5 0.0139469
8 3 8 6 0.0000000
8 3 8 7 -0.0011085
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003264
8 4 2 1 0.0097909
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0030506
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0083563
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0065206
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005091
8 4 6 1 0.0076541
8 4 6 2 0.0000000
8 4 6 3 0.0002103
8 4 6 4 0.0103040
8 4 6 5 0.0100963
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0013530
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0011075
8 4 7 7 0.0000000
8 4 8 0 0.0001102
8 4 8 1 -0.0087163
8 4 8 2 0.0000000
8 4 8 3 -0.0103519
8 4 8 4 0.0195583
8 4 8 5 -0.0132424
8 4 8 6 -0.0000000
8 4 8 7 -0.0013209
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0005075
8 5 2 1 0.0210735
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0068947
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0248491
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0081046
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006688
8 5 6 1 0.0177531
8 5 6 2 0.0000000
8 5 6 3 -0.0025575
8 5 6 4 0.0300237
8 5 6 5 0.0183909
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0041812
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013306
8 5 7 7 0.0000000
8 5 8 0 -0.0002033
8 5 8 1 0.0260213
8 5 8 2 -0.0000000
8 5 8 3 0.0139469
8 5 8 4 -0.0132424
8 5 8 5 0.0305612
8 5 8 6 0.0000000
8 5 8 7 0.0006090
8 5 8 8 0.0000000
8 6 0 0 0.0010735
8 6 1 0 0.0001949
8 6 1 1 0.0051606
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0135748
8 6 3 0 -0.0003094
8 6 3 1 -0.0097199
8 6 3 2 -0.0000000
8 6 3 3 -0.0004515
8 6 4 0 -0.0002411
8 6 4 1 0.0207831
8 6 4 2 0.0000000
8 6 4 3 0.0068927
8 6 4 4 0.0033763
8 6 5 0 -0.0001497
8 6 5 1 -0.0033715
8 6 5 2 0.0000000
8 6 5 3 -0.0077285
8 6 5 4 0.0227939
8 6 5 5 -0.0025399
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0101664
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0181880
8 6 7 0 0.0001252
8 6 7 1 -0.0024306
8 6 7 2 -0.0000000
8 6 7 3 0.0019712
8 6 7 4 -0.0001603
8 6 7 5 -0.0033423
8 6 7 6 -0.0000000
8 6 7 7 -0.0256469
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0166442
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0165255
8 6 8 7 0.0000000
8 6 8 8 -0.0453734
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002767
8 7 2 1 -0.0030067
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0016195
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0018343
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0009596
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003187
8 7 6 1 -0.0022391
8 7 6 2 -0.0000000
8 7 6 3 -0.0000078
8 7 6 4 -0.0023090
8 7 6 5 -0.0029378
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035109
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040954
8 7 7 7 0.0000000
8 7 8 0 0.0000299
8 7 8 1 0.0003808
8 7 8 2 0.0000000
8 7 8 3 -0.0011085
8 7 8 4 -0.0013209
8 7 8 5 0.0006090
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245186
8 8 1 0 0.0031992
8 8 1 1 0.4462157
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3505709
8 8 3 0 0.0039686
8 8 3 1 0.0718473
8 8 3 2 0.0000000
8 8 3 3 0.3303027
8 8 4 0 0.0016655
8 8 4 1 -0.0695460
8 8 4 2 0.0000000
8 8 4 3 -0.0950714
8 8 4 4 0.4588362
8 8 5 0 -0.0066151
8 8 5 1 0.0647375
8 8 5 2 -0.0000000
8 8 5 3 0.0614555
8 8 5 4 -0.0746706
8 8 5 5 0.4495372
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0510914
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3565530
8 8 7 0 0.0013980
8 8 7 1 0.0011072
8 8 7 2 0.0000000
8 8 7 3 -0.0303080
8 8 7 4 -0.0029361
8 8 7 5 0.0105492
8 8 7 6 0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0576428
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0453734
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028039
9 0 1 0 0.0000959
9 0 1 1 -0.0003514
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003957
9 0 3 0 -0.0001166
9 0 3 1 0.0001776
9 0 3 2 0.0000000
9 0 3 3 -0.0005080
9 0 4 0 -0.0000719
9 0 4 1 -0.0000427
9 0 4 2 0.0000000
9 0 4 3 -0.0002898
9 0 4 4 -0.0000586
9 0 5 0 -0.0001157
9 0 5 1 0.0004613
9 0 5 2 -0.0000000
9 0 5 3 0.0001045
9 0 5 4 -0.0001738
9 0 5 5 -0.0004522
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003014
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0003989
9 0 7 0 -0.0001227
9 0 7 1 -0.0000088
9 0 7 2 0.0000000
9 0 7 3 -0.0000030
9 0 7 4 0.0000052
9 0 7 5 0.0000353
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001409
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000877
9 0 8 7 0.0000000
9 0 8 8 0.0004254
9 0 9 0 0.0000059
9 0 9 1 -0.0000202
9 0 9 2 0.0000000
9 0 9 3 -0.0000783
9 0 9 4 0.0001721
9 0 9 5 -0.0000923
9 0 9 6 -0.0000000
9 0 9 7 0.0000182
9 0 9 8 -0.0000000
9 0 9 9 0.0027289
9 1 0 0 -0.0047795
9 1 1 0 -0.0000893
9 1 1 1 -0.0025176
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040917
9 1 3 0 0.0000138
9 1 3 1 0.0023139
9 1 3 2 -0.0000000
9 1 3 3 -0.0021748
9 1 4 0 0.0000141
9 1 4 1 -0.0033376
9 1 4 2 0.0000000
9 1 4 3 -0.0026781
9 1 4 4 0.0003261
9 1 5 0 0.0001201
9 1 5 1 0.0029503
9 1 5 2 -0.0000000
9 1 5 3 0.0017474
9 1 5 4 -0.0040274
9 1 5 5 -0.0015352
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000201
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041548
9 1 7 0 -0.0000747
9 1 7 1 0.0003660
9 1 7 2 -0.0000000
9 1 7 3 0.0001155
9 1 7 4 -0.0002623
9 1 7 5 0.0006332
9 1 7 6 0.0000000
9 1 7 7 0.0008144
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0016871
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014973
9 1 8 7 -0.0000000
9 1 8 8 0.0029014
9 1 9 0 -0.0000202
9 1 9 1 0.0031993
9 1 9 2 -0.0000000
9 1 9 3 0.0031278
9 1 9 4 -0.0060452
9 1 9 5 0.0049381
9 1 9 6 0.0000000
9 1 9 7 0.0006878
9 1 9 8 0.0000000
9 1 9 9 -0.0209242
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001441
9 2 2 1 -0.0019809
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0007931
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0020347
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0001312
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001712
9 2 6 1 -0.0009880
9 2 6 2 -0.0000000
9 2 6 3 0.0001664
9 2 6 4 -0.0023327
9 2 6 5 -0.0013716
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003465
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000006
9 2 7 7 0.0000000
9 2 8 0 0.0000019
9 2 8 1 -0.0017865
9 2 8 2 0.0000000
9 2 8 3 -0.0010232
9 2 8 4 0.0012850
9 2 8 5 -0.0018766
9 2 8 6 -0.0000000
9 2 8 7 0.0000191
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0012864
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012658
9 2 9 7 0.0000000
9 2 9 8 -0.0040592
9 2 9 9 0.0000000
9 3 0 0 0.0001559
9 3 1 0 0.0000551
9 3 1 1 0.0006976
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0002011
9 3 3 0 -0.0000495
9 3 3 1 0.0002391
9 3 3 2 -0.0000000
9 3 3 3 0.0005841
9 3 4 0 -0.0000336
9 3 4 1 -0.0009596
9 3 4 2 -0.0000000
9 3 4 3 -0.0005706
9 3 4 4 0.0009852
9 3 5 0 -0.0000503
9 3 5 1 0.0000363
9 3 5 2 0.0000000
9 3 5 3 0.0005550
9 3 5 4 -0.0005124
9 3 5 5 0.0002833
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0002923
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003175
9 3 7 0 0.0000527
9 3 7 1 -0.0000921
9 3 7 2 0.0000000
9 3 7 3 -0.0000113
9 3 7 4 0.0000764
9 3 7 5 -0.0002854
9 3 7 6 -0.0000000
9 3 7 7 -0.0022236
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0007759
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0006574
9 3 8 7 -0.0000000
9 3 8 8 -0.0030075
9 3 9 0 -0.0000783
9 3 9 1 0.0031278
9 3 9 2 -0.0000000
9 3 9 3 0.0043067
9 3 9 4 -0.0086032
9 3 9 5 0.0059118
9 3 9 6 0.0000000
9 3 9 7 -0.0006205
9 3 9 8 -0.0000000
9 3 9 9 -0.0670365
9 4 0 0 -0.0015584
9 4 1 0 -0.0000034
9 4 1 1 -0.0018642
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0012093
9 4 3 0 -0.0000810
9 4 3 1 -0.0004191
9 4 3 2 -0.0000000
9 4 3 3 -0.0010896
9 4 4 0 -0.0000109
9 4 4 1 -0.0001581
9 4 4 2 0.0000000
9 4 4 3 0.0003694
9 4 4 4 -0.0018524
9 4 5 0 0.0000287
9 4 5 1 0.0004085
9 4 5 2 -0.0000000
9 4 5 3 0.0005059
9 4 5 4 -0.0008661
9 4 5 5 -0.0007196
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0001776
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014096
9 4 7 0 0.0000428
9 4 7 1 0.0002809
9 4 7 2 0.0000000
9 4 7 3 -0.0008943
9 4 7 4 0.0004548
9 4 7 5 -0.0000523
9 4 7 6 -0.0000000
9 4 7 7 0.0056969
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028817
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0026097
9 4 8 7 -0.0000000
9 4 8 8 0.0085537
9 4 9 0 0.0001721
9 4 9 1 -0.0060452
9 4 9 2 0.0000000
9 4 9 3 -0.0086032
9 4 9 4 0.0178962
9 4 9 5 -0.0118890
9 4 9 6 -0.0000000
9 4 9 7 -0.0005914
9 4 9 8 0.0000000
9 4 9 9 0.1579923
9 5 0 0 0.0028903
9 5 1 0 0.0001041
9 5 1 1 0.0028907
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000265
9 5 3 0 0.0001040
9 5 3 1 0.0017448
9 5 3 2 -0.0000000
9 5 3 3 0.0024139
9 5 4 0 0.0000276
9 5 4 1 -0.0034937
9 5 4 2 0.0000000
9 5 4 3 -0.0015359
9 5 4 4 0.0026934
9 5 5 0 -0.0001760
9 5 5 1 -0.0005976
9 5 5 2 0.0000000
9 5 5 3 0.0010393
9 5 5 4 -0.0028584
9 5 5 5 0.0028735
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017437
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0006792
9 5 7 0 0.0000470
9 5 7 1 0.0002838
9 5 7 2 -0.0000000
9 5 7 3 0.0002245
9 5 7 4 -0.0004511
9 5 7 5 0.0004186
9 5 7 6 0.0000000
9 5 7 7 -0.0002137
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0003990
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0000466
9 5 8 7 -0.0000000
9 5 8 8 -0.0020976
9 5 9 0 -0.0000923
9 5 9 1 0.0049381
9 5 9 2 -0.0000000
9 5 9 3 0.0059118
9 5 9 4 -0.0118890
9 5 9 5 0.0087924
9 5 9 6 0.0000000
9 5 9 7 0.0008186
9 5 9 8 0.0000000
9 5 9 9 -0.0762747
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000768
9 6 2 1 -0.0020498
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0008143
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024509
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0006234
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000964
9 6 6 1 -0.0015432
9 6 6 2 -0.0000000
9 6 6 3 0.0002605
9 6 6 4 -0.0029334
9 6 6 5 -0.0016720
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004374
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000209
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0020529
9 6 8 2 0.0000000
9 6 8 3 -0.0011473
9 6 8 4 0.0012796
9 6 8 5 -0.0023681
9 6 8 6 -0.0000000
9 6 8 7 0.0001154
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012658
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012708
9 6 9 7 0.0000000
9 6 9 8 -0.0038681
9 6 9 9 -0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000848
9 7 1 1 0.0008322
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001769
9 7 3 0 -0.0000344
9 7 3 1 -0.0003212
9 7 3 2 0.0000000
9 7 3 3 -0.0003309
9 7 4 0 -0.0000315
9 7 4 1 0.0001250
9 7 4 2 -0.0000000
9 7 4 3 0.0000379
9 7 4 4 0.0002768
9 7 5 0 -0.0000883
9 7 5 1 0.0003658
9 7 5 2 -0.0000000
9 7 5 3 0.0000941
9 7 5 4 0.0004562
9 7 5 5 0.0002278
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007343
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0003191
9 7 7 0 0.0000534
9 7 7 1 0.0009846
9 7 7 2 -0.0000000
9 7 7 3 0.0007888
9 7 7 4 -0.0019953
9 7 7 5 0.0011569
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002442
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003981
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000182
9 7 9 1 0.0006878
9 7 9 2 0.0000000
9 7 9 3 -0.0006205
9 7 9 4 -0.0005914
9 7 9 5 0.0008186
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149380
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001117
9 8 2 1 -0.0031371
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0003422
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0016765
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0017650
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001517
9 8 6 1 -0.0025388
9 8 6 2 -0.0000000
9 8 6 3 -0.0003753
9 8 6 4 -0.0023714
9 8 6 5 -0.0032614
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004603
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000471
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002838
9 8 8 2 -0.0000000
9 8 8 3 0.0015259
9 8 8 4 -0.0043701
9 8 8 5 0.0007489
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0040592
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0038681
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431396
9 9 1 0 0.0038923
9 9 1 1 0.5142532
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3678943
9 9 3 0 0.0046208
9 9 3 1 0.1197129
9 9 3 2 -0.0000000
9 9 3 3 0.3842588
9 9 4 0 0.0024037
9 9 4 1 -0.1539721
9 9 4 2 0.0000000
9 9 4 3 -0.1687291
9 9 4 4 0.5930269
9 9 5 0 -0.0080921
9 9 5 1 0.1111574
9 9 5 2 -0.0000000
9 9 5 3 0.1153880
9 9 5 4 -0.1802008
9 9 5 5 0.5457451
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0551517
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3676753
9 9 7 0 0.0020254
9 9 7 1 0.0079661
9 9 7 2 0.0000000
9 9 7 3 -0.0472653
9 9 7 4 0.0021737
9 9 7 5 0.0163449
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1047739
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0944857
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027289
9 9 9 1 -0.0209242
9 9 9 2 0.0000000
9 9 9 3 -0.0670365
9 9 9 4 0.1579923
9 9 9 5 -0.0762747
9 9 9 6 -0.0000000
9 9 9 7 -0.0149380
9 9 9 8 -0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250947
10 0 1 0 -0.0009708
10 0 1 1 0.0025771
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0013034
10 0 3 0 0.0009606
10 0 3 1 -0.0015488
10 0 3 2 -0.0000000
10 0 3 3 0.0025761
10 0 4 0 0.0006880
10 0 4 1 -0.0006081
10 0 4 2 -0.0000000
10 0 4 3 0.0011170
10 0 4 4 0.0010043
10 0 5 0 0.0014612
10 0 5 1 -0.0022259
10 0 5 2 -0.0000000
10 0 5 3 0.0011256
10 0 5 4 0.0010253
10 0 5 5 0.0026121
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004515
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010549
10 0 7 0 0.0027164
10 0 7 1 0.0003930
10 0 7 2 0.0000000
10 0 7 3 -0.0005213
10 0 7 4 -0.0003564
10 0 7 5 -0.0007780
10 0 7 6 -0.0000000
10 0 7 7 -0.0012110
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003425
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
