NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.611140
ENERGIES
-10.935163
-0.889172
-0.510037
-0.293282
0.519809
0.700586
0.741555
849736.534613
965066.334836
996478.107684
1070620.530136
1118094.016683

OEI
-18.560967	
0.218219	-4.584836	
0.000000	-0.000000	-4.205046	
-0.188236	0.111177	-0.000000	-4.309562	
8 1 1 1 0.0000000
8 1 2 0 -0.0021443
8 1 2 1 -0.0340946
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0080744
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0290107
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0011917
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026652
8 1 6 1 -0.0180294
8 1 6 2 0.0000000
8 1 6 3 -0.0005870
8 1 6 4 0.0360017
8 1 6 5 0.0201950
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068563
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0010782
8 1 7 7 0.0000000
8 1 8 0 -0.0000424
8 1 8 1 0.0260825
8 1 8 2 -0.0000000
8 1 8 3 0.0120708
8 1 8 4 0.0055274
8 1 8 5 -0.0263405
8 1 8 6 -0.0000000
8 1 8 7 -0.0003856
8 1 8 8 0.0000000
8 2 0 0 -0.0339928
8 2 1 0 -0.0001690
8 2 1 1 -0.0187576
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0293602
8 2 3 0 -0.0003168
8 2 3 1 0.0108668
8 2 3 2 -0.0000000
8 2 3 3 -0.0164252
8 2 4 0 0.0000323
8 2 4 1 0.0176697
8 2 4 2 -0.0000000
8 2 4 3 0.0120474
8 2 4 4 -0.0107316
8 2 5 0 -0.0003445
8 2 5 1 -0.0187180
8 2 5 2 0.0000000
8 2 5 3 -0.0134055
8 2 5 4 -0.0236811
8 2 5 5 -0.0038161
8 2 6 0 -0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0028176
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0290828
8 2 7 0 0.0000045
8 2 7 1 -0.0026092
8 2 7 2 -0.0000000
8 2 7 3 0.0032282
8 2 7 4 0.0013764
8 2 7 5 0.0010091
8 2 7 6 0.0000000
8 2 7 7 0.0200473
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0203544
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0166021
8 2 8 7 0.0000000
8 2 8 8 0.0581386
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002731
8 3 2 1 -0.0066363
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0000164
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0068041
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0008739
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0003098
8 3 6 1 -0.0041108
8 3 6 2 0.0000000
8 3 6 3 0.0013024
8 3 6 4 0.0078073
8 3 6 5 0.0036875
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013122
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000585
8 3 7 7 0.0000000
8 3 8 0 -0.0000808
8 3 8 1 0.0120708
8 3 8 2 0.0000000
8 3 8 3 0.0082991
8 3 8 4 0.0085394
8 3 8 5 -0.0153714
8 3 8 6 -0.0000000
8 3 8 7 0.0011374
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003314
8 4 2 1 0.0119866
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031312
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0115499
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0060939
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005321
8 4 6 1 0.0095235
8 4 6 2 -0.0000000
8 4 6 3 0.0004863
8 4 6 4 -0.0142319
8 4 6 5 -0.0099323
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0016910
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009259
8 4 7 7 -0.0000000
8 4 8 0 -0.0000864
8 4 8 1 0.0055274
8 4 8 2 -0.0000000
8 4 8 3 0.0085394
8 4 8 4 0.0170327
8 4 8 5 -0.0124896
8 4 8 6 -0.0000000
8 4 8 7 -0.0012124
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004676
8 5 2 1 0.0207238
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0053463
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0245573
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0042712
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006177
8 5 6 1 0.0171729
8 5 6 2 -0.0000000
8 5 6 3 -0.0014304
8 5 6 4 -0.0300580
8 5 6 5 -0.0132903
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0040329
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0014129
8 5 7 7 -0.0000000
8 5 8 0 0.0002170
8 5 8 1 -0.0263405
8 5 8 2 -0.0000000
8 5 8 3 -0.0153714
8 5 8 4 -0.0124896
8 5 8 5 0.0343511
8 5 8 6 0.0000000
8 5 8 7 0.0007597
8 5 8 8 -0.0000000
8 6 0 0 -0.0006996
8 6 1 0 -0.0001980
8 6 1 1 -0.0064091
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0134768
8 6 3 0 0.0003123
8 6 3 1 0.0086680
8 6 3 2 -0.0000000
8 6 3 3 0.0006609
8 6 4 0 -0.0002552
8 6 4 1 0.0200004
8 6 4 2 -0.0000000
8 6 4 3 0.0064594
8 6 4 4 -0.0077798
8 6 5 0 -0.0001173
8 6 5 1 -0.0051541
8 6 5 2 0.0000000
8 6 5 3 -0.0079677
8 6 5 4 -0.0215284
8 6 5 5 0.0085295
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0102463
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0176447
8 6 7 0 0.0001249
8 6 7 1 -0.0024598
8 6 7 2 0.0000000
8 6 7 3 0.0018903
8 6 7 4 0.0005678
8 6 7 5 0.0032678
8 6 7 6 0.0000000
8 6 7 7 0.0254278
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0166021
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0161596
8 6 8 7 -0.0000000
8 6 8 8 0.0447363
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002734
8 7 2 1 -0.0031162
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0014879
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019449
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007379
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003217
8 7 6 1 -0.0022486
8 7 6 2 0.0000000
8 7 6 3 -0.0001235
8 7 6 4 0.0025952
8 7 6 5 0.0026203
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035557
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040565
8 7 7 7 -0.0000000
8 7 8 0 -0.0000301
8 7 8 1 -0.0003856
8 7 8 2 0.0000000
8 7 8 3 0.0011374
8 7 8 4 -0.0012124
8 7 8 5 0.0007597
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245184
8 8 1 0 0.0031204
8 8 1 1 0.4388204
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3516961
8 8 3 0 0.0041764
8 8 3 1 0.0707033
8 8 3 2 -0.0000000
8 8 3 3 0.3284012
8 8 4 0 -0.0006398
8 8 4 1 0.0595666
8 8 4 2 -0.0000000
8 8 4 3 0.0859237
8 8 4 4 0.4465792
8 8 5 0 0.0067110
8 8 5 1 -0.0701431
8 8 5 2 -0.0000000
8 8 5 3 -0.0718213
8 8 5 4 -0.0780915
8 8 5 5 0.4710912
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511448
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3554278
8 8 7 0 -0.0014014
8 8 7 1 -0.0019515
8 8 7 2 -0.0000000
8 8 7 3 0.0304308
8 8 7 4 -0.0008394
8 8 7 5 0.0104475
8 8 7 6 0.0000000
8 8 7 7 0.4670422
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0581386
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0447363
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028043
9 0 1 0 0.0000981
9 0 1 1 -0.0003649
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003892
9 0 3 0 -0.0001146
9 0 3 1 0.0001706
9 0 3 2 -0.0000000
9 0 3 3 -0.0005150
9 0 4 0 0.0000854
9 0 4 1 -0.0000267
9 0 4 2 -0.0000000
9 0 4 3 0.0002640
9 0 4 4 -0.0000967
9 0 5 0 0.0001067
9 0 5 1 -0.0004565
9 0 5 2 -0.0000000
9 0 5 3 -0.0001480
9 0 5 4 -0.0002348
9 0 5 5 -0.0003943
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003014
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004057
9 0 7 0 0.0001227
9 0 7 1 0.0000086
9 0 7 2 -0.0000000
9 0 7 3 0.0000035
9 0 7 4 0.0000099
9 0 7 5 0.0000344
9 0 7 6 0.0000000
9 0 7 7 0.0000327
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001420
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000862
9 0 8 7 0.0000000
9 0 8 8 0.0004256
9 0 9 0 0.0000059
9 0 9 1 -0.0000141
9 0 9 2 0.0000000
9 0 9 3 -0.0000734
9 0 9 4 -0.0001612
9 0 9 5 0.0001147
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 0.0000000
9 0 9 9 0.0027304
9 1 0 0 -0.0048168
9 1 1 0 -0.0000913
9 1 1 1 -0.0028588
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0041084
9 1 3 0 0.0000099
9 1 3 1 0.0021061
9 1 3 2 -0.0000000
9 1 3 3 -0.0022588
9 1 4 0 -0.0000320
9 1 4 1 0.0028225
9 1 4 2 -0.0000000
9 1 4 3 0.0024441
9 1 4 4 -0.0005546
9 1 5 0 -0.0001193
9 1 5 1 -0.0032241
9 1 5 2 0.0000000
9 1 5 3 -0.0020432
9 1 5 4 -0.0042865
9 1 5 5 -0.0004309
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000063
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041711
9 1 7 0 0.0000753
9 1 7 1 -0.0003649
9 1 7 2 0.0000000
9 1 7 3 -0.0000946
9 1 7 4 -0.0001806
9 1 7 5 0.0006699
9 1 7 6 0.0000000
9 1 7 7 0.0010015
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0017877
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015515
9 1 8 7 0.0000000
9 1 8 8 0.0031730
9 1 9 0 -0.0000141
9 1 9 1 0.0027640
9 1 9 2 -0.0000000
9 1 9 3 0.0027057
9 1 9 4 0.0049005
9 1 9 5 -0.0051952
9 1 9 6 0.0000000
9 1 9 7 -0.0006928
9 1 9 8 0.0000000
9 1 9 9 -0.0154670
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001432
9 2 2 1 -0.0020811
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0006891
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020652
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0001164
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001739
9 2 6 1 -0.0010348
9 2 6 2 0.0000000
9 2 6 3 0.0000822
9 2 6 4 0.0024820
9 2 6 5 0.0010799
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003513
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000034
9 2 7 7 0.0000000
9 2 8 0 -0.0000021
9 2 8 1 0.0017469
9 2 8 2 0.0000000
9 2 8 3 0.0010354
9 2 8 4 0.0011084
9 2 8 5 -0.0020737
9 2 8 6 -0.0000000
9 2 8 7 0.0000204
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013143
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012653
9 2 9 7 0.0000000
9 2 9 8 0.0041016
9 2 9 9 0.0000000
9 3 0 0 -0.0000565
9 3 1 0 0.0000522
9 3 1 1 0.0004845
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003611
9 3 3 0 -0.0000512
9 3 3 1 0.0002390
9 3 3 2 -0.0000000
9 3 3 3 0.0004365
9 3 4 0 0.0000390
9 3 4 1 0.0009830
9 3 4 2 0.0000000
9 3 4 3 0.0005595
9 3 4 4 0.0008168
9 3 5 0 0.0000400
9 3 5 1 -0.0002395
9 3 5 2 0.0000000
9 3 5 3 -0.0006767
9 3 5 4 -0.0007322
9 3 5 5 0.0003808
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0002720
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004658
9 3 7 0 -0.0000511
9 3 7 1 0.0000733
9 3 7 2 -0.0000000
9 3 7 3 0.0000312
9 3 7 4 0.0000521
9 3 7 5 -0.0002811
9 3 7 6 -0.0000000
9 3 7 7 -0.0020434
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0006503
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005360
9 3 8 7 0.0000000
9 3 8 8 -0.0026700
9 3 9 0 -0.0000734
9 3 9 1 0.0027057
9 3 9 2 -0.0000000
9 3 9 3 0.0039213
9 3 9 4 0.0075528
9 3 9 5 -0.0067141
9 3 9 6 0.0000000
9 3 9 7 0.0006233
9 3 9 8 0.0000000
9 3 9 9 -0.0626421
9 4 0 0 0.0010761
9 4 1 0 -0.0000124
9 4 1 1 0.0014475
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011034
9 4 3 0 0.0000660
9 4 3 1 0.0002802
9 4 3 2 -0.0000000
9 4 3 3 0.0007535
9 4 4 0 -0.0000047
9 4 4 1 -0.0004766
9 4 4 2 -0.0000000
9 4 4 3 0.0002915
9 4 4 4 0.0017834
9 4 5 0 0.0000046
9 4 5 1 0.0002819
9 4 5 2 -0.0000000
9 4 5 3 0.0005231
9 4 5 4 0.0009536
9 4 5 5 0.0000374
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000427
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013862
9 4 7 0 0.0000488
9 4 7 1 0.0003434
9 4 7 2 0.0000000
9 4 7 3 -0.0008394
9 4 7 4 -0.0004072
9 4 7 5 0.0000653
9 4 7 6 -0.0000000
9 4 7 7 -0.0056568
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028164
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025459
9 4 8 7 -0.0000000
9 4 8 8 -0.0082218
9 4 9 0 -0.0001612
9 4 9 1 0.0049005
9 4 9 2 -0.0000000
9 4 9 3 0.0075528
9 4 9 4 0.0153308
9 4 9 5 -0.0130604
9 4 9 6 0.0000000
9 4 9 7 -0.0004810
9 4 9 8 -0.0000000
9 4 9 9 -0.1489420
9 5 0 0 -0.0030473
9 5 1 0 -0.0001013
9 5 1 1 -0.0028514
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0001221
9 5 3 0 -0.0001186
9 5 3 1 -0.0016887
9 5 3 2 -0.0000000
9 5 3 3 -0.0025315
9 5 4 0 0.0000003
9 5 4 1 -0.0035243
9 5 4 2 -0.0000000
9 5 4 3 -0.0015630
9 5 4 4 -0.0024491
9 5 5 0 -0.0001787
9 5 5 1 -0.0002537
9 5 5 2 -0.0000000
9 5 5 3 0.0010948
9 5 5 4 0.0027131
9 5 5 5 -0.0036633
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017628
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0004765
9 5 7 0 0.0000415
9 5 7 1 0.0002244
9 5 7 2 0.0000000
9 5 7 3 0.0003265
9 5 7 4 0.0004608
9 5 7 5 -0.0004872
9 5 7 6 0.0000000
9 5 7 7 0.0009646
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0007697
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0002807
9 5 8 7 -0.0000000
9 5 8 8 0.0031990
9 5 9 0 0.0001147
9 5 9 1 -0.0051952
9 5 9 2 0.0000000
9 5 9 3 -0.0067141
9 5 9 4 -0.0130604
9 5 9 5 0.0121785
9 5 9 6 -0.0000000
9 5 9 7 0.0008821
9 5 9 8 -0.0000000
9 5 9 9 0.0967684
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000743
9 6 2 1 -0.0021188
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0006875
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0024965
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0003189
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000953
9 6 6 1 -0.0015752
9 6 6 2 0.0000000
9 6 6 3 0.0001440
9 6 6 4 0.0030403
9 6 6 5 0.0012716
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004333
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000257
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019681
9 6 8 2 -0.0000000
9 6 8 3 0.0011388
9 6 8 4 0.0010254
9 6 8 5 -0.0025127
9 6 8 6 -0.0000000
9 6 8 7 0.0001152
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012653
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012429
9 6 9 7 0.0000000
9 6 9 8 0.0038232
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000854
9 7 1 1 -0.0008547
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0001930
9 7 3 0 0.0000319
9 7 3 1 0.0002851
9 7 3 2 -0.0000000
9 7 3 3 0.0003486
9 7 4 0 -0.0000436
9 7 4 1 0.0001651
9 7 4 2 0.0000000
9 7 4 3 0.0000735
9 7 4 4 -0.0003815
9 7 5 0 -0.0000836
9 7 5 1 0.0003521
9 7 5 2 0.0000000
9 7 5 3 0.0001026
9 7 5 4 -0.0004268
9 7 5 5 -0.0001182
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007357
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0003029
9 7 7 0 0.0000534
9 7 7 1 0.0009167
9 7 7 2 -0.0000000
9 7 7 3 0.0007529
9 7 7 4 0.0018703
9 7 7 5 -0.0014163
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002486
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003954
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000184
9 7 9 1 -0.0006928
9 7 9 2 0.0000000
9 7 9 3 0.0006233
9 7 9 4 -0.0004810
9 7 9 5 0.0008821
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001102
9 8 2 1 0.0032068
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0002159
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018584
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0015774
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001530
9 8 6 1 0.0025369
9 8 6 2 -0.0000000
9 8 6 3 0.0004842
9 8 6 4 -0.0026840
9 8 6 5 -0.0029300
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004597
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000521
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001445
9 8 8 2 -0.0000000
9 8 8 3 0.0014092
9 8 8 4 0.0042795
9 8 8 5 -0.0013215
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041016
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038232
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431393
9 9 1 0 0.0038107
9 9 1 1 0.5004213
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3691080
9 9 3 0 0.0048838
9 9 3 1 0.1146495
9 9 3 2 -0.0000000
9 9 3 3 0.3801895
9 9 4 0 -0.0011521
9 9 4 1 0.1351219
9 9 4 2 -0.0000000
9 9 4 3 0.1525098
9 9 4 4 0.5599311
9 9 5 0 0.0082594
9 9 5 1 -0.1231755
9 9 5 2 -0.0000000
9 9 5 3 -0.1329160
9 9 5 4 -0.1888654
9 9 5 5 0.5967421
9 9 6 0 0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0551359
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3664615
9 9 7 0 -0.0020308
9 9 7 1 -0.0094210
9 9 7 2 -0.0000000
9 9 7 3 0.0470902
9 9 7 4 0.0052366
9 9 7 5 0.0153514
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1058074
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0933270
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027304
9 9 9 1 -0.0154670
9 9 9 2 0.0000000
9 9 9 3 -0.0626421
9 9 9 4 -0.1489420
9 9 9 5 0.0967684
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250961
10 0 1 0 -0.0009875
10 0 1 1 0.0026503
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012944
10 0 3 0 0.0009373
10 0 3 1 -0.0015200
10 0 3 2 0.0000000
10 0 3 3 0.0025216
10 0 4 0 -0.0008670
10 0 4 1 0.0009201
10 0 4 2 0.0000000
10 0 4 3 -0.0012100
10 0 4 4 0.0012685
10 0 5 0 -0.0013697
10 0 5 1 0.0021531
10 0 5 2 0.0000000
10 0 5 3 -0.0009368
10 0 5 4 0.0012303
10 0 5 5 0.0023350
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004541
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010655
10 0 7 0 -0.0027167
10 0 7 1 -0.0004018
10 0 7 2 0.0000000
10 0 7 3 0.0005113
10 0 7 4 -0.0004488
10 0 7 5 -0.0007312
10 0 7 6 -0.0000000
10 0 7 7 -0.0012113
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003451
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0002036
