NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799682
ENERGIES
-10.837311
-0.800228
-0.416097
-0.199151
0.605936
0.794611
0.835773
849736.636816
965066.423548
996478.202279
1070620.625186
1118094.118927

OEI
-18.443671	
0.217696	-4.489372	
0.000000	-0.000000	-4.089617	
-0.187470	0.115502	-0.000000	-4.201162	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021139
8 1 2 1 -0.0344796
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0079691
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0293878
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0008230
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026921
8 1 6 1 0.0178131
8 1 6 2 0.0000000
8 1 6 3 0.0007984
8 1 6 4 -0.0360835
8 1 6 5 -0.0194332
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068498
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011571
8 1 7 7 0.0000000
8 1 8 0 -0.0000425
8 1 8 1 0.0260386
8 1 8 2 -0.0000000
8 1 8 3 0.0123867
8 1 8 4 0.0049512
8 1 8 5 -0.0262601
8 1 8 6 -0.0000000
8 1 8 7 0.0003916
8 1 8 8 0.0000000
8 2 0 0 -0.0339987
8 2 1 0 -0.0001686
8 2 1 1 -0.0189656
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0294532
8 2 3 0 -0.0003122
8 2 3 1 0.0111383
8 2 3 2 -0.0000000
8 2 3 3 -0.0160149
8 2 4 0 0.0000228
8 2 4 1 0.0174455
8 2 4 2 -0.0000000
8 2 4 3 0.0121523
8 2 4 4 -0.0117852
8 2 5 0 -0.0003485
8 2 5 1 -0.0189581
8 2 5 2 0.0000000
8 2 5 3 -0.0140025
8 2 5 4 -0.0236479
8 2 5 5 -0.0030201
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0026988
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0293517
8 2 7 0 -0.0000059
8 2 7 1 0.0026649
8 2 7 2 -0.0000000
8 2 7 3 -0.0032317
8 2 7 4 -0.0013857
8 2 7 5 -0.0010330
8 2 7 6 -0.0000000
8 2 7 7 0.0203449
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0207442
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165482
8 2 8 7 0.0000000
8 2 8 8 0.0586606
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002846
8 3 2 1 -0.0070065
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000597
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0071596
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0009801
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003321
8 3 6 1 0.0042567
8 3 6 2 -0.0000000
8 3 6 3 -0.0012867
8 3 6 4 -0.0081508
8 3 6 5 -0.0037047
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0013742
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000692
8 3 7 7 0.0000000
8 3 8 0 -0.0000829
8 3 8 1 0.0123867
8 3 8 2 -0.0000000
8 3 8 3 0.0087132
8 3 8 4 0.0083940
8 3 8 5 -0.0158870
8 3 8 6 -0.0000000
8 3 8 7 -0.0011257
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003298
8 4 2 1 0.0125224
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0031377
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0122489
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0060311
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005428
8 4 6 1 -0.0097539
8 4 6 2 -0.0000000
8 4 6 3 -0.0005609
8 4 6 4 0.0148095
8 4 6 5 0.0097580
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0017486
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0009148
8 4 7 7 0.0000000
8 4 8 0 -0.0000819
8 4 8 1 0.0049512
8 4 8 2 0.0000000
8 4 8 3 0.0083940
8 4 8 4 0.0164994
8 4 8 5 -0.0120756
8 4 8 6 -0.0000000
8 4 8 7 0.0012016
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004465
8 5 2 1 0.0206489
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0052082
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0245524
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0037801
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006035
8 5 6 1 -0.0167804
8 5 6 2 0.0000000
8 5 6 3 0.0012898
8 5 6 4 0.0295388
8 5 6 5 0.0123231
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039878
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0013878
8 5 7 7 0.0000000
8 5 8 0 0.0002187
8 5 8 1 -0.0262601
8 5 8 2 0.0000000
8 5 8 3 -0.0158870
8 5 8 4 -0.0120756
8 5 8 5 0.0345143
8 5 8 6 0.0000000
8 5 8 7 -0.0007905
8 5 8 8 0.0000000
8 6 0 0 0.0002998
8 6 1 0 0.0001972
8 6 1 1 0.0063741
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0133729
8 6 3 0 -0.0003146
8 6 3 1 -0.0086004
8 6 3 2 -0.0000000
8 6 3 3 -0.0011089
8 6 4 0 0.0002599
8 6 4 1 -0.0196771
8 6 4 2 -0.0000000
8 6 4 3 -0.0064046
8 6 4 4 0.0084510
8 6 5 0 0.0001065
8 6 5 1 0.0052155
8 6 5 2 0.0000000
8 6 5 3 0.0080743
8 6 5 4 0.0207948
8 6 5 5 -0.0093030
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0103249
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0170592
8 6 7 0 0.0001249
8 6 7 1 -0.0024507
8 6 7 2 -0.0000000
8 6 7 3 0.0018181
8 6 7 4 0.0006049
8 6 7 5 0.0032492
8 6 7 6 0.0000000
8 6 7 7 -0.0251903
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165482
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0157698
8 6 8 7 -0.0000000
8 6 8 8 -0.0440496
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002697
8 7 2 1 0.0031590
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0014687
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019770
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0007295
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003250
8 7 6 1 -0.0022245
8 7 6 2 -0.0000000
8 7 6 3 -0.0001622
8 7 6 4 0.0026194
8 7 6 5 0.0025517
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0036032
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040144
8 7 7 7 -0.0000000
8 7 8 0 0.0000302
8 7 8 1 0.0003916
8 7 8 2 0.0000000
8 7 8 3 -0.0011257
8 7 8 4 0.0012016
8 7 8 5 -0.0007905
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0030789
8 8 1 1 0.4379780
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3528993
8 8 3 0 0.0041520
8 8 3 1 0.0720125
8 8 3 2 -0.0000000
8 8 3 3 0.3308509
8 8 4 0 -0.0005095
8 8 4 1 0.0575247
8 8 4 2 -0.0000000
8 8 4 3 0.0858898
8 8 4 4 0.4431203
8 8 5 0 0.0067608
8 8 5 1 -0.0703018
8 8 5 2 0.0000000
8 8 5 3 -0.0750117
8 8 5 4 -0.0767605
8 8 5 5 0.4729421
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511746
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3542246
8 8 7 0 0.0014016
8 8 7 1 0.0021692
8 8 7 2 0.0000000
8 8 7 3 -0.0303477
8 8 7 4 0.0007380
8 8 7 5 -0.0106519
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0586606
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0440496
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028046
9 0 1 0 0.0000984
9 0 1 1 -0.0003648
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003823
9 0 3 0 -0.0001144
9 0 3 1 0.0001740
9 0 3 2 -0.0000000
9 0 3 3 -0.0005092
9 0 4 0 0.0000882
9 0 4 1 -0.0000384
9 0 4 2 0.0000000
9 0 4 3 0.0002642
9 0 4 4 -0.0001086
9 0 5 0 0.0001045
9 0 5 1 -0.0004532
9 0 5 2 0.0000000
9 0 5 3 -0.0001575
9 0 5 4 -0.0002398
9 0 5 5 -0.0003893
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003012
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004130
9 0 7 0 -0.0001227
9 0 7 1 -0.0000085
9 0 7 2 -0.0000000
9 0 7 3 -0.0000033
9 0 7 4 -0.0000106
9 0 7 5 -0.0000342
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001430
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000846
9 0 8 7 0.0000000
9 0 8 8 0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000136
9 0 9 2 0.0000000
9 0 9 3 -0.0000749
9 0 9 4 -0.0001588
9 0 9 5 0.0001176
9 0 9 6 0.0000000
9 0 9 7 0.0000184
9 0 9 8 -0.0000000
9 0 9 9 0.0027323
9 1 0 0 -0.0048110
9 1 1 0 -0.0000910
9 1 1 1 -0.0028826
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0041088
9 1 3 0 0.0000104
9 1 3 1 0.0021337
9 1 3 2 -0.0000000
9 1 3 3 -0.0021859
9 1 4 0 -0.0000350
9 1 4 1 0.0027431
9 1 4 2 -0.0000000
9 1 4 3 0.0024573
9 1 4 4 -0.0007351
9 1 5 0 -0.0001186
9 1 5 1 -0.0032479
9 1 5 2 0.0000000
9 1 5 3 -0.0021351
9 1 5 4 -0.0042637
9 1 5 5 -0.0002929
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000101
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041727
9 1 7 0 -0.0000754
9 1 7 1 0.0003676
9 1 7 2 -0.0000000
9 1 7 3 0.0001007
9 1 7 4 0.0001680
9 1 7 5 -0.0006747
9 1 7 6 -0.0000000
9 1 7 7 0.0010267
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0018154
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0015396
9 1 8 7 -0.0000000
9 1 8 8 0.0032030
9 1 9 0 -0.0000136
9 1 9 1 0.0027314
9 1 9 2 -0.0000000
9 1 9 3 0.0027461
9 1 9 4 0.0047386
9 1 9 5 -0.0052236
9 1 9 6 -0.0000000
9 1 9 7 0.0006978
9 1 9 8 0.0000000
9 1 9 9 -0.0149341
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001420
9 2 2 1 -0.0021277
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0006929
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0021133
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0001441
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001768
9 2 6 1 0.0010383
9 2 6 2 -0.0000000
9 2 6 3 -0.0000713
9 2 6 4 -0.0025116
9 2 6 5 -0.0010427
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003563
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000079
9 2 7 7 0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0017658
9 2 8 2 -0.0000000
9 2 8 3 0.0010772
9 2 8 4 0.0010783
9 2 8 5 -0.0021141
9 2 8 6 -0.0000000
9 2 8 7 -0.0000218
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013440
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012641
9 2 9 7 0.0000000
9 2 9 8 0.0041462
9 2 9 9 0.0000000
9 3 0 0 -0.0000638
9 3 1 0 0.0000523
9 3 1 1 0.0004824
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003889
9 3 3 0 -0.0000499
9 3 3 1 0.0002699
9 3 3 2 -0.0000000
9 3 3 3 0.0004575
9 3 4 0 0.0000399
9 3 4 1 0.0010125
9 3 4 2 -0.0000000
9 3 4 3 0.0005849
9 3 4 4 0.0008049
9 3 5 0 0.0000395
9 3 5 1 -0.0002696
9 3 5 2 -0.0000000
9 3 5 3 -0.0007100
9 3 5 4 -0.0007731
9 3 5 5 0.0004226
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002842
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004835
9 3 7 0 0.0000507
9 3 7 1 -0.0000712
9 3 7 2 0.0000000
9 3 7 3 -0.0000279
9 3 7 4 -0.0000410
9 3 7 5 0.0002741
9 3 7 6 0.0000000
9 3 7 7 -0.0020636
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0006603
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0005295
9 3 8 7 0.0000000
9 3 8 8 -0.0026999
9 3 9 0 -0.0000749
9 3 9 1 0.0027461
9 3 9 2 -0.0000000
9 3 9 3 0.0040970
9 3 9 4 0.0075733
9 3 9 5 -0.0069939
9 3 9 6 -0.0000000
9 3 9 7 -0.0006116
9 3 9 8 0.0000000
9 3 9 9 -0.0638896
9 4 0 0 0.0010012
9 4 1 0 -0.0000153
9 4 1 1 0.0013780
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0010929
9 4 3 0 0.0000637
9 4 3 1 0.0002490
9 4 3 2 0.0000000
9 4 3 3 0.0006923
9 4 4 0 -0.0000051
9 4 4 1 -0.0005448
9 4 4 2 0.0000000
9 4 4 3 0.0002700
9 4 4 4 0.0017640
9 4 5 0 0.0000009
9 4 5 1 0.0002794
9 4 5 2 0.0000000
9 4 5 3 0.0005475
9 4 5 4 0.0009622
9 4 5 5 -0.0000714
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000830
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013843
9 4 7 0 -0.0000501
9 4 7 1 -0.0003528
9 4 7 2 0.0000000
9 4 7 3 0.0008325
9 4 7 4 0.0003933
9 4 7 5 -0.0000618
9 4 7 6 -0.0000000
9 4 7 7 -0.0056260
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028226
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0025006
9 4 8 7 -0.0000000
9 4 8 8 -0.0081370
9 4 9 0 -0.0001588
9 4 9 1 0.0047386
9 4 9 2 -0.0000000
9 4 9 3 0.0075733
9 4 9 4 0.0147703
9 4 9 5 -0.0130432
9 4 9 6 -0.0000000
9 4 9 7 0.0004669
9 4 9 8 0.0000000
9 4 9 9 -0.1467583
9 5 0 0 -0.0030814
9 5 1 0 -0.0000997
9 5 1 1 -0.0028434
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001162
9 5 3 0 -0.0001198
9 5 3 1 -0.0016984
9 5 3 2 0.0000000
9 5 3 3 -0.0025959
9 5 4 0 -0.0000029
9 5 4 1 -0.0034972
9 5 4 2 0.0000000
9 5 4 3 -0.0015793
9 5 4 4 -0.0023802
9 5 5 0 -0.0001798
9 5 5 1 -0.0002205
9 5 5 2 0.0000000
9 5 5 3 0.0011168
9 5 5 4 0.0026273
9 5 5 5 -0.0037573
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017663
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0003928
9 5 7 0 -0.0000403
9 5 7 1 -0.0002148
9 5 7 2 0.0000000
9 5 7 3 -0.0003496
9 5 7 4 -0.0004581
9 5 7 5 0.0004951
9 5 7 6 0.0000000
9 5 7 7 0.0010692
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0008313
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0003234
9 5 8 7 -0.0000000
9 5 8 8 0.0033570
9 5 9 0 0.0001176
9 5 9 1 -0.0052236
9 5 9 2 0.0000000
9 5 9 3 -0.0069939
9 5 9 4 -0.0130432
9 5 9 5 0.0125959
9 5 9 6 0.0000000
9 5 9 7 -0.0008938
9 5 9 8 0.0000000
9 5 9 9 0.0993388
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000716
9 6 2 1 0.0021242
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0006745
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025056
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0002826
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000942
9 6 6 1 -0.0015501
9 6 6 2 -0.0000000
9 6 6 3 0.0001281
9 6 6 4 0.0030020
9 6 6 5 0.0011908
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004288
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000307
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019441
9 6 8 2 0.0000000
9 6 8 3 -0.0011582
9 6 8 4 -0.0009626
9 6 8 5 0.0024958
9 6 8 6 0.0000000
9 6 8 7 0.0001149
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012641
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012132
9 6 9 7 -0.0000000
9 6 9 8 -0.0037747
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000853
9 7 1 1 0.0008610
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002104
9 7 3 0 -0.0000318
9 7 3 1 -0.0002754
9 7 3 2 0.0000000
9 7 3 3 -0.0003513
9 7 4 0 0.0000457
9 7 4 1 -0.0001706
9 7 4 2 0.0000000
9 7 4 3 -0.0000774
9 7 4 4 0.0003984
9 7 5 0 0.0000828
9 7 5 1 -0.0003489
9 7 5 2 0.0000000
9 7 5 3 -0.0001054
9 7 5 4 0.0004195
9 7 5 5 0.0000977
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007368
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002856
9 7 7 0 0.0000534
9 7 7 1 0.0009108
9 7 7 2 -0.0000000
9 7 7 3 0.0007744
9 7 7 4 0.0018408
9 7 7 5 -0.0014469
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002532
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003924
9 7 8 7 0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000184
9 7 9 1 0.0006978
9 7 9 2 0.0000000
9 7 9 3 -0.0006116
9 7 9 4 0.0004669
9 7 9 5 -0.0008938
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001084
9 8 2 1 0.0032469
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0001863
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0019129
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0015657
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001544
9 8 6 1 -0.0025106
9 8 6 2 -0.0000000
9 8 6 3 -0.0005113
9 8 6 4 0.0027158
9 8 6 5 0.0028467
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004591
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000576
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001278
9 8 8 2 -0.0000000
9 8 8 3 0.0014339
9 8 8 4 0.0042471
9 8 8 5 -0.0013990
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041462
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0037747
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431400
9 9 1 0 0.0037619
9 9 1 1 0.4989045
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3704042
9 9 3 0 0.0048517
9 9 3 1 0.1166069
9 9 3 2 -0.0000000
9 9 3 3 0.3844683
9 9 4 0 -0.0009920
9 9 4 1 0.1315706
9 9 4 2 -0.0000000
9 9 4 3 0.1527061
9 9 4 4 0.5518977
9 9 5 0 0.0083272
9 9 5 1 -0.1240651
9 9 5 2 0.0000000
9 9 5 3 -0.1385558
9 9 5 4 -0.1864995
9 9 5 5 0.6020129
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0550896
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3651653
9 9 7 0 0.0020312
9 9 7 1 0.0097727
9 9 7 2 0.0000000
9 9 7 3 -0.0469500
9 9 7 4 -0.0053583
9 9 7 5 -0.0155179
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1068974
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0920764
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027323
9 9 9 1 -0.0149341
9 9 9 2 0.0000000
9 9 9 3 -0.0638896
9 9 9 4 -0.1467583
9 9 9 5 0.0993388
9 9 9 6 0.0000000
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250965
10 0 1 0 -0.0009881
10 0 1 1 0.0026538
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012839
10 0 3 0 0.0009368
10 0 3 1 -0.0015242
10 0 3 2 -0.0000000
10 0 3 3 0.0025060
10 0 4 0 -0.0009010
10 0 4 1 0.0009774
10 0 4 2 0.0000000
10 0 4 3 -0.0012393
10 0 4 4 0.0013330
10 0 5 0 -0.0013491
10 0 5 1 0.0021280
10 0 5 2 -0.0000000
10 0 5 3 -0.0008968
10 0 5 4 0.0012547
10 0 5 5 0.0022843
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004569
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010763
10 0 7 0 0.0027169
10 0 7 1 0.0004020
10 0 7 2 0.0000000
10 0 7 3 -0.0005117
10 0 7 4 0.0004665
10 0 7 5 0.0007198
10 0 7 6 0.0000000
10 0 7 7 -0.0012115
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003475
10 0 8 3 -0.0000000
