NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.015140
ENERGIES
-10.861780
-0.871106
-0.473492
-0.263316
0.522161
0.725599
0.783139
849736.541130
965066.310600
996478.034390
1070620.511914
1118094.026742

OEI
-18.395011	
0.208157	-4.525323	
0.000000	-0.000000	-4.119897	
-0.193986	0.129845	-0.000000	-4.192172	
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021032
8 1 2 1 0.0342805
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0101360
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0300907
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0043384
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0027219
8 1 6 1 -0.0176271
8 1 6 2 -0.0000000
8 1 6 3 0.0004815
8 1 6 4 -0.0340201
8 1 6 5 0.0236899
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0069284
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0011635
8 1 7 7 0.0000000
8 1 8 0 -0.0000515
8 1 8 1 0.0280401
8 1 8 2 0.0000000
8 1 8 3 0.0138296
8 1 8 4 -0.0079272
8 1 8 5 -0.0256378
8 1 8 6 0.0000000
8 1 8 7 -0.0004095
8 1 8 8 0.0000000
8 2 0 0 0.0340000
8 2 1 0 0.0001675
8 2 1 1 0.0169117
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0295185
8 2 3 0 0.0002917
8 2 3 1 -0.0134334
8 2 3 2 -0.0000000
8 2 3 3 0.0142372
8 2 4 0 0.0000842
8 2 4 1 0.0202933
8 2 4 2 0.0000000
8 2 4 3 0.0144058
8 2 4 4 0.0079882
8 2 5 0 0.0003578
8 2 5 1 0.0171301
8 2 5 2 0.0000000
8 2 5 3 0.0131240
8 2 5 4 -0.0222558
8 2 5 5 0.0106830
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0026149
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0295323
8 2 7 0 -0.0000062
8 2 7 1 0.0026148
8 2 7 2 0.0000000
8 2 7 3 -0.0033212
8 2 7 4 0.0011351
8 2 7 5 -0.0012833
8 2 7 6 -0.0000000
8 2 7 7 -0.0205494
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0210134
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0165055
8 2 8 7 0.0000000
8 2 8 8 -0.0590174
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002370
8 3 2 1 0.0063409
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0004640
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0071762
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0003282
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0002722
8 3 6 1 -0.0039234
8 3 6 2 -0.0000000
8 3 6 3 0.0016881
8 3 6 4 -0.0072920
8 3 6 5 0.0042435
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0012967
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000437
8 3 7 7 0.0000000
8 3 8 0 -0.0000946
8 3 8 1 0.0138296
8 3 8 2 -0.0000000
8 3 8 3 0.0102364
8 3 8 4 -0.0108237
8 3 8 5 -0.0152211
8 3 8 6 0.0000000
8 3 8 7 0.0010460
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003243
8 4 2 1 0.0108198
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0030945
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0094114
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0066419
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005376
8 4 6 1 -0.0080382
8 4 6 2 -0.0000000
8 4 6 3 -0.0003067
8 4 6 4 -0.0110256
8 4 6 5 0.0099274
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0014319
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0011197
8 4 7 7 0.0000000
8 4 8 0 0.0001037
8 4 8 1 -0.0079272
8 4 8 2 -0.0000000
8 4 8 3 -0.0108237
8 4 8 4 0.0184209
8 4 8 5 0.0121254
8 4 8 6 0.0000000
8 4 8 7 0.0013386
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004262
8 5 2 1 -0.0207549
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0068363
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0246226
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0075746
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006050
8 5 6 1 0.0169022
8 5 6 2 0.0000000
8 5 6 3 -0.0023657
8 5 6 4 0.0283193
8 5 6 5 -0.0162824
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039953
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0012523
8 5 7 7 -0.0000000
8 5 8 0 0.0002033
8 5 8 1 -0.0256378
8 5 8 2 -0.0000000
8 5 8 3 -0.0152211
8 5 8 4 0.0121254
8 5 8 5 0.0290680
8 5 8 6 -0.0000000
8 5 8 7 0.0006601
8 5 8 8 -0.0000000
8 6 0 0 -0.0000232
8 6 1 0 -0.0001920
8 6 1 1 -0.0048451
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0133013
8 6 3 0 0.0003141
8 6 3 1 0.0100898
8 6 3 2 0.0000000
8 6 3 3 0.0020775
8 6 4 0 0.0002576
8 6 4 1 -0.0202069
8 6 4 2 -0.0000000
8 6 4 3 -0.0071012
8 6 4 4 -0.0044551
8 6 5 0 -0.0001300
8 6 5 1 -0.0030353
8 6 5 2 0.0000000
8 6 5 3 -0.0079900
8 6 5 4 0.0210493
8 6 5 5 0.0032153
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0103752
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0166509
8 6 7 0 0.0001245
8 6 7 1 -0.0024573
8 6 7 2 -0.0000000
8 6 7 3 0.0017403
8 6 7 4 -0.0001397
8 6 7 5 0.0032982
8 6 7 6 0.0000000
8 6 7 7 0.0250238
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0165055
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0155006
8 6 8 7 -0.0000000
8 6 8 8 0.0435704
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002674
8 7 2 1 0.0031249
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0015970
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0018761
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0009833
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003274
8 7 6 1 -0.0022138
8 7 6 2 -0.0000000
8 7 6 3 -0.0001076
8 7 6 4 -0.0023125
8 7 6 5 0.0028038
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0036358
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0039849
8 7 7 7 -0.0000000
8 7 8 0 -0.0000305
8 7 8 1 -0.0004095
8 7 8 2 0.0000000
8 7 8 3 0.0010460
8 7 8 4 0.0013386
8 7 8 5 0.0006601
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0029915
8 8 1 1 0.4467264
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3537329
8 8 3 0 0.0037902
8 8 3 1 0.0786543
8 8 3 2 -0.0000000
8 8 3 3 0.3419283
8 8 4 0 0.0016313
8 8 4 1 -0.0661822
8 8 4 2 -0.0000000
8 8 4 3 -0.1002676
8 8 4 4 0.4503002
8 8 5 0 0.0068491
8 8 5 1 -0.0629902
8 8 5 2 -0.0000000
8 8 5 3 -0.0680964
8 8 5 4 0.0686433
8 8 5 5 0.4459365
8 8 6 0 0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511786
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3533910
8 8 7 0 -0.0014066
8 8 7 1 -0.0018065
8 8 7 2 0.0000000
8 8 7 3 0.0298731
8 8 7 4 0.0035619
8 8 7 5 0.0114600
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0590174
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0435704
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028051
9 0 1 0 0.0000952
9 0 1 1 -0.0003369
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003777
9 0 3 0 -0.0001169
9 0 3 1 0.0001965
9 0 3 2 -0.0000000
9 0 3 3 -0.0004797
9 0 4 0 -0.0000782
9 0 4 1 -0.0000263
9 0 4 2 -0.0000000
9 0 4 3 -0.0003055
9 0 4 4 -0.0000836
9 0 5 0 0.0001130
9 0 5 1 -0.0004527
9 0 5 2 -0.0000000
9 0 5 3 -0.0001192
9 0 5 4 0.0001705
9 0 5 5 -0.0004732
9 0 6 0 0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003011
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004181
9 0 7 0 0.0001228
9 0 7 1 0.0000079
9 0 7 2 -0.0000000
9 0 7 3 0.0000022
9 0 7 4 -0.0000058
9 0 7 5 0.0000356
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001438
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000834
9 0 8 7 -0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000210
9 0 9 2 0.0000000
9 0 9 3 -0.0000865
9 0 9 4 0.0001682
9 0 9 5 0.0000935
9 0 9 6 -0.0000000
9 0 9 7 -0.0000185
9 0 9 8 -0.0000000
9 0 9 9 0.0027335
9 1 0 0 -0.0047153
9 1 1 0 -0.0000854
9 1 1 1 -0.0024110
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040917
9 1 3 0 0.0000183
9 1 3 1 0.0025619
9 1 3 2 0.0000000
9 1 3 3 -0.0017871
9 1 4 0 0.0000184
9 1 4 1 -0.0033148
9 1 4 2 -0.0000000
9 1 4 3 -0.0028949
9 1 4 4 0.0000448
9 1 5 0 -0.0001181
9 1 5 1 -0.0029253
9 1 5 2 -0.0000000
9 1 5 3 -0.0019389
9 1 5 4 0.0039146
9 1 5 5 -0.0015426
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000579
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041625
9 1 7 0 0.0000742
9 1 7 1 -0.0003868
9 1 7 2 0.0000000
9 1 7 3 -0.0001513
9 1 7 4 0.0002557
9 1 7 5 0.0006399
9 1 7 6 0.0000000
9 1 7 7 0.0008517
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017393
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0014587
9 1 8 7 0.0000000
9 1 8 8 0.0029107
9 1 9 0 -0.0000210
9 1 9 1 0.0033117
9 1 9 2 0.0000000
9 1 9 3 0.0035525
9 1 9 4 -0.0059574
9 1 9 5 -0.0049890
9 1 9 6 0.0000000
9 1 9 7 -0.0007150
9 1 9 8 0.0000000
9 1 9 9 -0.0214126
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001415
9 2 2 1 -0.0020939
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0008497
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0021594
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001227
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001783
9 2 6 1 0.0010094
9 2 6 2 0.0000000
9 2 6 3 -0.0001616
9 2 6 4 0.0023804
9 2 6 5 -0.0013472
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003594
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000106
9 2 7 7 0.0000000
9 2 8 0 0.0000019
9 2 8 1 -0.0018750
9 2 8 2 -0.0000000
9 2 8 3 -0.0011789
9 2 8 4 0.0012526
9 2 8 5 0.0019014
9 2 8 6 0.0000000
9 2 8 7 -0.0000227
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013646
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012629
9 2 9 7 0.0000000
9 2 9 8 -0.0041768
9 2 9 9 0.0000000
9 3 0 0 0.0002138
9 3 1 0 0.0000564
9 3 1 1 0.0007856
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0002465
9 3 3 0 -0.0000438
9 3 3 1 0.0003827
9 3 3 2 0.0000000
9 3 3 3 0.0007377
9 3 4 0 -0.0000348
9 3 4 1 -0.0010958
9 3 4 2 0.0000000
9 3 4 3 -0.0006970
9 3 4 4 0.0010584
9 3 5 0 0.0000538
9 3 5 1 -0.0000440
9 3 5 2 -0.0000000
9 3 5 3 -0.0006102
9 3 5 4 0.0005815
9 3 5 5 0.0003536
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003511
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003352
9 3 7 0 -0.0000515
9 3 7 1 0.0000929
9 3 7 2 0.0000000
9 3 7 3 -0.0000126
9 3 7 4 -0.0000413
9 3 7 5 -0.0002616
9 3 7 6 -0.0000000
9 3 7 7 -0.0023810
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0008672
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0006828
9 3 8 7 0.0000000
9 3 8 8 -0.0032709
9 3 9 0 -0.0000865
9 3 9 1 0.0035525
9 3 9 2 0.0000000
9 3 9 3 0.0052817
9 3 9 4 -0.0092634
9 3 9 5 -0.0065548
9 3 9 6 0.0000000
9 3 9 7 0.0005691
9 3 9 8 0.0000000
9 3 9 9 -0.0740635
9 4 0 0 -0.0014815
9 4 1 0 0.0000024
9 4 1 1 -0.0017459
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011993
9 4 3 0 -0.0000794
9 4 3 1 -0.0003548
9 4 3 2 -0.0000000
9 4 3 3 -0.0010121
9 4 4 0 -0.0000129
9 4 4 1 -0.0002855
9 4 4 2 0.0000000
9 4 4 3 0.0003270
9 4 4 4 -0.0017845
9 4 5 0 -0.0000256
9 4 5 1 -0.0004239
9 4 5 2 -0.0000000
9 4 5 3 -0.0005861
9 4 5 4 0.0009003
9 4 5 5 -0.0006563
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0001234
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014341
9 4 7 0 -0.0000457
9 4 7 1 -0.0002967
9 4 7 2 0.0000000
9 4 7 3 0.0008987
9 4 7 4 -0.0004199
9 4 7 5 -0.0000423
9 4 7 6 0.0000000
9 4 7 7 0.0056240
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029249
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0024988
9 4 8 7 0.0000000
9 4 8 8 0.0084115
9 4 9 0 0.0001682
9 4 9 1 -0.0059574
9 4 9 2 -0.0000000
9 4 9 3 -0.0092634
9 4 9 4 0.0168900
9 4 9 5 0.0115075
9 4 9 6 -0.0000000
9 4 9 7 0.0005915
9 4 9 8 0.0000000
9 4 9 9 0.1543229
9 5 0 0 -0.0030280
9 5 1 0 -0.0000989
9 5 1 1 -0.0028728
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000460
9 5 3 0 -0.0001028
9 5 3 1 -0.0017949
9 5 3 2 -0.0000000
9 5 3 3 -0.0026665
9 5 4 0 -0.0000275
9 5 4 1 0.0033850
9 5 4 2 -0.0000000
9 5 4 3 0.0015720
9 5 4 4 -0.0025017
9 5 5 0 -0.0001839
9 5 5 1 -0.0006707
9 5 5 2 0.0000000
9 5 5 3 0.0010405
9 5 5 4 -0.0025675
9 5 5 5 -0.0030024
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017551
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0004339
9 5 7 0 0.0000462
9 5 7 1 0.0002766
9 5 7 2 -0.0000000
9 5 7 3 0.0002700
9 5 7 4 -0.0004406
9 5 7 5 -0.0004088
9 5 7 6 0.0000000
9 5 7 7 0.0002899
9 5 8 0 -0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0004779
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0000105
9 5 8 7 -0.0000000
9 5 8 8 0.0022593
9 5 9 0 0.0000935
9 5 9 1 -0.0049890
9 5 9 2 -0.0000000
9 5 9 3 -0.0065548
9 5 9 4 0.0115075
9 5 9 5 0.0087111
9 5 9 6 -0.0000000
9 5 9 7 0.0008325
9 5 9 8 -0.0000000
9 5 9 9 0.0771468
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000689
9 6 2 1 0.0020642
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0008195
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0024611
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0005908
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000951
9 6 6 1 -0.0014937
9 6 6 2 -0.0000000
9 6 6 3 0.0002429
9 6 6 4 -0.0028104
9 6 6 5 0.0015204
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004251
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000328
9 6 7 7 -0.0000000
9 6 8 0 -0.0000109
9 6 8 1 0.0020302
9 6 8 2 0.0000000
9 6 8 3 0.0012459
9 6 8 4 -0.0011585
9 6 8 5 -0.0022542
9 6 8 6 -0.0000000
9 6 8 7 0.0001147
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012629
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011926
9 6 9 7 0.0000000
9 6 9 8 0.0037409
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000836
9 7 1 1 -0.0008586
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002224
9 7 3 0 0.0000350
9 7 3 1 0.0002944
9 7 3 2 0.0000000
9 7 3 3 0.0003364
9 7 4 0 0.0000350
9 7 4 1 -0.0001332
9 7 4 2 0.0000000
9 7 4 3 -0.0000378
9 7 4 4 -0.0002984
9 7 5 0 -0.0000888
9 7 5 1 0.0003564
9 7 5 2 0.0000000
9 7 5 3 0.0001084
9 7 5 4 0.0004526
9 7 5 5 -0.0001852
9 7 6 0 -0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007373
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002736
9 7 7 0 0.0000536
9 7 7 1 0.0009958
9 7 7 2 0.0000000
9 7 7 3 0.0008937
9 7 7 4 -0.0019475
9 7 7 5 -0.0011525
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002564
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003904
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000185
9 7 9 1 -0.0007150
9 7 9 2 0.0000000
9 7 9 3 0.0005691
9 7 9 4 0.0005915
9 7 9 5 0.0008325
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001072
9 8 2 1 -0.0032635
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0002801
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0017749
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0017601
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001555
9 8 6 1 0.0025112
9 8 6 2 0.0000000
9 8 6 3 0.0004462
9 8 6 4 0.0023953
9 8 6 5 -0.0030842
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004586
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000613
9 8 7 7 -0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0002711
9 8 8 2 -0.0000000
9 8 8 3 0.0016770
9 8 8 4 -0.0043077
9 8 8 5 -0.0007908
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041768
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0037409
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431401
9 9 1 0 0.0036426
9 9 1 1 0.5151570
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3713011
9 9 3 0 0.0043897
9 9 3 1 0.1316162
9 9 3 2 0.0000000
9 9 3 3 0.4050553
9 9 4 0 0.0023573
9 9 4 1 -0.1493062
9 9 4 2 -0.0000000
9 9 4 3 -0.1790593
9 9 4 4 0.5758646
9 9 5 0 0.0083790
9 9 5 1 -0.1094140
9 9 5 2 -0.0000000
9 9 5 3 -0.1272601
9 9 5 4 0.1692053
9 9 5 5 0.5412064
9 9 6 0 0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0550396
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3642684
9 9 7 0 -0.0020390
9 9 7 1 -0.0090622
9 9 7 2 0.0000000
9 9 7 3 0.0466950
9 9 7 4 -0.0011810
9 9 7 5 0.0174745
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1076438
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0912027
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027335
9 9 9 1 -0.0214126
9 9 9 2 0.0000000
9 9 9 3 -0.0740635
9 9 9 4 0.1543229
9 9 9 5 0.0771468
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993855
10 0 0 0 0.0250980
10 0 1 0 -0.0009537
10 0 1 1 0.0025249
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012776
10 0 3 0 0.0009737
10 0 3 1 -0.0015694
10 0 3 2 0.0000000
10 0 3 3 0.0025310
10 0 4 0 0.0007518
10 0 4 1 -0.0006978
10 0 4 2 0.0000000
10 0 4 3 0.0012085
10 0 4 4 0.0011211
10 0 5 0 -0.0014414
10 0 5 1 0.0021836
10 0 5 2 -0.0000000
10 0 5 3 -0.0010772
10 0 5 4 -0.0010773
10 0 5 5 0.0026090
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004586
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010845
10 0 7 0 -0.0027174
10 0 7 1 -0.0003824
10 0 7 2 0.0000000
10 0 7 3 0.0005278
10 0 7 4 0.0003896
10 0 7 5 -0.0007639
10 0 7 6 -0.0000000
10 0 7 7 -0.0012116
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003494
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
