NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.172331
ENERGIES
-10.777556
-0.734898
-0.315520
-0.151909
0.668351
0.868441
0.926491
849736.674227
965066.478696
996478.263363
1070621.166008
1118093.815992

OEI
-18.358189	
0.221722	-4.421972	
0.000000	-0.000000	-3.944963	
-0.188405	0.151256	-0.000000	-4.144251	
8 1 2 0 -0.0020348
8 1 2 1 -0.0346579
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0062770
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0306483
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0012667
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027364
8 1 6 1 0.0165169
8 1 6 2 0.0000000
8 1 6 3 0.0026570
8 1 6 4 -0.0351904
8 1 6 5 -0.0191557
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0067839
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0013192
8 1 7 7 -0.0000000
8 1 8 0 -0.0000418
8 1 8 1 0.0257594
8 1 8 2 0.0000000
8 1 8 3 0.0134430
8 1 8 4 0.0050155
8 1 8 5 -0.0257147
8 1 8 6 -0.0000000
8 1 8 7 -0.0004394
8 1 8 8 -0.0000000
8 2 0 0 -0.0339944
8 2 1 0 -0.0001624
8 2 1 1 -0.0191711
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0296712
8 2 3 0 -0.0003032
8 2 3 1 0.0114578
8 2 3 2 0.0000000
8 2 3 3 -0.0153442
8 2 4 0 0.0000119
8 2 4 1 0.0181092
8 2 4 2 0.0000000
8 2 4 3 0.0131168
8 2 4 4 -0.0117472
8 2 5 0 -0.0003593
8 2 5 1 -0.0187876
8 2 5 2 -0.0000000
8 2 5 3 -0.0143664
8 2 5 4 -0.0239698
8 2 5 5 -0.0036236
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0024179
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0299278
8 2 7 0 0.0000083
8 2 7 1 -0.0028124
8 2 7 2 -0.0000000
8 2 7 3 0.0031475
8 2 7 4 0.0014982
8 2 7 5 0.0011663
8 2 7 6 0.0000000
8 2 7 7 0.0210124
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216268
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0163912
8 2 8 7 0.0000000
8 2 8 8 0.0598195
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003479
8 3 2 1 -0.0087028
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0000574
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0090854
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0006671
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0004400
8 3 6 1 0.0050309
8 3 6 2 0.0000000
8 3 6 3 -0.0008114
8 3 6 4 -0.0098918
8 3 6 5 -0.0047156
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0016782
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0001388
8 3 7 7 -0.0000000
8 3 8 0 -0.0000864
8 3 8 1 0.0134430
8 3 8 2 -0.0000000
8 3 8 3 0.0097025
8 3 8 4 0.0084957
8 3 8 5 -0.0167414
8 3 8 6 -0.0000000
8 3 8 7 0.0011246
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003282
8 4 2 1 0.0129145
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0024180
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0129064
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0062966
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005684
8 4 6 1 -0.0093562
8 4 6 2 -0.0000000
8 4 6 3 -0.0014608
8 4 6 4 0.0146479
8 4 6 5 0.0096006
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0017509
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009722
8 4 7 7 0.0000000
8 4 8 0 -0.0000835
8 4 8 1 0.0050155
8 4 8 2 0.0000000
8 4 8 3 0.0084957
8 4 8 4 0.0167986
8 4 8 5 -0.0120048
8 4 8 6 -0.0000000
8 4 8 7 -0.0011733
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004121
8 5 2 1 0.0206290
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0039716
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0252765
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0040931
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0005899
8 5 6 1 -0.0158487
8 5 6 2 -0.0000000
8 5 6 3 -0.0001836
8 5 6 4 0.0286251
8 5 6 5 0.0119389
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039497
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0012910
8 5 7 7 0.0000000
8 5 8 0 0.0002162
8 5 8 1 -0.0257147
8 5 8 2 0.0000000
8 5 8 3 -0.0167414
8 5 8 4 -0.0120048
8 5 8 5 0.0335050
8 5 8 6 0.0000000
8 5 8 7 0.0008094
8 5 8 8 0.0000000
8 6 0 0 -0.0006107
8 6 1 0 0.0002043
8 6 1 1 0.0058860
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0131384
8 6 3 0 -0.0003261
8 6 3 1 -0.0078638
8 6 3 2 -0.0000000
8 6 3 3 -0.0019929
8 6 4 0 0.0002510
8 6 4 1 -0.0193134
8 6 4 2 -0.0000000
8 6 4 3 -0.0071599
8 6 4 4 0.0081725
8 6 5 0 0.0000926
8 6 5 1 0.0046101
8 6 5 2 0.0000000
8 6 5 3 0.0074678
8 6 5 4 0.0200329
8 6 5 5 -0.0089877
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0104774
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0157077
8 6 7 0 -0.0001241
8 6 7 1 0.0024400
8 6 7 2 0.0000000
8 6 7 3 -0.0015867
8 6 7 4 -0.0006248
8 6 7 5 -0.0032379
8 6 7 6 -0.0000000
8 6 7 7 -0.0246363
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0163912
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0148872
8 6 8 7 0.0000000
8 6 8 8 -0.0424625
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002614
8 7 2 1 -0.0032414
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0013121
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0021072
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0008054
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003321
8 7 6 1 0.0021235
8 7 6 2 0.0000000
8 7 6 3 0.0003678
8 7 6 4 -0.0025773
8 7 6 5 -0.0025134
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0037094
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0039164
8 7 7 7 0.0000000
8 7 8 0 -0.0000305
8 7 8 1 -0.0004394
8 7 8 2 0.0000000
8 7 8 3 0.0011246
8 7 8 4 -0.0011733
8 7 8 5 0.0008094
8 7 8 6 0.0000000
8 7 8 7 0.0210483
8 7 8 8 0.0000000
8 8 0 0 0.3245174
8 8 1 0 0.0029147
8 8 1 1 0.4358614
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3556407
8 8 3 0 0.0041231
8 8 3 1 0.0763172
8 8 3 2 0.0000000
8 8 3 3 0.3341772
8 8 4 0 -0.0004542
8 8 4 1 0.0574188
8 8 4 2 0.0000000
8 8 4 3 0.0858616
8 8 4 4 0.4459651
8 8 5 0 0.0068641
8 8 5 1 -0.0676174
8 8 5 2 0.0000000
8 8 5 3 -0.0774245
8 8 5 4 -0.0757376
8 8 5 5 0.4688893
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511366
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3514831
8 8 7 0 -0.0014086
8 8 7 1 -0.0030825
8 8 7 2 0.0000000
8 8 7 3 0.0300659
8 8 7 4 -0.0000498
8 8 7 5 0.0112344
8 8 7 6 0.0000000
8 8 7 7 0.4670424
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0598195
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0424625
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028046
9 0 1 0 -0.0001019
9 0 1 1 0.0003699
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003664
9 0 3 0 0.0001161
9 0 3 1 -0.0001914
9 0 3 2 0.0000000
9 0 3 3 0.0005044
9 0 4 0 -0.0000847
9 0 4 1 0.0000371
9 0 4 2 -0.0000000
9 0 4 3 -0.0002574
9 0 4 4 0.0000960
9 0 5 0 -0.0001028
9 0 5 1 0.0004474
9 0 5 2 -0.0000000
9 0 5 3 0.0001655
9 0 5 4 0.0002342
9 0 5 5 0.0004021
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003000
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004293
9 0 7 0 -0.0001227
9 0 7 1 -0.0000082
9 0 7 2 -0.0000000
9 0 7 3 -0.0000026
9 0 7 4 -0.0000105
9 0 7 5 -0.0000344
9 0 7 6 -0.0000000
9 0 7 7 -0.0000327
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001453
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000808
9 0 8 7 0.0000000
9 0 8 8 -0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000137
9 0 9 2 -0.0000000
9 0 9 3 -0.0000740
9 0 9 4 -0.0001604
9 0 9 5 0.0001158
9 0 9 6 0.0000000
9 0 9 7 -0.0000186
9 0 9 8 0.0000000
9 0 9 9 -0.0027324
9 1 0 0 0.0047775
9 1 1 0 0.0000919
9 1 1 1 0.0028880
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040855
9 1 3 0 -0.0000136
9 1 3 1 -0.0021581
9 1 3 2 -0.0000000
9 1 3 3 0.0020822
9 1 4 0 0.0000348
9 1 4 1 -0.0027599
9 1 4 2 -0.0000000
9 1 4 3 -0.0025619
9 1 4 4 0.0006589
9 1 5 0 0.0001191
9 1 5 1 0.0031877
9 1 5 2 0.0000000
9 1 5 3 0.0021307
9 1 5 4 0.0041967
9 1 5 5 0.0004145
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000142
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041456
9 1 7 0 -0.0000770
9 1 7 1 0.0003701
9 1 7 2 0.0000000
9 1 7 3 0.0001317
9 1 7 4 0.0001755
9 1 7 5 -0.0006807
9 1 7 6 -0.0000000
9 1 7 7 -0.0010216
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0018403
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0014783
9 1 8 7 0.0000000
9 1 8 8 -0.0031755
9 1 9 0 -0.0000137
9 1 9 1 0.0027357
9 1 9 2 0.0000000
9 1 9 3 0.0028226
9 1 9 4 0.0047935
9 1 9 5 -0.0051578
9 1 9 6 -0.0000000
9 1 9 7 -0.0007246
9 1 9 8 -0.0000000
9 1 9 9 0.0152207
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001392
9 2 2 1 0.0022081
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 -0.0006030
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0022839
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0001075
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001831
9 2 6 1 -0.0010038
9 2 6 2 -0.0000000
9 2 6 3 -0.0000502
9 2 6 4 0.0025406
9 2 6 5 0.0010728
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003674
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000186
9 2 7 7 0.0000000
9 2 8 0 0.0000025
9 2 8 1 -0.0018104
9 2 8 2 -0.0000000
9 2 8 3 -0.0011765
9 2 8 4 -0.0011136
9 2 8 5 0.0021447
9 2 8 6 0.0000000
9 2 8 7 -0.0000248
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014116
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012588
9 2 9 7 0.0000000
9 2 9 8 0.0042459
9 2 9 9 0.0000000
9 3 0 0 0.0001585
9 3 1 0 -0.0000536
9 3 1 1 -0.0004352
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0005419
9 3 3 0 0.0000488
9 3 3 1 -0.0003498
9 3 3 2 -0.0000000
9 3 3 3 -0.0004530
9 3 4 0 -0.0000375
9 3 4 1 -0.0011681
9 3 4 2 0.0000000
9 3 4 3 -0.0007191
9 3 4 4 -0.0008027
9 3 5 0 -0.0000392
9 3 5 1 0.0003408
9 3 5 2 0.0000000
9 3 5 3 0.0007891
9 3 5 4 0.0009571
9 3 5 5 -0.0004528
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003239
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0006201
9 3 7 0 0.0000504
9 3 7 1 -0.0000498
9 3 7 2 -0.0000000
9 3 7 3 -0.0000419
9 3 7 4 -0.0000365
9 3 7 5 0.0002455
9 3 7 6 0.0000000
9 3 7 7 0.0019304
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0005751
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0004222
9 3 8 7 0.0000000
9 3 8 8 0.0024958
9 3 9 0 -0.0000740
9 3 9 1 0.0028226
9 3 9 2 0.0000000
9 3 9 3 0.0041896
9 3 9 4 0.0077035
9 3 9 5 -0.0069890
9 3 9 6 -0.0000000
9 3 9 7 0.0005842
9 3 9 8 -0.0000000
9 3 9 9 0.0629889
9 4 0 0 -0.0010465
9 4 1 0 0.0000150
9 4 1 1 -0.0013893
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011259
9 4 3 0 -0.0000623
9 4 3 1 -0.0002606
9 4 3 2 -0.0000000
9 4 3 3 -0.0007065
9 4 4 0 0.0000025
9 4 4 1 0.0005477
9 4 4 2 -0.0000000
9 4 4 3 -0.0002003
9 4 4 4 -0.0018096
9 4 5 0 -0.0000042
9 4 5 1 -0.0003114
9 4 5 2 -0.0000000
9 4 5 3 -0.0005534
9 4 5 4 -0.0009930
9 4 5 5 0.0000282
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000827
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014067
9 4 7 0 -0.0000484
9 4 7 1 -0.0003761
9 4 7 2 0.0000000
9 4 7 3 0.0008127
9 4 7 4 0.0004129
9 4 7 5 -0.0000358
9 4 7 6 0.0000000
9 4 7 7 0.0056809
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0029206
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024488
9 4 8 7 -0.0000000
9 4 8 8 0.0082274
9 4 9 0 -0.0001604
9 4 9 1 0.0047935
9 4 9 2 0.0000000
9 4 9 3 0.0077035
9 4 9 4 0.0150392
9 4 9 5 -0.0129645
9 4 9 6 -0.0000000
9 4 9 7 -0.0004477
9 4 9 8 0.0000000
9 4 9 9 0.1480999
9 5 0 0 0.0031145
9 5 1 0 0.0000947
9 5 1 1 0.0028227
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000568
9 5 3 0 0.0001201
9 5 3 1 0.0016238
9 5 3 2 -0.0000000
9 5 3 3 0.0026626
9 5 4 0 0.0000040
9 5 4 1 0.0034621
9 5 4 2 -0.0000000
9 5 4 3 0.0016883
9 5 4 4 0.0023782
9 5 5 0 0.0001829
9 5 5 1 0.0002826
9 5 5 2 -0.0000000
9 5 5 3 -0.0010333
9 5 5 4 -0.0025549
9 5 5 5 0.0037078
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017713
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0002606
9 5 7 0 -0.0000398
9 5 7 1 -0.0002116
9 5 7 2 0.0000000
9 5 7 3 -0.0003544
9 5 7 4 -0.0004637
9 5 7 5 0.0004871
9 5 7 6 0.0000000
9 5 7 7 -0.0010320
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0008373
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0002997
9 5 8 7 -0.0000000
9 5 8 8 -0.0033203
9 5 9 0 0.0001158
9 5 9 1 -0.0051578
9 5 9 2 0.0000000
9 5 9 3 -0.0069890
9 5 9 4 -0.0129645
9 5 9 5 0.0122301
9 5 9 6 0.0000000
9 5 9 7 0.0009008
9 5 9 8 0.0000000
9 5 9 9 -0.0978686
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000655
9 6 2 1 -0.0021010
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0005377
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0025587
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003174
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000912
9 6 6 1 0.0014475
9 6 6 2 0.0000000
9 6 6 3 0.0000185
9 6 6 4 -0.0028809
9 6 6 5 -0.0011478
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004181
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000416
9 6 7 7 0.0000000
9 6 8 0 -0.0000113
9 6 8 1 0.0018885
9 6 8 2 0.0000000
9 6 8 3 0.0012086
9 6 8 4 0.0009433
9 6 8 5 -0.0024019
9 6 8 6 -0.0000000
9 6 8 7 0.0001143
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012588
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011455
9 6 9 7 0.0000000
9 6 9 8 -0.0036623
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000863
9 7 1 1 0.0008763
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002501
9 7 3 0 -0.0000322
9 7 3 1 -0.0002309
9 7 3 2 -0.0000000
9 7 3 3 -0.0003563
9 7 4 0 0.0000442
9 7 4 1 -0.0001808
9 7 4 2 0.0000000
9 7 4 3 -0.0001051
9 7 4 4 0.0003970
9 7 5 0 0.0000827
9 7 5 1 -0.0003414
9 7 5 2 0.0000000
9 7 5 3 -0.0001346
9 7 5 4 0.0004176
9 7 5 5 0.0000891
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007375
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002463
9 7 7 0 -0.0000535
9 7 7 1 -0.0009160
9 7 7 2 -0.0000000
9 7 7 3 -0.0007873
9 7 7 4 -0.0018506
9 7 7 5 0.0014240
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002637
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003856
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000186
9 7 9 1 -0.0007246
9 7 9 2 0.0000000
9 7 9 3 0.0005842
9 7 9 4 -0.0004477
9 7 9 5 0.0009008
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001044
9 8 2 1 -0.0033072
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0000039
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0020170
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016228
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001573
9 8 6 1 0.0023990
9 8 6 2 0.0000000
9 8 6 3 0.0006976
9 8 6 4 -0.0026708
9 8 6 5 -0.0027778
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004574
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000698
9 8 7 7 -0.0000000
9 8 8 0 -0.0000160
9 8 8 1 -0.0001384
9 8 8 2 -0.0000000
9 8 8 3 -0.0013703
9 8 8 4 -0.0042781
9 8 8 5 0.0013671
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0042459
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0036623
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431382
9 9 1 0 0.0035639
9 9 1 1 0.4964024
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3733506
9 9 3 0 0.0048231
9 9 3 1 0.1215518
9 9 3 2 0.0000000
9 9 3 3 0.3897850
9 9 4 0 -0.0009278
9 9 4 1 0.1317978
9 9 4 2 0.0000000
9 9 4 3 0.1553056
9 9 4 4 0.5565306
9 9 5 0 0.0084473
9 9 5 1 -0.1201424
9 9 5 2 0.0000000
9 9 5 3 -0.1411106
9 9 5 4 -0.1845584
9 9 5 5 0.5945673
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0548702
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3622190
9 9 7 0 -0.0020421
9 9 7 1 -0.0111131
9 9 7 2 0.0000000
9 9 7 3 0.0462115
9 9 7 4 0.0064806
9 9 7 5 0.0163790
9 9 7 6 0.0000000
9 9 7 7 0.6182421
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1093254
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0891801
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027324
9 9 9 1 0.0152207
9 9 9 2 0.0000000
9 9 9 3 0.0629889
9 9 9 4 0.1480999
9 9 9 5 -0.0978686
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250965
10 0 1 0 -0.0010153
10 0 1 1 0.0027334
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012608
10 0 3 0 0.0009600
10 0 3 1 -0.0015895
10 0 3 2 0.0000000
10 0 3 3 0.0025104
10 0 4 0 -0.0008705
10 0 4 1 0.0009543
10 0 4 2 -0.0000000
10 0 4 3 -0.0011949
10 0 4 4 0.0012604
10 0 5 0 -0.0013360
10 0 5 1 0.0021381
10 0 5 2 -0.0000000
10 0 5 3 -0.0008724
10 0 5 4 0.0011974
10 0 5 5 0.0022811
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004615
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011020
10 0 7 0 -0.0027170
10 0 7 1 -0.0004158
10 0 7 2 0.0000000
10 0 7 3 0.0005252
10 0 7 4 -0.0004511
10 0 7 5 -0.0007122
10 0 7 6 -0.0000000
10 0 7 7 -0.0012117
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003533
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0001905
10 0 8 7 -0.0000000
10 0 8 8 -0.0006591
10 0 9 0 0.0000359
