NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.625975
ENERGIES
-10.937074
-0.889519
-0.510924
-0.294063
0.519874
0.700185
0.740557
849736.534563
965066.335740
996478.110046
1070620.530845
1118094.016496

OEI
-18.565125	
0.218483	-4.586354	
0.000000	-0.000000	-4.207301	
-0.188079	0.110673	-0.000000	-4.312541	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021454
8 1 2 1 0.0340864
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0080229
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0289740
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0010937
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0026635
8 1 6 1 -0.0180402
8 1 6 2 -0.0000000
8 1 6 3 -0.0006141
8 1 6 4 0.0360620
8 1 6 5 -0.0200769
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068543
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0010755
8 1 7 7 0.0000000
8 1 8 0 -0.0000421
8 1 8 1 0.0260306
8 1 8 2 0.0000000
8 1 8 3 0.0120275
8 1 8 4 0.0054422
8 1 8 5 0.0263555
8 1 8 6 0.0000000
8 1 8 7 -0.0003850
8 1 8 8 0.0000000
8 2 0 0 0.0339923
8 2 1 0 0.0001691
8 2 1 1 0.0188041
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0293556
8 2 3 0 0.0003175
8 2 3 1 -0.0108031
8 2 3 2 -0.0000000
8 2 3 3 0.0164766
8 2 4 0 -0.0000308
8 2 4 1 -0.0175812
8 2 4 2 -0.0000000
8 2 4 3 -0.0119751
8 2 4 4 0.0108471
8 2 5 0 -0.0003441
8 2 5 1 -0.0187624
8 2 5 2 -0.0000000
8 2 5 3 -0.0134142
8 2 5 4 -0.0236944
8 2 5 5 0.0035997
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0028234
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0290691
8 2 7 0 -0.0000044
8 2 7 1 0.0026090
8 2 7 2 0.0000000
8 2 7 3 -0.0032254
8 2 7 4 -0.0013825
8 2 7 5 0.0010006
8 2 7 6 0.0000000
8 2 7 7 -0.0200323
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0203349
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0166045
8 2 8 7 0.0000000
8 2 8 8 -0.0581123
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002740
8 3 2 1 0.0066434
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000281
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0067928
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0008917
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0003107
8 3 6 1 -0.0041162
8 3 6 2 -0.0000000
8 3 6 3 0.0012925
8 3 6 4 0.0078232
8 3 6 5 -0.0036673
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013127
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000610
8 3 7 7 0.0000000
8 3 8 0 -0.0000804
8 3 8 1 0.0120275
8 3 8 2 -0.0000000
8 3 8 3 0.0082535
8 3 8 4 0.0084683
8 3 8 5 0.0153756
8 3 8 6 0.0000000
8 3 8 7 0.0011396
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003321
8 4 2 1 -0.0120325
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0031339
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0116264
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0060680
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005325
8 4 6 1 0.0095764
8 4 6 2 -0.0000000
8 4 6 3 0.0004916
8 4 6 4 -0.0143485
8 4 6 5 0.0099264
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0017011
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0009194
8 4 7 7 -0.0000000
8 4 8 0 -0.0000857
8 4 8 1 0.0054422
8 4 8 2 0.0000000
8 4 8 3 0.0084683
8 4 8 4 0.0169717
8 4 8 5 0.0124726
8 4 8 6 0.0000000
8 4 8 7 -0.0012084
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004686
8 5 2 1 0.0207129
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0053054
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0245400
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0041651
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006177
8 5 6 1 -0.0171730
8 5 6 2 -0.0000000
8 5 6 3 0.0014063
8 5 6 4 0.0300975
8 5 6 5 -0.0131823
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0040325
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0014177
8 5 7 7 -0.0000000
8 5 8 0 -0.0002174
8 5 8 1 0.0263555
8 5 8 2 0.0000000
8 5 8 3 0.0153756
8 5 8 4 0.0124726
8 5 8 5 0.0345097
8 5 8 6 0.0000000
8 5 8 7 -0.0007629
8 5 8 8 -0.0000000
8 6 0 0 -0.0007195
8 6 1 0 -0.0001982
8 6 1 1 -0.0064515
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0134820
8 6 3 0 0.0003122
8 6 3 1 0.0086322
8 6 3 2 -0.0000000
8 6 3 3 0.0006245
8 6 4 0 -0.0002552
8 6 4 1 0.0199862
8 6 4 2 -0.0000000
8 6 4 3 0.0064372
8 6 4 4 -0.0079032
8 6 5 0 0.0001168
8 6 5 1 0.0052215
8 6 5 2 -0.0000000
8 6 5 3 0.0079704
8 6 5 4 0.0215185
8 6 5 5 0.0087025
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0102422
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0176739
8 6 7 0 0.0001249
8 6 7 1 -0.0024601
8 6 7 2 0.0000000
8 6 7 3 0.0018941
8 6 7 4 0.0005813
8 6 7 5 -0.0032660
8 6 7 6 -0.0000000
8 6 7 7 0.0254395
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0166045
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0161791
8 6 8 7 -0.0000000
8 6 8 8 0.0447705
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002736
8 7 2 1 0.0031158
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014851
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019465
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007301
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003216
8 7 6 1 -0.0022496
8 7 6 2 0.0000000
8 7 6 3 -0.0001239
8 7 6 4 0.0026044
8 7 6 5 -0.0026134
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035533
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040586
8 7 7 7 0.0000000
8 7 8 0 -0.0000301
8 7 8 1 -0.0003850
8 7 8 2 0.0000000
8 7 8 3 0.0011396
8 7 8 4 -0.0012084
8 7 8 5 -0.0007629
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245183
8 8 1 0 0.0031235
8 8 1 1 0.4386121
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3516360
8 8 3 0 0.0041857
8 8 3 1 0.0705105
8 8 3 2 -0.0000000
8 8 3 3 0.3280849
8 8 4 0 -0.0006099
8 8 4 1 0.0593158
8 8 4 2 0.0000000
8 8 4 3 0.0854924
8 8 4 4 0.4462989
8 8 5 0 -0.0067060
8 8 5 1 0.0703434
8 8 5 2 0.0000000
8 8 5 3 0.0719398
8 8 5 4 0.0782619
8 8 5 5 0.4718962
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511426
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3554879
8 8 7 0 -0.0014013
8 8 7 1 -0.0019568
8 8 7 2 0.0000000
8 8 7 3 0.0304428
8 8 7 4 -0.0007659
8 8 7 5 -0.0104173
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0581123
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0447705
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028043
9 0 1 0 0.0000982
9 0 1 1 -0.0003657
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003896
9 0 3 0 -0.0001146
9 0 3 1 0.0001699
9 0 3 2 -0.0000000
9 0 3 3 -0.0005158
9 0 4 0 0.0000856
9 0 4 1 -0.0000285
9 0 4 2 0.0000000
9 0 4 3 0.0002628
9 0 4 4 -0.0000978
9 0 5 0 -0.0001064
9 0 5 1 0.0004565
9 0 5 2 0.0000000
9 0 5 3 0.0001489
9 0 5 4 0.0002365
9 0 5 5 -0.0003918
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003014
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004054
9 0 7 0 0.0001227
9 0 7 1 0.0000086
9 0 7 2 -0.0000000
9 0 7 3 0.0000035
9 0 7 4 0.0000100
9 0 7 5 -0.0000343
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001419
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000863
9 0 8 7 -0.0000000
9 0 8 8 0.0004256
9 0 9 0 0.0000059
9 0 9 1 -0.0000139
9 0 9 2 -0.0000000
9 0 9 3 -0.0000730
9 0 9 4 -0.0001609
9 0 9 5 -0.0001153
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 0.0027303
9 1 0 0 -0.0048193
9 1 1 0 -0.0000914
9 1 1 1 -0.0028703
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0041088
9 1 3 0 0.0000097
9 1 3 1 0.0020948
9 1 3 2 0.0000000
9 1 3 3 -0.0022700
9 1 4 0 -0.0000325
9 1 4 1 0.0028062
9 1 4 2 0.0000000
9 1 4 3 0.0024306
9 1 4 4 -0.0005788
9 1 5 0 0.0001193
9 1 5 1 0.0032320
9 1 5 2 0.0000000
9 1 5 3 0.0020462
9 1 5 4 0.0042928
9 1 5 5 -0.0003946
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000049
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041711
9 1 7 0 0.0000754
9 1 7 1 -0.0003643
9 1 7 2 -0.0000000
9 1 7 3 -0.0000933
9 1 7 4 -0.0001781
9 1 7 5 -0.0006706
9 1 7 6 -0.0000000
9 1 7 7 0.0010054
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017888
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015541
9 1 8 7 0.0000000
9 1 8 8 0.0031798
9 1 9 0 -0.0000139
9 1 9 1 0.0027503
9 1 9 2 0.0000000
9 1 9 3 0.0026853
9 1 9 4 0.0048681
9 1 9 5 0.0052003
9 1 9 6 0.0000000
9 1 9 7 -0.0006923
9 1 9 8 0.0000000
9 1 9 9 -0.0153100
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001432
9 2 2 1 -0.0020804
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006850
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0020619
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001237
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001738
9 2 6 1 0.0010354
9 2 6 2 0.0000000
9 2 6 3 -0.0000802
9 2 6 4 -0.0024848
9 2 6 5 0.0010711
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003511
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000032
9 2 7 7 -0.0000000
9 2 8 0 0.0000020
9 2 8 1 -0.0017434
9 2 8 2 -0.0000000
9 2 8 3 -0.0010317
9 2 8 4 -0.0011026
9 2 8 5 -0.0020784
9 2 8 6 -0.0000000
9 2 8 7 -0.0000203
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013128
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012653
9 2 9 7 0.0000000
9 2 9 8 -0.0040993
9 2 9 9 -0.0000000
9 3 0 0 -0.0000633
9 3 1 0 0.0000521
9 3 1 1 0.0004769
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003640
9 3 3 0 -0.0000514
9 3 3 1 0.0002355
9 3 3 2 -0.0000000
9 3 3 3 0.0004291
9 3 4 0 0.0000390
9 3 4 1 0.0009794
9 3 4 2 -0.0000000
9 3 4 3 0.0005553
9 3 4 4 0.0008087
9 3 5 0 -0.0000397
9 3 5 1 0.0002446
9 3 5 2 -0.0000000
9 3 5 3 0.0006783
9 3 5 4 0.0007359
9 3 5 5 0.0003834
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0002700
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004691
9 3 7 0 -0.0000511
9 3 7 1 0.0000727
9 3 7 2 0.0000000
9 3 7 3 0.0000323
9 3 7 4 0.0000521
9 3 7 5 0.0002818
9 3 7 6 0.0000000
9 3 7 7 -0.0020349
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0006448
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005322
9 3 8 7 0.0000000
9 3 8 8 -0.0026548
9 3 9 0 -0.0000730
9 3 9 1 0.0026853
9 3 9 2 0.0000000
9 3 9 3 0.0038896
9 3 9 4 0.0075037
9 3 9 5 0.0067187
9 3 9 6 0.0000000
9 3 9 7 0.0006246
9 3 9 8 0.0000000
9 3 9 9 -0.0623532
9 4 0 0 0.0010634
9 4 1 0 -0.0000128
9 4 1 1 0.0014375
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0011007
9 4 3 0 0.0000655
9 4 3 1 0.0002770
9 4 3 2 0.0000000
9 4 3 3 0.0007450
9 4 4 0 -0.0000046
9 4 4 1 -0.0004847
9 4 4 2 0.0000000
9 4 4 3 0.0002893
9 4 4 4 0.0017827
9 4 5 0 -0.0000039
9 4 5 1 -0.0002792
9 4 5 2 -0.0000000
9 4 5 3 -0.0005222
9 4 5 4 -0.0009550
9 4 5 5 0.0000167
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000483
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013856
9 4 7 0 0.0000489
9 4 7 1 0.0003447
9 4 7 2 -0.0000000
9 4 7 3 -0.0008375
9 4 7 4 -0.0004063
9 4 7 5 -0.0000657
9 4 7 6 -0.0000000
9 4 7 7 -0.0056555
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0028123
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025466
9 4 8 7 -0.0000000
9 4 8 8 -0.0082126
9 4 9 0 -0.0001609
9 4 9 1 0.0048681
9 4 9 2 0.0000000
9 4 9 3 0.0075037
9 4 9 4 0.0152626
9 4 9 5 0.0130936
9 4 9 6 0.0000000
9 4 9 7 -0.0004774
9 4 9 8 -0.0000000
9 4 9 9 -0.1486886
9 5 0 0 0.0030475
9 5 1 0 0.0001013
9 5 1 1 0.0028509
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0001247
9 5 3 0 0.0001190
9 5 3 1 0.0016860
9 5 3 2 0.0000000
9 5 3 3 0.0025280
9 5 4 0 0.0000006
9 5 4 1 0.0035263
9 5 4 2 0.0000000
9 5 4 3 0.0015618
9 5 4 4 0.0024437
9 5 5 0 -0.0001784
9 5 5 1 -0.0002401
9 5 5 2 -0.0000000
9 5 5 3 0.0010970
9 5 5 4 0.0027149
9 5 5 5 0.0036845
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017626
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004772
9 5 7 0 -0.0000413
9 5 7 1 -0.0002227
9 5 7 2 -0.0000000
9 5 7 3 -0.0003284
9 5 7 4 -0.0004611
9 5 7 5 -0.0004897
9 5 7 6 -0.0000000
9 5 7 7 -0.0009859
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0007788
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002896
9 5 8 7 -0.0000000
9 5 8 8 -0.0032284
9 5 9 0 -0.0001153
9 5 9 1 0.0052003
9 5 9 2 0.0000000
9 5 9 3 0.0067187
9 5 9 4 0.0130936
9 5 9 5 0.0122920
9 5 9 6 0.0000000
9 5 9 7 -0.0008835
9 5 9 8 -0.0000000
9 5 9 9 -0.0973677
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000745
9 6 2 1 0.0021202
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0006841
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0024970
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0003101
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000954
9 6 6 1 -0.0015775
9 6 6 2 0.0000000
9 6 6 3 0.0001414
9 6 6 4 0.0030472
9 6 6 5 -0.0012628
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004335
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000254
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019664
9 6 8 2 0.0000000
9 6 8 3 0.0011361
9 6 8 4 0.0010195
9 6 8 5 0.0025201
9 6 8 6 0.0000000
9 6 8 7 0.0001152
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012653
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012444
9 6 9 7 -0.0000000
9 6 9 8 0.0038256
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000854
9 7 1 1 -0.0008546
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0001922
9 7 3 0 0.0000318
9 7 3 1 0.0002848
9 7 3 2 0.0000000
9 7 3 3 0.0003489
9 7 4 0 -0.0000439
9 7 4 1 0.0001661
9 7 4 2 -0.0000000
9 7 4 3 0.0000744
9 7 4 4 -0.0003842
9 7 5 0 0.0000834
9 7 5 1 -0.0003518
9 7 5 2 -0.0000000
9 7 5 3 -0.0001023
9 7 5 4 0.0004258
9 7 5 5 -0.0001159
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007357
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0003038
9 7 7 0 0.0000534
9 7 7 1 0.0009146
9 7 7 2 0.0000000
9 7 7 3 0.0007493
9 7 7 4 0.0018667
9 7 7 5 0.0014243
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002483
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003955
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000184
9 7 9 1 -0.0006923
9 7 9 2 0.0000000
9 7 9 3 0.0006246
9 7 9 4 -0.0004774
9 7 9 5 -0.0008835
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001103
9 8 2 1 -0.0032051
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0002143
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0018612
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0015712
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001529
9 8 6 1 0.0025377
9 8 6 2 -0.0000000
9 8 6 3 0.0004852
9 8 6 4 -0.0026936
9 8 6 5 0.0029239
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004597
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000519
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001412
9 8 8 2 0.0000000
9 8 8 3 0.0014024
9 8 8 4 0.0042767
9 8 8 5 0.0013381
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0040993
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038256
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431392
9 9 1 0 0.0038148
9 9 1 1 0.5000381
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3690432
9 9 3 0 0.0048958
9 9 3 1 0.1142360
9 9 3 2 0.0000000
9 9 3 3 0.3796067
9 9 4 0 -0.0011155
9 9 4 1 0.1346132
9 9 4 2 0.0000000
9 9 4 3 0.1517144
9 9 4 4 0.5591079
9 9 5 0 -0.0082547
9 9 5 1 0.1235700
9 9 5 2 0.0000000
9 9 5 3 0.1330966
9 9 5 4 0.1892167
9 9 5 5 0.5985314
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0551374
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3665263
9 9 7 0 -0.0020306
9 9 7 1 -0.0094324
9 9 7 2 0.0000000
9 9 7 3 0.0470969
9 9 7 4 0.0053448
9 9 7 5 -0.0152865
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1057525
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0933892
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027303
9 9 9 1 -0.0153100
9 9 9 2 -0.0000000
9 9 9 3 -0.0623532
9 9 9 4 -0.1486886
9 9 9 5 -0.0973677
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250961
10 0 1 0 -0.0009884
10 0 1 1 0.0026537
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012949
10 0 3 0 0.0009364
10 0 3 1 -0.0015188
10 0 3 2 0.0000000
10 0 3 3 0.0025212
10 0 4 0 -0.0008710
10 0 4 1 0.0009276
10 0 4 2 -0.0000000
10 0 4 3 -0.0012105
10 0 4 4 0.0012748
10 0 5 0 0.0013670
10 0 5 1 -0.0021512
10 0 5 2 -0.0000000
10 0 5 3 0.0009323
10 0 5 4 -0.0012344
10 0 5 5 0.0023254
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004540
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010650
10 0 7 0 -0.0027167
10 0 7 1 -0.0004024
10 0 7 2 0.0000000
10 0 7 3 0.0005108
10 0 7 4 -0.0004508
10 0 7 5 0.0007299
10 0 7 6 0.0000000
10 0 7 7 -0.0012113
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003450
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0002038
