NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.819504
ENERGIES
-10.956084
-0.929844
-0.541445
-0.328004
0.479031
0.666088
0.711518
849736.425981
965066.300003
996478.065421
1070620.997003
1118093.556034

OEI
-18.566063	
0.218077	-4.623339	
0.000000	-0.000000	-4.225543	
-0.189122	0.119332	-0.000000	-4.326096	
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021317
8 1 2 1 0.0340695
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0082410
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0292527
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0018268
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026763
8 1 6 1 0.0177487
8 1 6 2 0.0000000
8 1 6 3 0.0005783
8 1 6 4 -0.0355583
8 1 6 5 0.0207875
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068519
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0011051
8 1 7 7 0.0000000
8 1 8 0 -0.0000433
8 1 8 1 0.0262323
8 1 8 2 0.0000000
8 1 8 3 0.0125488
8 1 8 4 0.0058861
8 1 8 5 0.0261356
8 1 8 6 0.0000000
8 1 8 7 -0.0003960
8 1 8 8 0.0000000
8 2 0 0 0.0339959
8 2 1 0 0.0001681
8 2 1 1 0.0185695
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0294008
8 2 3 0 0.0003120
8 2 3 1 -0.0113764
8 2 3 2 -0.0000000
8 2 3 3 0.0158375
8 2 4 0 -0.0000413
8 2 4 1 -0.0181001
8 2 4 2 -0.0000000
8 2 4 3 -0.0126474
8 2 4 4 0.0102669
8 2 5 0 -0.0003483
8 2 5 1 -0.0183970
8 2 5 2 0.0000000
8 2 5 3 -0.0135711
8 2 5 4 -0.0235059
8 2 5 5 0.0050817
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0027658
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0292021
8 2 7 0 -0.0000048
8 2 7 1 0.0026262
8 2 7 2 -0.0000000
8 2 7 3 -0.0032321
8 2 7 4 -0.0013422
8 2 7 5 0.0010810
8 2 7 6 0.0000000
8 2 7 7 -0.0201783
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0205257
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0165795
8 2 8 7 0.0000000
8 2 8 8 -0.0583688
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002790
8 3 2 1 0.0068321
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001002
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0071365
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0007419
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003197
8 3 6 1 0.0042069
8 3 6 2 0.0000000
8 3 6 3 -0.0013401
8 3 6 4 -0.0080052
8 3 6 5 0.0039561
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013587
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000434
8 3 7 7 0.0000000
8 3 8 0 -0.0000843
8 3 8 1 0.0125488
8 3 8 2 -0.0000000
8 3 8 3 0.0088695
8 3 8 4 0.0090090
8 3 8 5 0.0156324
8 3 8 6 0.0000000
8 3 8 7 0.0011168
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003324
8 4 2 1 -0.0118332
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0030685
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0112626
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0062737
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005376
8 4 6 1 -0.0092233
8 4 6 2 -0.0000000
8 4 6 3 -0.0005298
8 4 6 4 0.0137023
8 4 6 5 -0.0100014
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0016532
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009662
8 4 7 7 -0.0000000
8 4 8 0 -0.0000897
8 4 8 1 0.0058861
8 4 8 2 0.0000000
8 4 8 3 0.0090090
8 4 8 4 0.0172918
8 4 8 5 0.0124276
8 4 8 6 0.0000000
8 4 8 7 -0.0012350
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004619
8 5 2 1 0.0207731
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0055100
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0247194
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0049278
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006194
8 5 6 1 0.0170495
8 5 6 2 -0.0000000
8 5 6 3 -0.0014547
8 5 6 4 -0.0298066
8 5 6 5 0.0138799
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0040362
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0013780
8 5 7 7 0.0000000
8 5 8 0 -0.0002148
8 5 8 1 0.0261356
8 5 8 2 -0.0000000
8 5 8 3 0.0156324
8 5 8 4 0.0124276
8 5 8 5 0.0333719
8 5 8 6 0.0000000
8 5 8 7 -0.0007486
8 5 8 8 0.0000000
8 6 0 0 0.0005242
8 6 1 0 0.0001992
8 6 1 1 0.0061427
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0134311
8 6 3 0 -0.0003130
8 6 3 1 -0.0088846
8 6 3 2 -0.0000000
8 6 3 3 -0.0010870
8 6 4 0 0.0002556
8 6 4 1 -0.0199643
8 6 4 2 -0.0000000
8 6 4 3 -0.0067233
8 6 4 4 0.0072161
8 6 5 0 -0.0001175
8 6 5 1 -0.0047026
8 6 5 2 -0.0000000
8 6 5 3 -0.0080357
8 6 5 4 -0.0214699
8 6 5 5 -0.0075303
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0102817
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0173883
8 6 7 0 -0.0001248
8 6 7 1 0.0024578
8 6 7 2 0.0000000
8 6 7 3 -0.0018352
8 6 7 4 -0.0004934
8 6 7 5 0.0032865
8 6 7 6 0.0000000
8 6 7 7 -0.0253240
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0165795
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0159883
8 6 8 7 -0.0000000
8 6 8 8 -0.0444355
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002720
8 7 2 1 0.0031245
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014888
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0019444
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0007961
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003232
8 7 6 1 0.0022283
8 7 6 2 0.0000000
8 7 6 3 0.0001433
8 7 6 4 -0.0025467
8 7 6 5 0.0026565
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035766
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040381
8 7 7 7 0.0000000
8 7 8 0 -0.0000303
8 7 8 1 -0.0003960
8 7 8 2 0.0000000
8 7 8 3 0.0011168
8 7 8 4 -0.0012350
8 7 8 5 -0.0007486
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0030904
8 8 1 1 0.4394431
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3522243
8 8 3 0 0.0041045
8 8 3 1 0.0728963
8 8 3 2 -0.0000000
8 8 3 3 0.3319640
8 8 4 0 -0.0008189
8 8 4 1 0.0602862
8 8 4 2 0.0000000
8 8 4 3 0.0890334
8 8 4 4 0.4473646
8 8 5 0 -0.0067591
8 8 5 1 0.0684639
8 8 5 2 -0.0000000
8 8 5 3 0.0724068
8 8 5 4 0.0763536
8 8 5 5 0.4661197
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511614
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3548996
8 8 7 0 -0.0014032
8 8 7 1 -0.0020566
8 8 7 2 0.0000000
8 8 7 3 0.0302947
8 8 7 4 -0.0013042
8 8 7 5 -0.0107700
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0583688
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0444355
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028046
9 0 1 0 -0.0000986
9 0 1 1 0.0003637
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003864
9 0 3 0 0.0001150
9 0 3 1 -0.0001777
9 0 3 2 0.0000000
9 0 3 3 0.0005063
9 0 4 0 -0.0000840
9 0 4 1 0.0000185
9 0 4 2 -0.0000000
9 0 4 3 -0.0002724
9 0 4 4 0.0000930
9 0 5 0 0.0001073
9 0 5 1 -0.0004558
9 0 5 2 0.0000000
9 0 5 3 -0.0001469
9 0 5 4 -0.0002227
9 0 5 5 0.0004094
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003014
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004091
9 0 7 0 -0.0001227
9 0 7 1 -0.0000085
9 0 7 2 0.0000000
9 0 7 3 -0.0000032
9 0 7 4 -0.0000092
9 0 7 5 0.0000346
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001425
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000856
9 0 8 7 0.0000000
9 0 8 8 -0.0004259
9 0 9 0 0.0000059
9 0 9 1 -0.0000151
9 0 9 2 0.0000000
9 0 9 3 -0.0000763
9 0 9 4 -0.0001629
9 0 9 5 -0.0001109
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 -0.0027330
9 1 0 0 0.0048024
9 1 1 0 0.0000910
9 1 1 1 0.0028100
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0041023
9 1 3 0 -0.0000115
9 1 3 1 -0.0021900
9 1 3 2 -0.0000000
9 1 3 3 0.0021468
9 1 4 0 0.0000296
9 1 4 1 -0.0028866
9 1 4 2 -0.0000000
9 1 4 3 -0.0025481
9 1 4 4 0.0004520
9 1 5 0 -0.0001196
9 1 5 1 -0.0031642
9 1 5 2 -0.0000000
9 1 5 3 -0.0020539
9 1 5 4 -0.0042177
9 1 5 5 0.0006466
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000111
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041650
9 1 7 0 -0.0000755
9 1 7 1 0.0003668
9 1 7 2 -0.0000000
9 1 7 3 0.0001097
9 1 7 4 0.0001939
9 1 7 5 0.0006664
9 1 7 6 0.0000000
9 1 7 7 -0.0009779
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0017822
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015313
9 1 8 7 -0.0000000
9 1 8 8 -0.0031327
9 1 9 0 -0.0000151
9 1 9 1 0.0028268
9 1 9 2 0.0000000
9 1 9 3 0.0028619
9 1 9 4 0.0050505
9 1 9 5 0.0051395
9 1 9 6 0.0000000
9 1 9 7 -0.0006990
9 1 9 8 0.0000000
9 1 9 9 0.0162782
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001428
9 2 2 1 0.0020892
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 -0.0007082
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0020958
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0000679
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001753
9 2 6 1 0.0010244
9 2 6 2 0.0000000
9 2 6 3 -0.0000867
9 2 6 4 -0.0024700
9 2 6 5 0.0011316
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003536
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000055
9 2 7 7 0.0000000
9 2 8 0 -0.0000021
9 2 8 1 0.0017658
9 2 8 2 0.0000000
9 2 8 3 0.0010792
9 2 8 4 0.0011351
9 2 8 5 0.0020481
9 2 8 6 0.0000000
9 2 8 7 0.0000210
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013274
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012649
9 2 9 7 0.0000000
9 2 9 8 -0.0041212
9 2 9 9 0.0000000
9 3 0 0 0.0000227
9 3 1 0 -0.0000533
9 3 1 1 -0.0005332
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0003621
9 3 3 0 0.0000492
9 3 3 1 -0.0002825
9 3 3 2 0.0000000
9 3 3 3 -0.0004952
9 3 4 0 -0.0000383
9 3 4 1 -0.0010299
9 3 4 2 0.0000000
9 3 4 3 -0.0006117
9 3 4 4 -0.0008678
9 3 5 0 0.0000422
9 3 5 1 -0.0002203
9 3 5 2 -0.0000000
9 3 5 3 -0.0006834
9 3 5 4 -0.0007387
9 3 5 5 -0.0003769
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002925
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0004653
9 3 7 0 0.0000510
9 3 7 1 -0.0000739
9 3 7 2 -0.0000000
9 3 7 3 -0.0000234
9 3 7 4 -0.0000473
9 3 7 5 -0.0002721
9 3 7 6 -0.0000000
9 3 7 7 0.0021026
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0006831
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005549
9 3 8 7 -0.0000000
9 3 8 8 0.0027730
9 3 9 0 -0.0000763
9 3 9 1 0.0028619
9 3 9 2 -0.0000000
9 3 9 3 0.0042286
9 3 9 4 0.0079300
9 3 9 5 0.0067779
9 3 9 6 0.0000000
9 3 9 7 0.0006072
9 3 9 8 0.0000000
9 3 9 9 0.0651178
9 4 0 0 -0.0011557
9 4 1 0 0.0000108
9 4 1 1 -0.0015023
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011276
9 4 3 0 -0.0000685
9 4 3 1 -0.0002940
9 4 3 2 -0.0000000
9 4 3 3 -0.0008018
9 4 4 0 0.0000056
9 4 4 1 0.0004427
9 4 4 2 -0.0000000
9 4 4 3 -0.0002904
9 4 4 4 -0.0017872
9 4 5 0 0.0000087
9 4 5 1 0.0003059
9 4 5 2 0.0000000
9 4 5 3 0.0005414
9 4 5 4 0.0009563
9 4 5 5 -0.0001541
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000135
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014002
9 4 7 0 -0.0000482
9 4 7 1 -0.0003399
9 4 7 2 0.0000000
9 4 7 3 0.0008488
9 4 7 4 0.0004106
9 4 7 5 0.0000575
9 4 7 6 -0.0000000
9 4 7 7 0.0056595
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028456
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025381
9 4 8 7 0.0000000
9 4 8 8 0.0082701
9 4 9 0 -0.0001629
9 4 9 1 0.0050505
9 4 9 2 0.0000000
9 4 9 3 0.0079300
9 4 9 4 0.0156329
9 4 9 5 0.0128041
9 4 9 6 0.0000000
9 4 9 7 -0.0005001
9 4 9 8 -0.0000000
9 4 9 9 0.1500814
9 5 0 0 -0.0030407
9 5 1 0 -0.0001004
9 5 1 1 -0.0028484
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000991
9 5 3 0 -0.0001162
9 5 3 1 -0.0017134
9 5 3 2 0.0000000
9 5 3 3 -0.0025793
9 5 4 0 0.0000054
9 5 4 1 -0.0034946
9 5 4 2 0.0000000
9 5 4 3 -0.0015945
9 5 4 4 -0.0024488
9 5 5 0 0.0001800
9 5 5 1 0.0003338
9 5 5 2 -0.0000000
9 5 5 3 -0.0010919
9 5 5 4 -0.0026949
9 5 5 5 -0.0035335
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017631
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0004669
9 5 7 0 0.0000420
9 5 7 1 0.0002334
9 5 7 2 -0.0000000
9 5 7 3 0.0003208
9 5 7 4 0.0004582
9 5 7 5 0.0004742
9 5 7 6 0.0000000
9 5 7 7 0.0008372
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007153
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002273
9 5 8 7 -0.0000000
9 5 8 8 0.0030218
9 5 9 0 -0.0001109
9 5 9 1 0.0051395
9 5 9 2 -0.0000000
9 5 9 3 0.0067779
9 5 9 4 0.0128041
9 5 9 5 0.0115063
9 5 9 6 0.0000000
9 5 9 7 -0.0008779
9 5 9 8 0.0000000
9 5 9 9 0.0931738
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000732
9 6 2 1 0.0021074
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0006983
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024981
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003748
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000949
9 6 6 1 0.0015494
9 6 6 2 0.0000000
9 6 6 3 -0.0001489
9 6 6 4 -0.0029960
9 6 6 5 0.0013180
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004313
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000278
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019683
9 6 8 2 -0.0000000
9 6 8 3 0.0011757
9 6 8 4 0.0010471
9 6 8 5 0.0024634
9 6 8 6 0.0000000
9 6 8 7 0.0001150
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012649
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012298
9 6 9 7 -0.0000000
9 6 9 8 -0.0038020
9 6 9 9 0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000855
9 7 1 1 0.0008566
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002008
9 7 3 0 -0.0000323
9 7 3 1 -0.0002799
9 7 3 2 -0.0000000
9 7 3 3 -0.0003485
9 7 4 0 0.0000420
9 7 4 1 -0.0001592
9 7 4 2 0.0000000
9 7 4 3 -0.0000692
9 7 4 4 0.0003680
9 7 5 0 -0.0000843
9 7 5 1 0.0003538
9 7 5 2 -0.0000000
9 7 5 3 0.0001068
9 7 5 4 -0.0004329
9 7 5 5 0.0001299
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007360
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002955
9 7 7 0 -0.0000534
9 7 7 1 -0.0009276
9 7 7 2 -0.0000000
9 7 7 3 -0.0007880
9 7 7 4 -0.0018854
9 7 7 5 -0.0013695
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002507
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003942
9 7 8 7 -0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006990
9 7 9 2 0.0000000
9 7 9 3 0.0006072
9 7 9 4 -0.0005001
9 7 9 5 -0.0008779
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149403
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001095
9 8 2 1 0.0032166
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0002044
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0018547
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016205
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001537
9 8 6 1 0.0025158
9 8 6 2 0.0000000
9 8 6 3 0.0005008
9 8 6 4 -0.0026349
9 8 6 5 0.0029588
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004594
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000545
9 8 7 7 0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001644
9 8 8 2 -0.0000000
9 8 8 3 -0.0014629
9 8 8 4 -0.0042898
9 8 8 5 -0.0012240
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041212
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0038020
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431401
9 9 1 0 0.0037726
9 9 1 1 0.5018363
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3696773
9 9 3 0 0.0047913
9 9 3 1 0.1186383
9 9 3 2 -0.0000000
9 9 3 3 0.3865940
9 9 4 0 -0.0013710
9 9 4 1 0.1368277
9 9 4 2 0.0000000
9 9 4 3 0.1585597
9 9 4 4 0.5629389
9 9 5 0 -0.0083091
9 9 5 1 0.1200870
9 9 5 2 -0.0000000
9 9 5 3 0.1339982
9 9 5 4 0.1854872
9 9 5 5 0.5859143
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0551193
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3658923
9 9 7 0 -0.0020339
9 9 7 1 -0.0095517
9 9 7 2 0.0000000
9 9 7 3 0.0469330
9 9 7 4 0.0045603
9 9 7 5 -0.0159553
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1062878
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0927795
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027330
9 9 9 1 0.0162782
9 9 9 2 0.0000000
9 9 9 3 0.0651178
9 9 9 4 0.1500814
9 9 9 5 0.0931738
9 9 9 6 0.0000000
9 9 9 7 -0.0149403
9 9 9 8 0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0250958
10 0 1 0 -0.0009908
10 0 1 1 0.0026545
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012905
10 0 3 0 0.0009443
10 0 3 1 -0.0015399
10 0 3 2 0.0000000
10 0 3 3 0.0025159
10 0 4 0 -0.0008458
10 0 4 1 0.0008866
10 0 4 2 -0.0000000
10 0 4 3 -0.0012093
10 0 4 4 0.0012371
10 0 5 0 0.0013788
10 0 5 1 -0.0021623
10 0 5 2 0.0000000
10 0 5 3 0.0009467
10 0 5 4 -0.0011977
10 0 5 5 0.0023729
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004555
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010708
10 0 7 0 -0.0027168
10 0 7 1 -0.0004029
10 0 7 2 0.0000000
10 0 7 3 0.0005148
10 0 7 4 -0.0004379
10 0 7 5 0.0007350
10 0 7 6 0.0000000
10 0 7 7 -0.0012115
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003464
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
