NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.004132
ENERGIES
-10.814364
-0.467398
-0.414155
-0.218799
0.598467
0.816684
0.938064
849736.677147
965066.613569
996478.319386
1070620.736517
1118094.157654

OEI
-18.375753	
0.273338	-4.275890	
0.000000	-0.000000	-3.731960	
-0.100731	0.143594	-0.000000	-4.056957	
8 0 8 7 0.0000281
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0013193
8 1 2 1 -0.0113654
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0046005
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0077574
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0028986
8 1 5 1 0.0145953
8 1 5 2 0.0000000
8 1 5 3 0.0018062
8 1 5 4 0.0085899
8 1 5 5 0.0000000
8 1 6 0 0.0000000
8 1 6 1 0.0000000
8 1 6 2 -0.0067330
8 1 6 3 0.0000000
8 1 6 4 0.0000000
8 1 6 5 0.0093978
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0056242
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0015623
8 1 7 6 -0.0000000
8 1 7 7 -0.0000000
8 1 8 0 0.0000064
8 1 8 1 0.0210523
8 1 8 2 0.0000000
8 1 8 3 0.0126313
8 1 8 4 -0.0007011
8 1 8 5 0.0000000
8 1 8 6 -0.0256089
8 1 8 7 0.0007435
8 1 8 8 -0.0000000
8 2 0 0 -0.0193376
8 2 1 0 0.0001206
8 2 1 1 -0.0059462
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0151548
8 2 3 0 -0.0002098
8 2 3 1 0.0051944
8 2 3 2 0.0000000
8 2 3 3 -0.0097455
8 2 4 0 0.0001487
8 2 4 1 -0.0000741
8 2 4 2 0.0000000
8 2 4 3 0.0001997
8 2 4 4 -0.0135824
8 2 5 0 0.0000000
8 2 5 1 0.0000000
8 2 5 2 0.0022384
8 2 5 3 0.0000000
8 2 5 4 0.0000000
8 2 5 5 -0.0160852
8 2 6 0 0.0000130
8 2 6 1 -0.0137830
8 2 6 2 -0.0000000
8 2 6 3 -0.0092454
8 2 6 4 -0.0000541
8 2 6 5 0.0000000
8 2 6 6 0.0068695
8 2 7 0 0.0001637
8 2 7 1 0.0010052
8 2 7 2 0.0000000
8 2 7 3 -0.0017599
8 2 7 4 0.0010064
8 2 7 5 -0.0000000
8 2 7 6 0.0012444
8 2 7 7 0.0077083
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0041965
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0033889
8 2 8 6 -0.0000000
8 2 8 7 0.0000000
8 2 8 8 0.0294396
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003976
8 3 2 1 -0.0038731
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0001707
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0023935
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0008618
8 3 5 1 0.0053745
8 3 5 2 0.0000000
8 3 5 3 0.0020789
8 3 5 4 0.0020980
8 3 5 5 -0.0000000
8 3 6 0 -0.0000000
8 3 6 1 0.0000000
8 3 6 2 -0.0032034
8 3 6 3 -0.0000000
8 3 6 4 0.0000000
8 3 6 5 0.0036653
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0017783
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0008285
8 3 7 6 -0.0000000
8 3 7 7 0.0000000
8 3 8 0 -0.0000447
8 3 8 1 0.0126313
8 3 8 2 0.0000000
8 3 8 3 0.0084256
8 3 8 4 -0.0002862
8 3 8 5 0.0000000
8 3 8 6 -0.0174519
8 3 8 7 -0.0012060
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0000041
8 4 2 1 0.0014121
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0014735
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0035916
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0001208
8 4 5 1 -0.0005503
8 4 5 2 -0.0000000
8 4 5 3 -0.0009400
8 4 5 4 -0.0028221
8 4 5 5 0.0000000
8 4 6 0 0.0000000
8 4 6 1 0.0000000
8 4 6 2 0.0002668
8 4 6 3 0.0000000
8 4 6 4 0.0000000
8 4 6 5 -0.0006594
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0013311
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0003015
8 4 7 6 -0.0000000
8 4 7 7 -0.0000000
8 4 8 0 -0.0000016
8 4 8 1 -0.0007011
8 4 8 2 -0.0000000
8 4 8 3 -0.0002862
8 4 8 4 0.0002244
8 4 8 5 0.0000000
8 4 8 6 0.0002934
8 4 8 7 0.0003307
8 4 8 8 -0.0000000
8 5 0 0 0.0263390
8 5 1 0 0.0002637
8 5 1 1 0.0166727
8 5 2 0 0.0000000
8 5 2 1 0.0000000
8 5 2 2 0.0120667
8 5 3 0 0.0003140
8 5 3 1 -0.0024938
8 5 3 2 -0.0000000
8 5 3 3 0.0136484
8 5 4 0 -0.0006272
8 5 4 1 0.0012790
8 5 4 2 0.0000000
8 5 4 3 -0.0026724
8 5 4 4 0.0091757
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0074548
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0176611
8 5 6 0 0.0004201
8 5 6 1 0.0125482
8 5 6 2 0.0000000
8 5 6 3 0.0061829
8 5 6 4 -0.0001106
8 5 6 5 0.0000000
8 5 6 6 0.0044432
8 5 7 0 0.0001240
8 5 7 1 -0.0006065
8 5 7 2 0.0000000
8 5 7 3 -0.0002855
8 5 7 4 -0.0020349
8 5 7 5 -0.0000000
8 5 7 6 -0.0003039
8 5 7 7 -0.0022137
8 5 8 0 -0.0000000
8 5 8 1 0.0000000
8 5 8 2 -0.0033889
8 5 8 3 0.0000000
8 5 8 4 0.0000000
8 5 8 5 0.0034256
8 5 8 6 -0.0000000
8 5 8 7 -0.0000000
8 5 8 8 -0.0176072
8 6 0 0 0.0000000
8 6 1 0 -0.0000000
8 6 1 1 -0.0000000
8 6 2 0 0.0001571
8 6 2 1 0.0038145
8 6 2 2 0.0000000
8 6 3 0 0.0000000
8 6 3 1 0.0000000
8 6 3 2 -0.0022610
8 6 3 3 0.0000000
8 6 4 0 -0.0000000
8 6 4 1 0.0000000
8 6 4 2 -0.0045711
8 6 4 3 0.0000000
8 6 4 4 0.0000000
8 6 5 0 -0.0004293
8 6 5 1 -0.0050257
8 6 5 2 -0.0000000
8 6 5 3 -0.0015788
8 6 5 4 -0.0036452
8 6 5 5 0.0000000
8 6 6 0 -0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0038654
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0032655
8 6 6 6 -0.0000000
8 6 7 0 -0.0000000
8 6 7 1 0.0000000
8 6 7 2 -0.0021150
8 6 7 3 -0.0000000
8 6 7 4 0.0000000
8 6 7 5 0.0004394
8 6 7 6 0.0000000
8 6 7 7 -0.0000000
8 6 8 0 0.0002014
8 6 8 1 -0.0256089
8 6 8 2 -0.0000000
8 6 8 3 -0.0174519
8 6 8 4 0.0002934
8 6 8 5 -0.0000000
8 6 8 6 0.0420750
8 6 8 7 -0.0010688
8 6 8 8 -0.0000000
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0001984
8 7 2 1 0.0011072
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0010624
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0004732
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0003988
8 7 5 1 -0.0016189
8 7 5 2 -0.0000000
8 7 5 3 0.0002761
8 7 5 4 -0.0009576
8 7 5 5 0.0000000
8 7 6 0 -0.0000000
8 7 6 1 -0.0000000
8 7 6 2 0.0005172
8 7 6 3 0.0000000
8 7 6 4 -0.0000000
8 7 6 5 -0.0007341
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0010873
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0011631
8 7 7 6 -0.0000000
8 7 7 7 -0.0000000
8 7 8 0 0.0000281
8 7 8 1 0.0007435
8 7 8 2 0.0000000
8 7 8 3 -0.0012060
8 7 8 4 0.0003307
8 7 8 5 -0.0000000
8 7 8 6 -0.0010688
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244147
8 8 1 0 0.0029768
8 8 1 1 0.4364133
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.2652683
8 8 3 0 0.0038951
8 8 3 1 0.0884267
8 8 3 2 0.0000000
8 8 3 3 0.3239493
8 8 4 0 -0.0041435
8 8 4 1 0.0025891
8 8 4 2 -0.0000000
8 8 4 3 -0.0069719
8 8 4 4 0.2380428
8 8 5 0 0.0000000
8 8 5 1 0.0000000
8 8 5 2 -0.0446141
8 8 5 3 0.0000000
8 8 5 4 0.0000000
8 8 5 5 0.2900937
8 8 6 0 0.0058732
8 8 6 1 -0.0964409
8 8 6 2 -0.0000000
8 8 6 3 -0.0876445
8 8 6 4 -0.0002113
8 8 6 5 -0.0000000
8 8 6 6 0.5366318
8 8 7 0 0.0013691
8 8 7 1 0.0049806
8 8 7 2 0.0000000
8 8 7 3 -0.0325816
8 8 7 4 -0.0038355
8 8 7 5 -0.0000000
8 8 7 6 -0.0079952
8 8 7 7 0.4670421
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0294396
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0176072
8 8 8 6 -0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 -0.0027895
9 0 1 0 0.0001227
9 0 1 1 -0.0004694
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003360
9 0 3 0 -0.0000527
9 0 3 1 0.0001861
9 0 3 2 0.0000000
9 0 3 3 -0.0004717
9 0 4 0 0.0002068
9 0 4 1 -0.0000710
9 0 4 2 -0.0000000
9 0 4 3 0.0001404
9 0 4 4 -0.0003357
9 0 5 0 -0.0000000
9 0 5 1 -0.0000000
9 0 5 2 0.0002269
9 0 5 3 0.0000000
9 0 5 4 -0.0000000
9 0 5 5 -0.0005830
9 0 6 0 0.0000904
9 0 6 1 -0.0004736
9 0 6 2 -0.0000000
9 0 6 3 -0.0002315
9 0 6 4 0.0000120
9 0 6 5 -0.0000000
9 0 6 6 -0.0001313
9 0 7 0 -0.0001214
9 0 7 1 -0.0000160
9 0 7 2 -0.0000000
9 0 7 3 0.0000168
9 0 7 4 0.0000852
9 0 7 5 -0.0000000
9 0 7 6 -0.0000201
9 0 7 7 0.0000576
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0000718
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000696
9 0 8 6 -0.0000000
9 0 8 7 -0.0000000
9 0 8 8 0.0004523
9 0 9 0 0.0000067
9 0 9 1 -0.0000494
9 0 9 2 -0.0000000
9 0 9 3 -0.0000633
9 0 9 4 -0.0000079
9 0 9 5 -0.0000000
9 0 9 6 0.0002076
9 0 9 7 0.0000201
9 0 9 8 -0.0000000
9 0 9 9 0.0031078
9 1 0 0 -0.0045928
9 1 1 0 -0.0001270
9 1 1 1 -0.0024048
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0025111
9 1 3 0 0.0000308
9 1 3 1 0.0018151
9 1 3 2 0.0000000
9 1 3 3 -0.0021768
9 1 4 0 0.0001033
9 1 4 1 -0.0001990
9 1 4 2 -0.0000000
9 1 4 3 0.0005211
9 1 4 4 -0.0021588
9 1 5 0 -0.0000000
9 1 5 1 -0.0000000
9 1 5 2 0.0010477
9 1 5 3 0.0000000
9 1 5 4 -0.0000000
9 1 5 5 -0.0033883
9 1 6 0 -0.0000900
9 1 6 1 -0.0042770
9 1 6 2 -0.0000000
9 1 6 3 -0.0022518
9 1 6 4 -0.0000098
9 1 6 5 -0.0000000
9 1 6 6 0.0021768
9 1 7 0 -0.0000896
9 1 7 1 0.0002075
9 1 7 2 0.0000000
9 1 7 3 0.0003257
9 1 7 4 0.0002323
9 1 7 5 0.0000000
9 1 7 6 -0.0006877
9 1 7 7 -0.0002409
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0004580
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0004481
9 1 8 6 0.0000000
9 1 8 7 -0.0000000
9 1 8 8 0.0014163
9 1 9 0 -0.0000494
9 1 9 1 0.0040131
9 1 9 2 0.0000000
9 1 9 3 0.0030040
9 1 9 4 0.0001774
9 1 9 5 0.0000000
9 1 9 6 -0.0091707
9 1 9 7 0.0007817
9 1 9 8 -0.0000000
9 1 9 9 -0.0397641
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0000366
9 2 2 1 -0.0002378
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0000167
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0000078
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000734
9 2 5 1 0.0003761
9 2 5 2 0.0000000
9 2 5 3 -0.0000425
9 2 5 4 0.0000214
9 2 5 5 -0.0000000
9 2 6 0 -0.0000000
9 2 6 1 -0.0000000
9 2 6 2 -0.0002345
9 2 6 3 -0.0000000
9 2 6 4 0.0000000
9 2 6 5 0.0002738
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0000248
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000378
9 2 7 6 -0.0000000
9 2 7 7 0.0000000
9 2 8 0 0.0000011
9 2 8 1 0.0005360
9 2 8 2 0.0000000
9 2 8 3 0.0003320
9 2 8 4 0.0000014
9 2 8 5 -0.0000000
9 2 8 6 -0.0007536
9 2 8 7 0.0000537
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0002027
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0001722
9 2 9 6 -0.0000000
9 2 9 7 0.0000000
9 2 9 8 0.0016560
9 2 9 9 -0.0000000
9 3 0 0 -0.0007630
9 3 1 0 0.0000356
9 3 1 1 0.0002141
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0008796
9 3 3 0 -0.0000604
9 3 3 1 0.0003516
9 3 3 2 0.0000000
9 3 3 3 -0.0002146
9 3 4 0 -0.0000034
9 3 4 1 0.0000761
9 3 4 2 0.0000000
9 3 4 3 -0.0000811
9 3 4 4 -0.0008110
9 3 5 0 0.0000000
9 3 5 1 0.0000000
9 3 5 2 0.0000009
9 3 5 3 0.0000000
9 3 5 4 0.0000000
9 3 5 5 -0.0007647
9 3 6 0 -0.0000030
9 3 6 1 -0.0012562
9 3 6 2 -0.0000000
9 3 6 3 -0.0010760
9 3 6 4 -0.0000004
9 3 6 5 -0.0000000
9 3 6 6 0.0012173
9 3 7 0 0.0000407
9 3 7 1 0.0000034
9 3 7 2 0.0000000
9 3 7 3 -0.0000607
9 3 7 4 0.0000598
9 3 7 5 -0.0000000
9 3 7 6 0.0002526
9 3 7 7 -0.0012657
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0000445
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000517
9 3 8 6 -0.0000000
9 3 8 7 -0.0000000
9 3 8 8 -0.0013077
9 3 9 0 -0.0000633
9 3 9 1 0.0030040
9 3 9 2 0.0000000
9 3 9 3 0.0025539
9 3 9 4 0.0001479
9 3 9 5 0.0000000
9 3 9 6 -0.0075572
9 3 9 7 -0.0005926
9 3 9 8 0.0000000
9 3 9 9 -0.0447335
9 4 0 0 0.0008072
9 4 1 0 -0.0000522
9 4 1 1 0.0000552
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0001737
9 4 3 0 0.0000212
9 4 3 1 -0.0000604
9 4 3 2 -0.0000000
9 4 3 3 0.0001693
9 4 4 0 -0.0000137
9 4 4 1 -0.0000008
9 4 4 2 -0.0000000
9 4 4 3 -0.0001017
9 4 4 4 0.0002032
9 4 5 0 -0.0000000
9 4 5 1 0.0000000
9 4 5 2 -0.0001314
9 4 5 3 -0.0000000
9 4 5 4 -0.0000000
9 4 5 5 0.0002118
9 4 6 0 -0.0000393
9 4 6 1 0.0002838
9 4 6 2 0.0000000
9 4 6 3 0.0002647
9 4 6 4 -0.0000475
9 4 6 5 0.0000000
9 4 6 6 -0.0002213
9 4 7 0 -0.0000204
9 4 7 1 -0.0000004
9 4 7 2 -0.0000000
9 4 7 3 0.0000971
9 4 7 4 -0.0001497
9 4 7 5 0.0000000
9 4 7 6 -0.0000764
9 4 7 7 -0.0001946
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0000937
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000768
9 4 8 6 0.0000000
9 4 8 7 -0.0000000
9 4 8 8 -0.0006226
9 4 9 0 -0.0000079
9 4 9 1 0.0001774
9 4 9 2 0.0000000
9 4 9 3 0.0001479
9 4 9 4 0.0000242
9 4 9 5 0.0000000
9 4 9 6 -0.0005474
9 4 9 7 0.0002018
9 4 9 8 -0.0000000
9 4 9 9 -0.0069133
9 5 0 0 -0.0000000
9 5 1 0 -0.0000000
9 5 1 1 -0.0000000
9 5 2 0 0.0000720
9 5 2 1 0.0004523
9 5 2 2 0.0000000
9 5 3 0 0.0000000
9 5 3 1 0.0000000
9 5 3 2 -0.0002327
9 5 3 3 -0.0000000
9 5 4 0 -0.0000000
9 5 4 1 0.0000000
9 5 4 2 -0.0002648
9 5 4 3 0.0000000
9 5 4 4 -0.0000000
9 5 5 0 -0.0001576
9 5 5 1 -0.0006373
9 5 5 2 -0.0000000
9 5 5 3 0.0000185
9 5 5 4 -0.0003453
9 5 5 5 -0.0000000
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0002896
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0004524
9 5 6 6 0.0000000
9 5 7 0 0.0000000
9 5 7 1 0.0000000
9 5 7 2 -0.0001831
9 5 7 3 0.0000000
9 5 7 4 0.0000000
9 5 7 5 0.0000165
9 5 7 6 -0.0000000
9 5 7 7 -0.0000000
9 5 8 0 -0.0000037
9 5 8 1 -0.0005959
9 5 8 2 -0.0000000
9 5 8 3 -0.0003426
9 5 8 4 0.0000047
9 5 8 5 -0.0000000
9 5 8 6 0.0007116
9 5 8 7 0.0000284
9 5 8 8 -0.0000000
9 5 9 0 -0.0000000
9 5 9 1 0.0000000
9 5 9 2 -0.0001722
9 5 9 3 0.0000000
9 5 9 4 0.0000000
9 5 9 5 0.0001507
9 5 9 6 -0.0000000
9 5 9 7 -0.0000000
9 5 9 8 -0.0013780
9 5 9 9 -0.0000000
9 6 0 0 -0.0032793
9 6 1 0 -0.0000889
9 6 1 1 -0.0043657
9 6 2 0 -0.0000000
9 6 2 1 -0.0000000
9 6 2 2 -0.0009162
9 6 3 0 -0.0001123
9 6 3 1 -0.0018076
9 6 3 2 -0.0000000
9 6 3 3 -0.0026444
9 6 4 0 0.0001268
9 6 4 1 -0.0001696
9 6 4 2 -0.0000000
9 6 4 3 0.0002267
9 6 4 4 -0.0008102
9 6 5 0 -0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0006839
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0016705
9 6 6 0 -0.0001469
9 6 6 1 0.0012087
9 6 6 2 0.0000000
9 6 6 3 0.0011376
9 6 6 4 0.0000688
9 6 6 5 0.0000000
9 6 6 6 -0.0050252
9 6 7 0 -0.0000214
9 6 7 1 -0.0001157
9 6 7 2 -0.0000000
9 6 7 3 -0.0004644
9 6 7 4 0.0003131
9 6 7 5 -0.0000000
9 6 7 6 0.0007038
9 6 7 7 0.0033753
9 6 8 0 -0.0000000
9 6 8 1 -0.0000000
9 6 8 2 0.0008630
9 6 8 3 0.0000000
9 6 8 4 -0.0000000
9 6 8 5 -0.0008648
9 6 8 6 -0.0000000
9 6 8 7 -0.0000000
9 6 8 8 0.0065395
9 6 9 0 0.0002076
9 6 9 1 -0.0091707
9 6 9 2 -0.0000000
9 6 9 3 -0.0075572
9 6 9 4 -0.0005474
9 6 9 5 -0.0000000
9 6 9 6 0.0234775
9 6 9 7 -0.0009194
9 6 9 8 -0.0000000
9 6 9 9 0.1532961
9 7 0 0 -0.0009808
9 7 1 0 0.0001043
9 7 1 1 0.0007411
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0007276
9 7 3 0 -0.0000262
9 7 3 1 -0.0001420
9 7 3 2 -0.0000000
9 7 3 3 -0.0004154
9 7 4 0 -0.0000178
9 7 4 1 0.0001337
9 7 4 2 0.0000000
9 7 4 3 -0.0001263
9 7 4 4 -0.0009205
9 7 5 0 0.0000000
9 7 5 1 0.0000000
9 7 5 2 -0.0003210
9 7 5 3 -0.0000000
9 7 5 4 0.0000000
9 7 5 5 -0.0004324
9 7 6 0 0.0000587
9 7 6 1 -0.0001269
9 7 6 2 -0.0000000
9 7 6 3 -0.0001053
9 7 6 4 -0.0000408
9 7 6 5 -0.0000000
9 7 6 6 -0.0001623
9 7 7 0 0.0000504
9 7 7 1 0.0011714
9 7 7 2 0.0000000
9 7 7 3 0.0006449
9 7 7 4 0.0001995
9 7 7 5 0.0000000
9 7 7 6 -0.0020747
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0000017
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0001150
9 7 8 6 0.0000000
9 7 8 7 0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000201
9 7 9 1 0.0007817
9 7 9 2 0.0000000
9 7 9 3 -0.0005926
9 7 9 4 0.0002018
9 7 9 5 -0.0000000
9 7 9 6 -0.0009194
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0000746
9 8 2 1 0.0012517
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0004159
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0010939
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0001853
9 8 5 1 -0.0011476
9 8 5 2 -0.0000000
9 8 5 3 -0.0002720
9 8 5 4 -0.0010314
9 8 5 5 -0.0000000
9 8 6 0 -0.0000000
9 8 6 1 -0.0000000
9 8 6 2 -0.0000854
9 8 6 3 0.0000000
9 8 6 4 0.0000000
9 8 6 5 -0.0002889
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0005028
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000354
9 8 7 6 0.0000000
9 8 7 7 -0.0000000
9 8 8 0 0.0000001
9 8 8 1 0.0010077
9 8 8 2 0.0000000
9 8 8 3 0.0009397
9 8 8 4 0.0002622
9 8 8 5 0.0000000
9 8 8 6 -0.0030471
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0016560
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0013780
9 8 9 6 -0.0000000
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430169
9 9 1 0 0.0034125
9 9 1 1 0.5158651
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.2716350
9 9 3 0 0.0045138
9 9 3 1 0.1349108
9 9 3 2 0.0000000
9 9 3 3 0.3674215
9 9 4 0 -0.0049575
9 9 4 1 0.0046801
9 9 4 2 -0.0000000
9 9 4 3 -0.0077814
9 9 4 4 0.2415434
9 9 5 0 0.0000000
9 9 5 1 0.0000000
9 9 5 2 -0.0508016
9 9 5 3 0.0000000
9 9 5 4 0.0000000
9 9 5 5 0.3006103
9 9 6 0 0.0075951
9 9 6 1 -0.1917299
9 9 6 2 -0.0000000
9 9 6 3 -0.1599589
9 9 6 4 -0.0024617
9 9 6 5 -0.0000000
9 9 6 6 0.7514606
9 9 7 0 0.0020472
9 9 7 1 0.0119253
9 9 7 2 0.0000000
9 9 7 3 -0.0477635
9 9 7 4 -0.0025581
9 9 7 5 -0.0000000
9 9 7 6 -0.0084176
9 9 7 7 0.6182416
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.0480145
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0314953
9 9 8 6 -0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416886
9 9 9 0 0.0031078
9 9 9 1 -0.0397641
9 9 9 2 -0.0000000
9 9 9 3 -0.0447335
9 9 9 4 -0.0069133
9 9 9 5 -0.0000000
9 9 9 6 0.1532961
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0247537
10 0 1 0 -0.0011568
10 0 1 1 0.0035726
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0001672
10 0 3 0 -0.0000101
10 0 3 1 -0.0015329
10 0 3 2 -0.0000000
10 0 3 3 0.0017727
10 0 4 0 -0.0031969
10 0 4 1 0.0007188
10 0 4 2 0.0000000
10 0 4 3 -0.0009756
10 0 4 4 -0.0000059
10 0 5 0 0.0000000
10 0 5 1 0.0000000
10 0 5 2 -0.0009206
10 0 5 3 -0.0000000
10 0 5 4 0.0000000
10 0 5 5 0.0017861
10 0 6 0 -0.0012527
10 0 6 1 0.0021369
10 0 6 2 0.0000000
10 0 6 3 -0.0004346
10 0 6 4 0.0000716
10 0 6 5 0.0000000
10 0 6 6 0.0012385
10 0 7 0 0.0027186
10 0 7 1 0.0005703
10 0 7 2 0.0000000
10 0 7 3 -0.0002878
10 0 7 4 0.0006781
10 0 7 5 -0.0000000
10 0 7 6 0.0005688
10 0 7 7 -0.0013607
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
