NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.279650
ENERGIES
-10.889312
-0.848077
-0.469978
-0.255180
0.559366
0.744958
0.781686
849736.509938
965066.382090
996478.165026
1070621.074844
1118093.636939

OEI
-18.515070	
0.219234	-4.543884	
0.000000	-0.000000	-4.160377	
-0.187242	0.112278	-0.000000	-4.274699	
8 1 1 1 -0.0000000
8 1 2 0 -0.0021357
8 1 2 1 -0.0342657
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0077260
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0290506
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0007788
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026718
8 1 6 1 -0.0180039
8 1 6 2 0.0000000
8 1 6 3 -0.0008740
8 1 6 4 -0.0361728
8 1 6 5 0.0195749
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068469
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011029
8 1 7 7 0.0000000
8 1 8 0 -0.0000416
8 1 8 1 0.0258630
8 1 8 2 -0.0000000
8 1 8 3 0.0120673
8 1 8 4 -0.0050946
8 1 8 5 -0.0263165
8 1 8 6 -0.0000000
8 1 8 7 -0.0003885
8 1 8 8 0.0000000
8 2 0 0 -0.0339948
8 2 1 0 -0.0001680
8 2 1 1 -0.0190440
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0293846
8 2 3 0 -0.0003181
8 2 3 1 0.0107106
8 2 3 2 -0.0000000
8 2 3 3 -0.0164591
8 2 4 0 -0.0000235
8 2 4 1 -0.0173420
8 2 4 2 0.0000000
8 2 4 3 -0.0119012
8 2 4 4 -0.0113598
8 2 5 0 -0.0003446
8 2 5 1 -0.0188933
8 2 5 2 -0.0000000
8 2 5 3 -0.0136209
8 2 5 4 0.0237722
8 2 5 5 -0.0028827
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0027865
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0291547
8 2 7 0 0.0000047
8 2 7 1 -0.0026401
8 2 7 2 0.0000000
8 2 7 3 0.0032129
8 2 7 4 -0.0014037
8 2 7 5 0.0009910
8 2 7 6 0.0000000
8 2 7 7 0.0201261
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0204574
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0165887
8 2 8 7 -0.0000000
8 2 8 8 0.0582771
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002861
8 3 2 1 -0.0069021
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0000356
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0069833
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0009491
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0003286
8 3 6 1 -0.0042454
8 3 6 2 0.0000000
8 3 6 3 0.0012348
8 3 6 4 -0.0080815
8 3 6 5 0.0036995
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013550
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000765
8 3 7 7 -0.0000000
8 3 8 0 -0.0000803
8 3 8 1 0.0120673
8 3 8 2 -0.0000000
8 3 8 3 0.0083068
8 3 8 4 -0.0082733
8 3 8 5 -0.0155784
8 3 8 6 -0.0000000
8 3 8 7 0.0011424
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003301
8 4 2 1 -0.0122911
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0030750
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0119849
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0059944
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005344
8 4 6 1 -0.0097422
8 4 6 2 0.0000000
8 4 6 3 -0.0005894
8 4 6 4 -0.0147107
8 4 6 5 0.0098168
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0017310
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009029
8 4 7 7 0.0000000
8 4 8 0 0.0000832
8 4 8 1 -0.0050946
8 4 8 2 0.0000000
8 4 8 3 -0.0082733
8 4 8 4 0.0167147
8 4 8 5 0.0123558
8 4 8 6 0.0000000
8 4 8 7 0.0011945
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004622
8 5 2 1 0.0207063
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0050609
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0245129
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0037829
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006128
8 5 6 1 0.0170509
8 5 6 2 0.0000000
8 5 6 3 -0.0011960
8 5 6 4 0.0299517
8 5 6 5 -0.0126143
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0040151
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0014154
8 5 7 7 -0.0000000
8 5 8 0 0.0002190
8 5 8 1 -0.0263165
8 5 8 2 -0.0000000
8 5 8 3 -0.0155784
8 5 8 4 0.0123558
8 5 8 5 0.0348810
8 5 8 6 0.0000000
8 5 8 7 0.0007790
8 5 8 8 -0.0000000
8 6 0 0 -0.0005941
8 6 1 0 -0.0001989
8 6 1 1 -0.0065838
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0134493
8 6 3 0 0.0003134
8 6 3 1 0.0084567
8 6 3 2 -0.0000000
8 6 3 3 0.0007239
8 6 4 0 0.0002566
8 6 4 1 -0.0198462
8 6 4 2 0.0000000
8 6 4 3 -0.0064352
8 6 4 4 -0.0083072
8 6 5 0 -0.0001123
8 6 5 1 -0.0053340
8 6 5 2 0.0000000
8 6 5 3 -0.0079558
8 6 5 4 0.0212409
8 6 5 5 0.0093231
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0102678
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0174907
8 6 7 0 0.0001248
8 6 7 1 -0.0024626
8 6 7 2 0.0000000
8 6 7 3 0.0018683
8 6 7 4 -0.0006222
8 6 7 5 0.0032526
8 6 7 6 0.0000000
8 6 7 7 0.0253655
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0165887
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0160566
8 6 8 7 0.0000000
8 6 8 8 0.0445557
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002725
8 7 2 1 -0.0031375
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0014599
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019634
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007115
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003226
8 7 6 1 -0.0022440
8 7 6 2 0.0000000
8 7 6 3 -0.0001500
8 7 6 4 -0.0026268
8 7 6 5 0.0025744
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035683
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040454
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003885
8 7 8 2 -0.0000000
8 7 8 3 0.0011424
8 7 8 4 0.0011945
8 7 8 5 0.0007790
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245184
8 8 1 0 0.0031018
8 8 1 1 0.4374919
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3520135
8 8 3 0 0.0042134
8 8 3 1 0.0706452
8 8 3 2 -0.0000000
8 8 3 3 0.3281581
8 8 4 0 0.0004933
8 8 4 1 -0.0580842
8 8 4 2 0.0000000
8 8 4 3 -0.0845082
8 8 4 4 0.4450486
8 8 5 0 0.0067131
8 8 5 1 -0.0705930
8 8 5 2 -0.0000000
8 8 5 3 -0.0731371
8 8 5 4 0.0783968
8 8 5 5 0.4741935
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511554
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3551103
8 8 7 0 -0.0014027
8 8 7 1 -0.0021286
8 8 7 2 -0.0000000
8 8 7 3 0.0304409
8 8 7 4 0.0005133
8 8 7 5 0.0104044
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0582771
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0445557
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028043
9 0 1 0 -0.0000987
9 0 1 1 0.0003677
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003875
9 0 3 0 0.0001144
9 0 3 1 -0.0001699
9 0 3 2 0.0000000
9 0 3 3 0.0005162
9 0 4 0 0.0000870
9 0 4 1 -0.0000364
9 0 4 2 -0.0000000
9 0 4 3 0.0002592
9 0 4 4 0.0001028
9 0 5 0 -0.0001053
9 0 5 1 0.0004547
9 0 5 2 0.0000000
9 0 5 3 0.0001541
9 0 5 4 -0.0002425
9 0 5 5 0.0003850
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003014
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004077
9 0 7 0 -0.0001227
9 0 7 1 -0.0000086
9 0 7 2 0.0000000
9 0 7 3 -0.0000035
9 0 7 4 0.0000105
9 0 7 5 -0.0000342
9 0 7 6 -0.0000000
9 0 7 7 -0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001423
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000858
9 0 8 7 -0.0000000
9 0 8 8 -0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000131
9 0 9 2 0.0000000
9 0 9 3 -0.0000725
9 0 9 4 0.0001597
9 0 9 5 0.0001177
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 0.0000000
9 0 9 9 -0.0027313
9 1 0 0 0.0048216
9 1 1 0 0.0000917
9 1 1 1 0.0029153
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0041095
9 1 3 0 -0.0000093
9 1 3 1 -0.0020700
9 1 3 2 0.0000000
9 1 3 3 0.0022714
9 1 4 0 -0.0000345
9 1 4 1 0.0027443
9 1 4 2 -0.0000000
9 1 4 3 0.0024099
9 1 4 4 0.0006757
9 1 5 0 0.0001191
9 1 5 1 0.0032483
9 1 5 2 -0.0000000
9 1 5 3 0.0020787
9 1 5 4 -0.0043047
9 1 5 5 0.0002737
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000037
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041719
9 1 7 0 -0.0000755
9 1 7 1 0.0003646
9 1 7 2 -0.0000000
9 1 7 3 0.0000922
9 1 7 4 -0.0001692
9 1 7 5 -0.0006745
9 1 7 6 -0.0000000
9 1 7 7 -0.0010317
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0018056
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0015571
9 1 8 7 -0.0000000
9 1 8 8 -0.0032164
9 1 9 0 -0.0000131
9 1 9 1 0.0026943
9 1 9 2 -0.0000000
9 1 9 3 0.0026375
9 1 9 4 -0.0047299
9 1 9 5 -0.0051958
9 1 9 6 -0.0000000
9 1 9 7 -0.0006946
9 1 9 8 0.0000000
9 1 9 9 0.0145638
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001429
9 2 2 1 0.0021014
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0006681
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0020755
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001480
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001747
9 2 6 1 0.0010404
9 2 6 2 -0.0000000
9 2 6 3 -0.0000638
9 2 6 4 0.0025008
9 2 6 5 -0.0010414
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003527
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000047
9 2 7 7 0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0017417
9 2 8 2 0.0000000
9 2 8 3 -0.0010403
9 2 8 4 0.0010855
9 2 8 5 0.0021039
9 2 8 6 0.0000000
9 2 8 7 -0.0000208
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013221
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012650
9 2 9 7 0.0000000
9 2 9 8 0.0041134
9 2 9 9 -0.0000000
9 3 0 0 0.0000971
9 3 1 0 -0.0000518
9 3 1 1 -0.0004451
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0003937
9 3 3 0 0.0000515
9 3 3 1 -0.0002401
9 3 3 2 0.0000000
9 3 3 3 -0.0004092
9 3 4 0 0.0000394
9 3 4 1 0.0009877
9 3 4 2 -0.0000000
9 3 4 3 0.0005616
9 3 4 4 -0.0007849
9 3 5 0 -0.0000383
9 3 5 1 0.0002724
9 3 5 2 -0.0000000
9 3 5 3 0.0006977
9 3 5 4 -0.0007714
9 3 5 5 -0.0004009
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0002694
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0004958
9 3 7 0 0.0000508
9 3 7 1 -0.0000692
9 3 7 2 0.0000000
9 3 7 3 -0.0000350
9 3 7 4 0.0000494
9 3 7 5 0.0002793
9 3 7 6 0.0000000
9 3 7 7 0.0020074
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0006255
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0005114
9 3 8 7 0.0000000
9 3 8 8 0.0026038
9 3 9 0 -0.0000725
9 3 9 1 0.0026375
9 3 9 2 -0.0000000
9 3 9 3 0.0038552
9 3 9 4 -0.0073926
9 3 9 5 -0.0067976
9 3 9 6 -0.0000000
9 3 9 7 0.0006230
9 3 9 8 0.0000000
9 3 9 9 0.0618191
9 4 0 0 0.0010079
9 4 1 0 -0.0000146
9 4 1 1 0.0013916
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0010873
9 4 3 0 0.0000637
9 4 3 1 0.0002651
9 4 3 2 -0.0000000
9 4 3 3 0.0007070
9 4 4 0 0.0000043
9 4 4 1 0.0005207
9 4 4 2 0.0000000
9 4 4 3 -0.0002777
9 4 4 4 0.0017762
9 4 5 0 0.0000012
9 4 5 1 0.0002679
9 4 5 2 -0.0000000
9 4 5 3 0.0005230
9 4 5 4 -0.0009560
9 4 5 5 -0.0000621
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000730
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013790
9 4 7 0 0.0000496
9 4 7 1 0.0003528
9 4 7 2 0.0000000
9 4 7 3 -0.0008294
9 4 7 4 0.0004014
9 4 7 5 0.0000657
9 4 7 6 0.0000000
9 4 7 7 -0.0056460
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028081
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025298
9 4 8 7 -0.0000000
9 4 8 8 -0.0081681
9 4 9 0 0.0001597
9 4 9 1 -0.0047299
9 4 9 2 0.0000000
9 4 9 3 -0.0073926
9 4 9 4 0.0149763
9 4 9 5 0.0131746
9 4 9 6 0.0000000
9 4 9 7 0.0004646
9 4 9 8 0.0000000
9 4 9 9 -0.1475841
9 5 0 0 0.0030617
9 5 1 0 0.0001005
9 5 1 1 0.0028332
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0001265
9 5 3 0 0.0001207
9 5 3 1 0.0016748
9 5 3 2 0.0000000
9 5 3 3 0.0025444
9 5 4 0 -0.0000037
9 5 4 1 -0.0035214
9 5 4 2 -0.0000000
9 5 4 3 -0.0015740
9 5 4 4 0.0024237
9 5 5 0 0.0001784
9 5 5 1 0.0002066
9 5 5 2 0.0000000
9 5 5 3 -0.0011001
9 5 5 4 0.0026891
9 5 5 5 0.0037615
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017642
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004454
9 5 7 0 -0.0000406
9 5 7 1 -0.0002147
9 5 7 2 -0.0000000
9 5 7 3 -0.0003392
9 5 7 4 0.0004616
9 5 7 5 0.0004972
9 5 7 6 0.0000000
9 5 7 7 -0.0010661
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0008195
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0003223
9 5 8 7 0.0000000
9 5 8 8 -0.0033444
9 5 9 0 0.0001177
9 5 9 1 -0.0051958
9 5 9 2 -0.0000000
9 5 9 3 -0.0067976
9 5 9 4 0.0131746
9 5 9 5 0.0126688
9 5 9 6 0.0000000
9 5 9 7 0.0008898
9 5 9 8 -0.0000000
9 5 9 9 -0.0994804
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000736
9 6 2 1 0.0021287
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0006609
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0025017
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0002799
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000950
9 6 6 1 0.0015744
9 6 6 2 -0.0000000
9 6 6 3 -0.0001193
9 6 6 4 0.0030424
9 6 6 5 -0.0012153
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004321
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000270
9 6 7 7 -0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019507
9 6 8 2 -0.0000000
9 6 8 3 -0.0011379
9 6 8 4 0.0009896
9 6 8 5 0.0025273
9 6 8 6 0.0000000
9 6 8 7 -0.0001151
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012650
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012350
9 6 9 7 0.0000000
9 6 9 8 0.0038105
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000855
9 7 1 1 0.0008587
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0001978
9 7 3 0 -0.0000315
9 7 3 1 -0.0002775
9 7 3 2 0.0000000
9 7 3 3 -0.0003514
9 7 4 0 -0.0000452
9 7 4 1 0.0001705
9 7 4 2 -0.0000000
9 7 4 3 0.0000802
9 7 4 4 0.0003944
9 7 5 0 0.0000828
9 7 5 1 -0.0003496
9 7 5 2 -0.0000000
9 7 5 3 -0.0001042
9 7 5 4 -0.0004208
9 7 5 5 0.0001043
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007358
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002986
9 7 7 0 -0.0000534
9 7 7 1 -0.0009054
9 7 7 2 0.0000000
9 7 7 3 -0.0007467
9 7 7 4 0.0018518
9 7 7 5 0.0014509
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002499
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003947
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006946
9 7 9 2 0.0000000
9 7 9 3 0.0006230
9 7 9 4 0.0004646
9 7 9 5 0.0008898
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001097
9 8 2 1 -0.0032204
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0001882
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018854
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0015558
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001534
9 8 6 1 -0.0025299
9 8 6 2 0.0000000
9 8 6 3 -0.0005083
9 8 6 4 -0.0027187
9 8 6 5 0.0028809
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004595
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000536
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001220
9 8 8 2 -0.0000000
9 8 8 3 -0.0013864
9 8 8 4 0.0042631
9 8 8 5 0.0013987
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041134
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038105
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431394
9 9 1 0 0.0037905
9 9 1 1 0.4980251
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3694502
9 9 3 0 0.0049305
9 9 3 1 0.1139348
9 9 3 2 -0.0000000
9 9 3 3 0.3796005
9 9 4 0 0.0009736
9 9 4 1 -0.1322825
9 9 4 2 0.0000000
9 9 4 3 -0.1501092
9 9 4 4 0.5556367
9 9 5 0 0.0082690
9 9 5 1 -0.1242493
9 9 5 2 -0.0000000
9 9 5 3 -0.1350546
9 9 5 4 0.1895395
9 9 5 5 0.6040219
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0551266
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3661194
9 9 7 0 -0.0020328
9 9 7 1 -0.0097150
9 9 7 2 0.0000000
9 9 7 3 0.0470326
9 9 7 4 -0.0057064
9 9 7 5 0.0151759
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1060965
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0929982
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027313
9 9 9 1 0.0145638
9 9 9 2 -0.0000000
9 9 9 3 0.0618191
9 9 9 4 -0.1475841
9 9 9 5 -0.0994804
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250951
10 0 1 0 -0.0009921
10 0 1 1 0.0026671
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012919
10 0 3 0 0.0009339
10 0 3 1 -0.0015171
10 0 3 2 0.0000000
10 0 3 3 0.0025121
10 0 4 0 0.0008895
10 0 4 1 -0.0009627
10 0 4 2 0.0000000
10 0 4 3 0.0012167
10 0 4 4 0.0013057
10 0 5 0 -0.0013555
10 0 5 1 0.0021416
10 0 5 2 0.0000000
10 0 5 3 -0.0009080
10 0 5 4 -0.0012519
10 0 5 5 0.0022924
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004549
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010685
10 0 7 0 -0.0027167
10 0 7 1 -0.0004041
10 0 7 2 -0.0000000
10 0 7 3 0.0005097
10 0 7 4 0.0004602
10 0 7 5 -0.0007239
10 0 7 6 -0.0000000
10 0 7 7 -0.0012113
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003458
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0002025
