NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.261503
ENERGIES
-10.887007
-0.848798
-0.469604
-0.254941
0.557869
0.744223
0.782300
849736.508460
965066.378734
996478.158676
1070621.071777
1118093.635739

OEI
-18.508317	
0.218686	-4.542315	
0.000000	0.000000	-4.157448	
0.187586	-0.113226	0.000000	-4.270003	
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021337
8 1 2 1 -0.0342771
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0078387
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0291246
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 0.0009832
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026750
8 1 6 1 -0.0179827
8 1 6 2 0.0000000
8 1 6 3 0.0008119
8 1 6 4 -0.0360522
8 1 6 5 0.0198256
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068512
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011075
8 1 7 7 0.0000000
8 1 8 0 -0.0000421
8 1 8 1 0.0259715
8 1 8 2 -0.0000000
8 1 8 3 -0.0121536
8 1 8 4 -0.0052745
8 1 8 5 -0.0262897
8 1 8 6 -0.0000000
8 1 8 7 -0.0003895
8 1 8 8 0.0000000
8 2 0 0 -0.0339954
8 2 1 0 -0.0001681
8 2 1 1 -0.0189441
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0293930
8 2 3 0 0.0003168
8 2 3 1 -0.0108418
8 2 3 2 0.0000000
8 2 3 3 -0.0163545
8 2 4 0 -0.0000268
8 2 4 1 -0.0175269
8 2 4 2 0.0000000
8 2 4 3 0.0120495
8 2 4 4 -0.0111126
8 2 5 0 -0.0003455
8 2 5 1 -0.0188033
8 2 5 2 0.0000000
8 2 5 3 0.0135997
8 2 5 4 0.0237498
8 2 5 5 -0.0033396
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0027757
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0291794
8 2 7 0 0.0000048
8 2 7 1 -0.0026396
8 2 7 2 -0.0000000
8 2 7 3 -0.0032189
8 2 7 4 -0.0013910
8 2 7 5 0.0010085
8 2 7 6 0.0000000
8 2 7 7 0.0201533
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0204930
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0165840
8 2 8 7 -0.0000000
8 2 8 8 0.0583249
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002838
8 3 2 1 0.0068801
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0000109
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0070012
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 0.0009109
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003262
8 3 6 1 0.0042306
8 3 6 2 -0.0000000
8 3 6 3 0.0012568
8 3 6 4 0.0080416
8 3 6 5 -0.0037406
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0013528
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000712
8 3 7 7 -0.0000000
8 3 8 0 0.0000810
8 3 8 1 -0.0121536
8 3 8 2 -0.0000000
8 3 8 3 0.0083981
8 3 8 4 0.0084225
8 3 8 5 0.0155665
8 3 8 6 0.0000000
8 3 8 7 -0.0011378
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003288
8 4 2 1 -0.0121924
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0030733
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0118231
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0060522
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005336
8 4 6 1 -0.0096320
8 4 6 2 0.0000000
8 4 6 3 0.0005741
8 4 6 4 -0.0144691
8 4 6 5 0.0098366
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0017102
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0009163
8 4 7 7 0.0000000
8 4 8 0 0.0000845
8 4 8 1 -0.0052745
8 4 8 2 0.0000000
8 4 8 3 0.0084225
8 4 8 4 0.0168441
8 4 8 5 0.0123967
8 4 8 6 0.0000000
8 4 8 7 0.0012029
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004604
8 5 2 1 0.0207284
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0051503
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0245522
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0040053
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006128
8 5 6 1 0.0170544
8 5 6 2 -0.0000000
8 5 6 3 0.0012505
8 5 6 4 0.0298817
8 5 6 5 -0.0128453
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0040165
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0014061
8 5 7 7 -0.0000000
8 5 8 0 0.0002182
8 5 8 1 -0.0262897
8 5 8 2 -0.0000000
8 5 8 3 0.0155665
8 5 8 4 0.0123967
8 5 8 5 0.0345519
8 5 8 6 0.0000000
8 5 8 7 0.0007723
8 5 8 8 -0.0000000
8 6 0 0 -0.0005577
8 6 1 0 -0.0001985
8 6 1 1 -0.0064952
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0134398
8 6 3 0 -0.0003135
8 6 3 1 -0.0085339
8 6 3 2 0.0000000
8 6 3 3 0.0007948
8 6 4 0 0.0002565
8 6 4 1 -0.0198792
8 6 4 2 0.0000000
8 6 4 3 0.0064790
8 6 4 4 -0.0080516
8 6 5 0 -0.0001134
8 6 5 1 -0.0051972
8 6 5 2 0.0000000
8 6 5 3 0.0079513
8 6 5 4 0.0212744
8 6 5 5 0.0089613
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0102751
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0174374
8 6 7 0 0.0001248
8 6 7 1 -0.0024619
8 6 7 2 0.0000000
8 6 7 3 -0.0018614
8 6 7 4 -0.0005940
8 6 7 5 0.0032569
8 6 7 6 0.0000000
8 6 7 7 0.0253439
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0165840
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0160211
8 6 8 7 0.0000000
8 6 8 8 0.0444931
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002722
8 7 2 1 -0.0031376
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0014665
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019599
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0007277
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003229
8 7 6 1 -0.0022420
8 7 6 2 0.0000000
8 7 6 3 0.0001484
8 7 6 4 -0.0026081
8 7 6 5 0.0025894
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035727
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040416
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003895
8 7 8 2 -0.0000000
8 7 8 3 -0.0011378
8 7 8 4 0.0012029
8 7 8 5 0.0007723
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245185
8 8 1 0 0.0030964
8 8 1 1 0.4379417
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3521233
8 8 3 0 -0.0041937
8 8 3 1 -0.0710292
8 8 3 2 0.0000000
8 8 3 3 0.3287964
8 8 4 0 0.0005566
8 8 4 1 -0.0586224
8 8 4 2 0.0000000
8 8 4 3 0.0854095
8 8 4 4 0.4456519
8 8 5 0 0.0067240
8 8 5 1 -0.0701943
8 8 5 2 -0.0000000
8 8 5 3 0.0728806
8 8 5 4 0.0780685
8 8 5 5 0.4725018
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511586
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3550006
8 8 7 0 -0.0014029
8 8 7 1 -0.0021125
8 8 7 2 -0.0000000
8 8 7 3 -0.0304172
8 8 7 4 0.0006678
8 8 7 5 0.0104680
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0583249
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0444931
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028043
9 0 1 0 -0.0000985
9 0 1 1 0.0003661
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003869
9 0 3 0 -0.0001145
9 0 3 1 0.0001712
9 0 3 2 -0.0000000
9 0 3 3 0.0005145
9 0 4 0 0.0000864
9 0 4 1 -0.0000327
9 0 4 2 -0.0000000
9 0 4 3 -0.0002619
9 0 4 4 0.0001005
9 0 5 0 -0.0001058
9 0 5 1 0.0004550
9 0 5 2 0.0000000
9 0 5 3 -0.0001524
9 0 5 4 -0.0002390
9 0 5 5 0.0003906
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0003014
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004084
9 0 7 0 -0.0001227
9 0 7 1 -0.0000085
9 0 7 2 0.0000000
9 0 7 3 0.0000035
9 0 7 4 0.0000103
9 0 7 5 -0.0000343
9 0 7 6 -0.0000000
9 0 7 7 -0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001424
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000856
9 0 8 7 -0.0000000
9 0 8 8 -0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000135
9 0 9 2 0.0000000
9 0 9 3 0.0000732
9 0 9 4 0.0001604
9 0 9 5 0.0001164
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 0.0000000
9 0 9 9 -0.0027315
9 1 0 0 0.0048164
9 1 1 0 0.0000914
9 1 1 1 0.0028912
9 1 2 0 -0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0041088
9 1 3 0 0.0000097
9 1 3 1 0.0020934
9 1 3 2 -0.0000000
9 1 3 3 0.0022487
9 1 4 0 -0.0000336
9 1 4 1 0.0027788
9 1 4 2 -0.0000000
9 1 4 3 -0.0024377
9 1 4 4 0.0006241
9 1 5 0 0.0001191
9 1 5 1 0.0032325
9 1 5 2 -0.0000000
9 1 5 3 -0.0020721
9 1 5 4 -0.0042930
9 1 5 5 0.0003502
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000065
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041718
9 1 7 0 -0.0000755
9 1 7 1 0.0003658
9 1 7 2 0.0000000
9 1 7 3 -0.0000950
9 1 7 4 -0.0001746
9 1 7 5 -0.0006730
9 1 7 6 -0.0000000
9 1 7 7 -0.0010231
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0018029
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0015519
9 1 8 7 -0.0000000
9 1 8 8 -0.0032016
9 1 9 0 -0.0000135
9 1 9 1 0.0027231
9 1 9 2 -0.0000000
9 1 9 3 -0.0026796
9 1 9 4 -0.0047986
9 1 9 5 -0.0051873
9 1 9 6 -0.0000000
9 1 9 7 -0.0006956
9 1 9 8 0.0000000
9 1 9 9 0.0149010
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001428
9 2 2 1 0.0021021
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0006768
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020820
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001327
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001750
9 2 6 1 0.0010390
9 2 6 2 -0.0000000
9 2 6 3 0.0000683
9 2 6 4 0.0024948
9 2 6 5 -0.0010599
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003532
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000051
9 2 7 7 -0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0017488
9 2 8 2 -0.0000000
9 2 8 3 0.0010475
9 2 8 4 0.0010978
9 2 8 5 0.0020936
9 2 8 6 0.0000000
9 2 8 7 -0.0000209
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013249
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012650
9 2 9 7 -0.0000000
9 2 9 8 0.0041175
9 2 9 9 -0.0000000
9 3 0 0 -0.0000823
9 3 1 0 0.0000520
9 3 1 1 0.0004614
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003869
9 3 3 0 0.0000511
9 3 3 1 -0.0002472
9 3 3 2 0.0000000
9 3 3 3 0.0004250
9 3 4 0 -0.0000392
9 3 4 1 -0.0009950
9 3 4 2 -0.0000000
9 3 4 3 0.0005702
9 3 4 4 0.0008024
9 3 5 0 0.0000391
9 3 5 1 -0.0002613
9 3 5 2 0.0000000
9 3 5 3 0.0006939
9 3 5 4 0.0007631
9 3 5 5 0.0003945
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0002734
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004883
9 3 7 0 -0.0000508
9 3 7 1 0.0000704
9 3 7 2 -0.0000000
9 3 7 3 -0.0000329
9 3 7 4 -0.0000493
9 3 7 5 -0.0002781
9 3 7 6 -0.0000000
9 3 7 7 -0.0020256
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0006371
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005197
9 3 8 7 -0.0000000
9 3 8 8 -0.0026362
9 3 9 0 0.0000732
9 3 9 1 -0.0026796
9 3 9 2 0.0000000
9 3 9 3 0.0039202
9 3 9 4 0.0074951
9 3 9 5 0.0067882
9 3 9 6 0.0000000
9 3 9 7 -0.0006204
9 3 9 8 -0.0000000
9 3 9 9 -0.0624204
9 4 0 0 0.0010351
9 4 1 0 -0.0000138
9 4 1 1 0.0014128
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0010931
9 4 3 0 -0.0000647
9 4 3 1 -0.0002718
9 4 3 2 0.0000000
9 4 3 3 0.0007252
9 4 4 0 0.0000045
9 4 4 1 0.0005033
9 4 4 2 0.0000000
9 4 4 3 0.0002826
9 4 4 4 0.0017780
9 4 5 0 0.0000026
9 4 5 1 0.0002735
9 4 5 2 -0.0000000
9 4 5 3 -0.0005251
9 4 5 4 -0.0009538
9 4 5 5 -0.0000180
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000610
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013806
9 4 7 0 0.0000493
9 4 7 1 0.0003501
9 4 7 2 0.0000000
9 4 7 3 0.0008335
9 4 7 4 0.0004034
9 4 7 5 0.0000651
9 4 7 6 -0.0000000
9 4 7 7 -0.0056493
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028168
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025292
9 4 8 7 -0.0000000
9 4 8 8 -0.0081886
9 4 9 0 0.0001604
9 4 9 1 -0.0047986
9 4 9 2 0.0000000
9 4 9 3 0.0074951
9 4 9 4 0.0151224
9 4 9 5 0.0131097
9 4 9 6 0.0000000
9 4 9 7 0.0004722
9 4 9 8 0.0000000
9 4 9 9 -0.1481368
9 5 0 0 0.0030612
9 5 1 0 0.0001005
9 5 1 1 0.0028351
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0001214
9 5 3 0 -0.0001199
9 5 3 1 -0.0016807
9 5 3 2 -0.0000000
9 5 3 3 0.0025512
9 5 4 0 -0.0000019
9 5 4 1 -0.0035180
9 5 4 2 -0.0000000
9 5 4 3 0.0015761
9 5 4 4 0.0024347
9 5 5 0 0.0001789
9 5 5 1 0.0002348
9 5 5 2 0.0000000
9 5 5 3 0.0010954
9 5 5 4 0.0026866
9 5 5 5 0.0037172
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017646
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004448
9 5 7 0 -0.0000410
9 5 7 1 -0.0002184
9 5 7 2 -0.0000000
9 5 7 3 0.0003352
9 5 7 4 0.0004611
9 5 7 5 0.0004919
9 5 7 6 0.0000000
9 5 7 7 -0.0010213
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0008002
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0003038
9 5 8 7 0.0000000
9 5 8 8 -0.0032826
9 5 9 0 0.0001164
9 5 9 1 -0.0051873
9 5 9 2 0.0000000
9 5 9 3 0.0067882
9 5 9 4 0.0131097
9 5 9 5 0.0124289
9 5 9 6 0.0000000
9 5 9 7 0.0008868
9 5 9 8 -0.0000000
9 5 9 9 -0.0982255
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000734
9 6 2 1 0.0021255
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0006683
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0025008
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0002983
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000950
9 6 6 1 0.0015699
9 6 6 2 -0.0000000
9 6 6 3 0.0001252
9 6 6 4 0.0030291
9 6 6 5 -0.0012343
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004317
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000274
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019545
9 6 8 2 0.0000000
9 6 8 3 0.0011433
9 6 8 4 0.0010023
9 6 8 5 0.0025123
9 6 8 6 0.0000000
9 6 8 7 -0.0001151
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012650
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012323
9 6 9 7 0.0000000
9 6 9 8 0.0038061
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000854
9 7 1 1 0.0008588
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001994
9 7 3 0 0.0000316
9 7 3 1 0.0002783
9 7 3 2 -0.0000000
9 7 3 3 -0.0003508
9 7 4 0 -0.0000446
9 7 4 1 0.0001682
9 7 4 2 0.0000000
9 7 4 3 -0.0000781
9 7 4 4 0.0003889
9 7 5 0 0.0000832
9 7 5 1 -0.0003501
9 7 5 2 -0.0000000
9 7 5 3 0.0001048
9 7 5 4 -0.0004231
9 7 5 5 0.0001091
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007359
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002970
9 7 7 0 -0.0000534
9 7 7 1 -0.0009099
9 7 7 2 0.0000000
9 7 7 3 0.0007540
9 7 7 4 0.0018596
9 7 7 5 0.0014342
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002503
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003944
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006956
9 7 9 2 -0.0000000
9 7 9 3 -0.0006204
9 7 9 4 0.0004722
9 7 9 5 0.0008868
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001096
9 8 2 1 -0.0032234
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0001923
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018792
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0015686
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001536
9 8 6 1 -0.0025286
9 8 6 2 0.0000000
9 8 6 3 0.0005056
9 8 6 4 -0.0026991
9 8 6 5 0.0028944
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004595
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000541
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001293
9 8 8 2 0.0000000
9 8 8 3 0.0014006
9 8 8 4 0.0042696
9 8 8 5 0.0013639
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041175
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038061
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431395
9 9 1 0 0.0037833
9 9 1 1 0.4988501
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3695684
9 9 3 0 -0.0049053
9 9 3 1 -0.1147755
9 9 3 2 0.0000000
9 9 3 3 0.3807821
9 9 4 0 0.0010510
9 9 4 1 -0.1333711
9 9 4 2 0.0000000
9 9 4 3 0.1517640
9 9 4 4 0.5573958
9 9 5 0 0.0082791
9 9 5 1 -0.1234606
9 9 5 2 -0.0000000
9 9 5 3 0.1346650
9 9 5 4 0.1888724
9 9 5 5 0.6002560
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0551229
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3660011
9 9 7 0 -0.0020331
9 9 7 1 -0.0096831
9 9 7 2 -0.0000000
9 9 7 3 -0.0470216
9 9 7 4 -0.0054800
9 9 7 5 0.0153130
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1061961
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0928844
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027315
9 9 9 1 0.0149010
9 9 9 2 -0.0000000
9 9 9 3 -0.0624204
9 9 9 4 -0.1481368
9 9 9 5 -0.0982255
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0250952
10 0 1 0 -0.0009901
10 0 1 1 0.0026599
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012910
10 0 3 0 -0.0009359
10 0 3 1 0.0015197
10 0 3 2 0.0000000
10 0 3 3 0.0025133
10 0 4 0 0.0008812
10 0 4 1 -0.0009467
10 0 4 2 -0.0000000
10 0 4 3 -0.0012157
10 0 4 4 0.0012920
10 0 5 0 -0.0013614
10 0 5 1 0.0021459
10 0 5 2 0.0000000
10 0 5 3 0.0009176
10 0 5 4 -0.0012436
10 0 5 5 0.0023127
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004552
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010696
10 0 7 0 -0.0027167
10 0 7 1 -0.0004030
10 0 7 2 -0.0000000
10 0 7 3 -0.0005106
10 0 7 4 0.0004559
10 0 7 5 -0.0007267
10 0 7 6 -0.0000000
10 0 7 7 -0.0012113
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003461
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0002022
10 0 8 7 -0.0000000
10 0 8 8 -0.0006587
