NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799317
ENERGIES
-10.837300
-0.800772
-0.416408
-0.199480
0.605261
0.794046
0.835518
849736.636094
965066.422471
996478.200509
1070620.624181
1118094.118263

OEI
-18.442769	
0.217583	-4.489496	
0.000000	-0.000000	-4.089475	
-0.187546	0.115687	-0.000000	-4.200542	
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0021135
8 1 2 1 -0.0344795
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0079954
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0294016
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0008673
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0026926
8 1 6 1 -0.0178084
8 1 6 2 0.0000000
8 1 6 3 -0.0007831
8 1 6 4 0.0360587
8 1 6 5 -0.0194874
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068506
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011578
8 1 7 7 -0.0000000
8 1 8 0 -0.0000426
8 1 8 1 0.0260616
8 1 8 2 -0.0000000
8 1 8 3 0.0124048
8 1 8 4 0.0049891
8 1 8 5 0.0262549
8 1 8 6 0.0000000
8 1 8 7 -0.0003918
8 1 8 8 -0.0000000
8 2 0 0 -0.0339987
8 2 1 0 -0.0001687
8 2 1 1 -0.0189430
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0294546
8 2 3 0 -0.0003119
8 2 3 1 0.0111670
8 2 3 2 -0.0000000
8 2 3 3 -0.0159918
8 2 4 0 0.0000235
8 2 4 1 0.0174838
8 2 4 2 -0.0000000
8 2 4 3 0.0121834
8 2 4 4 -0.0117333
8 2 5 0 0.0003486
8 2 5 1 0.0189387
8 2 5 2 -0.0000000
8 2 5 3 0.0139972
8 2 5 4 0.0236422
8 2 5 5 -0.0031184
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0026970
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0293558
8 2 7 0 0.0000059
8 2 7 1 -0.0026645
8 2 7 2 -0.0000000
8 2 7 3 0.0032330
8 2 7 4 0.0013828
8 2 7 5 -0.0010366
8 2 7 6 0.0000000
8 2 7 7 0.0203494
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0207502
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0165473
8 2 8 7 -0.0000000
8 2 8 8 0.0586685
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002841
8 3 2 1 -0.0069997
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000652
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0071618
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0009718
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0003314
8 3 6 1 -0.0042526
8 3 6 2 0.0000000
8 3 6 3 0.0012919
8 3 6 4 0.0081408
8 3 6 5 -0.0037129
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013734
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000679
8 3 7 7 0.0000000
8 3 8 0 -0.0000831
8 3 8 1 0.0124048
8 3 8 2 0.0000000
8 3 8 3 0.0087329
8 3 8 4 0.0084261
8 3 8 5 0.0158837
8 3 8 6 0.0000000
8 3 8 7 0.0011247
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003296
8 4 2 1 0.0125011
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031384
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0122142
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0060440
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005427
8 4 6 1 0.0097310
8 4 6 2 0.0000000
8 4 6 3 0.0005567
8 4 6 4 -0.0147598
8 4 6 5 0.0097641
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0017443
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0009176
8 4 7 7 -0.0000000
8 4 8 0 -0.0000822
8 4 8 1 0.0049891
8 4 8 2 -0.0000000
8 4 8 3 0.0084261
8 4 8 4 0.0165258
8 4 8 5 0.0120835
8 4 8 6 0.0000000
8 4 8 7 -0.0012035
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004462
8 5 2 1 -0.0206532
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0052290
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0245607
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0038281
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006035
8 5 6 1 -0.0167819
8 5 6 2 0.0000000
8 5 6 3 0.0013030
8 5 6 4 0.0295270
8 5 6 5 -0.0123737
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039882
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013860
8 5 7 7 -0.0000000
8 5 8 0 -0.0002185
8 5 8 1 0.0262549
8 5 8 2 -0.0000000
8 5 8 3 0.0158837
8 5 8 4 0.0120835
8 5 8 5 0.0344452
8 5 8 6 0.0000000
8 5 8 7 -0.0007891
8 5 8 8 -0.0000000
8 6 0 0 -0.0002937
8 6 1 0 -0.0001971
8 6 1 1 -0.0063550
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0133713
8 6 3 0 0.0003147
8 6 3 1 0.0086182
8 6 3 2 -0.0000000
8 6 3 3 0.0011231
8 6 4 0 -0.0002598
8 6 4 1 0.0196841
8 6 4 2 0.0000000
8 6 4 3 0.0064133
8 6 4 4 -0.0083987
8 6 5 0 0.0001068
8 6 5 1 0.0051873
8 6 5 2 0.0000000
8 6 5 3 0.0080743
8 6 5 4 0.0208041
8 6 5 5 0.0092262
8 6 6 0 0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0103261
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0170503
8 6 7 0 0.0001249
8 6 7 1 -0.0024505
8 6 7 2 -0.0000000
8 6 7 3 0.0018169
8 6 7 4 0.0005989
8 6 7 5 -0.0032502
8 6 7 6 -0.0000000
8 6 7 7 0.0251866
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0165473
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0157639
8 6 8 7 -0.0000000
8 6 8 8 0.0440390
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002696
8 7 2 1 -0.0031588
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0014703
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019761
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0007330
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003251
8 7 6 1 -0.0022241
8 7 6 2 0.0000000
8 7 6 3 -0.0001617
8 7 6 4 0.0026156
8 7 6 5 -0.0025550
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0036039
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040137
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003918
8 7 8 2 -0.0000000
8 7 8 3 0.0011247
8 7 8 4 -0.0012035
8 7 8 5 -0.0007891
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0030780
8 8 1 1 0.4380783
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3529177
8 8 3 0 0.0041476
8 8 3 1 0.0720941
8 8 3 2 0.0000000
8 8 3 3 0.3309918
8 8 4 0 -0.0005234
8 8 4 1 0.0576382
8 8 4 2 -0.0000000
8 8 4 3 0.0860842
8 8 4 4 0.4432383
8 8 5 0 -0.0067631
8 8 5 1 0.0702188
8 8 5 2 -0.0000000
8 8 5 3 0.0749542
8 8 5 4 0.0766887
8 8 5 5 0.4725830
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511748
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3542062
8 8 7 0 -0.0014016
8 8 7 1 -0.0021646
8 8 7 2 -0.0000000
8 8 7 3 0.0303424
8 8 7 4 -0.0007724
8 8 7 5 -0.0106654
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0586685
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0440390
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028046
9 0 1 0 0.0000983
9 0 1 1 -0.0003644
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003822
9 0 3 0 -0.0001145
9 0 3 1 0.0001743
9 0 3 2 0.0000000
9 0 3 3 -0.0005088
9 0 4 0 0.0000881
9 0 4 1 -0.0000376
9 0 4 2 -0.0000000
9 0 4 3 0.0002647
9 0 4 4 -0.0001080
9 0 5 0 -0.0001046
9 0 5 1 0.0004533
9 0 5 2 -0.0000000
9 0 5 3 0.0001571
9 0 5 4 0.0002390
9 0 5 5 -0.0003903
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003012
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004130
9 0 7 0 0.0001227
9 0 7 1 0.0000085
9 0 7 2 0.0000000
9 0 7 3 0.0000033
9 0 7 4 0.0000106
9 0 7 5 -0.0000342
9 0 7 6 -0.0000000
9 0 7 7 0.0000327
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001431
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000846
9 0 8 7 -0.0000000
9 0 8 8 0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000137
9 0 9 2 0.0000000
9 0 9 3 -0.0000750
9 0 9 4 -0.0001590
9 0 9 5 -0.0001173
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 0.0027323
9 1 0 0 -0.0048099
9 1 1 0 -0.0000910
9 1 1 1 -0.0028773
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0041087
9 1 3 0 0.0000105
9 1 3 1 0.0021388
9 1 3 2 -0.0000000
9 1 3 3 -0.0021809
9 1 4 0 -0.0000348
9 1 4 1 0.0027504
9 1 4 2 -0.0000000
9 1 4 3 0.0024632
9 1 4 4 -0.0007244
9 1 5 0 0.0001186
9 1 5 1 0.0032445
9 1 5 2 -0.0000000
9 1 5 3 0.0021336
9 1 5 4 0.0042612
9 1 5 5 -0.0003094
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000107
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041726
9 1 7 0 0.0000754
9 1 7 1 -0.0003678
9 1 7 2 0.0000000
9 1 7 3 -0.0001013
9 1 7 4 -0.0001691
9 1 7 5 -0.0006744
9 1 7 6 -0.0000000
9 1 7 7 0.0010247
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018147
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015385
9 1 8 7 -0.0000000
9 1 8 8 0.0031996
9 1 9 0 -0.0000137
9 1 9 1 0.0027378
9 1 9 2 -0.0000000
9 1 9 3 0.0027554
9 1 9 4 0.0047534
9 1 9 5 0.0052220
9 1 9 6 0.0000000
9 1 9 7 -0.0006980
9 1 9 8 -0.0000000
9 1 9 9 -0.0150094
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001420
9 2 2 1 -0.0021276
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0006949
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021145
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0001407
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001768
9 2 6 1 -0.0010380
9 2 6 2 0.0000000
9 2 6 3 0.0000724
9 2 6 4 0.0025103
9 2 6 5 -0.0010467
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003564
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000080
9 2 7 7 0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0017673
9 2 8 2 0.0000000
9 2 8 3 0.0010787
9 2 8 4 0.0010808
9 2 8 5 0.0021118
9 2 8 6 0.0000000
9 2 8 7 0.0000218
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013445
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012641
9 2 9 7 -0.0000000
9 2 9 8 0.0041469
9 2 9 9 0.0000000
9 3 0 0 -0.0000604
9 3 1 0 0.0000524
9 3 1 1 0.0004861
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003873
9 3 3 0 -0.0000498
9 3 3 1 0.0002714
9 3 3 2 -0.0000000
9 3 3 3 0.0004611
9 3 4 0 0.0000398
9 3 4 1 0.0010140
9 3 4 2 0.0000000
9 3 4 3 0.0005867
9 3 4 4 0.0008087
9 3 5 0 -0.0000396
9 3 5 1 0.0002670
9 3 5 2 -0.0000000
9 3 5 3 0.0007091
9 3 5 4 0.0007711
9 3 5 5 0.0004212
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0002851
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004817
9 3 7 0 -0.0000507
9 3 7 1 0.0000715
9 3 7 2 -0.0000000
9 3 7 3 0.0000274
9 3 7 4 0.0000410
9 3 7 5 0.0002739
9 3 7 6 0.0000000
9 3 7 7 -0.0020677
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0006630
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0005314
9 3 8 7 -0.0000000
9 3 8 8 -0.0027072
9 3 9 0 -0.0000750
9 3 9 1 0.0027554
9 3 9 2 -0.0000000
9 3 9 3 0.0041116
9 3 9 4 0.0075955
9 3 9 5 0.0069917
9 3 9 6 0.0000000
9 3 9 7 0.0006110
9 3 9 8 0.0000000
9 3 9 9 -0.0640227
9 4 0 0 0.0010071
9 4 1 0 -0.0000151
9 4 1 1 0.0013826
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0010942
9 4 3 0 0.0000639
9 4 3 1 0.0002503
9 4 3 2 -0.0000000
9 4 3 3 0.0006963
9 4 4 0 -0.0000052
9 4 4 1 -0.0005412
9 4 4 2 -0.0000000
9 4 4 3 0.0002709
9 4 4 4 0.0017643
9 4 5 0 -0.0000012
9 4 5 1 -0.0002806
9 4 5 2 0.0000000
9 4 5 3 -0.0005480
9 4 5 4 -0.0009619
9 4 5 5 -0.0000619
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000804
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013848
9 4 7 0 0.0000500
9 4 7 1 0.0003522
9 4 7 2 0.0000000
9 4 7 3 -0.0008334
9 4 7 4 -0.0003937
9 4 7 5 -0.0000617
9 4 7 6 -0.0000000
9 4 7 7 -0.0056267
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028244
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025006
9 4 8 7 -0.0000000
9 4 8 8 -0.0081414
9 4 9 0 -0.0001590
9 4 9 1 0.0047534
9 4 9 2 -0.0000000
9 4 9 3 0.0075955
9 4 9 4 0.0148008
9 4 9 5 0.0130293
9 4 9 6 0.0000000
9 4 9 7 -0.0004685
9 4 9 8 -0.0000000
9 4 9 9 -0.1468752
9 5 0 0 0.0030811
9 5 1 0 0.0000997
9 5 1 1 0.0028440
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0001151
9 5 3 0 0.0001196
9 5 3 1 0.0016999
9 5 3 2 -0.0000000
9 5 3 3 0.0025973
9 5 4 0 0.0000026
9 5 4 1 0.0034965
9 5 4 2 -0.0000000
9 5 4 3 0.0015796
9 5 4 4 0.0023822
9 5 5 0 -0.0001799
9 5 5 1 -0.0002265
9 5 5 2 0.0000000
9 5 5 3 0.0011160
9 5 5 4 0.0026271
9 5 5 5 0.0037480
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017663
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0003929
9 5 7 0 -0.0000404
9 5 7 1 -0.0002156
9 5 7 2 0.0000000
9 5 7 3 -0.0003488
9 5 7 4 -0.0004580
9 5 7 5 -0.0004940
9 5 7 6 -0.0000000
9 5 7 7 -0.0010595
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0008270
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0003194
9 5 8 7 -0.0000000
9 5 8 8 -0.0033435
9 5 9 0 -0.0001173
9 5 9 1 0.0052220
9 5 9 2 -0.0000000
9 5 9 3 0.0069917
9 5 9 4 0.0130293
9 5 9 5 0.0125444
9 5 9 6 0.0000000
9 5 9 7 -0.0008932
9 5 9 8 -0.0000000
9 5 9 9 -0.0990686
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000715
9 6 2 1 -0.0021234
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0006763
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0025053
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0002866
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000942
9 6 6 1 -0.0015492
9 6 6 2 -0.0000000
9 6 6 3 0.0001296
9 6 6 4 0.0029995
9 6 6 5 -0.0011950
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004287
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000308
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019450
9 6 8 2 -0.0000000
9 6 8 3 0.0011594
9 6 8 4 0.0009653
9 6 8 5 0.0024928
9 6 8 6 0.0000000
9 6 8 7 0.0001149
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012641
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012127
9 6 9 7 -0.0000000
9 6 9 8 0.0037740
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000853
9 7 1 1 -0.0008610
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002106
9 7 3 0 0.0000318
9 7 3 1 0.0002756
9 7 3 2 -0.0000000
9 7 3 3 0.0003512
9 7 4 0 -0.0000455
9 7 4 1 0.0001701
9 7 4 2 0.0000000
9 7 4 3 0.0000769
9 7 4 4 -0.0003973
9 7 5 0 0.0000829
9 7 5 1 -0.0003491
9 7 5 2 0.0000000
9 7 5 3 -0.0001055
9 7 5 4 0.0004201
9 7 5 5 -0.0000988
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007368
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0002853
9 7 7 0 0.0000534
9 7 7 1 0.0009118
9 7 7 2 -0.0000000
9 7 7 3 0.0007759
9 7 7 4 0.0018425
9 7 7 5 0.0014433
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002533
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003924
9 7 8 7 -0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000184
9 7 9 1 -0.0006980
9 7 9 2 -0.0000000
9 7 9 3 0.0006110
9 7 9 4 -0.0004685
9 7 9 5 -0.0008932
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001084
9 8 2 1 0.0032473
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0001874
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0019115
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0015685
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001544
9 8 6 1 0.0025103
9 8 6 2 0.0000000
9 8 6 3 0.0005105
9 8 6 4 -0.0027118
9 8 6 5 0.0028498
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004591
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000576
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001295
9 8 8 2 -0.0000000
9 8 8 3 0.0014371
9 8 8 4 0.0042485
9 8 8 5 0.0013915
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0041469
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0037740
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431400
9 9 1 0 0.0037607
9 9 1 1 0.4990891
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3704240
9 9 3 0 0.0048460
9 9 3 1 0.1167897
9 9 3 2 -0.0000000
9 9 3 3 0.3847299
9 9 4 0 -0.0010090
9 9 4 1 0.1318010
9 9 4 2 -0.0000000
9 9 4 3 0.1530614
9 9 4 4 0.5522540
9 9 5 0 -0.0083292
9 9 5 1 0.1239000
9 9 5 2 -0.0000000
9 9 5 3 0.1384686
9 9 5 4 0.1863560
9 9 5 5 0.6012103
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0550886
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3651455
9 9 7 0 -0.0020313
9 9 7 1 -0.0097639
9 9 7 2 -0.0000000
9 9 7 3 0.0469478
9 9 7 4 0.0053080
9 9 7 5 -0.0155475
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1069140
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0920572
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027323
9 9 9 1 -0.0150094
9 9 9 2 0.0000000
9 9 9 3 -0.0640227
9 9 9 4 -0.1468752
9 9 9 5 -0.0990686
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250965
10 0 1 0 -0.0009877
10 0 1 1 0.0026523
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012837
10 0 3 0 0.0009372
10 0 3 1 -0.0015248
10 0 3 2 -0.0000000
10 0 3 3 0.0025062
10 0 4 0 -0.0008992
10 0 4 1 0.0009740
10 0 4 2 0.0000000
10 0 4 3 -0.0012392
10 0 4 4 0.0013301
10 0 5 0 0.0013503
10 0 5 1 -0.0021289
10 0 5 2 -0.0000000
10 0 5 3 0.0008989
10 0 5 4 -0.0012530
10 0 5 5 0.0022886
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004569
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010765
10 0 7 0 -0.0027169
10 0 7 1 -0.0004018
10 0 7 2 -0.0000000
10 0 7 3 0.0005119
10 0 7 4 -0.0004655
10 0 7 5 0.0007204
10 0 7 6 0.0000000
10 0 7 7 -0.0012115
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003476
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
