NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.278593
ENERGIES
-10.889178
-0.848122
-0.469958
-0.255168
0.559275
0.744911
0.781720
849736.509847
965066.381888
996478.164644
1070621.074657
1118093.636865

OEI
-18.514673	
0.219202	-4.543793	
0.000000	0.000000	-4.160205	
0.187263	-0.112334	0.000000	-4.274422	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021356
8 1 2 1 -0.0342664
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0077327
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0290551
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0007911
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0026720
8 1 6 1 -0.0180026
8 1 6 2 0.0000000
8 1 6 3 0.0008703
8 1 6 4 -0.0361656
8 1 6 5 0.0195900
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068472
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0011031
8 1 7 7 0.0000000
8 1 8 0 -0.0000416
8 1 8 1 0.0258694
8 1 8 2 -0.0000000
8 1 8 3 -0.0120724
8 1 8 4 -0.0051054
8 1 8 5 -0.0263149
8 1 8 6 0.0000000
8 1 8 7 -0.0003885
8 1 8 8 0.0000000
8 2 0 0 -0.0339948
8 2 1 0 -0.0001680
8 2 1 1 -0.0190381
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0293851
8 2 3 0 0.0003181
8 2 3 1 -0.0107184
8 2 3 2 0.0000000
8 2 3 3 -0.0164529
8 2 4 0 -0.0000237
8 2 4 1 -0.0173532
8 2 4 2 0.0000000
8 2 4 3 0.0119100
8 2 4 4 -0.0113449
8 2 5 0 -0.0003446
8 2 5 1 -0.0188879
8 2 5 2 0.0000000
8 2 5 3 0.0136197
8 2 5 4 0.0237711
8 2 5 5 -0.0029101
8 2 6 0 -0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0027859
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0291562
8 2 7 0 0.0000047
8 2 7 1 -0.0026400
8 2 7 2 0.0000000
8 2 7 3 -0.0032133
8 2 7 4 -0.0014030
8 2 7 5 0.0009920
8 2 7 6 -0.0000000
8 2 7 7 0.0201277
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0204595
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0165885
8 2 8 7 -0.0000000
8 2 8 8 0.0582800
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002859
8 3 2 1 0.0069008
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0000341
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0069843
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0009468
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003285
8 3 6 1 0.0042445
8 3 6 2 -0.0000000
8 3 6 3 0.0012361
8 3 6 4 0.0080791
8 3 6 5 -0.0037020
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0013549
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000762
8 3 7 7 -0.0000000
8 3 8 0 0.0000804
8 3 8 1 -0.0120724
8 3 8 2 -0.0000000
8 3 8 3 0.0083122
8 3 8 4 0.0082822
8 3 8 5 0.0155777
8 3 8 6 -0.0000000
8 3 8 7 -0.0011421
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003300
8 4 2 1 -0.0122851
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0030749
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0119752
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0059980
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 0.0005344
8 4 6 1 -0.0097356
8 4 6 2 -0.0000000
8 4 6 3 0.0005885
8 4 6 4 -0.0146961
8 4 6 5 0.0098180
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0017297
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0009037
8 4 7 7 0.0000000
8 4 8 0 0.0000833
8 4 8 1 -0.0051054
8 4 8 2 0.0000000
8 4 8 3 0.0082822
8 4 8 4 0.0167225
8 4 8 5 0.0123584
8 4 8 6 -0.0000000
8 4 8 7 0.0011950
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 0.0004621
8 5 2 1 0.0207077
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0050663
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0245154
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0037962
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006128
8 5 6 1 0.0170512
8 5 6 2 -0.0000000
8 5 6 3 0.0011992
8 5 6 4 0.0299477
8 5 6 5 -0.0126282
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0040152
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0014149
8 5 7 7 0.0000000
8 5 8 0 0.0002189
8 5 8 1 -0.0263149
8 5 8 2 0.0000000
8 5 8 3 0.0155777
8 5 8 4 0.0123584
8 5 8 5 0.0348613
8 5 8 6 -0.0000000
8 5 8 7 0.0007786
8 5 8 8 0.0000000
8 6 0 0 -0.0005920
8 6 1 0 -0.0001989
8 6 1 1 -0.0065786
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0134487
8 6 3 0 -0.0003134
8 6 3 1 -0.0084613
8 6 3 2 0.0000000
8 6 3 3 0.0007281
8 6 4 0 0.0002566
8 6 4 1 -0.0198482
8 6 4 2 -0.0000000
8 6 4 3 0.0064378
8 6 4 4 -0.0082918
8 6 5 0 -0.0001124
8 6 5 1 -0.0053259
8 6 5 2 -0.0000000
8 6 5 3 0.0079555
8 6 5 4 0.0212431
8 6 5 5 0.0093014
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0102682
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0174875
8 6 7 0 0.0001248
8 6 7 1 -0.0024625
8 6 7 2 -0.0000000
8 6 7 3 -0.0018679
8 6 7 4 -0.0006205
8 6 7 5 0.0032529
8 6 7 6 -0.0000000
8 6 7 7 0.0253642
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0165885
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0160545
8 6 8 7 -0.0000000
8 6 8 8 0.0445520
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002725
8 7 2 1 -0.0031375
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0014603
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019632
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0007125
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003226
8 7 6 1 -0.0022439
8 7 6 2 0.0000000
8 7 6 3 0.0001499
8 7 6 4 -0.0026257
8 7 6 5 0.0025753
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035686
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0040452
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003885
8 7 8 2 -0.0000000
8 7 8 3 -0.0011421
8 7 8 4 0.0011950
8 7 8 5 0.0007786
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245185
8 8 1 0 0.0031014
8 8 1 1 0.4375187
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3520200
8 8 3 0 -0.0042122
8 8 3 1 -0.0706680
8 8 3 2 0.0000000
8 8 3 3 0.3281958
8 8 4 0 0.0004971
8 8 4 1 -0.0581167
8 8 4 2 0.0000000
8 8 4 3 0.0845621
8 8 4 4 0.4450855
8 8 5 0 0.0067138
8 8 5 1 -0.0705693
8 8 5 2 0.0000000
8 8 5 3 0.0731218
8 8 5 4 0.0783780
8 8 5 5 0.4740919
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511556
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3551038
8 8 7 0 -0.0014027
8 8 7 1 -0.0021276
8 8 7 2 -0.0000000
8 8 7 3 -0.0304395
8 8 7 4 0.0005225
8 8 7 5 0.0104082
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0582800
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0445520
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028043
9 0 1 0 -0.0000987
9 0 1 1 0.0003676
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003874
9 0 3 0 -0.0001144
9 0 3 1 0.0001700
9 0 3 2 -0.0000000
9 0 3 3 0.0005160
9 0 4 0 0.0000869
9 0 4 1 -0.0000362
9 0 4 2 -0.0000000
9 0 4 3 -0.0002594
9 0 4 4 0.0001025
9 0 5 0 -0.0001053
9 0 5 1 0.0004548
9 0 5 2 -0.0000000
9 0 5 3 -0.0001540
9 0 5 4 -0.0002423
9 0 5 5 0.0003852
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003014
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004077
9 0 7 0 -0.0001227
9 0 7 1 -0.0000086
9 0 7 2 0.0000000
9 0 7 3 0.0000035
9 0 7 4 0.0000105
9 0 7 5 -0.0000342
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001423
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000858
9 0 8 7 -0.0000000
9 0 8 8 -0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000132
9 0 9 2 0.0000000
9 0 9 3 0.0000725
9 0 9 4 0.0001597
9 0 9 5 0.0001176
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 0.0000000
9 0 9 9 -0.0027313
9 1 0 0 0.0048213
9 1 1 0 0.0000917
9 1 1 1 0.0029139
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0041095
9 1 3 0 0.0000093
9 1 3 1 0.0020714
9 1 3 2 -0.0000000
9 1 3 3 0.0022701
9 1 4 0 -0.0000345
9 1 4 1 0.0027464
9 1 4 2 -0.0000000
9 1 4 3 -0.0024116
9 1 4 4 0.0006726
9 1 5 0 0.0001191
9 1 5 1 0.0032474
9 1 5 2 -0.0000000
9 1 5 3 -0.0020783
9 1 5 4 -0.0043041
9 1 5 5 0.0002783
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000039
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041719
9 1 7 0 -0.0000755
9 1 7 1 0.0003647
9 1 7 2 -0.0000000
9 1 7 3 -0.0000924
9 1 7 4 -0.0001695
9 1 7 5 -0.0006744
9 1 7 6 0.0000000
9 1 7 7 -0.0010312
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0018054
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0015567
9 1 8 7 -0.0000000
9 1 8 8 -0.0032155
9 1 9 0 -0.0000132
9 1 9 1 0.0026960
9 1 9 2 -0.0000000
9 1 9 3 -0.0026400
9 1 9 4 -0.0047340
9 1 9 5 -0.0051953
9 1 9 6 0.0000000
9 1 9 7 -0.0006946
9 1 9 8 0.0000000
9 1 9 9 0.0145839
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001429
9 2 2 1 0.0021015
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0006686
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0020759
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001471
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001747
9 2 6 1 0.0010403
9 2 6 2 -0.0000000
9 2 6 3 0.0000641
9 2 6 4 0.0025004
9 2 6 5 -0.0010425
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003527
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000047
9 2 7 7 -0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0017422
9 2 8 2 0.0000000
9 2 8 3 0.0010408
9 2 8 4 0.0010863
9 2 8 5 0.0021032
9 2 8 6 -0.0000000
9 2 8 7 -0.0000208
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013223
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012650
9 2 9 7 -0.0000000
9 2 9 8 0.0041136
9 2 9 9 -0.0000000
9 3 0 0 -0.0000962
9 3 1 0 0.0000518
9 3 1 1 0.0004461
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003933
9 3 3 0 0.0000515
9 3 3 1 -0.0002405
9 3 3 2 0.0000000
9 3 3 3 0.0004101
9 3 4 0 -0.0000394
9 3 4 1 -0.0009881
9 3 4 2 -0.0000000
9 3 4 3 0.0005621
9 3 4 4 0.0007860
9 3 5 0 0.0000384
9 3 5 1 -0.0002717
9 3 5 2 0.0000000
9 3 5 3 0.0006975
9 3 5 4 0.0007709
9 3 5 5 0.0004005
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0002696
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0004953
9 3 7 0 -0.0000508
9 3 7 1 0.0000692
9 3 7 2 -0.0000000
9 3 7 3 -0.0000349
9 3 7 4 -0.0000494
9 3 7 5 -0.0002792
9 3 7 6 0.0000000
9 3 7 7 -0.0020085
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0006262
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005119
9 3 8 7 -0.0000000
9 3 8 8 -0.0026057
9 3 9 0 0.0000725
9 3 9 1 -0.0026400
9 3 9 2 0.0000000
9 3 9 3 0.0038590
9 3 9 4 0.0073987
9 3 9 5 0.0067971
9 3 9 6 -0.0000000
9 3 9 7 -0.0006228
9 3 9 8 -0.0000000
9 3 9 9 -0.0618548
9 4 0 0 0.0010096
9 4 1 0 -0.0000145
9 4 1 1 0.0013929
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0010876
9 4 3 0 -0.0000637
9 4 3 1 -0.0002655
9 4 3 2 -0.0000000
9 4 3 3 0.0007081
9 4 4 0 0.0000043
9 4 4 1 0.0005197
9 4 4 2 0.0000000
9 4 4 3 0.0002780
9 4 4 4 0.0017763
9 4 5 0 0.0000013
9 4 5 1 0.0002683
9 4 5 2 -0.0000000
9 4 5 3 -0.0005232
9 4 5 4 -0.0009559
9 4 5 5 -0.0000595
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000722
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0013790
9 4 7 0 0.0000495
9 4 7 1 0.0003527
9 4 7 2 0.0000000
9 4 7 3 0.0008297
9 4 7 4 0.0004015
9 4 7 5 0.0000657
9 4 7 6 -0.0000000
9 4 7 7 -0.0056462
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028087
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0025298
9 4 8 7 -0.0000000
9 4 8 8 -0.0081694
9 4 9 0 0.0001597
9 4 9 1 -0.0047340
9 4 9 2 0.0000000
9 4 9 3 0.0073987
9 4 9 4 0.0149851
9 4 9 5 0.0131708
9 4 9 6 -0.0000000
9 4 9 7 0.0004651
9 4 9 8 0.0000000
9 4 9 9 -0.1476177
9 5 0 0 0.0030617
9 5 1 0 0.0001005
9 5 1 1 0.0028334
9 5 2 0 -0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0001262
9 5 3 0 -0.0001207
9 5 3 1 -0.0016752
9 5 3 2 0.0000000
9 5 3 3 0.0025448
9 5 4 0 -0.0000036
9 5 4 1 -0.0035212
9 5 4 2 0.0000000
9 5 4 3 0.0015741
9 5 4 4 0.0024244
9 5 5 0 0.0001784
9 5 5 1 0.0002083
9 5 5 2 -0.0000000
9 5 5 3 0.0010998
9 5 5 4 0.0026889
9 5 5 5 0.0037589
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017642
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0004454
9 5 7 0 -0.0000406
9 5 7 1 -0.0002149
9 5 7 2 0.0000000
9 5 7 3 0.0003390
9 5 7 4 0.0004616
9 5 7 5 0.0004969
9 5 7 6 -0.0000000
9 5 7 7 -0.0010634
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0008184
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0003212
9 5 8 7 -0.0000000
9 5 8 8 -0.0033407
9 5 9 0 0.0001176
9 5 9 1 -0.0051953
9 5 9 2 0.0000000
9 5 9 3 0.0067971
9 5 9 4 0.0131708
9 5 9 5 0.0126544
9 5 9 6 -0.0000000
9 5 9 7 0.0008896
9 5 9 8 0.0000000
9 5 9 9 -0.0994053
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000736
9 6 2 1 0.0021285
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0006613
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0025016
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0002810
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000950
9 6 6 1 0.0015742
9 6 6 2 0.0000000
9 6 6 3 0.0001197
9 6 6 4 0.0030416
9 6 6 5 -0.0012164
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004321
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000270
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019509
9 6 8 2 0.0000000
9 6 8 3 0.0011382
9 6 8 4 0.0009904
9 6 8 5 0.0025264
9 6 8 6 -0.0000000
9 6 8 7 -0.0001151
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012650
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012349
9 6 9 7 -0.0000000
9 6 9 8 0.0038102
9 6 9 9 0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000855
9 7 1 1 0.0008587
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0001979
9 7 3 0 0.0000315
9 7 3 1 0.0002775
9 7 3 2 -0.0000000
9 7 3 3 -0.0003514
9 7 4 0 -0.0000451
9 7 4 1 0.0001703
9 7 4 2 0.0000000
9 7 4 3 -0.0000801
9 7 4 4 0.0003941
9 7 5 0 0.0000829
9 7 5 1 -0.0003496
9 7 5 2 0.0000000
9 7 5 3 0.0001042
9 7 5 4 -0.0004209
9 7 5 5 0.0001046
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007358
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002985
9 7 7 0 -0.0000534
9 7 7 1 -0.0009057
9 7 7 2 0.0000000
9 7 7 3 0.0007471
9 7 7 4 0.0018522
9 7 7 5 0.0014499
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002499
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003947
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006946
9 7 9 2 -0.0000000
9 7 9 3 -0.0006228
9 7 9 4 0.0004651
9 7 9 5 0.0008896
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001097
9 8 2 1 -0.0032206
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0001885
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018850
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0015566
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001534
9 8 6 1 -0.0025298
9 8 6 2 -0.0000000
9 8 6 3 0.0005082
9 8 6 4 -0.0027176
9 8 6 5 0.0028817
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004595
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000536
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001225
9 8 8 2 0.0000000
9 8 8 3 0.0013872
9 8 8 4 0.0042635
9 8 8 5 0.0013967
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041136
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0038102
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431394
9 9 1 0 0.0037900
9 9 1 1 0.4980742
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3694572
9 9 3 0 -0.0049290
9 9 3 1 -0.1139846
9 9 3 2 0.0000000
9 9 3 3 0.3796703
9 9 4 0 0.0009782
9 9 4 1 -0.1323482
9 9 4 2 0.0000000
9 9 4 3 0.1502082
9 9 4 4 0.5557437
9 9 5 0 0.0082696
9 9 5 1 -0.1242023
9 9 5 2 0.0000000
9 9 5 3 0.1350313
9 9 5 4 0.1895014
9 9 5 5 0.6037959
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0551264
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3661124
9 9 7 0 -0.0020328
9 9 7 1 -0.0097131
9 9 7 2 -0.0000000
9 9 7 3 -0.0470319
9 9 7 4 -0.0056929
9 9 7 5 0.0151841
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1061024
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0929915
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027313
9 9 9 1 0.0145839
9 9 9 2 -0.0000000
9 9 9 3 -0.0618548
9 9 9 4 -0.1476177
9 9 9 5 -0.0994053
9 9 9 6 0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250951
10 0 1 0 -0.0009920
10 0 1 1 0.0026667
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012918
10 0 3 0 -0.0009340
10 0 3 1 0.0015173
10 0 3 2 0.0000000
10 0 3 3 0.0025121
10 0 4 0 0.0008890
10 0 4 1 -0.0009618
10 0 4 2 -0.0000000
10 0 4 3 -0.0012167
10 0 4 4 0.0013049
10 0 5 0 -0.0013559
10 0 5 1 0.0021419
10 0 5 2 -0.0000000
10 0 5 3 0.0009086
10 0 5 4 -0.0012514
10 0 5 5 0.0022936
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004549
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010686
10 0 7 0 -0.0027167
10 0 7 1 -0.0004040
10 0 7 2 -0.0000000
10 0 7 3 -0.0005098
10 0 7 4 0.0004600
10 0 7 5 -0.0007240
10 0 7 6 0.0000000
10 0 7 7 -0.0012113
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003458
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
