NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.323001
ENERGIES
-10.897345
-0.880604
-0.492560
-0.277440
0.520609
0.711975
0.761359
849736.538490
965066.322502
996478.072083
1070620.521278
1118094.022625

OEI
-18.481058	
0.213457	-4.555586	
0.000000	-0.000000	-4.163546	
-0.191089	0.120999	-0.000000	-4.252286	
8 1 2 0 0.0021241
8 1 2 1 0.0342294
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0090215
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0295934
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0027647
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026944
8 1 6 1 -0.0178510
8 1 6 2 -0.0000000
8 1 6 3 -0.0001079
8 1 6 4 -0.0350273
8 1 6 5 0.0220047
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068925
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0011227
8 1 7 7 0.0000000
8 1 8 0 -0.0000467
8 1 8 1 0.0270121
8 1 8 2 -0.0000000
8 1 8 3 0.0129236
8 1 8 4 -0.0068032
8 1 8 5 -0.0260216
8 1 8 6 -0.0000000
8 1 8 7 -0.0003969
8 1 8 8 0.0000000
8 2 0 0 0.0339981
8 2 1 0 0.0001683
8 2 1 1 0.0179110
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0294397
8 2 3 0 0.0003049
8 2 3 1 -0.0120789
8 2 3 2 0.0000000
8 2 3 3 0.0153877
8 2 4 0 0.0000578
8 2 4 1 0.0190437
8 2 4 2 -0.0000000
8 2 4 3 0.0132745
8 2 4 4 0.0091425
8 2 5 0 0.0003518
8 2 5 1 0.0179536
8 2 5 2 -0.0000000
8 2 5 3 0.0133127
8 2 5 4 -0.0231652
8 2 5 5 0.0073370
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0027161
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0293137
8 2 7 0 -0.0000054
8 2 7 1 0.0026149
8 2 7 2 0.0000000
8 2 7 3 -0.0032737
8 2 7 4 0.0012638
8 2 7 5 -0.0011509
8 2 7 6 -0.0000000
8 2 7 7 -0.0203023
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0206883
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165565
8 2 8 7 -0.0000000
8 2 8 8 -0.0585861
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002574
8 3 2 1 0.0065404
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0002140
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0070306
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0005950
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0002945
8 3 6 1 -0.0040458
8 3 6 2 0.0000000
8 3 6 3 0.0014817
8 3 6 4 -0.0075930
8 3 6 5 0.0040084
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0013115
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000111
8 3 7 7 -0.0000000
8 3 8 0 -0.0000875
8 3 8 1 0.0129236
8 3 8 2 0.0000000
8 3 8 3 0.0092272
8 3 8 4 -0.0097161
8 3 8 5 -0.0153573
8 3 8 6 -0.0000000
8 3 8 7 0.0010942
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003243
8 4 2 1 0.0113442
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0030965
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0104103
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0064316
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005308
8 4 6 1 -0.0087351
8 4 6 2 -0.0000000
8 4 6 3 -0.0004036
8 4 6 4 -0.0125053
8 4 6 5 0.0099625
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0015468
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0010265
8 4 7 7 -0.0000000
8 4 8 0 0.0000958
8 4 8 1 -0.0068032
8 4 8 2 0.0000000
8 4 8 3 -0.0097161
8 4 8 4 0.0178588
8 4 8 5 0.0124884
8 4 8 6 0.0000000
8 4 8 7 0.0012764
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004471
8 5 2 1 -0.0207933
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0060526
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0246819
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0059492
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006120
8 5 6 1 0.0170832
8 5 6 2 -0.0000000
8 5 6 3 -0.0018577
8 5 6 4 0.0292508
8 5 6 5 -0.0148697
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0040202
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0013337
8 5 7 7 -0.0000000
8 5 8 0 0.0002104
8 5 8 1 -0.0260216
8 5 8 2 0.0000000
8 5 8 3 -0.0153573
8 5 8 4 0.0124884
8 5 8 5 0.0316674
8 5 8 6 0.0000000
8 5 8 7 0.0007108
8 5 8 8 -0.0000000
8 6 0 0 -0.0003574
8 6 1 0 -0.0001950
8 6 1 1 -0.0056709
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0133878
8 6 3 0 0.0003137
8 6 3 1 0.0093383
8 6 3 2 0.0000000
8 6 3 3 0.0013603
8 6 4 0 0.0002559
8 6 4 1 -0.0201601
8 6 4 2 -0.0000000
8 6 4 3 -0.0068282
8 6 4 4 -0.0059697
8 6 5 0 -0.0001239
8 6 5 1 -0.0040702
8 6 5 2 -0.0000000
8 6 5 3 -0.0079770
8 6 5 4 0.0214319
8 6 5 5 0.0057830
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0103141
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0171436
8 6 7 0 0.0001247
8 6 7 1 -0.0024586
8 6 7 2 -0.0000000
8 6 7 3 0.0018154
8 6 7 4 -0.0003499
8 6 7 5 0.0032906
8 6 7 6 0.0000000
8 6 7 7 0.0252246
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165565
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0158257
8 6 8 7 0.0000000
8 6 8 8 0.0441486
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002704
8 7 2 1 0.0031234
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0015377
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019144
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0008631
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003246
8 7 6 1 -0.0022321
8 7 6 2 -0.0000000
8 7 6 3 -0.0001194
8 7 6 4 -0.0024505
8 7 6 5 0.0027189
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035964
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040205
8 7 7 7 0.0000000
8 7 8 0 -0.0000303
8 7 8 1 -0.0003969
8 7 8 2 -0.0000000
8 7 8 3 0.0010942
8 7 8 4 0.0012764
8 7 8 5 0.0007108
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245189
8 8 1 0 0.0030584
8 8 1 1 0.4425045
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3527265
8 8 3 0 0.0039948
8 8 3 1 0.0744973
8 8 3 2 0.0000000
8 8 3 3 0.3347829
8 8 4 0 0.0011320
8 8 4 1 -0.0631784
8 8 4 2 0.0000000
8 8 4 3 -0.0932628
8 8 4 4 0.4495900
8 8 5 0 0.0067951
8 8 5 1 -0.0666260
8 8 5 2 0.0000000
8 8 5 3 -0.0702361
8 8 5 4 0.0740357
8 8 5 5 0.4580140
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511720
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3543974
8 8 7 0 -0.0014037
8 8 7 1 -0.0018894
8 8 7 2 -0.0000000
8 8 7 3 0.0301782
8 8 7 4 0.0021423
8 8 7 5 0.0109913
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0585861
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0441486
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028048
9 0 1 0 0.0000967
9 0 1 1 -0.0003516
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003835
9 0 3 0 -0.0001158
9 0 3 1 0.0001830
9 0 3 2 0.0000000
9 0 3 3 -0.0004984
9 0 4 0 -0.0000816
9 0 4 1 -0.0000005
9 0 4 2 0.0000000
9 0 4 3 -0.0002853
9 0 4 4 -0.0000861
9 0 5 0 0.0001101
9 0 5 1 -0.0004557
9 0 5 2 0.0000000
9 0 5 3 -0.0001350
9 0 5 4 0.0002045
9 0 5 5 -0.0004364
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003013
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004121
9 0 7 0 0.0001228
9 0 7 1 0.0000083
9 0 7 2 0.0000000
9 0 7 3 0.0000029
9 0 7 4 -0.0000079
9 0 7 5 0.0000351
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001429
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000848
9 0 8 7 -0.0000000
9 0 8 8 0.0004259
9 0 9 0 0.0000059
9 0 9 1 -0.0000174
9 0 9 2 0.0000000
9 0 9 3 -0.0000797
9 0 9 4 0.0001655
9 0 9 5 0.0001041
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 0.0027324
9 1 0 0 -0.0047689
9 1 1 0 -0.0000884
9 1 1 1 -0.0026509
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0041010
9 1 3 0 0.0000140
9 1 3 1 0.0023206
9 1 3 2 -0.0000000
9 1 3 3 -0.0020363
9 1 4 0 0.0000249
9 1 4 1 -0.0030783
9 1 4 2 0.0000000
9 1 4 3 -0.0026762
9 1 4 4 -0.0002136
9 1 5 0 -0.0001191
9 1 5 1 -0.0030825
9 1 5 2 0.0000000
9 1 5 3 -0.0020005
9 1 5 4 0.0041337
9 1 5 5 -0.0010087
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000312
9 1 6 3 -0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041687
9 1 7 0 0.0000748
9 1 7 1 -0.0003755
9 1 7 2 0.0000000
9 1 7 3 -0.0001216
9 1 7 4 0.0002199
9 1 7 5 0.0006564
9 1 7 6 0.0000000
9 1 7 7 0.0009328
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017673
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015073
9 1 8 7 0.0000000
9 1 8 8 0.0030517
9 1 9 0 -0.0000174
9 1 9 1 0.0030145
9 1 9 2 -0.0000000
9 1 9 3 0.0030970
9 1 9 4 -0.0054277
9 1 9 5 -0.0051027
9 1 9 6 -0.0000000
9 1 9 7 -0.0007036
9 1 9 8 0.0000000
9 1 9 9 -0.0182509
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001425
9 2 2 1 -0.0020907
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0007638
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0021168
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0000024
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001758
9 2 6 1 0.0010239
9 2 6 2 -0.0000000
9 2 6 3 -0.0001180
9 2 6 4 0.0024343
9 2 6 5 -0.0012173
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003553
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000068
9 2 7 7 0.0000000
9 2 8 0 0.0000017
9 2 8 1 -0.0018088
9 2 8 2 0.0000000
9 2 8 3 -0.0011063
9 2 8 4 0.0011902
9 2 8 5 0.0019904
9 2 8 6 0.0000000
9 2 8 7 -0.0000215
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013398
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012643
9 2 9 7 -0.0000000
9 2 9 8 -0.0041399
9 2 9 9 0.0000000
9 3 0 0 0.0000700
9 3 1 0 0.0000543
9 3 1 1 0.0006261
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003092
9 3 3 0 -0.0000475
9 3 3 1 0.0003093
9 3 3 2 -0.0000000
9 3 3 3 0.0005797
9 3 4 0 -0.0000372
9 3 4 1 -0.0010469
9 3 4 2 -0.0000000
9 3 4 3 -0.0006340
9 3 4 4 0.0009473
9 3 5 0 0.0000466
9 3 5 1 -0.0001489
9 3 5 2 -0.0000000
9 3 5 3 -0.0006494
9 3 5 4 0.0006665
9 3 5 5 0.0003557
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003106
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0004075
9 3 7 0 -0.0000513
9 3 7 1 0.0000828
9 3 7 2 -0.0000000
9 3 7 3 0.0000112
9 3 7 4 -0.0000476
9 3 7 5 -0.0002701
9 3 7 6 -0.0000000
9 3 7 7 -0.0022040
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0007521
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0006054
9 3 8 7 0.0000000
9 3 8 8 -0.0029553
9 3 9 0 -0.0000797
9 3 9 1 0.0030970
9 3 9 2 -0.0000000
9 3 9 3 0.0045546
9 3 9 4 -0.0084124
9 3 9 5 -0.0066653
9 3 9 6 -0.0000000
9 3 9 7 0.0005972
9 3 9 8 -0.0000000
9 3 9 9 -0.0681379
9 4 0 0 -0.0012795
9 4 1 0 0.0000072
9 4 1 1 -0.0016011
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0011491
9 4 3 0 -0.0000732
9 4 3 1 -0.0003237
9 4 3 2 -0.0000000
9 4 3 3 -0.0008856
9 4 4 0 -0.0000078
9 4 4 1 -0.0003654
9 4 4 2 -0.0000000
9 4 4 3 0.0003172
9 4 4 4 -0.0017890
9 4 5 0 -0.0000153
9 4 5 1 -0.0003424
9 4 5 2 0.0000000
9 4 5 3 -0.0005505
9 4 5 4 0.0009295
9 4 5 5 -0.0003582
9 4 6 0 -0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000436
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014039
9 4 7 0 -0.0000473
9 4 7 1 -0.0003215
9 4 7 2 -0.0000000
9 4 7 3 0.0008697
9 4 7 4 -0.0004170
9 4 7 5 -0.0000557
9 4 7 6 -0.0000000
9 4 7 7 0.0056562
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028768
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0025269
9 4 8 7 -0.0000000
9 4 8 8 0.0083396
9 4 9 0 0.0001655
9 4 9 1 -0.0054277
9 4 9 2 0.0000000
9 4 9 3 -0.0084124
9 4 9 4 0.0162523
9 4 9 5 0.0123749
9 4 9 6 0.0000000
9 4 9 7 0.0005378
9 4 9 8 -0.0000000
9 4 9 9 0.1522379
9 5 0 0 -0.0030432
9 5 1 0 -0.0001004
9 5 1 1 -0.0028601
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000841
9 5 3 0 -0.0001112
9 5 3 1 -0.0017392
9 5 3 2 0.0000000
9 5 3 3 -0.0026017
9 5 4 0 -0.0000139
9 5 4 1 0.0034686
9 5 4 2 -0.0000000
9 5 4 3 0.0015779
9 5 4 4 -0.0024996
9 5 5 0 -0.0001820
9 5 5 1 -0.0004718
9 5 5 2 0.0000000
9 5 5 3 0.0010642
9 5 5 4 -0.0026507
9 5 5 5 -0.0033240
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017621
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0004551
9 5 7 0 0.0000440
9 5 7 1 0.0002512
9 5 7 2 -0.0000000
9 5 7 3 0.0002984
9 5 7 4 -0.0004529
9 5 7 5 -0.0004468
9 5 7 6 -0.0000000
9 5 7 7 0.0006228
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0006240
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0001424
9 5 8 7 -0.0000000
9 5 8 8 0.0027264
9 5 9 0 0.0001041
9 5 9 1 -0.0051027
9 5 9 2 0.0000000
9 5 9 3 -0.0066653
9 5 9 4 0.0123749
9 5 9 5 0.0103731
9 5 9 6 0.0000000
9 5 9 7 0.0008586
9 5 9 8 -0.0000000
9 5 9 9 0.0869415
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000712
9 6 2 1 0.0020944
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0007490
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0024830
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0004573
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000960
9 6 6 1 -0.0015359
9 6 6 2 -0.0000000
9 6 6 3 0.0001892
9 6 6 4 -0.0029260
9 6 6 5 0.0014026
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004289
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000287
9 6 7 7 0.0000000
9 6 8 0 -0.0000109
9 6 8 1 0.0019973
9 6 8 2 -0.0000000
9 6 8 3 0.0011926
9 6 8 4 -0.0011036
9 6 8 5 -0.0023842
9 6 8 6 -0.0000000
9 6 8 7 0.0001149
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012643
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012174
9 6 9 7 0.0000000
9 6 9 8 0.0037817
9 6 9 9 0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000845
9 7 1 1 -0.0008573
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002079
9 7 3 0 0.0000334
9 7 3 1 0.0002888
9 7 3 2 -0.0000000
9 7 3 3 0.0003433
9 7 4 0 0.0000393
9 7 4 1 -0.0001486
9 7 4 2 -0.0000000
9 7 4 3 -0.0000566
9 7 4 4 -0.0003397
9 7 5 0 -0.0000864
9 7 5 1 0.0003550
9 7 5 2 -0.0000000
9 7 5 3 0.0001071
9 7 5 4 0.0004410
9 7 5 5 -0.0001521
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007367
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0002881
9 7 7 0 0.0000536
9 7 7 1 0.0009540
9 7 7 2 -0.0000000
9 7 7 3 0.0008212
9 7 7 4 -0.0019176
9 7 7 5 -0.0012844
9 7 7 6 -0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002525
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003929
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000184
9 7 9 1 -0.0007036
9 7 9 2 -0.0000000
9 7 9 3 0.0005972
9 7 9 4 0.0005378
9 7 9 5 0.0008586
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001087
9 8 2 1 -0.0032369
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0002429
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018156
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016718
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001543
9 8 6 1 0.0025250
9 8 6 2 0.0000000
9 8 6 3 0.0004696
9 8 6 4 0.0025347
9 8 6 5 -0.0030138
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004592
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000568
9 8 7 7 -0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0002031
9 8 8 2 -0.0000000
9 8 8 3 0.0015373
9 8 8 4 -0.0043073
9 8 8 5 -0.0010536
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041399
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0037817
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431400
9 9 1 0 0.0037301
9 9 1 1 0.5072471
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3702181
9 9 3 0 0.0046512
9 9 3 1 0.1226720
9 9 3 2 -0.0000000
9 9 3 3 0.3919144
9 9 4 0 0.0017519
9 9 4 1 -0.1426974
9 9 4 2 0.0000000
9 9 4 3 -0.1661137
9 9 4 4 0.5702166
9 9 5 0 0.0083374
9 9 5 1 -0.1163982
9 9 5 2 0.0000000
9 9 5 3 -0.1305790
9 9 5 4 0.1805020
9 9 5 5 0.5679053
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0550981
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3653514
9 9 7 0 -0.0020346
9 9 7 1 -0.0092644
9 9 7 2 -0.0000000
9 9 7 3 0.0469169
9 9 7 4 -0.0033041
9 9 7 5 0.0164735
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1067418
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0922568
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027324
9 9 9 1 -0.0182509
9 9 9 2 0.0000000
9 9 9 3 -0.0681379
9 9 9 4 0.1522379
9 9 9 5 0.0869415
9 9 9 6 0.0000000
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993854
10 0 0 0 0.0250972
10 0 1 0 -0.0009713
10 0 1 1 0.0025899
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012860
10 0 3 0 0.0009552
10 0 3 1 -0.0015443
10 0 3 2 -0.0000000
10 0 3 3 0.0025274
10 0 4 0 0.0008076
10 0 4 1 -0.0008056
10 0 4 2 -0.0000000
10 0 4 3 0.0012088
10 0 4 4 0.0011840
10 0 5 0 -0.0014084
10 0 5 1 0.0021740
10 0 5 2 -0.0000000
10 0 5 3 -0.0010063
10 0 5 4 -0.0011581
10 0 5 5 0.0024798
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004565
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010752
10 0 7 0 -0.0027171
10 0 7 1 -0.0003924
10 0 7 2 -0.0000000
10 0 7 3 0.0005195
10 0 7 4 0.0004180
10 0 7 5 -0.0007490
10 0 7 6 -0.0000000
10 0 7 7 -0.0012115
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003473
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0002001
