NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-29.620806
ENERGIES
-9.072007
-0.540578
-0.148213
0.055722
0.792649
1.141170
1.155108
849736.715188
965066.464544
996478.200989
1070620.656741
1118094.149002

OEI
-16.296827	
0.183156	-4.000334	
-0.000000	-0.000000	-3.612411	
-0.216788	0.067109	0.000000	-3.682894	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020605
8 1 2 1 0.0380499
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0183005
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0335318
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0076474
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0033416
8 1 6 1 -0.0184662
8 1 6 2 -0.0000000
8 1 6 3 0.0056192
8 1 6 4 0.0303408
8 1 6 5 0.0269532
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0072496
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0017276
8 1 7 7 0.0000000
8 1 8 0 -0.0001967
8 1 8 1 0.0354377
8 1 8 2 0.0000000
8 1 8 3 0.0146265
8 1 8 4 0.0112107
8 1 8 5 -0.0249449
8 1 8 6 -0.0000000
8 1 8 7 0.0003939
8 1 8 8 0.0000000
8 2 0 0 0.0338502
8 2 1 0 0.0002108
8 2 1 1 0.0114219
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0303572
8 2 3 0 0.0003534
8 2 3 1 -0.0186945
8 2 3 2 -0.0000000
8 2 3 3 0.0127328
8 2 4 0 -0.0001048
8 2 4 1 -0.0253932
8 2 4 2 -0.0000000
8 2 4 3 -0.0153393
8 2 4 4 0.0070295
8 2 5 0 0.0002995
8 2 5 1 0.0155406
8 2 5 2 -0.0000000
8 2 5 3 0.0119135
8 2 5 4 0.0193211
8 2 5 5 0.0187846
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0015426
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0313016
8 2 7 0 -0.0000205
8 2 7 1 -0.0027249
8 2 7 2 -0.0000000
8 2 7 3 0.0038025
8 2 7 4 0.0004847
8 2 7 5 0.0013619
8 2 7 6 0.0000000
8 2 7 7 -0.0228618
8 2 8 0 -0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0241239
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0156719
8 2 8 7 -0.0000000
8 2 8 8 -0.0629359
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0000504
8 3 2 1 0.0022064
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0000859
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0039594
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0012231
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0000057
8 3 6 1 -0.0011860
8 3 6 2 0.0000000
8 3 6 3 0.0021507
8 3 6 4 0.0023156
8 3 6 5 0.0013563
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0005837
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0002086
8 3 7 7 0.0000000
8 3 8 0 -0.0001672
8 3 8 1 0.0146265
8 3 8 2 -0.0000000
8 3 8 3 0.0109066
8 3 8 4 0.0126532
8 3 8 5 -0.0117284
8 3 8 6 -0.0000000
8 3 8 7 -0.0008933
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0002471
8 4 2 1 -0.0099821
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0040043
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0068257
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0062079
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0006178
8 4 6 1 0.0063088
8 4 6 2 0.0000000
8 4 6 3 -0.0008815
8 4 6 4 -0.0066635
8 4 6 5 -0.0080409
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0009744
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0013511
8 4 7 7 -0.0000000
8 4 8 0 -0.0001724
8 4 8 1 0.0112107
8 4 8 2 0.0000000
8 4 8 3 0.0126532
8 4 8 4 0.0180879
8 4 8 5 -0.0103366
8 4 8 6 -0.0000000
8 4 8 7 0.0015323
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0002076
8 5 2 1 -0.0201329
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0109482
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0224968
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0099165
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0005739
8 5 6 1 0.0152945
8 5 6 2 -0.0000000
8 5 6 3 -0.0058756
8 5 6 4 -0.0212874
8 5 6 5 -0.0152051
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0035185
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0008866
8 5 7 7 -0.0000000
8 5 8 0 0.0003201
8 5 8 1 -0.0249449
8 5 8 2 0.0000000
8 5 8 3 -0.0117284
8 5 8 4 -0.0103366
8 5 8 5 0.0213276
8 5 8 6 0.0000000
8 5 8 7 -0.0004325
8 5 8 8 -0.0000000
8 6 0 0 0.0032288
8 6 1 0 -0.0001806
8 6 1 1 -0.0014788
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0124565
8 6 3 0 0.0003481
8 6 3 1 0.0123285
8 6 3 2 0.0000000
8 6 3 3 0.0030161
8 6 4 0 -0.0004286
8 6 4 1 0.0190960
8 6 4 2 0.0000000
8 6 4 3 0.0042379
8 6 4 4 -0.0006194
8 6 5 0 -0.0002340
8 6 5 1 -0.0001800
8 6 5 2 -0.0000000
8 6 5 3 -0.0072781
8 6 5 4 -0.0164999
8 6 5 5 -0.0000936
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0107020
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0116749
8 6 7 0 -0.0001247
8 6 7 1 0.0023989
8 6 7 2 0.0000000
8 6 7 3 -0.0015852
8 6 7 4 0.0005361
8 6 7 5 -0.0028702
8 6 7 6 -0.0000000
8 6 7 7 0.0229304
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0156719
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0123901
8 6 8 7 -0.0000000
8 6 8 8 0.0376896
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002574
8 7 2 1 -0.0033097
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0020842
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0017058
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0011165
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003814
8 7 6 1 0.0021922
8 7 6 2 0.0000000
8 7 6 3 -0.0001822
8 7 6 4 -0.0017931
8 7 6 5 -0.0027171
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0040023
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0036166
8 7 7 7 0.0000000
8 7 8 0 0.0000463
8 7 8 1 0.0003939
8 7 8 2 -0.0000000
8 7 8 3 -0.0008933
8 7 8 4 0.0015323
8 7 8 5 -0.0004325
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3246669
8 8 1 0 0.0026870
8 8 1 1 0.4713235
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3635328
8 8 3 0 0.0038330
8 8 3 1 0.0853107
8 8 3 2 0.0000000
8 8 3 3 0.3566992
8 8 4 0 -0.0034127
8 8 4 1 0.0770983
8 8 4 2 0.0000000
8 8 4 3 0.1138584
8 8 4 4 0.4370569
8 8 5 0 0.0078305
8 8 5 1 -0.0568656
8 8 5 2 0.0000000
8 8 5 3 -0.0490009
8 8 5 4 -0.0533158
8 8 5 5 0.4196639
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0501982
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3435911
8 8 7 0 0.0016079
8 8 7 1 0.0007376
8 8 7 2 -0.0000000
8 8 7 3 -0.0292702
8 8 7 4 0.0087550
8 8 7 5 -0.0102535
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0629359
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0376896
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028777
9 0 1 0 0.0000867
9 0 1 1 -0.0002677
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003508
9 0 3 0 -0.0001315
9 0 3 1 0.0001980
9 0 3 2 0.0000000
9 0 3 3 -0.0004775
9 0 4 0 0.0000915
9 0 4 1 0.0000780
9 0 4 2 0.0000000
9 0 4 3 0.0003674
9 0 4 4 -0.0001702
9 0 5 0 0.0001562
9 0 5 1 -0.0004677
9 0 5 2 0.0000000
9 0 5 3 -0.0000355
9 0 5 4 -0.0001055
9 0 5 5 -0.0006627
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003160
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0005074
9 0 7 0 -0.0001256
9 0 7 1 -0.0000026
9 0 7 2 -0.0000000
9 0 7 3 0.0000004
9 0 7 4 0.0000003
9 0 7 5 -0.0000397
9 0 7 6 -0.0000000
9 0 7 7 0.0000316
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001658
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000740
9 0 8 7 -0.0000000
9 0 8 8 0.0004624
9 0 9 0 0.0000075
9 0 9 1 -0.0000648
9 0 9 2 -0.0000000
9 0 9 3 -0.0001440
9 0 9 4 -0.0002232
9 0 9 5 0.0001043
9 0 9 6 0.0000000
9 0 9 7 0.0000257
9 0 9 8 0.0000000
9 0 9 9 0.0031660
9 1 0 0 -0.0043309
9 1 1 0 -0.0000717
9 1 1 1 -0.0010219
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0041231
9 1 3 0 0.0000238
9 1 3 1 0.0034590
9 1 3 2 0.0000000
9 1 3 3 -0.0011173
9 1 4 0 -0.0000207
9 1 4 1 0.0042606
9 1 4 2 0.0000000
9 1 4 3 0.0031982
9 1 4 4 0.0004696
9 1 5 0 -0.0001060
9 1 5 1 -0.0024755
9 1 5 2 -0.0000000
9 1 5 3 -0.0016714
9 1 5 4 -0.0032754
9 1 5 5 -0.0026139
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0002743
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041448
9 1 7 0 -0.0000674
9 1 7 1 0.0004836
9 1 7 2 0.0000000
9 1 7 3 0.0001788
9 1 7 4 0.0003476
9 1 7 5 -0.0005727
9 1 7 6 -0.0000000
9 1 7 7 0.0006480
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017426
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0012369
9 1 8 7 -0.0000000
9 1 8 8 0.0024224
9 1 9 0 -0.0000648
9 1 9 1 0.0049977
9 1 9 2 0.0000000
9 1 9 3 0.0051969
9 1 9 4 0.0078033
9 1 9 5 -0.0049502
9 1 9 6 -0.0000000
9 1 9 7 0.0007516
9 1 9 8 0.0000000
9 1 9 9 -0.0344445
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001428
9 2 2 1 -0.0023305
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0014465
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0024304
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0003723
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0002234
9 2 6 1 0.0010662
9 2 6 2 0.0000000
9 2 6 3 -0.0004875
9 2 6 4 -0.0021693
9 2 6 5 -0.0016317
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003955
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000520
9 2 7 7 -0.0000000
9 2 8 0 0.0000104
9 2 8 1 -0.0023563
9 2 8 2 -0.0000000
9 2 8 3 -0.0012904
9 2 8 4 -0.0014235
9 2 8 5 0.0017247
9 2 8 6 0.0000000
9 2 8 7 0.0000336
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0016049
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012230
9 2 9 7 -0.0000000
9 2 9 8 -0.0045174
9 2 9 9 -0.0000000
9 3 0 0 0.0007035
9 3 1 0 0.0000621
9 3 1 1 0.0011395
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0001415
9 3 3 0 -0.0000367
9 3 3 1 0.0003575
9 3 3 2 -0.0000000
9 3 3 3 0.0010518
9 3 4 0 0.0000362
9 3 4 1 0.0007501
9 3 4 2 -0.0000000
9 3 4 3 0.0005228
9 3 4 4 0.0011339
9 3 5 0 0.0000799
9 3 5 1 0.0003418
9 3 5 2 -0.0000000
9 3 5 3 -0.0003166
9 3 5 4 0.0000449
9 3 5 5 0.0005726
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0003413
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0002252
9 3 7 0 0.0000496
9 3 7 1 -0.0001827
9 3 7 2 -0.0000000
9 3 7 3 0.0001292
9 3 7 4 -0.0000597
9 3 7 5 0.0002783
9 3 7 6 0.0000000
9 3 7 7 -0.0031499
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0014624
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0009714
9 3 8 7 -0.0000000
9 3 8 8 -0.0045262
9 3 9 0 -0.0001440
9 3 9 1 0.0051969
9 3 9 2 0.0000000
9 3 9 3 0.0071266
9 3 9 4 0.0107977
9 3 9 5 -0.0058332
9 3 9 6 -0.0000000
9 3 9 7 -0.0005433
9 3 9 8 0.0000000
9 3 9 9 -0.0912640
9 4 0 0 0.0018211
9 4 1 0 0.0000099
9 4 1 1 0.0019193
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011710
9 4 3 0 0.0001146
9 4 3 1 0.0003926
9 4 3 2 0.0000000
9 4 3 3 0.0012908
9 4 4 0 -0.0000357
9 4 4 1 -0.0001807
9 4 4 2 0.0000000
9 4 4 3 0.0004273
9 4 4 4 0.0016528
9 4 5 0 0.0000303
9 4 5 1 0.0006257
9 4 5 2 -0.0000000
9 4 5 3 0.0006725
9 4 5 4 0.0006444
9 4 5 5 0.0012344
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0002684
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014637
9 4 7 0 -0.0000555
9 4 7 1 -0.0001644
9 4 7 2 0.0000000
9 4 7 3 0.0009834
9 4 7 4 0.0003616
9 4 7 5 -0.0001051
9 4 7 6 -0.0000000
9 4 7 7 -0.0052628
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0030426
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0020911
9 4 8 7 0.0000000
9 4 8 8 -0.0081354
9 4 9 0 -0.0002232
9 4 9 1 0.0078033
9 4 9 2 0.0000000
9 4 9 3 0.0107977
9 4 9 4 0.0167515
9 4 9 5 -0.0088782
9 4 9 6 -0.0000000
9 4 9 7 0.0007561
9 4 9 8 -0.0000000
9 4 9 9 -0.1516597
9 5 0 0 -0.0032691
9 5 1 0 -0.0001090
9 5 1 1 -0.0029154
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0000149
9 5 3 0 -0.0000932
9 5 3 1 -0.0019635
9 5 3 2 0.0000000
9 5 3 3 -0.0027245
9 5 4 0 0.0000727
9 5 4 1 -0.0029951
9 5 4 2 0.0000000
9 5 4 3 -0.0010454
9 5 4 4 -0.0024758
9 5 5 0 -0.0001985
9 5 5 1 -0.0011864
9 5 5 2 0.0000000
9 5 5 3 0.0009360
9 5 5 4 0.0018870
9 5 5 5 -0.0027736
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017284
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0001538
9 5 7 0 -0.0000576
9 5 7 1 -0.0003081
9 5 7 2 0.0000000
9 5 7 3 -0.0001668
9 5 7 4 -0.0003722
9 5 7 5 0.0002565
9 5 7 6 0.0000000
9 5 7 7 -0.0002641
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0002990
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0001580
9 5 8 7 0.0000000
9 5 8 8 0.0015674
9 5 9 0 0.0001043
9 5 9 1 -0.0049502
9 5 9 2 0.0000000
9 5 9 3 -0.0058332
9 5 9 4 -0.0088782
9 5 9 5 0.0053172
9 5 9 6 0.0000000
9 5 9 7 -0.0006677
9 5 9 8 -0.0000000
9 5 9 9 0.0565009
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000510
9 6 2 1 0.0019834
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0012173
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0022585
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0007785
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0001000
9 6 6 1 -0.0013251
9 6 6 2 -0.0000000
9 6 6 3 0.0005577
9 6 6 4 0.0021234
9 6 6 5 0.0014568
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0003837
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000689
9 6 7 7 -0.0000000
9 6 8 0 -0.0000206
9 6 8 1 0.0021200
9 6 8 2 -0.0000000
9 6 8 3 0.0010995
9 6 8 4 0.0011190
9 6 8 5 -0.0017361
9 6 8 6 -0.0000000
9 6 8 7 -0.0001120
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012230
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0009523
9 6 9 7 -0.0000000
9 6 9 8 0.0033216
9 6 9 9 0.0000000
9 7 0 0 -0.0009733
9 7 1 0 0.0000864
9 7 1 1 0.0008753
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0003641
9 7 3 0 -0.0000461
9 7 3 1 -0.0003910
9 7 3 2 -0.0000000
9 7 3 3 -0.0002850
9 7 4 0 0.0000407
9 7 4 1 -0.0000951
9 7 4 2 0.0000000
9 7 4 3 0.0000591
9 7 4 4 0.0001836
9 7 5 0 0.0001193
9 7 5 1 -0.0003056
9 7 5 2 0.0000000
9 7 5 3 -0.0000508
9 7 5 4 0.0004542
9 7 5 5 0.0002260
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007286
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0001319
9 7 7 0 0.0000543
9 7 7 1 0.0011690
9 7 7 2 0.0000000
9 7 7 3 0.0010579
9 7 7 4 0.0019395
9 7 7 5 -0.0008149
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002928
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003639
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000257
9 7 9 1 0.0007516
9 7 9 2 -0.0000000
9 7 9 3 -0.0005433
9 7 9 4 0.0007561
9 7 9 5 -0.0006677
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149380
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0000934
9 8 2 1 -0.0036583
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0007634
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0016903
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0018966
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001971
9 8 6 1 0.0025077
9 8 6 2 0.0000000
9 8 6 3 -0.0000066
9 8 6 4 -0.0018877
9 8 6 5 -0.0029064
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004506
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0001051
9 8 7 7 0.0000000
9 8 8 0 0.0000214
9 8 8 1 0.0004670
9 8 8 2 0.0000000
9 8 8 3 0.0021964
9 8 8 4 0.0041179
9 8 8 5 -0.0002614
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0045174
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0033216
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3433213
9 9 1 0 0.0031750
9 9 1 1 0.5578532
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3817786
9 9 3 0 0.0041718
9 9 3 1 0.1546420
9 9 3 2 0.0000000
9 9 3 3 0.4310899
9 9 4 0 -0.0048338
9 9 4 1 0.1730292
9 9 4 2 0.0000000
9 9 4 3 0.1992736
9 9 4 4 0.5630928
9 9 5 0 0.0096222
9 9 5 1 -0.0974050
9 9 5 2 0.0000000
9 9 5 3 -0.1002140
9 9 5 4 -0.1325631
9 9 5 5 0.4850662
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0533469
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3537909
9 9 7 0 0.0023824
9 9 7 1 0.0073090
9 9 7 2 -0.0000000
9 9 7 3 -0.0470894
9 9 7 4 0.0069840
9 9 7 5 -0.0157534
9 9 7 6 -0.0000000
9 9 7 7 0.6182420
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1159198
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0804222
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0031660
9 9 9 1 -0.0344445
9 9 9 2 -0.0000000
9 9 9 3 -0.0912640
9 9 9 4 -0.1516597
9 9 9 5 0.0565009
9 9 9 6 0.0000000
9 9 9 7 -0.0149380
9 9 9 8 0.0000000
9 9 9 9 3.4993855
10 0 0 0 0.0252100
10 0 1 0 -0.0008587
10 0 1 1 0.0020198
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012513
10 0 3 0 0.0010750
10 0 3 1 -0.0014419
10 0 3 2 0.0000000
10 0 3 3 0.0025853
10 0 4 0 -0.0007926
10 0 4 1 0.0004893
10 0 4 2 -0.0000000
10 0 4 3 -0.0013766
10 0 4 4 0.0012445
10 0 5 0 -0.0018706
10 0 5 1 0.0022809
10 0 5 2 -0.0000000
10 0 5 3 -0.0015299
10 0 5 4 0.0011716
10 0 5 5 0.0035850
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0005139
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0012124
10 0 7 0 0.0027700
10 0 7 1 0.0002723
10 0 7 2 -0.0000000
10 0 7 3 -0.0005097
10 0 7 4 0.0003672
10 0 7 5 0.0008872
10 0 7 6 0.0000000
10 0 7 7 -0.0012472
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003775
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
