NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.591825
ENERGIES
-10.908675
-0.646162
-0.520998
-0.333874
0.503168
0.707667
0.723898
849736.381923
965066.352045
996477.913272
1070620.928841
1118093.530372

OEI
-18.353536	
0.236495	-4.268769	
0.000000	0.000000	-3.801829	
0.145351	-0.194541	0.000000	-4.110739	
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0013797
8 1 2 1 0.0106400
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0071436
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0080338
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0030232
8 1 5 1 0.0148405
8 1 5 2 -0.0000000
8 1 5 3 0.0006201
8 1 5 4 0.0093555
8 1 5 5 -0.0000000
8 1 6 0 -0.0000000
8 1 6 1 -0.0000000
8 1 6 2 -0.0080303
8 1 6 3 0.0000000
8 1 6 4 -0.0000000
8 1 6 5 -0.0110731
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0059744
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0016945
8 1 7 6 -0.0000000
8 1 7 7 -0.0000000
8 1 8 0 -0.0000203
8 1 8 1 0.0290081
8 1 8 2 -0.0000000
8 1 8 3 -0.0133904
8 1 8 4 -0.0016402
8 1 8 5 0.0000000
8 1 8 6 0.0280079
8 1 8 7 -0.0006505
8 1 8 8 -0.0000000
8 2 0 0 0.0193357
8 2 1 0 -0.0000863
8 2 1 1 0.0020448
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0151536
8 2 3 0 -0.0002240
8 2 3 1 0.0060988
8 2 3 2 -0.0000000
8 2 3 3 0.0101038
8 2 4 0 -0.0001516
8 2 4 1 0.0005020
8 2 4 2 0.0000000
8 2 4 3 -0.0000316
8 2 4 4 0.0135757
8 2 5 0 -0.0000000
8 2 5 1 -0.0000000
8 2 5 2 0.0022378
8 2 5 3 0.0000000
8 2 5 4 -0.0000000
8 2 5 5 0.0160842
8 2 6 0 0.0000072
8 2 6 1 -0.0152932
8 2 6 2 0.0000000
8 2 6 3 0.0078132
8 2 6 4 0.0004867
8 2 6 5 -0.0000000
8 2 6 6 -0.0033230
8 2 7 0 0.0001639
8 2 7 1 0.0006400
8 2 7 2 -0.0000000
8 2 7 3 0.0019491
8 2 7 4 0.0010735
8 2 7 5 -0.0000000
8 2 7 6 -0.0011435
8 2 7 7 -0.0077081
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0041960
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0033889
8 2 8 6 -0.0000000
8 2 8 7 0.0000000
8 2 8 8 -0.0294383
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002116
8 3 2 1 -0.0022083
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0001714
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0013973
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0004533
8 3 5 1 -0.0035088
8 3 5 2 0.0000000
8 3 5 3 0.0011882
8 3 5 4 -0.0010437
8 3 5 5 0.0000000
8 3 6 0 0.0000000
8 3 6 1 0.0000000
8 3 6 2 0.0026499
8 3 6 3 -0.0000000
8 3 6 4 0.0000000
8 3 6 5 0.0028076
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0010461
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0006243
8 3 7 6 0.0000000
8 3 7 7 0.0000000
8 3 8 0 0.0000616
8 3 8 1 -0.0133904
8 3 8 2 0.0000000
8 3 8 3 0.0070396
8 3 8 4 0.0006639
8 3 8 5 -0.0000000
8 3 8 6 -0.0148399
8 3 8 7 -0.0012184
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0000012
8 4 2 1 -0.0012496
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0018083
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0036530
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0001301
8 4 5 1 -0.0007555
8 4 5 2 -0.0000000
8 4 5 3 0.0008985
8 4 5 4 -0.0029000
8 4 5 5 -0.0000000
8 4 6 0 0.0000000
8 4 6 1 0.0000000
8 4 6 2 0.0004477
8 4 6 3 -0.0000000
8 4 6 4 0.0000000
8 4 6 5 0.0008111
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0013822
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0002844
8 4 7 6 -0.0000000
8 4 7 7 0.0000000
8 4 8 0 0.0000041
8 4 8 1 -0.0016402
8 4 8 2 -0.0000000
8 4 8 3 0.0006639
8 4 8 4 0.0002743
8 4 8 5 -0.0000000
8 4 8 6 -0.0012972
8 4 8 7 -0.0003313
8 4 8 8 0.0000000
8 5 0 0 0.0263415
8 5 1 0 0.0002730
8 5 1 1 0.0136616
8 5 2 0 -0.0000000
8 5 2 1 0.0000000
8 5 2 2 0.0120667
8 5 3 0 -0.0002305
8 5 3 1 0.0041081
8 5 3 2 0.0000000
8 5 3 3 0.0136890
8 5 4 0 -0.0006154
8 5 4 1 0.0012958
8 5 4 2 -0.0000000
8 5 4 3 0.0028093
8 5 4 4 0.0092808
8 5 5 0 -0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0074546
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0176634
8 5 6 0 -0.0004710
8 5 6 1 -0.0137784
8 5 6 2 -0.0000000
8 5 6 3 0.0046498
8 5 6 4 0.0003588
8 5 6 5 -0.0000000
8 5 6 6 0.0073092
8 5 7 0 -0.0001243
8 5 7 1 0.0006119
8 5 7 2 0.0000000
8 5 7 3 -0.0002133
8 5 7 4 0.0020394
8 5 7 5 0.0000000
8 5 7 6 -0.0003221
8 5 7 7 -0.0022143
8 5 8 0 -0.0000000
8 5 8 1 0.0000000
8 5 8 2 0.0033889
8 5 8 3 -0.0000000
8 5 8 4 -0.0000000
8 5 8 5 0.0034261
8 5 8 6 0.0000000
8 5 8 7 -0.0000000
8 5 8 8 -0.0176095
8 6 0 0 -0.0000000
8 6 1 0 -0.0000000
8 6 1 1 -0.0000000
8 6 2 0 0.0000339
8 6 2 1 0.0020899
8 6 2 2 -0.0000000
8 6 3 0 0.0000000
8 6 3 1 -0.0000000
8 6 3 2 0.0025270
8 6 3 3 -0.0000000
8 6 4 0 0.0000000
8 6 4 1 -0.0000000
8 6 4 2 -0.0035937
8 6 4 3 -0.0000000
8 6 4 4 -0.0000000
8 6 5 0 0.0001503
8 6 5 1 0.0034554
8 6 5 2 -0.0000000
8 6 5 3 -0.0006194
8 6 5 4 0.0028299
8 6 5 5 -0.0000000
8 6 6 0 0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0032021
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0025423
8 6 6 6 -0.0000000
8 6 7 0 0.0000000
8 6 7 1 -0.0000000
8 6 7 2 0.0015296
8 6 7 3 0.0000000
8 6 7 4 -0.0000000
8 6 7 5 0.0002662
8 6 7 6 0.0000000
8 6 7 7 0.0000000
8 6 8 0 -0.0002049
8 6 8 1 0.0280079
8 6 8 2 -0.0000000
8 6 8 3 -0.0148399
8 6 8 4 -0.0012972
8 6 8 5 0.0000000
8 6 8 6 0.0354552
8 6 8 7 -0.0011144
8 6 8 8 0.0000000
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0001990
8 7 2 1 0.0009002
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0012562
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0004349
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0003993
8 7 5 1 0.0014969
8 7 5 2 -0.0000000
8 7 5 3 0.0005414
8 7 5 4 0.0009889
8 7 5 5 -0.0000000
8 7 6 0 -0.0000000
8 7 6 1 -0.0000000
8 7 6 2 -0.0005177
8 7 6 3 -0.0000000
8 7 6 4 -0.0000000
8 7 6 5 -0.0008004
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0010872
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0011632
8 7 7 6 0.0000000
8 7 7 7 -0.0000000
8 7 8 0 -0.0000275
8 7 8 1 -0.0006505
8 7 8 2 0.0000000
8 7 8 3 -0.0012184
8 7 8 4 -0.0003313
8 7 8 5 -0.0000000
8 7 8 6 -0.0011144
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3244259
8 8 1 0 0.0030078
8 8 1 1 0.4771064
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.2652616
8 8 3 0 -0.0029021
8 8 3 1 -0.0825009
8 8 3 2 0.0000000
8 8 3 3 0.3113850
8 8 4 0 -0.0040248
8 8 4 1 -0.0023136
8 8 4 2 -0.0000000
8 8 4 3 0.0105222
8 8 4 4 0.2385533
8 8 5 0 -0.0000000
8 8 5 1 0.0000000
8 8 5 2 0.0446123
8 8 5 3 -0.0000000
8 8 5 4 -0.0000000
8 8 5 5 0.2901004
8 8 6 0 -0.0065078
8 8 6 1 0.1073103
8 8 6 2 -0.0000000
8 8 6 3 -0.0813111
8 8 6 4 -0.0071146
8 8 6 5 0.0000000
8 8 6 6 0.5079813
8 8 7 0 -0.0013638
8 8 7 1 -0.0009689
8 8 7 2 0.0000000
8 8 7 3 -0.0324019
8 8 7 4 0.0033987
8 8 7 5 -0.0000000
8 8 7 6 -0.0101315
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0294383
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0176095
8 8 8 6 0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728327
9 0 0 0 0.0027926
9 0 1 0 -0.0001074
9 0 1 1 0.0003364
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003374
9 0 3 0 -0.0000714
9 0 3 1 0.0002251
9 0 3 2 -0.0000000
9 0 3 3 0.0004976
9 0 4 0 -0.0002097
9 0 4 1 0.0000682
9 0 4 2 -0.0000000
9 0 4 3 0.0001476
9 0 4 4 0.0003422
9 0 5 0 0.0000000
9 0 5 1 -0.0000000
9 0 5 2 0.0002276
9 0 5 3 0.0000000
9 0 5 4 -0.0000000
9 0 5 5 0.0005850
9 0 6 0 0.0000884
9 0 6 1 -0.0005035
9 0 6 2 -0.0000000
9 0 6 3 0.0001707
9 0 6 4 0.0000249
9 0 6 5 -0.0000000
9 0 6 6 0.0002380
9 0 7 0 -0.0001215
9 0 7 1 -0.0000117
9 0 7 2 0.0000000
9 0 7 3 -0.0000220
9 0 7 4 0.0000844
9 0 7 5 0.0000000
9 0 7 6 0.0000219
9 0 7 7 -0.0000589
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0000723
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000701
9 0 8 6 -0.0000000
9 0 8 7 -0.0000000
9 0 8 8 -0.0004557
9 0 9 0 0.0000070
9 0 9 1 -0.0000759
9 0 9 2 0.0000000
9 0 9 3 0.0000721
9 0 9 4 0.0000077
9 0 9 5 -0.0000000
9 0 9 6 -0.0002087
9 0 9 7 -0.0000179
9 0 9 8 -0.0000000
9 0 9 9 -0.0031600
9 1 0 0 0.0043703
9 1 1 0 0.0001052
9 1 1 1 0.0006110
9 1 2 0 -0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0025265
9 1 3 0 0.0000521
9 1 3 1 0.0023925
9 1 3 2 -0.0000000
9 1 3 3 0.0022578
9 1 4 0 -0.0000876
9 1 4 1 0.0002720
9 1 4 2 -0.0000000
9 1 4 3 0.0004547
9 1 4 4 0.0021955
9 1 5 0 -0.0000000
9 1 5 1 -0.0000000
9 1 5 2 0.0009777
9 1 5 3 0.0000000
9 1 5 4 -0.0000000
9 1 5 5 0.0033141
9 1 6 0 -0.0000755
9 1 6 1 -0.0049196
9 1 6 2 -0.0000000
9 1 6 3 0.0019334
9 1 6 4 0.0001594
9 1 6 5 -0.0000000
9 1 6 6 -0.0016678
9 1 7 0 -0.0000811
9 1 7 1 0.0003181
9 1 7 2 -0.0000000
9 1 7 3 -0.0003657
9 1 7 4 0.0001873
9 1 7 5 0.0000000
9 1 7 6 0.0006561
9 1 7 7 0.0006930
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0003749
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0003640
9 1 8 6 -0.0000000
9 1 8 7 -0.0000000
9 1 8 8 -0.0006772
9 1 9 0 -0.0000759
9 1 9 1 0.0065945
9 1 9 2 -0.0000000
9 1 9 3 -0.0040487
9 1 9 4 0.0001311
9 1 9 5 0.0000000
9 1 9 6 0.0112796
9 1 9 7 -0.0007688
9 1 9 8 -0.0000000
9 1 9 9 0.0581042
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0000370
9 2 2 1 0.0002112
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0000691
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0000008
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000732
9 2 5 1 0.0003454
9 2 5 2 -0.0000000
9 2 5 3 0.0001137
9 2 5 4 0.0000311
9 2 5 5 -0.0000000
9 2 6 0 -0.0000000
9 2 6 1 0.0000000
9 2 6 2 -0.0002524
9 2 6 3 -0.0000000
9 2 6 4 0.0000000
9 2 6 5 -0.0002893
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0000252
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000373
9 2 7 6 -0.0000000
9 2 7 7 -0.0000000
9 2 8 0 0.0000011
9 2 8 1 0.0006374
9 2 8 2 -0.0000000
9 2 8 3 -0.0003008
9 2 8 4 -0.0000197
9 2 8 5 0.0000000
9 2 8 6 0.0006843
9 2 8 7 -0.0000537
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0001718
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0002193
9 2 9 6 -0.0000000
9 2 9 7 0.0000000
9 2 9 8 -0.0016559
9 2 9 9 -0.0000000
9 3 0 0 0.0001644
9 3 1 0 0.0000797
9 3 1 1 0.0010252
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0004318
9 3 3 0 0.0000459
9 3 3 1 -0.0002327
9 3 3 2 0.0000000
9 3 3 3 0.0003527
9 3 4 0 -0.0000258
9 3 4 1 0.0000653
9 3 4 2 -0.0000000
9 3 4 3 0.0002231
9 3 4 4 -0.0004133
9 3 5 0 0.0000000
9 3 5 1 0.0000000
9 3 5 2 0.0002029
9 3 5 3 -0.0000000
9 3 5 4 -0.0000000
9 3 5 5 -0.0001367
9 3 6 0 0.0000515
9 3 6 1 0.0007882
9 3 6 2 -0.0000000
9 3 6 3 -0.0007610
9 3 6 4 -0.0000444
9 3 6 5 0.0000000
9 3 6 6 0.0010381
9 3 7 0 -0.0000546
9 3 7 1 0.0000486
9 3 7 2 -0.0000000
9 3 7 3 -0.0000849
9 3 7 4 -0.0000089
9 3 7 5 0.0000000
9 3 7 6 0.0002763
9 3 7 7 -0.0014486
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0001726
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0001781
9 3 8 6 -0.0000000
9 3 8 7 0.0000000
9 3 8 8 -0.0019622
9 3 9 0 0.0000721
9 3 9 1 -0.0040487
9 3 9 2 0.0000000
9 3 9 3 0.0025522
9 3 9 4 0.0000843
9 3 9 5 -0.0000000
9 3 9 6 -0.0071607
9 3 9 7 -0.0006930
9 3 9 8 0.0000000
9 3 9 9 -0.0490016
9 4 0 0 -0.0007126
9 4 1 0 -0.0000534
9 4 1 1 0.0002091
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0001537
9 4 3 0 0.0000968
9 4 3 1 -0.0001262
9 4 3 2 -0.0000000
9 4 3 3 -0.0000990
9 4 4 0 0.0000106
9 4 4 1 0.0000835
9 4 4 2 0.0000000
9 4 4 3 -0.0001317
9 4 4 4 -0.0001851
9 4 5 0 -0.0000000
9 4 5 1 0.0000000
9 4 5 2 -0.0001089
9 4 5 3 -0.0000000
9 4 5 4 0.0000000
9 4 5 5 -0.0001666
9 4 6 0 -0.0002789
9 4 6 1 0.0003815
9 4 6 2 0.0000000
9 4 6 3 -0.0002151
9 4 6 4 0.0000907
9 4 6 5 0.0000000
9 4 6 6 0.0000754
9 4 7 0 -0.0000221
9 4 7 1 0.0000341
9 4 7 2 -0.0000000
9 4 7 3 -0.0001043
9 4 7 4 -0.0001572
9 4 7 5 0.0000000
9 4 7 6 0.0001071
9 4 7 7 0.0000871
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0000697
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000526
9 4 8 6 -0.0000000
9 4 8 7 -0.0000000
9 4 8 8 0.0004339
9 4 9 0 0.0000077
9 4 9 1 0.0001311
9 4 9 2 -0.0000000
9 4 9 3 0.0000843
9 4 9 4 0.0010244
9 4 9 5 -0.0000000
9 4 9 6 -0.0005574
9 4 9 7 0.0000057
9 4 9 8 0.0000000
9 4 9 9 0.0026433
9 5 0 0 -0.0000000
9 5 1 0 -0.0000000
9 5 1 1 -0.0000000
9 5 2 0 0.0000729
9 5 2 1 0.0003925
9 5 2 2 -0.0000000
9 5 3 0 0.0000000
9 5 3 1 0.0000000
9 5 3 2 0.0003194
9 5 3 3 -0.0000000
9 5 4 0 0.0000000
9 5 4 1 -0.0000000
9 5 4 2 -0.0002510
9 5 4 3 -0.0000000
9 5 4 4 -0.0000000
9 5 5 0 0.0001569
9 5 5 1 0.0005846
9 5 5 2 -0.0000000
9 5 5 3 0.0001392
9 5 5 4 0.0003600
9 5 5 5 -0.0000000
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0003015
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0004943
9 5 6 6 -0.0000000
9 5 7 0 0.0000000
9 5 7 1 0.0000000
9 5 7 2 0.0001825
9 5 7 3 -0.0000000
9 5 7 4 -0.0000000
9 5 7 5 0.0000175
9 5 7 6 0.0000000
9 5 7 7 0.0000000
9 5 8 0 0.0000037
9 5 8 1 0.0006947
9 5 8 2 -0.0000000
9 5 8 3 -0.0002994
9 5 8 4 -0.0000247
9 5 8 5 -0.0000000
9 5 8 6 0.0006374
9 5 8 7 0.0000284
9 5 8 8 0.0000000
9 5 9 0 -0.0000000
9 5 9 1 0.0000000
9 5 9 2 0.0002193
9 5 9 3 -0.0000000
9 5 9 4 -0.0000000
9 5 9 5 0.0000789
9 5 9 6 0.0000000
9 5 9 7 -0.0000000
9 5 9 8 -0.0013781
9 5 9 9 0.0000000
9 6 0 0 -0.0036646
9 6 1 0 -0.0000868
9 6 1 1 -0.0050703
9 6 2 0 -0.0000000
9 6 2 1 0.0000000
9 6 2 2 -0.0011635
9 6 3 0 0.0000801
9 6 3 1 0.0014604
9 6 3 2 -0.0000000
9 6 3 3 -0.0024739
9 6 4 0 0.0001310
9 6 4 1 -0.0001291
9 6 4 2 0.0000000
9 6 4 3 -0.0003010
9 6 4 4 -0.0010404
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0007570
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0019672
9 6 6 0 0.0001912
9 6 6 1 -0.0007823
9 6 6 2 0.0000000
9 6 6 3 0.0007932
9 6 6 4 -0.0000419
9 6 6 5 -0.0000000
9 6 6 6 -0.0044665
9 6 7 0 0.0000237
9 6 7 1 0.0002152
9 6 7 2 -0.0000000
9 6 7 3 -0.0004643
9 6 7 4 -0.0003538
9 6 7 5 0.0000000
9 6 7 6 0.0006132
9 6 7 7 0.0032407
9 6 8 0 -0.0000000
9 6 8 1 -0.0000000
9 6 8 2 -0.0008888
9 6 8 3 0.0000000
9 6 8 4 0.0000000
9 6 8 5 -0.0008890
9 6 8 6 0.0000000
9 6 8 7 -0.0000000
9 6 8 8 0.0065091
9 6 9 0 -0.0002087
9 6 9 1 0.0112796
9 6 9 2 -0.0000000
9 6 9 3 -0.0071607
9 6 9 4 -0.0005574
9 6 9 5 0.0000000
9 6 9 6 0.0208634
9 6 9 7 -0.0009295
9 6 9 8 0.0000000
9 6 9 9 0.1461001
9 7 0 0 -0.0009800
9 7 1 0 0.0000949
9 7 1 1 0.0006942
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0007273
9 7 3 0 0.0000457
9 7 3 1 0.0002790
9 7 3 2 -0.0000000
9 7 3 3 -0.0003369
9 7 4 0 -0.0000156
9 7 4 1 0.0001348
9 7 4 2 -0.0000000
9 7 4 3 0.0001479
9 7 4 4 -0.0009147
9 7 5 0 -0.0000000
9 7 5 1 0.0000000
9 7 5 2 0.0003210
9 7 5 3 -0.0000000
9 7 5 4 -0.0000000
9 7 5 5 -0.0004320
9 7 6 0 -0.0000641
9 7 6 1 0.0000907
9 7 6 2 -0.0000000
9 7 6 3 -0.0001248
9 7 6 4 0.0000464
9 7 6 5 0.0000000
9 7 6 6 -0.0001989
9 7 7 0 -0.0000499
9 7 7 1 -0.0014165
9 7 7 2 0.0000000
9 7 7 3 0.0006121
9 7 7 4 -0.0001469
9 7 7 5 -0.0000000
9 7 7 6 -0.0019315
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0000017
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0001151
9 7 8 6 -0.0000000
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000179
9 7 9 1 -0.0007688
9 7 9 2 0.0000000
9 7 9 3 -0.0006930
9 7 9 4 0.0000057
9 7 9 5 -0.0000000
9 7 9 6 -0.0009295
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149404
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0000752
9 8 2 1 0.0011841
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0006109
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0010808
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0001854
9 8 5 1 0.0011459
9 8 5 2 -0.0000000
9 8 5 3 -0.0001009
9 8 5 4 0.0010393
9 8 5 5 -0.0000000
9 8 6 0 -0.0000000
9 8 6 1 -0.0000000
9 8 6 2 0.0000048
9 8 6 3 0.0000000
9 8 6 4 -0.0000000
9 8 6 5 -0.0003671
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0005028
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000354
9 8 7 6 -0.0000000
9 8 7 7 -0.0000000
9 8 8 0 0.0000009
9 8 8 1 -0.0013763
9 8 8 2 0.0000000
9 8 8 3 0.0009945
9 8 8 4 -0.0001777
9 8 8 5 -0.0000000
9 8 8 6 -0.0028874
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0016559
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0013781
9 8 9 6 0.0000000
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3430306
9 9 1 0 0.0033613
9 9 1 1 0.5867813
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.2716274
9 9 3 0 -0.0032985
9 9 3 1 -0.1344605
9 9 3 2 0.0000000
9 9 3 3 0.3508230
9 9 4 0 -0.0048000
9 9 4 1 -0.0036411
9 9 4 2 -0.0000000
9 9 4 3 0.0136508
9 9 4 4 0.2421640
9 9 5 0 -0.0000000
9 9 5 1 0.0000000
9 9 5 2 0.0507994
9 9 5 3 -0.0000000
9 9 5 4 -0.0000000
9 9 5 5 0.3006180
9 9 6 0 -0.0083642
9 9 6 1 0.2171982
9 9 6 2 -0.0000000
9 9 6 3 -0.1468536
9 9 6 4 -0.0104049
9 9 6 5 0.0000000
9 9 6 6 0.6965089
9 9 7 0 -0.0020413
9 9 7 1 -0.0057087
9 9 7 2 0.0000000
9 9 7 3 -0.0483444
9 9 7 4 0.0018144
9 9 7 5 -0.0000000
9 9 7 6 -0.0113106
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.0480121
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0314990
9 9 8 6 0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 -0.0031600
9 9 9 1 0.0581042
9 9 9 2 -0.0000000
9 9 9 3 -0.0490016
9 9 9 4 0.0026433
9 9 9 5 0.0000000
9 9 9 6 0.1461001
9 9 9 7 -0.0149404
9 9 9 8 -0.0000000
9 9 9 9 3.4993869
10 0 0 0 0.0247644
10 0 1 0 -0.0010429
10 0 1 1 0.0027574
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0001679
10 0 3 0 -0.0001780
10 0 3 1 0.0017975
10 0 3 2 -0.0000000
10 0 3 3 0.0023161
10 0 4 0 -0.0032227
10 0 4 1 0.0006524
10 0 4 2 -0.0000000
10 0 4 3 0.0011459
10 0 4 4 0.0000444
10 0 5 0 0.0000000
10 0 5 1 -0.0000000
10 0 5 2 0.0009236
10 0 5 3 -0.0000000
10 0 5 4 -0.0000000
10 0 5 5 0.0017896
10 0 6 0 0.0012672
10 0 6 1 -0.0020508
10 0 6 2 -0.0000000
10 0 6 3 -0.0007889
10 0 6 4 -0.0000956
10 0 6 5 -0.0000000
10 0 6 6 0.0014641
10 0 7 0 -0.0027187
10 0 7 1 -0.0004758
10 0 7 2 0.0000000
10 0 7 3 -0.0003915
10 0 7 4 -0.0006982
10 0 7 5 0.0000000
10 0 7 6 0.0005683
10 0 7 7 -0.0013635
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0001504
10 0 8 3 0.0000000
